2024-05-26 00:19:42,170 - ==> Logging on master GPU: 0
2024-05-26 00:19:42,170 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:19:42,170 - ==> Using GPU: [0] for Training
2024-05-26 00:19:42,171 - ==> Building model
2024-05-26 00:20:02,482 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
|   cable    |     86.151      |  98.951 (150 epoch)   |    91.960    | 99.436 (150 epoch)  |      82.609      |   97.802 (150 epoch)   |   64.549    | 86.540 (150 epoch) |   88.395    | 96.701 (150 epoch) |  22.031  | 48.073 (90  epoch) |    28.720    | 55.269 (150 epoch) |        11.861        |     22.543 (150 epoch)     |        43.283         |     52.938 (180 epoch)      |         6.575         |     14.025 (150 epoch)      |    16.768     | 38.187 (150 epoch)  |
|  capsule   |     63.502      |  90.347 (210 epoch)   |    89.863    | 98.034 (210 epoch)  |      90.456      |   94.273 (150 epoch)   |   86.445    | 89.686 (210 epoch) |   97.108    | 98.441 (90  epoch) |  31.564  | 39.776 (90  epoch) |    35.908    | 48.253 (90  epoch) |        16.723        |     22.222 (150 epoch)     |        58.236         |     58.236 (240 epoch)      |         9.617         |     13.476 (90  epoch)      |    21.883     | 31.798 (90  epoch)  |
|   carpet   |     95.867      |  95.867 (240 epoch)   |    98.875    | 98.875 (240 epoch)  |      95.455      |   95.455 (240 epoch)   |   85.648    | 88.013 (90  epoch) |   95.995    | 97.525 (90  epoch) |  41.589  | 43.967 (210 epoch) |    45.765    | 48.338 (90  epoch) |        22.391        |     25.646 (150 epoch)     |        51.322         |     54.682 (120 epoch)      |        13.439         |     15.523 (150 epoch)      |    29.672     | 31.872 (90  epoch)  |
|    grid    |     47.368      |  96.408 (90  epoch)   |    70.101    | 98.821 (90  epoch)  |      85.714      |   94.643 (210 epoch)   |   22.414    | 87.109 (90  epoch) |   61.983    | 96.086 (90  epoch) |  0.887   | 23.388 (150 epoch) |    2.017     | 30.876 (150 epoch) |        1.336         |     15.763 (150 epoch)     |        50.594         |     65.175 (30  epoch)      |         0.673         |      8.858 (150 epoch)      |     1.019     | 18.256 (150 epoch)  |
|  hazelnut  |     99.321      |  100.000 (90  epoch)  |    99.622    | 100.000 (90  epoch) |      96.503      |  100.000 (90  epoch)   |   92.243    | 93.335 (90  epoch) |   97.650    | 98.264 (150 epoch) |  46.982  | 52.611 (150 epoch) |    51.782    | 55.299 (150 epoch) |        24.977        |     25.327 (30  epoch)     |        47.954         |     47.954 (240 epoch)      |        15.456         |     15.752 (30  epoch)      |    34.937     | 38.216 (150 epoch)  |
|  leather   |     98.438      |  100.000 (30  epoch)  |    99.511    | 100.000 (30  epoch) |      97.238      |  100.000 (30  epoch)   |   93.672    | 95.312 (210 epoch) |   98.219    | 98.586 (150 epoch) |  28.628  | 30.278 (210 epoch) |    31.557    | 34.963 (150 epoch) |        20.185        |     22.351 (210 epoch)     |        60.288         |     69.512 (60  epoch)      |        11.548         |     12.918 (210 epoch)      |    18.734     | 21.185 (150 epoch)  |
| metal_nut  |     89.785      |  98.729 (150 epoch)   |    97.525    | 99.710 (150 epoch)  |      92.784      |   97.849 (150 epoch)   |   73.660    | 88.144 (210 epoch) |   92.605    | 97.864 (90  epoch) |  60.377  | 84.409 (90  epoch) |    60.234    | 79.925 (90  epoch) |        32.711        |     45.287 (90  epoch)     |        53.847         |     66.977 (90  epoch)      |        21.088         |     32.731 (90  epoch)      |    43.096     | 66.562 (90  epoch)  |
|    pill    |     77.632      |  91.544 (150 epoch)   |    95.266    | 98.445 (150 epoch)  |      91.558      |   93.571 (60  epoch)   |   79.373    | 85.260 (150 epoch) |   93.808    | 96.383 (150 epoch) |  57.815  | 74.004 (150 epoch) |    56.999    | 69.550 (210 epoch) |        29.582        |     33.887 (210 epoch)     |        38.338         |     38.612 (180 epoch)      |        18.530         |     22.628 (210 epoch)      |    39.860     | 53.316 (210 epoch)  |
|   screw    |     46.628      |  81.841 (210 epoch)   |    75.928    | 92.326 (90  epoch)  |      85.305      |   89.256 (210 epoch)   |   61.574    | 85.192 (210 epoch) |   83.907    | 96.344 (90  epoch) |  2.217   | 17.365 (150 epoch) |    6.635     | 24.747 (150 epoch) |        2.816         |     9.269 (150 epoch)      |        55.760         |     64.455 (120 epoch)      |         1.438         |      5.078 (150 epoch)      |     3.431     | 14.120 (150 epoch)  |
|    tile    |     96.284      |  99.928 (210 epoch)   |    98.766    | 99.972 (210 epoch)  |      94.545      |   99.408 (210 epoch)   |   76.900    | 83.149 (90  epoch) |   92.846    | 95.759 (90  epoch) |  62.789  | 65.031 (120 epoch) |    59.452    | 62.437 (90  epoch) |        32.541        |     39.272 (90  epoch)     |        50.456         |     57.876 (90  epoch)      |        21.167         |     26.174 (90  epoch)      |    42.300     | 45.388 (90  epoch)  |
| toothbrush |     86.111      |  90.833 (120 epoch)   |    94.855    | 96.763 (120 epoch)  |      89.231      |   93.750 (90  epoch)   |   65.255    | 81.218 (150 epoch) |   96.099    | 98.189 (150 epoch) |  42.416  | 54.773 (210 epoch) |    48.532    | 55.969 (150 epoch) |        23.927        |     34.428 (150 epoch)     |        57.347         |     62.700 (30  epoch)      |        14.420         |     21.965 (150 epoch)      |    32.041     | 38.859 (150 epoch)  |
| transistor |     82.875      |  98.167 (210 epoch)   |    84.952    | 97.368 (150 epoch)  |      76.712      |   93.506 (90  epoch)   |   59.294    | 82.602 (210 epoch) |   87.916    | 94.473 (210 epoch) |  43.603  | 57.486 (210 epoch) |    44.724    | 56.102 (90  epoch) |        20.195        |     30.257 (150 epoch)     |        42.451         |     47.831 (60  epoch)      |        11.855         |     19.067 (150 epoch)      |    28.803     | 38.988 (90  epoch)  |
|    wood    |     98.684      |  99.474 (210 epoch)   |    99.604    | 99.844 (210 epoch)  |      96.721      |   98.333 (150 epoch)   |   70.980    | 79.289 (150 epoch) |   87.529    | 91.826 (150 epoch) |  30.235  | 38.435 (90  epoch) |    36.130    | 40.762 (30  epoch) |        18.717        |     25.881 (210 epoch)     |        43.855         |     48.654 (210 epoch)      |        10.787         |     15.247 (210 epoch)      |    22.048     | 25.598 (30  epoch)  |
|   zipper   |     96.770      |  99.764 (90  epoch)   |    99.107    | 99.937 (90  epoch)  |      96.203      |   99.160 (90  epoch)   |   79.000    | 92.882 (90  epoch) |   94.462    | 98.112 (90  epoch) |  44.507  | 59.577 (90  epoch) |    48.001    | 56.659 (90  epoch) |        21.300        |     29.480 (90  epoch)     |        54.827         |     54.827 (240 epoch)      |        12.753         |     18.749 (90  epoch)      |    31.580     | 39.527 (90  epoch)  |
|    Avg     |     84.292      |  95.396 (150 epoch)   |    93.041    | 98.365 (150 epoch)  |      91.197      |   95.959 (150 epoch)   |   72.919    | 86.760 (90  epoch) |   90.794    | 96.688 (90  epoch) |  37.649  | 48.998 (90  epoch) |    40.591    | 51.760 (90  epoch) |        20.164        |     26.503 (150 epoch)     |        50.016         |     50.394 (90  epoch)      |        12.243         |     16.891 (150 epoch)      |    26.779     | 36.241 (90  epoch)  |
2024-05-26 06:19:43,185 - ==> Total time: 6:00:01	 Eta: 1:30:00 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:20:08,218 - Train: 80.09% [27150/33900]  [240.3/300.0] [batch_t 0.639 (0.702)] [data_t 0.002] [optim_t 0.637] [lr 0.000100] [sum 0.166 (0.078)]
2024-05-26 06:20:40,006 - Train: 80.24% [27200/33900]  [240.7/300.0] [batch_t 0.635 (0.636)] [data_t 0.002] [optim_t 0.633] [lr 0.000100] [sum 0.057 (0.071)]
2024-05-26 06:21:00,994 - ==> Total time: 6:01:19	 Eta: 1:28:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:21:16,581 - Train: 80.38% [27250/33900]  [241.2/300.0] [batch_t 0.636 (0.705)] [data_t 0.002] [optim_t 0.634] [lr 0.000100] [sum 0.004 (0.067)]
2024-05-26 06:21:48,427 - Train: 80.53% [27300/33900]  [241.6/300.0] [batch_t 0.634 (0.637)] [data_t 0.002] [optim_t 0.632] [lr 0.000100] [sum 0.046 (0.067)]
2024-05-26 06:22:18,001 - ==> Total time: 6:02:36	 Eta: 1:26:54 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:22:24,530 - Train: 80.68% [27350/33900]  [242.0/300.0] [batch_t 0.661 (0.973)] [data_t 0.002] [optim_t 0.659] [lr 0.000100] [sum 0.111 (0.089)]
2024-05-26 06:22:57,009 - Train: 80.83% [27400/33900]  [242.5/300.0] [batch_t 0.642 (0.649)] [data_t 0.002] [optim_t 0.640] [lr 0.000100] [sum 0.060 (0.090)]
2024-05-26 06:23:29,339 - Train: 80.97% [27450/33900]  [242.9/300.0] [batch_t 0.647 (0.646)] [data_t 0.002] [optim_t 0.644] [lr 0.000100] [sum 0.026 (0.101)]
2024-05-26 06:23:35,170 - ==> Total time: 6:03:53	 Eta: 1:25:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:24:06,858 - Train: 81.12% [27500/33900]  [243.4/300.0] [batch_t 0.641 (0.675)] [data_t 0.002] [optim_t 0.639] [lr 0.000100] [sum 0.133 (0.055)]
2024-05-26 06:24:39,077 - Train: 81.27% [27550/33900]  [243.8/300.0] [batch_t 0.642 (0.644)] [data_t 0.002] [optim_t 0.639] [lr 0.000100] [sum 0.092 (0.076)]
2024-05-26 06:24:53,304 - ==> Total time: 6:05:11	 Eta: 1:23:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:25:15,054 - Train: 81.42% [27600/33900]  [244.2/300.0] [batch_t 0.637 (0.682)] [data_t 0.002] [optim_t 0.634] [lr 0.000100] [sum 0.058 (0.049)]
2024-05-26 06:25:46,912 - Train: 81.56% [27650/33900]  [244.7/300.0] [batch_t 0.634 (0.637)] [data_t 0.002] [optim_t 0.632] [lr 0.000100] [sum 0.126 (0.052)]
2024-05-26 06:26:09,253 - ==> Total time: 6:06:27	 Eta: 1:22:15 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:26:22,746 - Train: 81.71% [27700/33900]  [245.1/300.0] [batch_t 0.642 (0.724)] [data_t 0.002] [optim_t 0.640] [lr 0.000100] [sum 0.035 (0.067)]
2024-05-26 06:26:54,922 - Train: 81.86% [27750/33900]  [245.6/300.0] [batch_t 0.649 (0.643)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.116 (0.076)]
2024-05-26 06:27:25,884 - ==> Total time: 6:07:44	 Eta: 1:20:43 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:27:32,999 - Train: 82.01% [27800/33900]  [246.0/300.0] [batch_t 0.644 (1.310)] [data_t 0.002] [optim_t 0.642] [lr 0.000100] [sum 0.101 (0.090)]
2024-05-26 06:28:05,162 - Train: 82.15% [27850/33900]  [246.5/300.0] [batch_t 0.641 (0.643)] [data_t 0.002] [optim_t 0.639] [lr 0.000100] [sum 0.029 (0.058)]
2024-05-26 06:28:37,401 - Train: 82.30% [27900/33900]  [246.9/300.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.009 (0.048)]
2024-05-26 06:28:44,446 - ==> Total time: 6:09:02	 Eta: 1:19:11 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:29:13,453 - Train: 82.45% [27950/33900]  [247.3/300.0] [batch_t 0.633 (0.671)] [data_t 0.002] [optim_t 0.631] [lr 0.000100] [sum 0.015 (0.060)]
2024-05-26 06:29:45,205 - Train: 82.60% [28000/33900]  [247.8/300.0] [batch_t 0.633 (0.635)] [data_t 0.002] [optim_t 0.631] [lr 0.000100] [sum 0.014 (0.045)]
2024-05-26 06:30:00,425 - ==> Total time: 6:10:18	 Eta: 1:17:38 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:30:24,026 - Train: 82.74% [28050/33900]  [248.2/300.0] [batch_t 0.638 (0.697)] [data_t 0.002] [optim_t 0.635] [lr 0.000100] [sum 0.021 (0.052)]
2024-05-26 06:30:56,086 - Train: 82.89% [28100/33900]  [248.7/300.0] [batch_t 0.640 (0.641)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.017 (0.037)]
2024-05-26 06:31:19,567 - ==> Total time: 6:11:37	 Eta: 1:16:07 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:31:31,788 - Train: 83.04% [28150/33900]  [249.1/300.0] [batch_t 0.638 (0.740)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.016 (0.016)]
2024-05-26 06:32:04,017 - Train: 83.19% [28200/33900]  [249.6/300.0] [batch_t 0.638 (0.644)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.012 (0.022)]
2024-05-26 06:32:36,000 - Train: 83.33% [28250/33900]  [250.0/300.0] [batch_t 0.645 (0.640)] [data_t 0.002] [optim_t 0.644] [lr 0.000100] [sum 0.030 (0.041)]
2024-05-26 06:32:36,004 - ==> Total time: 6:12:54	 Eta: 1:14:34 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:33:11,900 - Train: 83.48% [28300/33900]  [250.4/300.0] [batch_t 0.638 (0.667)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.027 (0.038)]
2024-05-26 06:33:43,834 - Train: 83.63% [28350/33900]  [250.9/300.0] [batch_t 0.637 (0.639)] [data_t 0.002] [optim_t 0.635] [lr 0.000100] [sum 0.004 (0.016)]
2024-05-26 06:33:52,133 - ==> Total time: 6:14:10	 Eta: 1:13:02 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:34:21,398 - Train: 83.78% [28400/33900]  [251.3/300.0] [batch_t 0.637 (0.676)] [data_t 0.002] [optim_t 0.635] [lr 0.000100] [sum 0.009 (0.022)]
2024-05-26 06:34:53,282 - Train: 83.92% [28450/33900]  [251.8/300.0] [batch_t 0.637 (0.638)] [data_t 0.002] [optim_t 0.635] [lr 0.000100] [sum 0.035 (0.022)]
2024-05-26 06:35:09,856 - ==> Total time: 6:15:28	 Eta: 1:11:31 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:35:29,265 - Train: 84.07% [28500/33900]  [252.2/300.0] [batch_t 0.639 (0.700)] [data_t 0.002] [optim_t 0.637] [lr 0.000100] [sum 0.013 (0.023)]
2024-05-26 06:36:01,258 - Train: 84.22% [28550/33900]  [252.7/300.0] [batch_t 0.638 (0.640)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.004 (0.013)]
2024-05-26 06:36:26,197 - ==> Total time: 6:16:44	 Eta: 1:09:59 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:36:39,190 - Train: 84.37% [28600/33900]  [253.1/300.0] [batch_t 0.637 (0.753)] [data_t 0.002] [optim_t 0.635] [lr 0.000100] [sum 0.002 (0.006)]
2024-05-26 06:37:11,250 - Train: 84.51% [28650/33900]  [253.5/300.0] [batch_t 0.643 (0.641)] [data_t 0.002] [optim_t 0.641] [lr 0.000100] [sum 0.003 (0.004)]
2024-05-26 06:37:43,356 - Train: 84.66% [28700/33900]  [254.0/300.0] [batch_t 0.640 (0.642)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.005)]
2024-05-26 06:37:44,638 - ==> Total time: 6:18:02	 Eta: 1:08:27 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:38:19,273 - Train: 84.81% [28750/33900]  [254.4/300.0] [batch_t 0.638 (0.665)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.000 (0.003)]
2024-05-26 06:38:51,445 - Train: 84.96% [28800/33900]  [254.9/300.0] [batch_t 0.654 (0.643)] [data_t 0.002] [optim_t 0.652] [lr 0.000100] [sum 0.000 (0.001)]
2024-05-26 06:39:01,184 - ==> Total time: 6:19:19	 Eta: 1:06:56 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:39:30,266 - Train: 85.10% [28850/33900]  [255.3/300.0] [batch_t 0.676 (0.713)] [data_t 0.002] [optim_t 0.674] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:40:02,848 - Train: 85.25% [28900/33900]  [255.8/300.0] [batch_t 0.641 (0.652)] [data_t 0.002] [optim_t 0.639] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:40:20,801 - ==> Total time: 6:20:39	 Eta: 1:05:25 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:40:42,088 - Train: 85.40% [28950/33900]  [256.2/300.0] [batch_t 0.641 (0.701)] [data_t 0.002] [optim_t 0.639] [lr 0.000100] [sum 0.002 (0.000)]
2024-05-26 06:41:14,205 - Train: 85.55% [29000/33900]  [256.6/300.0] [batch_t 0.640 (0.642)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:41:40,403 - ==> Total time: 6:21:58	 Eta: 1:03:54 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:41:50,080 - Train: 85.69% [29050/33900]  [257.1/300.0] [batch_t 0.641 (0.775)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:42:22,021 - Train: 85.84% [29100/33900]  [257.5/300.0] [batch_t 0.637 (0.639)] [data_t 0.002] [optim_t 0.635] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:42:54,071 - Train: 85.99% [29150/33900]  [258.0/300.0] [batch_t 0.640 (0.641)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:42:56,636 - ==> Total time: 6:23:14	 Eta: 1:02:23 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:43:32,481 - Train: 86.14% [29200/33900]  [258.4/300.0] [batch_t 0.640 (0.673)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:44:04,718 - Train: 86.28% [29250/33900]  [258.8/300.0] [batch_t 0.638 (0.645)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:44:15,597 - ==> Total time: 6:24:33	 Eta: 1:00:52 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:44:40,878 - Train: 86.43% [29300/33900]  [259.3/300.0] [batch_t 0.642 (0.679)] [data_t 0.002] [optim_t 0.640] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:45:12,897 - Train: 86.58% [29350/33900]  [259.7/300.0] [batch_t 0.640 (0.640)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:45:32,075 - ==> Total time: 6:25:50	 Eta: 0:59:21 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:45:48,886 - Train: 86.73% [29400/33900]  [260.2/300.0] [batch_t 0.651 (0.708)] [data_t 0.002] [optim_t 0.649] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:46:20,870 - Train: 86.87% [29450/33900]  [260.6/300.0] [batch_t 0.635 (0.640)] [data_t 0.002] [optim_t 0.633] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:46:48,507 - ==> Total time: 6:27:06	 Eta: 0:57:50 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:46:58,664 - Train: 87.02% [29500/33900]  [261.1/300.0] [batch_t 0.635 (0.815)] [data_t 0.002] [optim_t 0.633] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:47:31,687 - Train: 87.17% [29550/33900]  [261.5/300.0] [batch_t 0.675 (0.660)] [data_t 0.002] [optim_t 0.672] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:48:04,859 - Train: 87.32% [29600/33900]  [261.9/300.0] [batch_t 0.640 (0.663)] [data_t 0.002] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:48:08,733 - ==> Total time: 6:28:26	 Eta: 0:56:20 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:48:40,657 - Train: 87.46% [29650/33900]  [262.4/300.0] [batch_t 0.637 (0.666)] [data_t 0.002] [optim_t 0.634] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:49:12,465 - Train: 87.61% [29700/33900]  [262.8/300.0] [batch_t 0.632 (0.636)] [data_t 0.002] [optim_t 0.630] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:49:24,570 - ==> Total time: 6:29:42	 Eta: 0:54:49 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:49:49,894 - Train: 87.76% [29750/33900]  [263.3/300.0] [batch_t 0.634 (0.678)] [data_t 0.002] [optim_t 0.632] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:50:21,688 - Train: 87.91% [29800/33900]  [263.7/300.0] [batch_t 0.633 (0.636)] [data_t 0.002] [optim_t 0.631] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:50:42,141 - ==> Total time: 6:31:00	 Eta: 0:53:19 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:50:57,734 - Train: 88.05% [29850/33900]  [264.2/300.0] [batch_t 0.635 (0.713)] [data_t 0.002] [optim_t 0.632] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:51:29,789 - Train: 88.20% [29900/33900]  [264.6/300.0] [batch_t 0.633 (0.641)] [data_t 0.002] [optim_t 0.631] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:51:58,457 - ==> Total time: 6:32:16	 Eta: 0:51:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:52:05,950 - Train: 88.35% [29950/33900]  [265.0/300.0] [batch_t 0.693 (0.931)] [data_t 0.002] [optim_t 0.690] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:52:38,068 - Train: 88.50% [30000/33900]  [265.5/300.0] [batch_t 0.641 (0.642)] [data_t 0.003] [optim_t 0.638] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:53:10,390 - Train: 88.64% [30050/33900]  [265.9/300.0] [batch_t 0.650 (0.646)] [data_t 0.002] [optim_t 0.647] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:53:15,587 - ==> Total time: 6:33:33	 Eta: 0:50:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:53:48,693 - Train: 88.79% [30100/33900]  [266.4/300.0] [batch_t 0.665 (0.723)] [data_t 0.002] [optim_t 0.663] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:54:21,730 - Train: 88.94% [30150/33900]  [266.8/300.0] [batch_t 0.691 (0.661)] [data_t 0.003] [optim_t 0.689] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:54:35,931 - ==> Total time: 6:34:54	 Eta: 0:48:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:55:01,664 - Train: 89.09% [30200/33900]  [267.3/300.0] [batch_t 0.715 (0.731)] [data_t 0.003] [optim_t 0.712] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:55:34,483 - Train: 89.23% [30250/33900]  [267.7/300.0] [batch_t 0.642 (0.656)] [data_t 0.002] [optim_t 0.640] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:55:56,568 - ==> Total time: 6:36:14	 Eta: 0:47:18 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:56:10,760 - Train: 89.38% [30300/33900]  [268.1/300.0] [batch_t 0.652 (0.720)] [data_t 0.002] [optim_t 0.650] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:56:43,027 - Train: 89.53% [30350/33900]  [268.6/300.0] [batch_t 0.637 (0.645)] [data_t 0.002] [optim_t 0.635] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:57:13,135 - ==> Total time: 6:37:31	 Eta: 0:45:48 	Logged in 'runs/benchmark/simplenet_256_300e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-001941'
2024-05-26 06:57:20,967 - Train: 89.68% [30400/33900]  [269.0/300.0] [batch_t 0.666 (1.150)] [data_t 0.002] [optim_t 0.664] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:57:53,233 - Train: 89.82% [30450/33900]  [269.5/300.0] [batch_t 0.648 (0.645)] [data_t 0.002] [optim_t 0.646] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 06:58:25,691 - Train: 89.97% [30500/33900]  [269.9/300.0] [batch_t 0.663 (0.649)] [data_t 0.002] [optim_t 0.660] [lr 0.000100] [sum 0.000 (0.000)]
