2024-05-25 16:02:11,482 - ==> Logging on master GPU: 0
2024-05-25 16:02:11,482 - ==> Running Trainer: SimpleNetTrainer
2024-05-25 16:02:11,483 - ==> Using GPU: [0] for Training
2024-05-25 16:02:11,483 - ==> Building model
2024-05-25 16:02:21,606 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-25 17:55:35,391 - ==> Total time: 1:53:24	 Eta: 0:17:57 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:56:01,313 - Train: 86.67% [3900/4500]  [260.0/300.0] [batch_t 1.206 (1.351)] [data_t 0.003] [optim_t 1.203] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:56:01,316 - ==> Total time: 1:53:50	 Eta: 0:17:30 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:56:28,957 - ==> Total time: 1:54:17	 Eta: 0:17:04 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:56:54,844 - ==> Total time: 1:54:43	 Eta: 0:16:38 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:57:22,376 - ==> Total time: 1:55:11	 Eta: 0:16:12 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:57:38,078 - Train: 87.78% [3950/4500]  [263.3/300.0] [batch_t 1.216 (2.007)] [data_t 0.002] [optim_t 1.214] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:57:49,775 - ==> Total time: 1:55:38	 Eta: 0:15:46 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:58:15,523 - ==> Total time: 1:56:04	 Eta: 0:15:19 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:58:41,006 - ==> Total time: 1:56:29	 Eta: 0:14:53 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:59:02,544 - Train: 88.89% [4000/4500]  [266.7/300.0] [batch_t 1.122 (1.536)] [data_t 0.002] [optim_t 1.120] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 17:59:08,674 - ==> Total time: 1:56:57	 Eta: 0:14:27 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 17:59:35,830 - ==> Total time: 1:57:24	 Eta: 0:14:01 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:00:00,661 - ==> Total time: 1:57:49	 Eta: 0:13:34 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:00:26,050 - Train: 90.00% [4050/4500]  [270.0/300.0] [batch_t 1.226 (1.460)] [data_t 0.002] [optim_t 1.223] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:01:20,667 - Test: 100.00% [9/9] [batch_t 2.945 (6.026)] [sum 0.000 (0.000)]
2024-05-25 18:01:21,060 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.079 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-25 18:01:22,472 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.065 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.065 (mIoU_max_px)	
2024-05-25 18:01:23,673 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.054 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.020 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 18:01:24,173 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mIoU_max_px)	
2024-05-25 18:01:24,394 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.052 (mF1_max_px)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.057 (mIoU_max_px)	
2024-05-25 18:01:24,933 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.060 (mF1_max_px)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.021 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-25 18:01:26,267 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.067 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 18:01:26,546 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 18:01:26,804 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-25 18:01:27,209 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.095 (mF1_max_px)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.034 (mIoU_px_0.2_0.8_0.1)	  0.093 (mIoU_max_px)	
2024-05-25 18:01:27,214 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     34.167      |  38.333 (60  epoch)   |    76.955    | 76.955 (270 epoch)  |      90.566      |   90.566 (30  epoch)   |   89.825    | 92.610 (60  epoch) |   96.656    | 97.708 (60  epoch) |  4.353   | 4.857 (60  epoch)  |    13.238    | 13.713 (60  epoch) |        4.596         |     4.596 (270 epoch)      |        55.947         |     73.527 (60  epoch)      |         2.428         |      2.428 (270 epoch)      |     7.088     |  7.361 (60  epoch)  |
|   Bird   |     66.364      |  70.000 (180 epoch)   |    86.269    | 90.204 (180 epoch)  |      93.617      |   93.617 (270 epoch)   |   51.454    | 64.178 (30  epoch) |   80.678    | 88.493 (30  epoch) |  2.623   | 3.616 (240 epoch)  |    7.533     | 9.950 (240 epoch)  |        4.071         |     5.070 (240 epoch)      |        51.987         |     61.532 (60  epoch)      |         2.091         |      2.627 (240 epoch)      |     3.914     |  5.236 (240 epoch)  |
| Elephant |      3.333      |  28.889 (90  epoch)   |    60.622    | 72.655 (90  epoch)  |      87.805      |   87.805 (30  epoch)   |   39.295    | 48.230 (60  epoch) |   74.768    | 82.944 (60  epoch) |  3.056   | 4.769 (210 epoch)  |    9.637     | 13.626 (210 epoch) |        4.071         |     5.177 (210 epoch)      |        53.008         |     67.760 (60  epoch)      |         2.107         |      2.718 (210 epoch)      |     5.062     |  7.311 (210 epoch)  |
|  Parrot  |     10.435      |  43.478 (30  epoch)   |    67.865    | 86.051 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   33.090    | 45.080 (30  epoch) |   56.493    | 69.989 (60  epoch) |  0.846   | 1.177 (30  epoch)  |    2.246     | 2.788 (30  epoch)  |        1.622         |     1.706 (30  epoch)      |        40.656         |     55.319 (150 epoch)      |         0.818         |      0.861 (30  epoch)      |     1.136     |  1.414 (30  epoch)  |
|   Pig    |     38.824      |  57.647 (60  epoch)   |    72.468    | 79.182 (60  epoch)  |      87.179      |   89.474 (60  epoch)   |   64.680    | 85.517 (60  epoch) |   91.556    | 96.337 (60  epoch) |  8.560   | 9.294 (120 epoch)  |    18.993    | 19.988 (120 epoch) |        7.400         |     7.400 (270 epoch)      |        45.823         |     66.687 (60  epoch)      |         3.974         |      3.974 (270 epoch)      |    10.493     | 11.104 (120 epoch)  |
|  Puppy   |     74.000      |  74.000 (270 epoch)   |    92.534    | 92.534 (270 epoch)  |      90.909      |   90.909 (150 epoch)   |   78.729    | 82.579 (60  epoch) |   96.243    | 96.516 (60  epoch) |  4.413   | 5.410 (210 epoch)  |    8.990     | 12.496 (210 epoch) |        5.181         |     5.899 (210 epoch)      |        53.448         |     74.209 (60  epoch)      |         2.686         |      3.094 (210 epoch)      |     4.707     |  6.664 (210 epoch)  |
| Scorpion |     40.000      |  55.652 (30  epoch)   |    82.612    | 89.083 (30  epoch)  |      90.196      |   90.196 (30  epoch)   |   31.111    | 45.701 (30  epoch) |   68.946    | 80.839 (30  epoch) |  6.417   | 8.517 (90  epoch)  |    15.745    | 17.169 (90  epoch) |        7.525         |     8.072 (90  epoch)      |        41.332         |     56.670 (60  epoch)      |         3.962         |      4.272 (90  epoch)      |     8.545     |  9.391 (90  epoch)  |
|  Turtle  |     97.143      |  100.000 (60  epoch)  |    99.359    | 100.000 (60  epoch) |      95.455      |  100.000 (60  epoch)   |   92.820    | 93.166 (60  epoch) |   98.081    | 98.104 (210 epoch) |  14.866  | 16.356 (210 epoch) |    23.496    | 25.886 (210 epoch) |        10.991        |     11.711 (210 epoch)     |        52.122         |     75.606 (60  epoch)      |         6.038         |      6.467 (210 epoch)      |    13.312     | 14.867 (210 epoch)  |
| Unicorn  |     19.048      |  31.429 (90  epoch)   |    67.780    | 75.563 (90  epoch)  |      89.362      |   89.362 (30  epoch)   |   28.377    | 55.405 (30  epoch) |   63.796    | 81.205 (30  epoch) |  0.412   | 0.872 (30  epoch)  |    1.081     | 2.220 (30  epoch)  |        0.545         |     0.944 (30  epoch)      |        44.260         |     63.298 (60  epoch)      |         0.273         |      0.476 (30  epoch)      |     0.544     |  1.123 (30  epoch)  |
|  Whale   |     88.750      |  92.500 (240 epoch)   |    97.892    | 98.614 (240 epoch)  |      96.875      |   98.462 (240 epoch)   |   86.937    | 91.870 (60  epoch) |   96.935    | 98.152 (60  epoch) |  6.415   | 7.937 (60  epoch)  |    13.472    | 15.449 (60  epoch) |        5.477         |     5.502 (60  epoch)      |        70.462         |     79.114 (60  epoch)      |         2.879         |      2.912 (60  epoch)      |     7.222     |  8.371 (60  epoch)  |
|   Avg    |     47.206      |  50.374 (30  epoch)   |    80.436    | 82.923 (30  epoch)  |      91.216      |   91.475 (60  epoch)   |   59.632    | 68.545 (60  epoch) |   82.415    | 88.500 (60  epoch) |  5.196   | 5.407 (210 epoch)  |    11.443    | 11.898 (210 epoch) |        5.148         |     5.148 (270 epoch)      |        50.905         |     66.848 (60  epoch)      |         2.726         |      2.726 (270 epoch)      |     6.202     |  6.473 (210 epoch)  |
2024-05-25 18:01:27,351 - ==> Total time: 1:59:16	 Eta: 0:13:15 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:01:51,407 - ==> Total time: 1:59:40	 Eta: 0:12:48 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:02:14,666 - ==> Total time: 2:00:03	 Eta: 0:12:21 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:02:39,336 - ==> Total time: 2:00:28	 Eta: 0:11:54 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:02:50,845 - Train: 91.11% [4100/4500]  [273.3/300.0] [batch_t 0.990 (1.794)] [data_t 0.268] [optim_t 0.723] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:03:01,719 - ==> Total time: 2:00:50	 Eta: 0:11:27 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:03:26,731 - ==> Total time: 2:01:15	 Eta: 0:11:01 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:03:50,741 - ==> Total time: 2:01:39	 Eta: 0:10:34 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:04:07,837 - Train: 92.22% [4150/4500]  [276.7/300.0] [batch_t 0.722 (1.462)] [data_t 0.002] [optim_t 0.720] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:04:13,531 - ==> Total time: 2:02:02	 Eta: 0:10:07 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:04:37,244 - ==> Total time: 2:02:25	 Eta: 0:09:41 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:05:00,903 - ==> Total time: 2:02:49	 Eta: 0:09:14 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:05:26,533 - Train: 93.33% [4200/4500]  [280.0/300.0] [batch_t 1.216 (1.384)] [data_t 0.002] [optim_t 1.214] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:05:26,536 - ==> Total time: 2:03:15	 Eta: 0:08:48 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:05:52,780 - ==> Total time: 2:03:41	 Eta: 0:08:21 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:06:17,827 - ==> Total time: 2:04:06	 Eta: 0:07:55 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:06:42,360 - ==> Total time: 2:04:31	 Eta: 0:07:28 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:06:55,806 - Train: 94.44% [4250/4500]  [283.3/300.0] [batch_t 0.920 (1.914)] [data_t 0.002] [optim_t 0.918] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:07:07,306 - ==> Total time: 2:04:56	 Eta: 0:07:02 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:07:31,949 - ==> Total time: 2:05:20	 Eta: 0:06:35 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:07:56,893 - ==> Total time: 2:05:45	 Eta: 0:06:09 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:08:17,312 - Train: 95.56% [4300/4500]  [286.7/300.0] [batch_t 1.222 (1.617)] [data_t 0.002] [optim_t 1.220] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:08:23,162 - ==> Total time: 2:06:11	 Eta: 0:05:42 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:08:47,692 - ==> Total time: 2:06:36	 Eta: 0:05:16 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:09:13,560 - ==> Total time: 2:07:02	 Eta: 0:04:50 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:09:40,877 - Train: 96.67% [4350/4500]  [290.0/300.0] [batch_t 1.211 (1.330)] [data_t 0.002] [optim_t 1.209] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-25 18:09:40,881 - ==> Total time: 2:07:29	 Eta: 0:04:23 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:10:03,488 - ==> Total time: 2:07:52	 Eta: 0:03:57 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:10:26,717 - ==> Total time: 2:08:15	 Eta: 0:03:30 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:10:49,287 - ==> Total time: 2:08:37	 Eta: 0:03:04 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:11:01,745 - Train: 97.78% [4400/4500]  [293.3/300.0] [batch_t 1.715 (1.928)] [data_t 0.510] [optim_t 1.204] [lr 0.000100] [sum 0.042 (0.039)]
2024-05-25 18:11:12,490 - ==> Total time: 2:09:01	 Eta: 0:02:37 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:11:39,220 - ==> Total time: 2:09:27	 Eta: 0:02:11 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:12:03,242 - ==> Total time: 2:09:51	 Eta: 0:01:45 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:12:23,574 - Train: 98.89% [4450/4500]  [296.7/300.0] [batch_t 1.211 (1.537)] [data_t 0.002] [optim_t 1.209] [lr 0.000100] [sum 0.002 (0.002)]
2024-05-25 18:12:29,103 - ==> Total time: 2:10:17	 Eta: 0:01:18 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:12:54,475 - ==> Total time: 2:10:43	 Eta: 0:00:52 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:13:19,518 - ==> Total time: 2:11:08	 Eta: 0:00:26 	Logged in 'runs/benchmark/simplenet_256_300e/mad_real/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240525-160211'
2024-05-25 18:13:46,086 - Train: 100.00% [4500/4500]  [300.0/300.0] [batch_t 1.082 (1.399)] [data_t 0.002] [optim_t 1.080] [lr 0.000100] [sum 0.002 (0.004)]
2024-05-25 18:14:40,908 - Test: 100.00% [9/9] [batch_t 3.020 (6.034)] [sum 0.000 (0.000)]
2024-05-25 18:14:41,294 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.070 (mF1_max_px)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mIoU_max_px)	
2024-05-25 18:14:41,563 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.066 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mIoU_max_px)	
2024-05-25 18:14:41,791 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.055 (mF1_max_px)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mIoU_max_px)	
2024-05-25 18:14:42,079 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.068 (mF1_max_px)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mIoU_max_px)	
2024-05-25 18:14:43,217 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.051 (mF1_max_px)	  0.018 (mF1_px_0.2_0.8_0.1)	  0.019 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.051 (mIoU_max_px)	
