2024-05-24 02:25:17,933 - ==> Logging on master GPU: 0
2024-05-24 02:25:17,933 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 02:25:17,933 - ==> Using GPU: [0] for Training
2024-05-24 02:25:17,934 - ==> Building model
2024-05-24 02:25:27,108 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
| macaroni1  |     81.253      |  82.316 (10  epoch)   |    80.216    | 82.957 (30  epoch) |      72.321      |   75.978 (10  epoch)   |   89.966    | 93.277 (30  epoch) |   97.815    | 97.970 (40  epoch) |  7.579   | 7.579 (90  epoch)  |    13.765    | 13.765 (90  epoch) |        6.500         |     6.500 (90  epoch)      |        57.543         |     61.740 (10  epoch)      |         3.444         |      3.444 (90  epoch)      |     7.391     |  7.391 (90  epoch)  |
| macaroni2  |     67.940      |  73.636 (40  epoch)   |    64.723    | 69.368 (40  epoch) |      65.918      |   69.406 (40  epoch)   |   83.054    | 85.455 (30  epoch) |   92.814    | 93.354 (50  epoch) |  1.371   | 2.982 (30  epoch)  |    6.585     | 6.927 (30  epoch)  |        1.700         |     2.381 (40  epoch)      |        60.328         |     60.328 (90  epoch)      |         0.870         |      1.220 (40  epoch)      |     3.404     |  3.588 (30  epoch)  |
|    pcb1    |     93.260      |  94.930 (30  epoch)   |    93.954    | 95.434 (30  epoch) |      87.179      |   87.958 (30  epoch)   |   81.903    | 84.802 (30  epoch) |   98.861    | 99.144 (30  epoch) |  78.955  | 82.165 (10  epoch) |    72.537    | 77.399 (20  epoch) |        34.529        |     39.333 (80  epoch)     |        42.810         |     47.718 (80  epoch)      |        23.521         |     27.673 (80  epoch)      |    56.908     | 63.131 (20  epoch)  |
|    pcb2    |     88.540      |  95.130 (40  epoch)   |    90.540    | 95.694 (40  epoch) |      81.609      |   89.109 (40  epoch)   |   82.668    | 83.123 (60  epoch) |   96.849    | 97.489 (60  epoch) |  14.852  | 20.868 (20  epoch) |    23.824    | 27.709 (20  epoch) |        11.743        |     14.811 (10  epoch)     |        55.493         |     57.239 (60  epoch)      |         6.455         |      8.271 (10  epoch)      |    13.523     | 16.083 (20  epoch)  |
|    pcb3    |     85.782      |  90.208 (70  epoch)   |    87.651    | 91.326 (60  epoch) |      78.302      |   84.018 (70  epoch)   |   82.477    | 83.942 (70  epoch) |   97.922    | 98.006 (70  epoch) |  18.948  | 22.527 (50  epoch) |    26.461    | 26.900 (50  epoch) |        13.394        |     14.739 (50  epoch)     |        62.432         |     65.535 (30  epoch)      |         7.458         |      8.294 (50  epoch)      |    15.248     | 15.540 (50  epoch)  |
|    pcb4    |     97.139      |  98.921 (70  epoch)   |    97.274    | 98.949 (70  epoch) |      90.909      |   95.522 (70  epoch)   |   74.266    | 84.421 (70  epoch) |   94.902    | 97.019 (70  epoch) |  23.915  | 28.994 (10  epoch) |    31.703    | 36.390 (10  epoch) |        9.974         |     11.033 (10  epoch)     |        28.636         |     28.636 (90  epoch)      |         5.604         |      6.373 (10  epoch)      |    18.837     | 22.242 (10  epoch)  |
| pipe_fryum |     86.780      |  91.900 (60  epoch)   |    94.319    | 96.321 (60  epoch) |      85.128      |   89.447 (40  epoch)   |   76.080    | 85.097 (10  epoch) |   98.928    | 99.177 (40  epoch) |  68.708  | 70.275 (80  epoch) |    64.390    | 67.078 (80  epoch) |        29.135        |     35.748 (20  epoch)     |        40.286         |     52.023 (50  epoch)      |        19.294         |     23.680 (20  epoch)      |    47.482     | 50.464 (80  epoch)  |
|    Avg     |     87.594      |  88.829 (40  epoch)   |    90.128    | 91.248 (30  epoch) |      83.695      |   85.413 (40  epoch)   |   81.198    | 83.156 (40  epoch) |   96.925    | 97.086 (60  epoch) |  34.844  | 36.153 (60  epoch) |    37.859    | 39.037 (30  epoch) |        18.320        |     18.705 (40  epoch)     |        51.185         |     51.423 (60  epoch)      |        11.336         |     11.659 (20  epoch)      |    25.477     | 26.669 (10  epoch)  |
2024-05-24 06:12:05,275 - ==> Total time: 3:46:47	 Eta: 0:25:11 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:12:27,931 - Train: 90.19% [24350/27000]  [90.2/100.0] [batch_t 0.407 (0.417)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:12:48,438 - Train: 90.37% [24400/27000]  [90.4/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:13:09,011 - Train: 90.56% [24450/27000]  [90.6/100.0] [batch_t 0.410 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:13:29,569 - Train: 90.74% [24500/27000]  [90.7/100.0] [batch_t 0.412 (0.411)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:13:50,188 - Train: 90.93% [24550/27000]  [90.9/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:13:58,413 - ==> Total time: 3:48:40	 Eta: 0:22:36 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:14:12,439 - Train: 91.11% [24600/27000]  [91.1/100.0] [batch_t 0.409 (0.429)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:14:32,881 - Train: 91.30% [24650/27000]  [91.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:14:53,334 - Train: 91.48% [24700/27000]  [91.5/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:15:13,803 - Train: 91.67% [24750/27000]  [91.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:15:34,280 - Train: 91.85% [24800/27000]  [91.9/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:15:50,652 - ==> Total time: 3:50:32	 Eta: 0:20:02 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:15:56,455 - Train: 92.04% [24850/27000]  [92.0/100.0] [batch_t 0.408 (0.465)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:16:16,932 - Train: 92.22% [24900/27000]  [92.2/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:16:37,391 - Train: 92.41% [24950/27000]  [92.4/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:16:57,863 - Train: 92.59% [25000/27000]  [92.6/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:17:18,330 - Train: 92.78% [25050/27000]  [92.8/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:17:38,802 - Train: 92.96% [25100/27000]  [93.0/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:17:42,897 - ==> Total time: 3:52:25	 Eta: 0:17:29 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:18:00,931 - Train: 93.15% [25150/27000]  [93.1/100.0] [batch_t 0.410 (0.423)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.001 (0.000)]
2024-05-24 06:18:21,427 - Train: 93.33% [25200/27000]  [93.3/100.0] [batch_t 0.420 (0.410)] [data_t 0.002] [optim_t 0.418] [lr 0.000100] [sum 0.241 (0.202)]
2024-05-24 06:18:41,908 - Train: 93.52% [25250/27000]  [93.5/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.024 (0.201)]
2024-05-24 06:19:02,373 - Train: 93.70% [25300/27000]  [93.7/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.001 (0.007)]
2024-05-24 06:19:22,862 - Train: 93.89% [25350/27000]  [93.9/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:19:35,127 - ==> Total time: 3:54:17	 Eta: 0:14:57 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:19:45,055 - Train: 94.07% [25400/27000]  [94.1/100.0] [batch_t 0.409 (0.438)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:20:05,523 - Train: 94.26% [25450/27000]  [94.3/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:20:25,993 - Train: 94.44% [25500/27000]  [94.4/100.0] [batch_t 0.412 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:20:46,500 - Train: 94.63% [25550/27000]  [94.6/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:21:07,008 - Train: 94.81% [25600/27000]  [94.8/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:21:27,509 - Train: 95.00% [25650/27000]  [95.0/100.0] [batch_t 0.412 (0.410)] [data_t 0.001] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:21:27,511 - ==> Total time: 3:56:09	 Eta: 0:12:25 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:21:49,681 - Train: 95.19% [25700/27000]  [95.2/100.0] [batch_t 0.412 (0.422)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:22:10,158 - Train: 95.37% [25750/27000]  [95.4/100.0] [batch_t 0.407 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:22:30,640 - Train: 95.56% [25800/27000]  [95.6/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:22:51,117 - Train: 95.74% [25850/27000]  [95.7/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:23:11,597 - Train: 95.93% [25900/27000]  [95.9/100.0] [batch_t 0.409 (0.410)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:23:19,785 - ==> Total time: 3:58:01	 Eta: 0:09:55 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:23:33,834 - Train: 96.11% [25950/27000]  [96.1/100.0] [batch_t 0.415 (0.429)] [data_t 0.002] [optim_t 0.413] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:23:54,329 - Train: 96.30% [26000/27000]  [96.3/100.0] [batch_t 0.410 (0.410)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:24:14,805 - Train: 96.48% [26050/27000]  [96.5/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:24:35,276 - Train: 96.67% [26100/27000]  [96.7/100.0] [batch_t 0.413 (0.409)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:24:55,741 - Train: 96.85% [26150/27000]  [96.9/100.0] [batch_t 0.409 (0.409)] [data_t 0.001] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:25:12,139 - ==> Total time: 3:59:54	 Eta: 0:07:25 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:25:17,859 - Train: 97.04% [26200/27000]  [97.0/100.0] [batch_t 0.409 (0.466)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:25:38,275 - Train: 97.22% [26250/27000]  [97.2/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:25:58,728 - Train: 97.41% [26300/27000]  [97.4/100.0] [batch_t 0.414 (0.409)] [data_t 0.002] [optim_t 0.412] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:26:19,240 - Train: 97.59% [26350/27000]  [97.6/100.0] [batch_t 0.407 (0.410)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:26:39,648 - Train: 97.78% [26400/27000]  [97.8/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:27:00,050 - Train: 97.96% [26450/27000]  [98.0/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:27:04,130 - ==> Total time: 4:01:46	 Eta: 0:04:56 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:27:22,578 - Train: 98.15% [26500/27000]  [98.1/100.0] [batch_t 0.407 (0.421)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:27:43,049 - Train: 98.33% [26550/27000]  [98.3/100.0] [batch_t 0.409 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:28:03,565 - Train: 98.52% [26600/27000]  [98.5/100.0] [batch_t 0.412 (0.410)] [data_t 0.002] [optim_t 0.411] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:28:24,166 - Train: 98.70% [26650/27000]  [98.7/100.0] [batch_t 0.417 (0.412)] [data_t 0.002] [optim_t 0.415] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:28:44,767 - Train: 98.89% [26700/27000]  [98.9/100.0] [batch_t 0.411 (0.412)] [data_t 0.002] [optim_t 0.409] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:28:57,110 - ==> Total time: 4:03:39	 Eta: 0:02:27 	Logged in 'runs/benchmark/simplenet_256_100e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-022517'
2024-05-24 06:29:06,914 - Train: 99.07% [26750/27000]  [99.1/100.0] [batch_t 0.409 (0.436)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:29:27,380 - Train: 99.26% [26800/27000]  [99.3/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:29:47,824 - Train: 99.44% [26850/27000]  [99.4/100.0] [batch_t 0.408 (0.409)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:30:08,261 - Train: 99.63% [26900/27000]  [99.6/100.0] [batch_t 0.410 (0.409)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:30:28,688 - Train: 99.81% [26950/27000]  [99.8/100.0] [batch_t 0.408 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:30:49,170 - Train: 100.00% [27000/27000]  [100.0/100.0] [batch_t 0.409 (0.410)] [data_t 0.001] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 06:34:58,482 - Test: 73.53% [50/68] [batch_t 5.082 (4.982)] [sum 0.000 (0.000)]
2024-05-24 06:36:28,771 - Test: 100.00% [68/68] [batch_t 2.915 (4.991)] [sum 0.000 (0.000)]
2024-05-24 06:36:30,282 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.351 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.122 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.348 (mIoU_max_px)	
2024-05-24 06:36:31,358 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.273 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.094 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 06:36:32,367 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 06:36:33,392 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 06:36:34,414 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.089 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 06:36:35,760 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.345 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.342 (mIoU_max_px)	
2024-05-24 06:36:37,113 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.346 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.345 (mIoU_max_px)	
2024-05-24 06:36:38,486 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.346 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.344 (mIoU_max_px)	
2024-05-24 06:36:39,866 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.347 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.344 (mIoU_max_px)	
2024-05-24 06:36:41,238 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.347 (mF1_max_px)	  0.120 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.346 (mIoU_max_px)	
2024-05-24 06:36:42,649 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.349 (mF1_max_px)	  0.121 (mF1_px_0.2_0.8_0.1)	  0.121 (mAcc_px_0.2_0.8_0.1)	  0.121 (mIoU_px_0.2_0.8_0.1)	  0.347 (mIoU_max_px)	
2024-05-24 06:36:43,670 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 06:36:43,674 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     93.600      |  96.910 (50  epoch)   |    94.454    | 97.629 (50  epoch) |      84.906      |   93.333 (50  epoch)   |   88.430    | 92.184 (90  epoch) |   96.428    | 97.733 (40  epoch) |  9.884   | 13.834 (40  epoch) |    19.911    | 23.378 (80  epoch) |        8.531         |     11.389 (70  epoch)     |        41.546         |     56.286 (80  epoch)      |         4.598         |      6.210 (70  epoch)      |    11.056     | 13.236 (80  epoch)  |
|  capsules  |     76.800      |  77.600 (80  epoch)   |    86.975    | 86.975 (100 epoch) |      78.302      |   80.508 (90  epoch)   |   66.134    | 70.747 (30  epoch) |   95.539    | 96.174 (60  epoch) |  42.044  | 47.485 (30  epoch) |    45.484    | 50.618 (30  epoch) |        17.630        |     18.251 (40  epoch)     |        60.250         |     60.250 (100 epoch)      |        10.592         |     11.047 (30  epoch)      |    29.436     | 33.885 (30  epoch)  |
|   cashew   |     93.180      |  95.300 (90  epoch)   |    96.773    | 97.832 (90  epoch) |      90.196      |   92.157 (40  epoch)   |   82.012    | 84.206 (40  epoch) |   98.602    | 99.002 (40  epoch) |  67.802  | 74.274 (10  epoch) |    64.967    | 70.841 (10  epoch) |        33.225        |     37.360 (40  epoch)     |        50.800         |     54.277 (60  epoch)      |        21.960         |     25.257 (40  epoch)      |    48.112     | 54.848 (10  epoch)  |
| chewinggum |     97.351      |  98.018 (10  epoch)   |    98.771    | 99.103 (10  epoch) |      93.814      |   96.373 (40  epoch)   |   75.104    | 82.578 (10  epoch) |   98.294    | 98.331 (60  epoch) |  31.488  | 38.004 (60  epoch) |    36.913    | 39.887 (60  epoch) |        22.394        |     23.869 (60  epoch)     |        60.616         |     69.097 (10  epoch)      |        13.127         |     14.118 (60  epoch)      |    22.634     | 24.912 (60  epoch)  |
|   fryum    |     84.020      |  89.420 (40  epoch)   |    92.790    | 94.957 (20  epoch) |      83.582      |   88.106 (20  epoch)   |   81.685    | 87.681 (90  epoch) |   94.911    | 96.410 (30  epoch) |  46.176  | 51.010 (30  epoch) |    48.453    | 50.616 (90  epoch) |        22.793        |     27.196 (90  epoch)     |        47.505         |     47.505 (100 epoch)      |        13.695         |     16.593 (90  epoch)      |    31.972     | 33.883 (90  epoch)  |
| macaroni1  |     77.356      |  82.316 (10  epoch)   |    75.693    | 82.957 (30  epoch) |      71.429      |   75.978 (10  epoch)   |   86.987    | 93.277 (30  epoch) |   96.983    | 97.970 (40  epoch) |  3.813   | 7.579 (90  epoch)  |    10.585    | 13.765 (90  epoch) |        3.208         |     6.500 (90  epoch)      |        70.087         |     70.087 (100 epoch)      |         1.672         |      3.444 (90  epoch)      |     5.589     |  7.391 (90  epoch)  |
