2024-05-24 05:57:38,266 - ==> Logging on master GPU: 0
2024-05-24 05:57:38,267 - ==> Running Trainer: SimpleNetTrainer
2024-05-24 05:57:38,267 - ==> Using GPU: [0] for Training
2024-05-24 05:57:38,267 - ==> Building model
2024-05-24 05:57:40,978 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-24 07:54:19,911 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.200 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.200 (mIoU_max_px)	
2024-05-24 07:54:20,180 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-24 07:54:20,813 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.164 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-24 07:54:21,353 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.126 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-24 07:54:22,394 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.262 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.091 (mAcc_px_0.2_0.8_0.1)	  0.091 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-24 07:54:22,398 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   89.712    | 89.948 (80  epoch) |   97.502    | 97.502 (90  epoch) |  58.458  | 65.237 (10  epoch) |    65.610    | 67.087 (10  epoch) |        22.465        |     28.517 (10  epoch)     |        26.571         |     53.807 (10  epoch)      |        15.181         |     18.957 (10  epoch)      |    48.820     | 50.474 (10  epoch)  |
|   cable    |     97.526      |  98.276 (70  epoch)   |    98.599    | 99.000 (70  epoch)  |      93.989      |   95.135 (70  epoch)   |   86.087    | 86.679 (80  epoch) |   96.651    | 96.651 (90  epoch) |  47.669  | 47.703 (80  epoch) |    53.605    | 54.627 (70  epoch) |        21.561        |     21.578 (80  epoch)     |        38.776         |     59.726 (10  epoch)      |        13.375         |     13.375 (90  epoch)      |    36.616     | 37.577 (70  epoch)  |
|  capsule   |     86.478      |  89.669 (70  epoch)   |    97.040    | 97.781 (70  epoch)  |      91.213      |   93.274 (70  epoch)   |   87.301    | 88.045 (70  epoch) |   98.172    | 98.329 (70  epoch) |  38.640  | 39.088 (70  epoch) |    47.684    | 47.788 (70  epoch) |        23.402        |     23.402 (90  epoch)     |        49.129         |     64.334 (10  epoch)      |        14.086         |     14.086 (90  epoch)      |    31.306     | 31.395 (70  epoch)  |
|   carpet   |     97.030      |  97.030 (90  epoch)   |    99.085    | 99.085 (90  epoch)  |      94.972      |   94.972 (90  epoch)   |   89.378    | 90.473 (60  epoch) |   97.587    | 98.016 (10  epoch) |  41.415  | 49.324 (10  epoch) |    46.919    | 51.807 (10  epoch) |        25.521        |     26.491 (10  epoch)     |        45.701         |     58.021 (60  epoch)      |        15.401         |     16.443 (10  epoch)      |    30.650     | 34.959 (10  epoch)  |
|    grid    |     98.413      |  98.413 (90  epoch)   |    99.561    | 99.561 (90  epoch)  |      99.115      |   99.115 (90  epoch)   |   88.094    | 88.094 (90  epoch) |   96.851    | 96.851 (90  epoch) |  25.429  | 25.607 (80  epoch) |    32.181    | 32.326 (80  epoch) |        16.458        |     16.458 (90  epoch)     |        50.365         |     69.289 (10  epoch)      |         9.343         |      9.343 (90  epoch)      |    19.176     | 19.279 (80  epoch)  |
|  hazelnut  |     100.000     |  100.000 (70  epoch)  |   100.000    | 100.000 (70  epoch) |     100.000      |  100.000 (70  epoch)   |   94.369    | 94.389 (40  epoch) |   98.149    | 98.149 (90  epoch) |  50.205  | 52.868 (40  epoch) |    53.033    | 55.764 (40  epoch) |        24.581        |     28.544 (40  epoch)     |        39.209         |     58.433 (40  epoch)      |        15.319         |     18.018 (40  epoch)      |    36.085     | 38.662 (40  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   95.922    | 95.922 (90  epoch) |   98.723    | 98.723 (90  epoch) |  31.029  | 33.071 (40  epoch) |    36.013    | 38.862 (40  epoch) |        22.723        |     22.723 (90  epoch)     |        66.529         |     71.680 (40  epoch)      |        13.194         |     13.194 (90  epoch)      |    21.961     | 24.117 (40  epoch)  |
| metal_nut  |     98.974      |  98.974 (90  epoch)   |    99.764    | 99.764 (90  epoch)  |      97.297      |   97.849 (80  epoch)   |   87.630    | 87.805 (80  epoch) |   97.640    | 97.697 (80  epoch) |  81.696  | 82.243 (80  epoch) |    78.474    | 78.474 (90  epoch) |        37.075        |     41.628 (20  epoch)     |        52.134         |     66.201 (60  epoch)      |        26.770         |     28.602 (20  epoch)      |    64.574     | 64.574 (90  epoch)  |
|    pill    |     88.816      |  90.316 (70  epoch)   |    97.788    | 98.143 (70  epoch)  |      94.000      |   94.000 (90  epoch)   |   85.675    | 86.389 (30  epoch) |   96.851    | 96.868 (80  epoch) |  74.246  | 74.511 (70  epoch) |    70.403    | 70.403 (90  epoch) |        34.488        |     34.567 (70  epoch)     |        36.749         |     50.147 (10  epoch)      |        23.142         |     23.260 (70  epoch)      |    54.325     | 54.325 (90  epoch)  |
|   screw    |     82.373      |  82.886 (80  epoch)   |    92.975    | 93.071 (80  epoch)  |      88.302      |   89.231 (80  epoch)   |   85.984    | 86.701 (80  epoch) |   96.605    | 96.855 (80  epoch) |  19.256  | 19.848 (80  epoch) |    26.541    | 26.792 (80  epoch) |        10.122        |     10.122 (90  epoch)     |        69.796         |     73.538 (70  epoch)      |         5.614         |      5.614 (90  epoch)      |    15.301     | 15.468 (80  epoch)  |
|    tile    |     99.928      |  99.928 (90  epoch)   |    99.972    | 99.972 (90  epoch)  |      99.408      |   99.408 (90  epoch)   |   82.979    | 82.979 (90  epoch) |   95.702    | 95.702 (90  epoch) |  61.077  | 61.077 (90  epoch) |    61.626    | 61.626 (90  epoch) |        37.004        |     37.004 (90  epoch)     |        52.412         |     61.857 (10  epoch)      |        24.662         |     24.662 (90  epoch)      |    44.536     | 44.536 (90  epoch)  |
| toothbrush |     89.167      |  91.944 (80  epoch)   |    95.459    | 96.594 (80  epoch)  |      92.308      |   93.750 (80  epoch)   |   80.505    | 81.481 (80  epoch) |   98.114    | 98.221 (80  epoch) |  55.886  | 55.886 (90  epoch) |    58.349    | 58.349 (90  epoch) |        35.401        |     35.401 (90  epoch)     |        59.797         |     65.275 (30  epoch)      |        22.849         |     22.849 (90  epoch)      |    41.192     | 41.192 (90  epoch)  |
| transistor |     98.000      |  98.833 (70  epoch)   |    97.250    | 98.464 (70  epoch)  |      92.683      |   94.872 (70  epoch)   |   81.206    | 83.244 (80  epoch) |   94.924    | 95.950 (80  epoch) |  59.385  | 61.392 (80  epoch) |    57.108    | 58.832 (70  epoch) |        30.545        |     31.657 (80  epoch)     |        41.123         |     54.988 (10  epoch)      |        19.379         |     20.247 (80  epoch)      |    39.966     | 41.675 (70  epoch)  |
|    wood    |     99.298      |  99.474 (20  epoch)   |    99.783    | 99.844 (20  epoch)  |      97.561      |   98.333 (20  epoch)   |   79.511    | 81.200 (50  epoch) |   92.570    | 92.808 (50  epoch) |  38.608  | 41.653 (50  epoch) |    41.783    | 42.723 (50  epoch) |        24.648        |     24.648 (90  epoch)     |        46.999         |     52.950 (20  epoch)      |        14.695         |     14.695 (90  epoch)      |    26.409     | 27.164 (50  epoch)  |
|   zipper   |     98.346      |  99.764 (10  epoch)   |    99.531    | 99.936 (10  epoch)  |      97.541      |   98.755 (10  epoch)   |   90.632    | 92.591 (10  epoch) |   97.360    | 98.169 (10  epoch) |  53.048  | 62.180 (10  epoch) |    52.108    | 58.661 (10  epoch) |        26.051        |     31.057 (10  epoch)     |        46.056         |     58.464 (60  epoch)      |        16.210         |     19.936 (10  epoch)      |    35.234     | 41.504 (10  epoch)  |
|    Avg     |     95.623      |  95.887 (80  epoch)   |    98.454    | 98.588 (80  epoch)  |      95.893      |   95.954 (80  epoch)   |   86.999    | 87.311 (80  epoch) |   96.893    | 96.961 (80  epoch) |  49.070  | 49.274 (80  epoch) |    52.096    | 52.096 (90  epoch) |        26.136        |     26.136 (90  epoch)     |        48.090         |     56.431 (10  epoch)      |        16.615         |     16.615 (90  epoch)      |    36.410     | 36.410 (90  epoch)  |
2024-05-24 07:54:22,537 - ==> Total time: 1:56:44	 Eta: 0:12:58 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:54:37,058 - Train: 90.27% [10200/11300]  [90.3/100.0] [batch_t 0.407 (0.436)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:54:57,395 - Train: 90.71% [10250/11300]  [90.7/100.0] [batch_t 0.408 (0.407)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:55:10,827 - ==> Total time: 1:57:32	 Eta: 0:11:37 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:55:19,716 - Train: 91.15% [10300/11300]  [91.2/100.0] [batch_t 0.407 (0.465)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:55:40,023 - Train: 91.59% [10350/11300]  [91.6/100.0] [batch_t 0.405 (0.406)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:55:58,733 - ==> Total time: 1:58:20	 Eta: 0:10:17 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:56:02,595 - Train: 92.04% [10400/11300]  [92.0/100.0] [batch_t 0.405 (0.658)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:56:23,047 - Train: 92.48% [10450/11300]  [92.5/100.0] [batch_t 0.411 (0.409)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:56:43,507 - Train: 92.92% [10500/11300]  [92.9/100.0] [batch_t 0.405 (0.409)] [data_t 0.002] [optim_t 0.403] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:56:47,196 - ==> Total time: 1:59:09	 Eta: 0:08:58 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:57:05,912 - Train: 93.36% [10550/11300]  [93.4/100.0] [batch_t 0.407 (0.431)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:57:26,269 - Train: 93.81% [10600/11300]  [93.8/100.0] [batch_t 0.407 (0.407)] [data_t 0.001] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:57:35,224 - ==> Total time: 1:59:57	 Eta: 0:07:39 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:57:48,702 - Train: 94.25% [10650/11300]  [94.2/100.0] [batch_t 0.405 (0.445)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:58:09,083 - Train: 94.69% [10700/11300]  [94.7/100.0] [batch_t 0.406 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:58:23,354 - ==> Total time: 2:00:45	 Eta: 0:06:21 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:58:31,424 - Train: 95.13% [10750/11300]  [95.1/100.0] [batch_t 0.407 (0.470)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:58:51,803 - Train: 95.58% [10800/11300]  [95.6/100.0] [batch_t 0.406 (0.408)] [data_t 0.001] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:59:11,389 - ==> Total time: 2:01:33	 Eta: 0:05:03 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 07:59:14,258 - Train: 96.02% [10850/11300]  [96.0/100.0] [batch_t 0.406 (0.929)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:59:34,639 - Train: 96.46% [10900/11300]  [96.5/100.0] [batch_t 0.409 (0.408)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:59:55,187 - Train: 96.90% [10950/11300]  [96.9/100.0] [batch_t 0.409 (0.411)] [data_t 0.002] [optim_t 0.408] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 07:59:59,713 - ==> Total time: 2:02:21	 Eta: 0:03:47 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 08:00:17,796 - Train: 97.35% [11000/11300]  [97.3/100.0] [batch_t 0.409 (0.434)] [data_t 0.002] [optim_t 0.407] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 08:00:38,207 - Train: 97.79% [11050/11300]  [97.8/100.0] [batch_t 0.407 (0.408)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 08:00:47,999 - ==> Total time: 2:03:09	 Eta: 0:02:30 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 08:01:00,595 - Train: 98.23% [11100/11300]  [98.2/100.0] [batch_t 0.412 (0.447)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 08:01:20,960 - Train: 98.67% [11150/11300]  [98.7/100.0] [batch_t 0.407 (0.407)] [data_t 0.002] [optim_t 0.405] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 08:01:36,036 - ==> Total time: 2:03:57	 Eta: 0:01:15 	Logged in 'runs/benchmark/simplenet_256_100e/mvtec/SimpleNetTrainer_configs_benchmark_simplenet_256_100e_20240524-055738'
2024-05-24 08:01:43,317 - Train: 99.12% [11200/11300]  [99.1/100.0] [batch_t 0.408 (0.486)] [data_t 0.002] [optim_t 0.406] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 08:02:03,691 - Train: 99.56% [11250/11300]  [99.6/100.0] [batch_t 0.405 (0.407)] [data_t 0.002] [optim_t 0.404] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 08:02:24,194 - Train: 100.00% [11300/11300]  [100.0/100.0] [batch_t 0.411 (0.410)] [data_t 0.002] [optim_t 0.410] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-24 08:06:27,707 - Test: 92.59% [50/54] [batch_t 5.016 (4.867)] [sum 0.000 (0.000)]
2024-05-24 08:06:47,095 - Test: 100.00% [54/54] [batch_t 4.510 (4.865)] [sum 0.000 (0.000)]
2024-05-24 08:06:47,747 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.138 (mF1_max_px)	  0.048 (mF1_px_0.2_0.8_0.1)	  0.048 (mAcc_px_0.2_0.8_0.1)	  0.048 (mIoU_px_0.2_0.8_0.1)	  0.135 (mIoU_max_px)	
2024-05-24 08:06:48,763 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.255 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.254 (mIoU_max_px)	
2024-05-24 08:06:49,661 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.223 (mIoU_max_px)	
2024-05-24 08:06:50,483 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-24 08:06:51,015 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.125 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.126 (mIoU_max_px)	
2024-05-24 08:06:51,746 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.186 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mIoU_max_px)	
2024-05-24 08:06:52,584 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.215 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 08:06:53,358 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 08:06:54,572 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.303 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.300 (mIoU_max_px)	
2024-05-24 08:06:55,705 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.286 (mF1_max_px)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.299 (mIoU_max_px)	
2024-05-24 08:06:56,494 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-24 08:06:56,764 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.063 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-24 08:06:57,404 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.166 (mIoU_max_px)	
2024-05-24 08:06:57,946 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mIoU_max_px)	
2024-05-24 08:06:58,993 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.265 (mF1_max_px)	  0.092 (mF1_px_0.2_0.8_0.1)	  0.092 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.262 (mIoU_max_px)	
2024-05-24 08:06:58,999 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     100.000     |  100.000 (20  epoch)  |   100.000    | 100.000 (20  epoch) |     100.000      |  100.000 (20  epoch)   |   89.056    | 89.948 (80  epoch) |   97.351    | 97.502 (90  epoch) |  57.311  | 65.237 (10  epoch) |    65.867    | 67.087 (10  epoch) |        22.397        |     28.517 (10  epoch)     |        29.129         |     53.807 (10  epoch)      |        14.939         |     18.957 (10  epoch)      |    49.106     | 50.474 (10  epoch)  |
|   cable    |     97.133      |  98.276 (70  epoch)   |    98.337    | 99.000 (70  epoch)  |      93.923      |   95.135 (70  epoch)   |   85.982    | 86.679 (80  epoch) |   96.593    | 96.651 (90  epoch) |  48.509  | 48.509 (100 epoch) |    55.001    | 55.001 (100 epoch) |        22.112        |     22.112 (100 epoch)     |        37.101         |     59.726 (10  epoch)      |        13.806         |     13.806 (100 epoch)      |    37.932     | 37.932 (100 epoch)  |
