2024-05-26 00:20:59,947 - ==> Logging on master GPU: 0
2024-05-26 00:20:59,948 - ==> Running Trainer: SimpleNetTrainer
2024-05-26 00:20:59,948 - ==> Using GPU: [0] for Training
2024-05-26 00:20:59,948 - ==> Building model
2024-05-26 00:21:18,905 - 
------------------------------------ SIMPLENET ------------------------------------
| module                                                | #parameters or shape    | #flops       |
2024-05-26 19:49:28,533 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.420 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.420 (mIoU_max_px)	
2024-05-26 19:49:31,474 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.561 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.558 (mIoU_max_px)	
2024-05-26 19:49:33,943 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
2024-05-26 19:49:37,661 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.194 (mIoU_px_0.2_0.8_0.1)	  0.561 (mIoU_max_px)	
2024-05-26 19:49:40,017 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.565 (mF1_max_px)	  0.195 (mF1_px_0.2_0.8_0.1)	  0.195 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.572 (mIoU_max_px)	
2024-05-26 19:49:42,332 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.194 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.559 (mIoU_max_px)	
2024-05-26 19:49:45,580 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.560 (mF1_max_px)	  0.194 (mF1_px_0.2_0.8_0.1)	  0.196 (mAcc_px_0.2_0.8_0.1)	  0.195 (mIoU_px_0.2_0.8_0.1)	  0.560 (mIoU_max_px)	
2024-05-26 19:49:47,314 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.425 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.419 (mIoU_max_px)	
2024-05-26 19:49:47,330 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     77.220      |  95.870 (60  epoch)   |    78.843    | 96.553 (30  epoch) |      73.418      |   90.196 (30  epoch)   |   70.604    | 92.487 (60  epoch) |   83.927    | 97.719 (60  epoch) |  3.372   | 13.527 (60  epoch) |    11.638    | 21.825 (60  epoch) |        3.424         |     10.601 (60  epoch)     |        32.888         |     49.595 (120 epoch)      |         1.781         |      5.793 (60  epoch)      |     6.179     | 12.249 (60  epoch)  |
|  capsules  |     67.833      |  77.017 (60  epoch)   |    79.189    | 85.948 (240 epoch) |      76.923      |   80.569 (60  epoch)   |   51.595    | 69.960 (90  epoch) |   89.859    | 95.907 (60  epoch) |  20.703  | 45.673 (60  epoch) |    26.249    | 49.974 (60  epoch) |        9.625         |     18.883 (60  epoch)     |        56.278         |     66.181 (240 epoch)      |         5.308         |     11.488 (60  epoch)      |    15.107     | 33.310 (60  epoch)  |
|   cashew   |     89.940      |  93.420 (30  epoch)   |    94.529    | 96.729 (60  epoch) |      90.141      |   91.262 (60  epoch)   |   70.856    | 83.797 (210 epoch) |   96.835    | 98.650 (30  epoch) |  63.508  | 72.752 (30  epoch) |    62.087    | 68.522 (180 epoch) |        29.495        |     36.818 (30  epoch)     |        61.510         |     62.985 (240 epoch)      |        19.382         |     24.949 (30  epoch)      |    45.019     | 52.117 (180 epoch)  |
| chewinggum |     94.996      |  98.077 (60  epoch)   |    97.666    | 99.130 (60  epoch) |      91.753      |   96.447 (60  epoch)   |   66.944    | 83.050 (30  epoch) |   95.440    | 98.272 (210 epoch) |  24.719  | 44.921 (150 epoch) |    34.845    | 48.210 (150 epoch) |        15.996        |     25.565 (150 epoch)     |        58.280         |     71.288 (210 epoch)      |         9.218         |     15.613 (150 epoch)      |    21.099     | 31.761 (150 epoch)  |
|   fryum    |     80.720      |  87.340 (30  epoch)   |    90.998    | 94.474 (30  epoch) |      82.243      |   86.010 (30  epoch)   |   75.958    | 83.334 (30  epoch) |   93.194    | 96.452 (30  epoch) |  36.377  | 52.039 (30  epoch) |    39.784    | 51.839 (30  epoch) |        18.690        |     25.483 (30  epoch)     |        47.310         |     49.880 (150 epoch)      |        10.829         |     15.564 (30  epoch)      |    24.831     | 34.988 (30  epoch)  |
| macaroni1  |     65.229      |  79.887 (30  epoch)   |    62.665    | 80.394 (30  epoch) |      66.379      |   73.743 (90  epoch)   |   70.529    | 90.885 (90  epoch) |   83.990    | 97.718 (90  epoch) |  1.908   | 6.043 (90  epoch)  |    8.215     | 11.930 (90  epoch) |        2.357         |     5.027 (30  epoch)      |        55.211         |     74.304 (210 epoch)      |         1.216         |      2.622 (30  epoch)      |     4.283     |  6.343 (90  epoch)  |
| macaroni2  |     52.273      |  67.759 (90  epoch)   |    52.903    | 64.081 (90  epoch) |      62.543      |   65.399 (60  epoch)   |   59.386    | 84.701 (30  epoch) |   82.248    | 92.951 (120 epoch) |  0.429   | 1.172 (30  epoch)  |    3.351     | 6.073 (30  epoch)  |        0.722         |     1.874 (60  epoch)      |        46.828         |     63.401 (150 epoch)      |         0.365         |      0.958 (60  epoch)      |     1.704     |  3.132 (30  epoch)  |
|    pcb1    |     85.690      |  92.510 (90  epoch)   |    88.150    | 93.300 (30  epoch) |      78.974      |   86.458 (90  epoch)   |   71.310    | 81.119 (30  epoch) |   97.795    | 98.799 (30  epoch) |  76.007  | 82.000 (60  epoch) |    72.848    | 77.736 (60  epoch) |        31.552        |     38.535 (60  epoch)     |        45.597         |     52.896 (180 epoch)      |        21.239         |     26.904 (60  epoch)      |    57.292     | 63.581 (60  epoch)  |
|    pcb2    |     84.850      |  94.110 (90  epoch)   |    86.977    | 95.129 (90  epoch) |      78.453      |   89.005 (60  epoch)   |   75.847    | 84.245 (120 epoch) |   94.494    | 97.546 (30  epoch) |  8.611   | 19.902 (30  epoch) |    19.757    | 27.312 (30  epoch) |        6.392         |     14.976 (30  epoch)     |        61.728         |     61.728 (270 epoch)      |         3.438         |      8.372 (30  epoch)      |    10.961     | 15.816 (30  epoch)  |
|    pcb3    |     78.693      |  89.406 (60  epoch)   |    82.608    | 91.098 (60  epoch) |      71.654      |   82.759 (60  epoch)   |   71.960    | 83.725 (150 epoch) |   96.222    | 97.796 (90  epoch) |  16.035  | 18.027 (30  epoch) |    20.762    | 26.370 (30  epoch) |        10.689        |     14.213 (30  epoch)     |        61.819         |     68.987 (180 epoch)      |         5.848         |      7.954 (30  epoch)      |    11.583     | 15.187 (30  epoch)  |
|    pcb4    |     96.010      |  98.584 (30  epoch)   |    96.236    | 98.491 (30  epoch) |      88.770      |   95.098 (30  epoch)   |   58.639    | 82.801 (30  epoch) |   89.221    | 96.642 (30  epoch) |  13.049  | 27.976 (30  epoch) |    22.691    | 35.619 (60  epoch) |        6.806         |     10.941 (30  epoch)     |        40.998         |     43.154 (210 epoch)      |         3.666         |      6.257 (30  epoch)      |    12.798     | 21.668 (60  epoch)  |
| pipe_fryum |     80.800      |  87.560 (30  epoch)   |    90.704    | 94.255 (30  epoch) |      82.969      |   85.854 (30  epoch)   |   50.109    | 83.807 (30  epoch) |   96.228    | 99.128 (30  epoch) |  57.477  | 68.155 (30  epoch) |    57.362    | 65.321 (30  epoch) |        26.197        |     34.038 (30  epoch)     |        49.466         |     54.338 (180 epoch)      |        16.547         |     22.558 (30  epoch)      |    40.215     | 48.502 (30  epoch)  |
|    Avg     |     79.521      |  87.668 (30  epoch)   |    83.456    | 90.377 (30  epoch) |      78.685      |   84.145 (30  epoch)   |   66.145    | 82.434 (30  epoch) |   91.621    | 96.956 (30  epoch) |  26.850  | 35.541 (30  epoch) |    31.632    | 38.973 (30  epoch) |        13.495        |     18.983 (30  epoch)     |        51.493         |     54.343 (150 epoch)      |         8.236         |     11.883 (30  epoch)      |    20.923     | 26.686 (30  epoch)  |
2024-05-26 19:49:47,627 - ==> Total time: 19:28:48	 Eta: 2:09:52 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:50:38,365 - Train: 90.06% [72950/81000]  [270.2/300.0] [batch_t 0.986 (0.939)] [data_t 0.002] [optim_t 0.984] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:51:25,451 - Train: 90.12% [73000/81000]  [270.4/300.0] [batch_t 1.039 (0.942)] [data_t 0.002] [optim_t 1.037] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:52:11,973 - Train: 90.19% [73050/81000]  [270.6/300.0] [batch_t 0.928 (0.930)] [data_t 0.002] [optim_t 0.926] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:52:58,522 - Train: 90.25% [73100/81000]  [270.7/300.0] [batch_t 0.638 (0.931)] [data_t 0.002] [optim_t 0.636] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:53:44,674 - Train: 90.31% [73150/81000]  [270.9/300.0] [batch_t 0.918 (0.923)] [data_t 0.002] [optim_t 0.916] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:54:02,964 - ==> Total time: 19:33:03	 Eta: 2:05:31 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:54:34,758 - Train: 90.37% [73200/81000]  [271.1/300.0] [batch_t 0.743 (0.942)] [data_t 0.002] [optim_t 0.741] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:55:20,944 - Train: 90.43% [73250/81000]  [271.3/300.0] [batch_t 1.078 (0.924)] [data_t 0.002] [optim_t 1.076] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:56:06,726 - Train: 90.49% [73300/81000]  [271.5/300.0] [batch_t 1.076 (0.916)] [data_t 0.003] [optim_t 1.074] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:56:53,040 - Train: 90.56% [73350/81000]  [271.7/300.0] [batch_t 0.969 (0.926)] [data_t 0.002] [optim_t 0.966] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:57:41,566 - Train: 90.62% [73400/81000]  [271.9/300.0] [batch_t 0.743 (0.970)] [data_t 0.002] [optim_t 0.741] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:58:18,613 - ==> Total time: 19:37:19	 Eta: 2:01:11 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 19:58:31,720 - Train: 90.68% [73450/81000]  [272.0/300.0] [batch_t 1.077 (1.047)] [data_t 0.002] [optim_t 1.075] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 19:59:17,671 - Train: 90.74% [73500/81000]  [272.2/300.0] [batch_t 1.035 (0.919)] [data_t 0.002] [optim_t 1.032] [lr 0.000100] [sum 0.599 (0.570)]
2024-05-26 20:00:04,919 - Train: 90.80% [73550/81000]  [272.4/300.0] [batch_t 1.085 (0.945)] [data_t 0.002] [optim_t 1.082] [lr 0.000100] [sum 0.145 (0.297)]
2024-05-26 20:00:51,930 - Train: 90.86% [73600/81000]  [272.6/300.0] [batch_t 1.087 (0.940)] [data_t 0.002] [optim_t 1.084] [lr 0.000100] [sum 0.006 (0.103)]
2024-05-26 20:01:38,001 - Train: 90.93% [73650/81000]  [272.8/300.0] [batch_t 1.087 (0.921)] [data_t 0.002] [optim_t 1.085] [lr 0.000100] [sum 0.000 (0.002)]
2024-05-26 20:02:24,889 - Train: 90.99% [73700/81000]  [273.0/300.0] [batch_t 0.771 (0.938)] [data_t 0.002] [optim_t 0.769] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:02:33,610 - ==> Total time: 19:41:34	 Eta: 1:56:51 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:03:12,773 - Train: 91.05% [73750/81000]  [273.1/300.0] [batch_t 1.075 (0.913)] [data_t 0.002] [optim_t 1.073] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:03:59,251 - Train: 91.11% [73800/81000]  [273.3/300.0] [batch_t 0.970 (0.929)] [data_t 0.002] [optim_t 0.968] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:04:45,276 - Train: 91.17% [73850/81000]  [273.5/300.0] [batch_t 0.636 (0.920)] [data_t 0.002] [optim_t 0.634] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:05:33,026 - Train: 91.23% [73900/81000]  [273.7/300.0] [batch_t 1.013 (0.955)] [data_t 0.002] [optim_t 1.011] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:06:18,797 - Train: 91.30% [73950/81000]  [273.9/300.0] [batch_t 1.087 (0.915)] [data_t 0.002] [optim_t 1.085] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:06:46,733 - ==> Total time: 19:45:47	 Eta: 1:52:31 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:07:08,555 - Train: 91.36% [74000/81000]  [274.1/300.0] [batch_t 0.970 (0.959)] [data_t 0.002] [optim_t 0.967] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:07:54,662 - Train: 91.42% [74050/81000]  [274.3/300.0] [batch_t 0.969 (0.922)] [data_t 0.002] [optim_t 0.966] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:08:40,343 - Train: 91.48% [74100/81000]  [274.4/300.0] [batch_t 1.093 (0.914)] [data_t 0.002] [optim_t 1.091] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:09:26,772 - Train: 91.54% [74150/81000]  [274.6/300.0] [batch_t 1.077 (0.928)] [data_t 0.002] [optim_t 1.074] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:10:12,677 - Train: 91.60% [74200/81000]  [274.8/300.0] [batch_t 0.706 (0.918)] [data_t 0.002] [optim_t 0.704] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:10:58,389 - Train: 91.67% [74250/81000]  [275.0/300.0] [batch_t 0.764 (0.914)] [data_t 0.002] [optim_t 0.762] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:10:58,392 - ==> Total time: 19:49:58	 Eta: 1:48:10 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:11:47,351 - Train: 91.73% [74300/81000]  [275.2/300.0] [batch_t 1.079 (0.927)] [data_t 0.002] [optim_t 1.077] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:12:32,581 - Train: 91.79% [74350/81000]  [275.4/300.0] [batch_t 1.088 (0.904)] [data_t 0.002] [optim_t 1.086] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:13:18,340 - Train: 91.85% [74400/81000]  [275.6/300.0] [batch_t 0.940 (0.915)] [data_t 0.002] [optim_t 0.938] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:14:02,767 - Train: 91.91% [74450/81000]  [275.7/300.0] [batch_t 0.641 (0.888)] [data_t 0.002] [optim_t 0.639] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:14:47,522 - Train: 91.98% [74500/81000]  [275.9/300.0] [batch_t 0.636 (0.895)] [data_t 0.002] [optim_t 0.634] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:15:05,986 - ==> Total time: 19:54:06	 Eta: 1:43:50 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:15:37,718 - Train: 92.04% [74550/81000]  [276.1/300.0] [batch_t 0.748 (0.972)] [data_t 0.002] [optim_t 0.746] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:16:24,472 - Train: 92.10% [74600/81000]  [276.3/300.0] [batch_t 1.073 (0.935)] [data_t 0.002] [optim_t 1.071] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:17:09,450 - Train: 92.16% [74650/81000]  [276.5/300.0] [batch_t 0.741 (0.899)] [data_t 0.002] [optim_t 0.739] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:17:55,777 - Train: 92.22% [74700/81000]  [276.7/300.0] [batch_t 1.046 (0.926)] [data_t 0.002] [optim_t 1.044] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:18:42,651 - Train: 92.28% [74750/81000]  [276.9/300.0] [batch_t 0.994 (0.937)] [data_t 0.002] [optim_t 0.992] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:19:20,602 - ==> Total time: 19:58:21	 Eta: 1:39:30 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:19:33,408 - Train: 92.35% [74800/81000]  [277.0/300.0] [batch_t 1.095 (1.023)] [data_t 0.002] [optim_t 1.093] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:20:19,862 - Train: 92.41% [74850/81000]  [277.2/300.0] [batch_t 0.816 (0.929)] [data_t 0.002] [optim_t 0.814] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:21:05,092 - Train: 92.47% [74900/81000]  [277.4/300.0] [batch_t 0.751 (0.904)] [data_t 0.002] [optim_t 0.748] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:21:50,775 - Train: 92.53% [74950/81000]  [277.6/300.0] [batch_t 1.029 (0.914)] [data_t 0.002] [optim_t 1.027] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:22:36,315 - Train: 92.59% [75000/81000]  [277.8/300.0] [batch_t 0.970 (0.911)] [data_t 0.002] [optim_t 0.967] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:23:21,156 - Train: 92.65% [75050/81000]  [278.0/300.0] [batch_t 0.895 (0.897)] [data_t 0.002] [optim_t 0.893] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:23:30,794 - ==> Total time: 20:02:31	 Eta: 1:35:09 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:24:09,866 - Train: 92.72% [75100/81000]  [278.1/300.0] [batch_t 0.933 (0.912)] [data_t 0.002] [optim_t 0.931] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:24:56,171 - Train: 92.78% [75150/81000]  [278.3/300.0] [batch_t 0.748 (0.926)] [data_t 0.002] [optim_t 0.746] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:25:41,283 - Train: 92.84% [75200/81000]  [278.5/300.0] [batch_t 1.002 (0.902)] [data_t 0.002] [optim_t 1.000] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:26:28,210 - Train: 92.90% [75250/81000]  [278.7/300.0] [batch_t 0.820 (0.938)] [data_t 0.002] [optim_t 0.817] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:27:10,759 - Train: 92.96% [75300/81000]  [278.9/300.0] [batch_t 0.744 (0.851)] [data_t 0.002] [optim_t 0.742] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:27:37,881 - ==> Total time: 20:06:38	 Eta: 1:30:49 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:27:59,080 - Train: 93.02% [75350/81000]  [279.1/300.0] [batch_t 0.819 (0.920)] [data_t 0.002] [optim_t 0.817] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:28:42,816 - Train: 93.09% [75400/81000]  [279.3/300.0] [batch_t 0.634 (0.875)] [data_t 0.002] [optim_t 0.632] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:29:29,637 - Train: 93.15% [75450/81000]  [279.4/300.0] [batch_t 1.091 (0.936)] [data_t 0.002] [optim_t 1.089] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:30:14,977 - Train: 93.21% [75500/81000]  [279.6/300.0] [batch_t 1.080 (0.907)] [data_t 0.002] [optim_t 1.078] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:31:00,771 - Train: 93.27% [75550/81000]  [279.8/300.0] [batch_t 0.992 (0.916)] [data_t 0.002] [optim_t 0.990] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:31:45,995 - Train: 93.33% [75600/81000]  [280.0/300.0] [batch_t 0.966 (0.904)] [data_t 0.002] [optim_t 0.964] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:31:45,998 - ==> Total time: 20:10:46	 Eta: 1:26:29 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:32:36,718 - Train: 93.40% [75650/81000]  [280.2/300.0] [batch_t 0.749 (0.962)] [data_t 0.002] [optim_t 0.747] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:33:20,942 - Train: 93.46% [75700/81000]  [280.4/300.0] [batch_t 1.001 (0.884)] [data_t 0.002] [optim_t 0.999] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:34:06,710 - Train: 93.52% [75750/81000]  [280.6/300.0] [batch_t 1.086 (0.915)] [data_t 0.002] [optim_t 1.084] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:34:53,748 - Train: 93.58% [75800/81000]  [280.7/300.0] [batch_t 0.685 (0.941)] [data_t 0.002] [optim_t 0.683] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:35:41,311 - Train: 93.64% [75850/81000]  [280.9/300.0] [batch_t 0.700 (0.951)] [data_t 0.002] [optim_t 0.698] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:35:59,441 - ==> Total time: 20:14:59	 Eta: 1:22:09 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:36:31,326 - Train: 93.70% [75900/81000]  [281.1/300.0] [batch_t 0.883 (0.975)] [data_t 0.002] [optim_t 0.881] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:37:16,486 - Train: 93.77% [75950/81000]  [281.3/300.0] [batch_t 0.743 (0.903)] [data_t 0.002] [optim_t 0.741] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:38:01,530 - Train: 93.83% [76000/81000]  [281.5/300.0] [batch_t 0.862 (0.901)] [data_t 0.002] [optim_t 0.860] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:38:46,049 - Train: 93.89% [76050/81000]  [281.7/300.0] [batch_t 1.012 (0.890)] [data_t 0.002] [optim_t 1.010] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:39:32,162 - Train: 93.95% [76100/81000]  [281.9/300.0] [batch_t 0.748 (0.922)] [data_t 0.002] [optim_t 0.746] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:40:08,216 - ==> Total time: 20:19:08	 Eta: 1:17:49 	Logged in 'runs/benchmark/simplenet_256_300e/visa/SimpleNetTrainer_configs_benchmark_simplenet_256_300e_20240526-002059'
2024-05-26 20:40:20,631 - Train: 94.01% [76150/81000]  [282.0/300.0] [batch_t 0.974 (0.984)] [data_t 0.002] [optim_t 0.972] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:41:06,877 - Train: 94.07% [76200/81000]  [282.2/300.0] [batch_t 1.082 (0.925)] [data_t 0.002] [optim_t 1.079] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:41:51,870 - Train: 94.14% [76250/81000]  [282.4/300.0] [batch_t 1.037 (0.900)] [data_t 0.002] [optim_t 1.035] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:42:38,967 - Train: 94.20% [76300/81000]  [282.6/300.0] [batch_t 0.739 (0.942)] [data_t 0.002] [optim_t 0.737] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:43:25,260 - Train: 94.26% [76350/81000]  [282.8/300.0] [batch_t 1.077 (0.926)] [data_t 0.002] [optim_t 1.075] [lr 0.000100] [sum 0.000 (0.000)]
2024-05-26 20:44:10,052 - Train: 94.32% [76400/81000]  [283.0/300.0] [batch_t 0.745 (0.896)] [data_t 0.002] [optim_t 0.743] [lr 0.000100] [sum 0.000 (0.000)]
