2024-05-24 14:20:49,433 - ==> Logging on master GPU: 0
2024-05-24 14:20:49,433 - ==> Running Trainer: RDTrainer
2024-05-24 14:20:49,433 - ==> Using GPU: [0] for Training
2024-05-24 14:20:49,433 - ==> Building model
2024-05-24 14:20:51,429 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 14:20:54,107 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-24 16:52:30,554 - Train: 71.40% [135800/190200]  [71.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:52:33,683 - Train: 71.42% [135850/190200]  [71.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.139)]
2024-05-24 16:52:36,814 - Train: 71.45% [135900/190200]  [71.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.138)]
2024-05-24 16:52:39,943 - Train: 71.48% [135950/190200]  [71.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:52:43,072 - Train: 71.50% [136000/190200]  [71.5/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.147 (0.141)]
2024-05-24 16:52:46,201 - Train: 71.53% [136050/190200]  [71.5/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.140)]
2024-05-24 16:52:49,330 - Train: 71.56% [136100/190200]  [71.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:52:52,460 - Train: 71.58% [136150/190200]  [71.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:52:55,589 - Train: 71.61% [136200/190200]  [71.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:52:58,718 - Train: 71.64% [136250/190200]  [71.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.133 (0.139)]
2024-05-24 16:53:01,847 - Train: 71.66% [136300/190200]  [71.7/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:53:04,978 - Train: 71.69% [136350/190200]  [71.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 16:53:08,110 - Train: 71.71% [136400/190200]  [71.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:53:11,239 - Train: 71.74% [136450/190200]  [71.7/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.140)]
2024-05-24 16:53:14,370 - Train: 71.77% [136500/190200]  [71.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:53:17,500 - Train: 71.79% [136550/190200]  [71.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.140)]
2024-05-24 16:53:20,629 - Train: 71.82% [136600/190200]  [71.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.150 (0.139)]
2024-05-24 16:53:23,759 - Train: 71.85% [136650/190200]  [71.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.140)]
2024-05-24 16:53:26,887 - Train: 71.87% [136700/190200]  [71.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:53:30,018 - Train: 71.90% [136750/190200]  [71.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:53:33,148 - Train: 71.92% [136800/190200]  [71.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.139)]
2024-05-24 16:53:36,277 - Train: 71.95% [136850/190200]  [72.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.137)]
2024-05-24 16:53:39,407 - Train: 71.98% [136900/190200]  [72.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:53:42,161 - ==> Total time: 2:32:52	 Eta: 0:59:27 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:53:44,253 - Train: 72.00% [136950/190200]  [72.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.146)]
2024-05-24 16:53:47,384 - Train: 72.03% [137000/190200]  [72.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.131 (0.138)]
2024-05-24 16:53:50,514 - Train: 72.06% [137050/190200]  [72.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:53:53,642 - Train: 72.08% [137100/190200]  [72.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.138)]
2024-05-24 16:53:56,770 - Train: 72.11% [137150/190200]  [72.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:53:59,899 - Train: 72.13% [137200/190200]  [72.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 16:54:03,028 - Train: 72.16% [137250/190200]  [72.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 16:54:06,157 - Train: 72.19% [137300/190200]  [72.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.140)]
2024-05-24 16:54:09,286 - Train: 72.21% [137350/190200]  [72.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:54:12,415 - Train: 72.24% [137400/190200]  [72.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:54:15,544 - Train: 72.27% [137450/190200]  [72.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 16:54:18,674 - Train: 72.29% [137500/190200]  [72.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 16:54:21,805 - Train: 72.32% [137550/190200]  [72.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.144 (0.138)]
2024-05-24 16:54:24,933 - Train: 72.34% [137600/190200]  [72.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:54:28,064 - Train: 72.37% [137650/190200]  [72.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.140)]
2024-05-24 16:54:31,193 - Train: 72.40% [137700/190200]  [72.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.127 (0.140)]
2024-05-24 16:54:34,321 - Train: 72.42% [137750/190200]  [72.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:54:37,449 - Train: 72.45% [137800/190200]  [72.5/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:54:40,578 - Train: 72.48% [137850/190200]  [72.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:54:43,709 - Train: 72.50% [137900/190200]  [72.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:54:46,840 - Train: 72.53% [137950/190200]  [72.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.138)]
2024-05-24 16:54:49,970 - Train: 72.56% [138000/190200]  [72.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:54:53,100 - Train: 72.58% [138050/190200]  [72.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:54:56,229 - Train: 72.61% [138100/190200]  [72.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:54:59,358 - Train: 72.63% [138150/190200]  [72.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:55:02,488 - Train: 72.66% [138200/190200]  [72.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:55:05,618 - Train: 72.69% [138250/190200]  [72.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.140 (0.140)]
2024-05-24 16:55:08,747 - Train: 72.71% [138300/190200]  [72.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:55:11,879 - Train: 72.74% [138350/190200]  [72.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:55:15,009 - Train: 72.77% [138400/190200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:55:18,139 - Train: 72.79% [138450/190200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.155 (0.138)]
2024-05-24 16:55:21,269 - Train: 72.82% [138500/190200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.139)]
2024-05-24 16:55:24,400 - Train: 72.84% [138550/190200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:55:27,532 - Train: 72.87% [138600/190200]  [72.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.155 (0.140)]
2024-05-24 16:55:30,663 - Train: 72.90% [138650/190200]  [72.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.138)]
2024-05-24 16:55:33,793 - Train: 72.92% [138700/190200]  [72.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 16:55:36,924 - Train: 72.95% [138750/190200]  [72.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.140)]
2024-05-24 16:55:40,051 - Train: 72.98% [138800/190200]  [73.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 16:55:42,929 - ==> Total time: 2:34:53	 Eta: 0:57:17 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:55:44,906 - Train: 73.00% [138850/190200]  [73.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.136)]
2024-05-24 16:55:48,036 - Train: 73.03% [138900/190200]  [73.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:55:51,165 - Train: 73.05% [138950/190200]  [73.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:55:54,294 - Train: 73.08% [139000/190200]  [73.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:55:57,424 - Train: 73.11% [139050/190200]  [73.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.138)]
2024-05-24 16:56:00,556 - Train: 73.13% [139100/190200]  [73.1/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:56:03,686 - Train: 73.16% [139150/190200]  [73.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 16:56:06,816 - Train: 73.19% [139200/190200]  [73.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:56:09,946 - Train: 73.21% [139250/190200]  [73.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.138)]
2024-05-24 16:56:13,075 - Train: 73.24% [139300/190200]  [73.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-24 16:56:16,207 - Train: 73.26% [139350/190200]  [73.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:56:19,336 - Train: 73.29% [139400/190200]  [73.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:56:22,468 - Train: 73.32% [139450/190200]  [73.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:56:25,598 - Train: 73.34% [139500/190200]  [73.3/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.146 (0.139)]
2024-05-24 16:56:28,728 - Train: 73.37% [139550/190200]  [73.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.138)]
2024-05-24 16:56:31,858 - Train: 73.40% [139600/190200]  [73.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:56:34,986 - Train: 73.42% [139650/190200]  [73.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 16:56:38,115 - Train: 73.45% [139700/190200]  [73.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:56:41,246 - Train: 73.48% [139750/190200]  [73.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:56:44,377 - Train: 73.50% [139800/190200]  [73.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 16:56:47,507 - Train: 73.53% [139850/190200]  [73.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:56:50,638 - Train: 73.55% [139900/190200]  [73.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.140)]
2024-05-24 16:56:53,766 - Train: 73.58% [139950/190200]  [73.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.143 (0.140)]
2024-05-24 16:56:56,897 - Train: 73.61% [140000/190200]  [73.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:57:00,026 - Train: 73.63% [140050/190200]  [73.6/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.137)]
2024-05-24 16:57:03,157 - Train: 73.66% [140100/190200]  [73.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:57:06,289 - Train: 73.69% [140150/190200]  [73.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:57:09,418 - Train: 73.71% [140200/190200]  [73.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.138)]
2024-05-24 16:57:12,550 - Train: 73.74% [140250/190200]  [73.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.146 (0.139)]
2024-05-24 16:57:15,680 - Train: 73.76% [140300/190200]  [73.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.140)]
2024-05-24 16:57:18,810 - Train: 73.79% [140350/190200]  [73.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.138)]
2024-05-24 16:57:21,941 - Train: 73.82% [140400/190200]  [73.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:57:25,070 - Train: 73.84% [140450/190200]  [73.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:57:28,201 - Train: 73.87% [140500/190200]  [73.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.140)]
2024-05-24 16:57:31,331 - Train: 73.90% [140550/190200]  [73.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.139)]
2024-05-24 16:57:34,461 - Train: 73.92% [140600/190200]  [73.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.132 (0.139)]
2024-05-24 16:57:37,591 - Train: 73.95% [140650/190200]  [73.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.133 (0.139)]
2024-05-24 16:57:40,719 - Train: 73.97% [140700/190200]  [74.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:57:43,724 - ==> Total time: 2:36:54	 Eta: 0:55:07 	Logged in 'runs/benchmark/rd_256_100e/coco_0/RDTrainer_configs_benchmark_rd_256_100e_20240524-142049'
2024-05-24 16:57:45,524 - Train: 74.00% [140750/190200]  [74.0/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.145 (0.140)]
2024-05-24 16:57:48,655 - Train: 74.03% [140800/190200]  [74.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:57:51,783 - Train: 74.05% [140850/190200]  [74.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-24 16:57:54,912 - Train: 74.08% [140900/190200]  [74.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.138)]
2024-05-24 16:57:58,041 - Train: 74.11% [140950/190200]  [74.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.146 (0.139)]
2024-05-24 16:58:01,170 - Train: 74.13% [141000/190200]  [74.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 16:58:04,301 - Train: 74.16% [141050/190200]  [74.2/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.138 (0.138)]
2024-05-24 16:58:07,431 - Train: 74.19% [141100/190200]  [74.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.147 (0.138)]
2024-05-24 16:58:10,560 - Train: 74.21% [141150/190200]  [74.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.131 (0.138)]
2024-05-24 16:58:13,690 - Train: 74.24% [141200/190200]  [74.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.151 (0.139)]
2024-05-24 16:58:16,821 - Train: 74.26% [141250/190200]  [74.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.138)]
2024-05-24 16:58:19,951 - Train: 74.29% [141300/190200]  [74.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.149 (0.140)]
2024-05-24 16:58:23,080 - Train: 74.32% [141350/190200]  [74.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.138)]
2024-05-24 16:58:26,210 - Train: 74.34% [141400/190200]  [74.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.139)]
2024-05-24 16:58:29,340 - Train: 74.37% [141450/190200]  [74.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.143 (0.139)]
2024-05-24 16:58:32,470 - Train: 74.40% [141500/190200]  [74.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:58:35,599 - Train: 74.42% [141550/190200]  [74.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:58:38,729 - Train: 74.45% [141600/190200]  [74.4/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.139)]
2024-05-24 16:58:41,859 - Train: 74.47% [141650/190200]  [74.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.139)]
2024-05-24 16:58:44,991 - Train: 74.50% [141700/190200]  [74.5/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:58:48,120 - Train: 74.53% [141750/190200]  [74.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.140)]
2024-05-24 16:58:51,251 - Train: 74.55% [141800/190200]  [74.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.139)]
2024-05-24 16:58:54,382 - Train: 74.58% [141850/190200]  [74.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.138)]
2024-05-24 16:58:57,514 - Train: 74.61% [141900/190200]  [74.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.139)]
2024-05-24 16:59:00,644 - Train: 74.63% [141950/190200]  [74.6/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.140)]
2024-05-24 16:59:03,776 - Train: 74.66% [142000/190200]  [74.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.140)]
2024-05-24 16:59:06,909 - Train: 74.68% [142050/190200]  [74.7/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.139)]
2024-05-24 16:59:10,039 - Train: 74.71% [142100/190200]  [74.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.139)]
2024-05-24 16:59:13,171 - Train: 74.74% [142150/190200]  [74.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.140)]
2024-05-24 16:59:16,301 - Train: 74.76% [142200/190200]  [74.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.138)]
2024-05-24 16:59:19,432 - Train: 74.79% [142250/190200]  [74.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.140)]
2024-05-24 16:59:22,563 - Train: 74.82% [142300/190200]  [74.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.139)]
2024-05-24 16:59:25,694 - Train: 74.84% [142350/190200]  [74.8/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.135 (0.139)]
2024-05-24 16:59:28,824 - Train: 74.87% [142400/190200]  [74.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.138)]
2024-05-24 16:59:31,956 - Train: 74.89% [142450/190200]  [74.9/100.0] [batch_t 0.062 (0.063)] [data_t 0.001] [optim_t 0.061] [lr 0.005000] [cos 0.139 (0.139)]
