2024-05-24 04:52:49,568 - ==> Logging on master GPU: 0
2024-05-24 04:52:49,568 - ==> Running Trainer: RDTrainer
2024-05-24 04:52:49,568 - ==> Using GPU: [0] for Training
2024-05-24 04:52:49,569 - ==> Building model
2024-05-24 04:52:51,554 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 04:52:54,705 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
|    grid    |     98.914      |  99.248 (40  epoch)   |    99.656    | 99.761 (40  epoch)  |      98.214      |   99.115 (40  epoch)   |   97.479    | 97.690 (60  epoch) |   99.241    | 99.305 (60  epoch) |  47.962  | 49.444 (40  epoch) |    48.923    | 51.185 (40  epoch) |        32.262        |     32.680 (40  epoch)     |        55.284         |     83.692 (70  epoch)      |        20.049         |     20.518 (40  epoch)      |    32.383     | 34.395 (40  epoch)  |
|  hazelnut  |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   96.531    | 96.554 (40  epoch) |   98.677    | 98.721 (20  epoch) |  58.456  | 59.873 (10  epoch) |    59.560    | 60.687 (10  epoch) |        34.461        |     34.609 (50  epoch)     |        61.213         |     85.958 (70  epoch)      |        22.362         |     22.433 (50  epoch)      |    42.410     | 43.561 (10  epoch)  |
|  leather   |     100.000     |  100.000 (10  epoch)  |   100.000    | 100.000 (10  epoch) |     100.000      |  100.000 (10  epoch)   |   97.958    | 98.238 (30  epoch) |   99.349    | 99.463 (20  epoch) |  39.400  | 48.168 (10  epoch) |    46.785    | 52.389 (10  epoch) |        26.757        |     30.620 (50  epoch)     |        48.936         |     80.492 (70  epoch)      |        16.330         |     18.845 (50  epoch)      |    30.535     | 35.491 (10  epoch)  |
| metal_nut  |     99.951      |  100.000 (10  epoch)  |    99.989    | 100.000 (10  epoch) |      99.465      |  100.000 (10  epoch)   |   92.045    | 92.245 (20  epoch) |   93.942    | 94.167 (20  epoch) |  63.210  | 65.466 (20  epoch) |    65.107    | 68.614 (50  epoch) |        29.151        |     32.338 (30  epoch)     |        40.828         |     72.373 (70  epoch)      |        19.316         |     21.438 (30  epoch)      |    48.266     | 52.224 (50  epoch)  |
|    pill    |     97.218      |  97.218 (90  epoch)   |    99.514    | 99.521 (60  epoch)  |      97.101      |   97.101 (90  epoch)   |   96.173    | 96.173 (90  epoch) |   97.432    | 97.432 (90  epoch) |  63.273  | 63.273 (90  epoch) |    65.078    | 65.078 (90  epoch) |        27.462        |     27.462 (90  epoch)     |        42.234         |     61.847 (70  epoch)      |        18.091         |     18.091 (90  epoch)      |    48.234     | 48.234 (90  epoch)  |
|   screw    |     97.889      |  97.889 (90  epoch)   |    99.314    | 99.314 (90  epoch)  |      96.266      |   96.266 (90  epoch)   |   97.210    | 97.210 (90  epoch) |   99.444    | 99.444 (90  epoch) |  42.713  | 42.713 (90  epoch) |    47.453    | 47.453 (90  epoch) |        22.769        |     22.769 (90  epoch)     |        61.848         |     67.510 (70  epoch)      |        13.766         |     13.766 (90  epoch)      |    31.107     | 31.107 (90  epoch)  |
|    tile    |     99.098      |  99.856 (30  epoch)   |    99.666    | 99.944 (30  epoch)  |      97.006      |   99.408 (40  epoch)   |   86.228    | 86.419 (80  epoch) |   95.320    | 95.367 (40  epoch) |  48.892  | 49.522 (40  epoch) |    61.360    | 61.543 (40  epoch) |        29.345        |     29.730 (80  epoch)     |        37.145         |     61.351 (70  epoch)      |        19.314         |     19.521 (80  epoch)      |    44.258     | 44.449 (40  epoch)  |
| toothbrush |     98.333      |  98.889 (60  epoch)   |    99.384    | 99.586 (80  epoch)  |      96.552      |   96.774 (30  epoch)   |   92.587    | 92.633 (30  epoch) |   98.934    | 98.951 (30  epoch) |  51.674  | 51.701 (10  epoch) |    57.692    | 59.491 (20  epoch) |        31.990        |     32.081 (50  epoch)     |        66.323         |     82.111 (70  epoch)      |        20.366         |     20.477 (50  epoch)      |    40.541     | 42.339 (20  epoch)  |
| transistor |     94.375      |  95.875 (30  epoch)   |    94.969    | 96.747 (30  epoch)  |      89.474      |   93.827 (30  epoch)   |   74.514    | 74.514 (90  epoch) |   85.168    | 85.168 (90  epoch) |  41.946  | 41.970 (30  epoch) |    44.683    | 45.930 (10  epoch) |        20.120        |     23.982 (10  epoch)     |        23.615         |     73.330 (70  epoch)      |        12.096         |     14.403 (10  epoch)      |    28.769     | 29.811 (10  epoch)  |
|    wood    |     99.649      |  99.737 (20  epoch)   |    99.893    | 99.921 (20  epoch)  |      98.333      |   99.160 (10  epoch)   |   91.804    | 92.365 (50  epoch) |   95.512    | 95.574 (50  epoch) |  49.923  | 50.765 (40  epoch) |    51.885    | 53.233 (20  epoch) |        27.585        |     28.614 (50  epoch)     |        39.576         |     69.566 (70  epoch)      |        17.374         |     18.103 (50  epoch)      |    35.030     | 36.270 (20  epoch)  |
|   zipper   |     99.501      |  99.527 (60  epoch)   |    99.863    | 99.872 (60  epoch)  |      99.160      |   99.160 (30  epoch)   |   95.538    | 95.906 (20  epoch) |   98.467    | 98.646 (20  epoch) |  55.901  | 59.308 (40  epoch) |    60.615    | 62.530 (60  epoch) |        27.241        |     27.924 (60  epoch)     |        36.251         |     62.051 (70  epoch)      |        17.693         |     18.266 (60  epoch)      |    43.487     | 45.487 (60  epoch)  |
|    Avg     |     93.699      |  95.020 (80  epoch)   |    97.184    | 97.722 (50  epoch)  |      95.799      |   96.580 (30  epoch)   |   91.786    | 91.988 (60  epoch) |   95.970    | 95.970 (90  epoch) |  49.293  | 50.421 (60  epoch) |    54.519    | 54.971 (60  epoch) |        26.439        |     27.865 (50  epoch)     |        42.308         |     72.583 (70  epoch)      |        16.776         |     17.772 (50  epoch)      |    37.930     | 38.416 (60  epoch)  |
2024-05-24 05:38:52,328 - ==> Total time: 0:46:02	 Eta: 0:05:06 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:38:55,874 - Train: 90.04% [20350/22600]  [90.0/100.0] [batch_t 0.062 (0.140)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.085 (0.095)]
2024-05-24 05:39:01,572 - Train: 90.27% [20400/22600]  [90.3/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.093 (0.095)]
2024-05-24 05:39:07,262 - Train: 90.49% [20450/22600]  [90.5/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.091 (0.093)]
2024-05-24 05:39:12,869 - Train: 90.71% [20500/22600]  [90.7/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.098 (0.095)]
2024-05-24 05:39:18,537 - Train: 90.93% [20550/22600]  [90.9/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.090 (0.092)]
2024-05-24 05:39:20,388 - ==> Total time: 0:46:30	 Eta: 0:04:36 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:39:26,540 - Train: 91.15% [20600/22600]  [91.2/100.0] [batch_t 0.062 (0.123)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.084 (0.093)]
2024-05-24 05:39:32,055 - Train: 91.37% [20650/22600]  [91.4/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.094 (0.094)]
2024-05-24 05:39:37,944 - Train: 91.59% [20700/22600]  [91.6/100.0] [batch_t 0.063 (0.118)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.094 (0.095)]
2024-05-24 05:39:43,404 - Train: 91.81% [20750/22600]  [91.8/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.094)]
2024-05-24 05:39:48,221 - ==> Total time: 0:46:58	 Eta: 0:04:05 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:39:51,042 - Train: 92.04% [20800/22600]  [92.0/100.0] [batch_t 0.063 (0.137)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.087 (0.093)]
2024-05-24 05:39:56,902 - Train: 92.26% [20850/22600]  [92.3/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.094)]
2024-05-24 05:40:02,362 - Train: 92.48% [20900/22600]  [92.5/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.094 (0.091)]
2024-05-24 05:40:08,301 - Train: 92.70% [20950/22600]  [92.7/100.0] [batch_t 0.170 (0.119)] [data_t 0.109] [optim_t 0.061] [lr 0.000500] [cos 0.089 (0.094)]
2024-05-24 05:40:13,811 - Train: 92.92% [21000/22600]  [92.9/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.115 (0.094)]
2024-05-24 05:40:16,074 - ==> Total time: 0:47:26	 Eta: 0:03:34 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:40:21,623 - Train: 93.14% [21050/22600]  [93.1/100.0] [batch_t 0.062 (0.121)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.100 (0.093)]
2024-05-24 05:40:27,458 - Train: 93.36% [21100/22600]  [93.4/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.094 (0.094)]
2024-05-24 05:40:32,984 - Train: 93.58% [21150/22600]  [93.6/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.094 (0.094)]
2024-05-24 05:40:38,829 - Train: 93.81% [21200/22600]  [93.8/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.106 (0.094)]
2024-05-24 05:40:43,792 - ==> Total time: 0:47:54	 Eta: 0:03:03 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:40:46,393 - Train: 94.03% [21250/22600]  [94.0/100.0] [batch_t 0.063 (0.148)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.097 (0.091)]
2024-05-24 05:40:51,958 - Train: 94.25% [21300/22600]  [94.2/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.093)]
2024-05-24 05:40:57,864 - Train: 94.47% [21350/22600]  [94.5/100.0] [batch_t 0.216 (0.118)] [data_t 0.154] [optim_t 0.062] [lr 0.000500] [cos 0.097 (0.094)]
2024-05-24 05:41:03,388 - Train: 94.69% [21400/22600]  [94.7/100.0] [batch_t 0.063 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.095 (0.094)]
2024-05-24 05:41:09,088 - Train: 94.91% [21450/22600]  [94.9/100.0] [batch_t 0.172 (0.114)] [data_t 0.111] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.094)]
2024-05-24 05:41:11,321 - ==> Total time: 0:48:21	 Eta: 0:02:32 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:41:17,108 - Train: 95.13% [21500/22600]  [95.1/100.0] [batch_t 0.062 (0.124)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.092 (0.094)]
2024-05-24 05:41:22,638 - Train: 95.35% [21550/22600]  [95.4/100.0] [batch_t 0.063 (0.111)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.096 (0.095)]
2024-05-24 05:41:28,346 - Train: 95.58% [21600/22600]  [95.6/100.0] [batch_t 0.062 (0.114)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.089 (0.092)]
2024-05-24 05:41:34,058 - Train: 95.80% [21650/22600]  [95.8/100.0] [batch_t 0.063 (0.114)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.100 (0.094)]
2024-05-24 05:41:39,403 - ==> Total time: 0:48:49	 Eta: 0:02:02 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:41:41,847 - Train: 96.02% [21700/22600]  [96.0/100.0] [batch_t 0.063 (0.136)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.094 (0.098)]
2024-05-24 05:41:47,666 - Train: 96.24% [21750/22600]  [96.2/100.0] [batch_t 0.063 (0.116)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.080 (0.094)]
2024-05-24 05:41:53,174 - Train: 96.46% [21800/22600]  [96.5/100.0] [batch_t 0.062 (0.110)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.084 (0.092)]
2024-05-24 05:41:59,048 - Train: 96.68% [21850/22600]  [96.7/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.091 (0.093)]
2024-05-24 05:42:04,499 - Train: 96.90% [21900/22600]  [96.9/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.097 (0.092)]
2024-05-24 05:42:07,111 - ==> Total time: 0:49:17	 Eta: 0:01:31 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:42:12,166 - Train: 97.12% [21950/22600]  [97.1/100.0] [batch_t 0.063 (0.117)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.096 (0.092)]
2024-05-24 05:42:17,940 - Train: 97.35% [22000/22600]  [97.3/100.0] [batch_t 0.207 (0.115)] [data_t 0.146] [optim_t 0.061] [lr 0.000500] [cos 0.087 (0.092)]
2024-05-24 05:42:23,608 - Train: 97.57% [22050/22600]  [97.6/100.0] [batch_t 0.062 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.101 (0.094)]
2024-05-24 05:42:29,342 - Train: 97.79% [22100/22600]  [97.8/100.0] [batch_t 0.063 (0.115)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.094 (0.093)]
2024-05-24 05:42:34,838 - ==> Total time: 0:49:45	 Eta: 0:01:00 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:42:37,074 - Train: 98.01% [22150/22600]  [98.0/100.0] [batch_t 0.063 (0.223)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.101 (0.097)]
2024-05-24 05:42:42,703 - Train: 98.23% [22200/22600]  [98.2/100.0] [batch_t 0.062 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.093 (0.093)]
2024-05-24 05:42:48,288 - Train: 98.45% [22250/22600]  [98.5/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.092)]
2024-05-24 05:42:54,289 - Train: 98.67% [22300/22600]  [98.7/100.0] [batch_t 0.062 (0.120)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.104 (0.094)]
2024-05-24 05:42:59,590 - Train: 98.89% [22350/22600]  [98.9/100.0] [batch_t 0.063 (0.106)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.089 (0.091)]
2024-05-24 05:43:02,284 - ==> Total time: 0:50:12	 Eta: 0:00:30 	Logged in 'runs/benchmark/rd_256_100e/mvtec/RDTrainer_configs_benchmark_rd_256_100e_20240524-045249'
2024-05-24 05:43:08,504 - Train: 99.12% [22400/22600]  [99.1/100.0] [batch_t 0.063 (0.120)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.082 (0.093)]
2024-05-24 05:43:14,253 - Train: 99.34% [22450/22600]  [99.3/100.0] [batch_t 0.062 (0.115)] [data_t 0.001] [optim_t 0.061] [lr 0.000500] [cos 0.095 (0.093)]
2024-05-24 05:43:19,876 - Train: 99.56% [22500/22600]  [99.6/100.0] [batch_t 0.063 (0.112)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.088 (0.094)]
2024-05-24 05:43:25,541 - Train: 99.78% [22550/22600]  [99.8/100.0] [batch_t 0.063 (0.113)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.086 (0.092)]
2024-05-24 05:43:30,972 - Train: 100.00% [22600/22600]  [100.0/100.0] [batch_t 0.063 (0.109)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.098 (0.092)]
2024-05-24 05:43:38,411 - Test: 46.30% [50/108] [batch_t 0.069 (0.145)] [cos 0.119 (0.130)]
2024-05-24 05:43:43,969 - Test: 92.59% [100/108] [batch_t 0.060 (0.128)] [cos 0.073 (0.124)]
2024-05-24 05:43:44,549 - Test: 100.00% [108/108] [batch_t 0.047 (0.124)] [cos 0.086 (0.120)]
2024-05-24 05:43:45,317 - ==> Metric Time for bottle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.155 (mF1_max_px)	  0.053 (mF1_px_0.2_0.8_0.1)	  0.053 (mAcc_px_0.2_0.8_0.1)	  0.053 (mIoU_px_0.2_0.8_0.1)	  0.152 (mIoU_max_px)	
2024-05-24 05:43:46,471 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.287 (mF1_max_px)	  0.099 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 05:43:47,486 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 05:43:48,365 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-24 05:43:48,971 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.142 (mF1_max_px)	  0.049 (mF1_px_0.2_0.8_0.1)	  0.049 (mAcc_px_0.2_0.8_0.1)	  0.049 (mIoU_px_0.2_0.8_0.1)	  0.142 (mIoU_max_px)	
2024-05-24 05:43:49,805 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 05:43:50,753 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.240 (mF1_max_px)	  0.081 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.236 (mIoU_max_px)	
2024-05-24 05:43:51,634 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-24 05:43:52,961 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.329 (mF1_max_px)	  0.113 (mF1_px_0.2_0.8_0.1)	  0.112 (mAcc_px_0.2_0.8_0.1)	  0.113 (mIoU_px_0.2_0.8_0.1)	  0.327 (mIoU_max_px)	
2024-05-24 05:43:54,323 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.306 (mF1_max_px)	  0.106 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.130 (mIoU_px_0.2_0.8_0.1)	  0.387 (mIoU_max_px)	
2024-05-24 05:43:55,284 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.081 (mIoU_px_0.2_0.8_0.1)	  0.234 (mIoU_max_px)	
2024-05-24 05:43:55,595 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.071 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.026 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.072 (mIoU_max_px)	
2024-05-24 05:43:56,351 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 05:43:56,981 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.148 (mIoU_max_px)	
2024-05-24 05:43:58,167 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.294 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.101 (mAcc_px_0.2_0.8_0.1)	  0.101 (mIoU_px_0.2_0.8_0.1)	  0.292 (mIoU_max_px)	
2024-05-24 05:43:58,172 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     40.556      |  99.762 (20  epoch)   |    77.462    | 99.924 (20  epoch)  |      86.301      |   99.213 (20  epoch)   |   80.432    | 95.136 (30  epoch) |   93.439    | 98.058 (30  epoch) |  29.633  | 71.444 (30  epoch) |    48.491    | 71.200 (30  epoch) |        3.776         |     38.858 (30  epoch)     |         3.714         |     69.442 (70  epoch)      |         2.163         |     27.200 (30  epoch)      |    32.006     | 55.280 (30  epoch)  |
|   cable    |     81.897      |  89.412 (30  epoch)   |    88.738    | 93.413 (30  epoch)  |      81.407      |   87.368 (20  epoch)   |   77.277    | 80.075 (10  epoch) |   83.951    | 84.211 (50  epoch) |  26.565  | 28.878 (10  epoch) |    34.397    | 37.411 (10  epoch) |        17.734        |     18.997 (40  epoch)     |        27.382         |     67.006 (70  epoch)      |        10.140         |     10.913 (40  epoch)      |    20.771     | 23.009 (10  epoch)  |
|  capsule   |     98.444      |  98.604 (90  epoch)   |    99.673    | 99.706 (90  epoch)  |      96.889      |   97.273 (90  epoch)   |   96.093    | 96.128 (90  epoch) |   98.761    | 98.767 (90  epoch) |  45.387  | 46.326 (10  epoch) |    51.751    | 51.943 (10  epoch) |        25.700        |     26.261 (60  epoch)     |        36.089         |     67.129 (70  epoch)      |        15.815         |     16.192 (60  epoch)      |    34.908     | 35.083 (10  epoch)  |
