2024-05-24 19:01:33,926 - ==> Logging on master GPU: 0
2024-05-24 19:01:33,926 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:33,926 - ==> Using GPU: [0] for Training
2024-05-24 19:01:33,926 - ==> Building model
2024-05-24 19:01:34,787 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:38,145 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 02:47:40,807 - Train: 88.39% [428500/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:47:43,990 - Train: 88.40% [428550/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:47:47,174 - Train: 88.41% [428600/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:47:50,357 - Train: 88.42% [428650/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 02:47:53,540 - Train: 88.43% [428700/484800]  [88.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:47:56,721 - Train: 88.44% [428750/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.128)]
2024-05-25 02:47:59,904 - Train: 88.45% [428800/484800]  [88.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:48:03,087 - Train: 88.46% [428850/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:48:06,269 - Train: 88.47% [428900/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:48:09,453 - Train: 88.48% [428950/484800]  [88.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:48:12,637 - Train: 88.49% [429000/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:48:15,819 - Train: 88.50% [429050/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:48:19,001 - Train: 88.51% [429100/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 02:48:22,183 - Train: 88.52% [429150/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 02:48:25,364 - Train: 88.53% [429200/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:48:28,544 - Train: 88.54% [429250/484800]  [88.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:48:31,724 - Train: 88.55% [429300/484800]  [88.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.131)]
2024-05-25 02:48:34,904 - Train: 88.56% [429350/484800]  [88.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.122 (0.129)]
2024-05-25 02:48:38,082 - Train: 88.57% [429400/484800]  [88.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:48:41,263 - Train: 88.58% [429450/484800]  [88.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:48:44,443 - Train: 88.59% [429500/484800]  [88.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:48:47,623 - Train: 88.60% [429550/484800]  [88.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:48:50,802 - Train: 88.61% [429600/484800]  [88.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:48:53,984 - Train: 88.62% [429650/484800]  [88.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 02:48:57,164 - Train: 88.63% [429700/484800]  [88.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:49:00,345 - Train: 88.64% [429750/484800]  [88.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.136 (0.129)]
2024-05-25 02:49:03,526 - Train: 88.66% [429800/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 02:49:06,708 - Train: 88.67% [429850/484800]  [88.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:49:09,889 - Train: 88.68% [429900/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:49:13,072 - Train: 88.69% [429950/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 02:49:16,253 - Train: 88.70% [430000/484800]  [88.7/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:49:19,437 - Train: 88.71% [430050/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:49:22,620 - Train: 88.72% [430100/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:49:25,802 - Train: 88.73% [430150/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:49:28,986 - Train: 88.74% [430200/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:49:32,169 - Train: 88.75% [430250/484800]  [88.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 02:49:35,352 - Train: 88.76% [430300/484800]  [88.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:49:38,536 - Train: 88.77% [430350/484800]  [88.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.137 (0.129)]
2024-05-25 02:49:41,718 - Train: 88.78% [430400/484800]  [88.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:49:44,901 - Train: 88.79% [430450/484800]  [88.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:49:48,083 - Train: 88.80% [430500/484800]  [88.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:49:51,265 - Train: 88.81% [430550/484800]  [88.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:49:54,447 - Train: 88.82% [430600/484800]  [88.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:49:57,629 - Train: 88.83% [430650/484800]  [88.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.137 (0.129)]
2024-05-25 02:50:00,811 - Train: 88.84% [430700/484800]  [88.8/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:50:03,995 - Train: 88.85% [430750/484800]  [88.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:50:07,177 - Train: 88.86% [430800/484800]  [88.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 02:50:10,358 - Train: 88.87% [430850/484800]  [88.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:50:13,539 - Train: 88.88% [430900/484800]  [88.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 02:50:16,718 - Train: 88.89% [430950/484800]  [88.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:50:19,895 - Train: 88.90% [431000/484800]  [88.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:50:23,072 - Train: 88.91% [431050/484800]  [88.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:50:26,248 - Train: 88.92% [431100/484800]  [88.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:50:29,426 - Train: 88.93% [431150/484800]  [88.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:50:32,602 - Train: 88.94% [431200/484800]  [88.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:50:35,777 - Train: 88.95% [431250/484800]  [89.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 02:50:38,952 - Train: 88.96% [431300/484800]  [89.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:50:42,127 - Train: 88.97% [431350/484800]  [89.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:50:45,301 - Train: 88.99% [431400/484800]  [89.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:50:48,477 - Train: 89.00% [431450/484800]  [89.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:50:49,876 - ==> Total time: 7:49:16	 Eta: 0:57:59 	Logged in 'runs/benchmark/rd_256_100e/coco_3/RDTrainer_configs_benchmark_rd_256_100e_20240524-190133'
2024-05-25 02:50:53,787 - Train: 89.01% [431500/484800]  [89.0/100.0] [batch_t 0.063 (0.070)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:50:56,963 - Train: 89.02% [431550/484800]  [89.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.128)]
2024-05-25 02:51:00,139 - Train: 89.03% [431600/484800]  [89.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:51:03,318 - Train: 89.04% [431650/484800]  [89.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:51:06,496 - Train: 89.05% [431700/484800]  [89.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 02:51:09,673 - Train: 89.06% [431750/484800]  [89.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:51:12,851 - Train: 89.07% [431800/484800]  [89.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.137 (0.130)]
2024-05-25 02:51:16,029 - Train: 89.08% [431850/484800]  [89.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:51:19,208 - Train: 89.09% [431900/484800]  [89.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.143 (0.129)]
2024-05-25 02:51:22,385 - Train: 89.10% [431950/484800]  [89.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:51:25,562 - Train: 89.11% [432000/484800]  [89.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 02:51:28,739 - Train: 89.12% [432050/484800]  [89.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 02:51:31,915 - Train: 89.13% [432100/484800]  [89.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:51:35,093 - Train: 89.14% [432150/484800]  [89.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:51:38,271 - Train: 89.15% [432200/484800]  [89.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:51:41,449 - Train: 89.16% [432250/484800]  [89.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.128)]
2024-05-25 02:51:44,626 - Train: 89.17% [432300/484800]  [89.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.122 (0.129)]
2024-05-25 02:51:47,804 - Train: 89.18% [432350/484800]  [89.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:51:50,981 - Train: 89.19% [432400/484800]  [89.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.131)]
2024-05-25 02:51:54,158 - Train: 89.20% [432450/484800]  [89.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:51:57,336 - Train: 89.21% [432500/484800]  [89.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:52:00,515 - Train: 89.22% [432550/484800]  [89.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:52:03,694 - Train: 89.23% [432600/484800]  [89.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:52:06,873 - Train: 89.24% [432650/484800]  [89.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.129)]
2024-05-25 02:52:10,053 - Train: 89.25% [432700/484800]  [89.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:52:13,232 - Train: 89.26% [432750/484800]  [89.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 02:52:16,411 - Train: 89.27% [432800/484800]  [89.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:52:19,590 - Train: 89.28% [432850/484800]  [89.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:52:22,766 - Train: 89.29% [432900/484800]  [89.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.122 (0.129)]
2024-05-25 02:52:25,944 - Train: 89.30% [432950/484800]  [89.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.129)]
2024-05-25 02:52:29,122 - Train: 89.32% [433000/484800]  [89.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:52:32,299 - Train: 89.33% [433050/484800]  [89.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 02:52:35,476 - Train: 89.34% [433100/484800]  [89.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 02:52:38,653 - Train: 89.35% [433150/484800]  [89.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.128)]
2024-05-25 02:52:41,830 - Train: 89.36% [433200/484800]  [89.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.128)]
2024-05-25 02:52:45,007 - Train: 89.37% [433250/484800]  [89.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:52:48,185 - Train: 89.38% [433300/484800]  [89.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:52:51,364 - Train: 89.39% [433350/484800]  [89.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:52:54,541 - Train: 89.40% [433400/484800]  [89.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:52:57,718 - Train: 89.41% [433450/484800]  [89.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:53:00,896 - Train: 89.42% [433500/484800]  [89.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:53:04,075 - Train: 89.43% [433550/484800]  [89.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:53:07,253 - Train: 89.44% [433600/484800]  [89.4/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.130)]
2024-05-25 02:53:10,432 - Train: 89.45% [433650/484800]  [89.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.128)]
2024-05-25 02:53:13,609 - Train: 89.46% [433700/484800]  [89.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.128)]
2024-05-25 02:53:16,787 - Train: 89.47% [433750/484800]  [89.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:53:19,964 - Train: 89.48% [433800/484800]  [89.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 02:53:23,143 - Train: 89.49% [433850/484800]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 02:53:26,320 - Train: 89.50% [433900/484800]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:53:29,498 - Train: 89.51% [433950/484800]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.128)]
2024-05-25 02:53:32,675 - Train: 89.52% [434000/484800]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.122 (0.130)]
2024-05-25 02:53:35,851 - Train: 89.53% [434050/484800]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.128)]
2024-05-25 02:53:39,027 - Train: 89.54% [434100/484800]  [89.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:53:42,205 - Train: 89.55% [434150/484800]  [89.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.131)]
2024-05-25 02:53:45,382 - Train: 89.56% [434200/484800]  [89.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:53:48,561 - Train: 89.57% [434250/484800]  [89.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:53:51,738 - Train: 89.58% [434300/484800]  [89.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:53:54,916 - Train: 89.59% [434350/484800]  [89.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:53:58,091 - Train: 89.60% [434400/484800]  [89.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.128)]
2024-05-25 02:54:01,268 - Train: 89.61% [434450/484800]  [89.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 02:54:04,446 - Train: 89.62% [434500/484800]  [89.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.136 (0.129)]
2024-05-25 02:54:07,625 - Train: 89.63% [434550/484800]  [89.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.128)]
2024-05-25 02:54:10,803 - Train: 89.65% [434600/484800]  [89.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 02:54:13,979 - Train: 89.66% [434650/484800]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 02:54:17,155 - Train: 89.67% [434700/484800]  [89.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:54:20,330 - Train: 89.68% [434750/484800]  [89.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:54:23,506 - Train: 89.69% [434800/484800]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 02:54:26,682 - Train: 89.70% [434850/484800]  [89.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:54:29,858 - Train: 89.71% [434900/484800]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 02:54:33,034 - Train: 89.72% [434950/484800]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:54:36,211 - Train: 89.73% [435000/484800]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:54:39,390 - Train: 89.74% [435050/484800]  [89.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.128)]
2024-05-25 02:54:42,567 - Train: 89.75% [435100/484800]  [89.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.128)]
2024-05-25 02:54:45,744 - Train: 89.76% [435150/484800]  [89.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 02:54:48,921 - Train: 89.77% [435200/484800]  [89.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 02:54:52,098 - Train: 89.78% [435250/484800]  [89.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.130)]
