2024-05-24 19:01:20,920 - ==> Logging on master GPU: 0
2024-05-24 19:01:20,920 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:20,921 - ==> Using GPU: [0] for Training
2024-05-24 19:01:20,921 - ==> Building model
2024-05-24 19:01:23,277 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:26,632 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 01:19:42,470 - Train: 85.34% [347350/407000]  [85.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:19:45,647 - Train: 85.36% [347400/407000]  [85.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:19:48,825 - Train: 85.37% [347450/407000]  [85.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:19:52,003 - Train: 85.38% [347500/407000]  [85.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:19:55,183 - Train: 85.39% [347550/407000]  [85.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:19:58,361 - Train: 85.41% [347600/407000]  [85.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.136 (0.129)]
2024-05-25 01:20:01,543 - Train: 85.42% [347650/407000]  [85.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:20:04,724 - Train: 85.43% [347700/407000]  [85.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:20:07,904 - Train: 85.44% [347750/407000]  [85.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:20:11,085 - Train: 85.45% [347800/407000]  [85.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 01:20:14,266 - Train: 85.47% [347850/407000]  [85.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:20:17,445 - Train: 85.48% [347900/407000]  [85.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.128)]
2024-05-25 01:20:20,622 - Train: 85.49% [347950/407000]  [85.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:20:23,804 - Train: 85.50% [348000/407000]  [85.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.131)]
2024-05-25 01:20:26,982 - Train: 85.52% [348050/407000]  [85.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:20:30,157 - Train: 85.53% [348100/407000]  [85.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:20:33,333 - Train: 85.54% [348150/407000]  [85.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:20:36,507 - Train: 85.55% [348200/407000]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:20:39,680 - Train: 85.57% [348250/407000]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:20:42,852 - Train: 85.58% [348300/407000]  [85.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:20:46,023 - Train: 85.59% [348350/407000]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 01:20:49,194 - Train: 85.60% [348400/407000]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:20:52,363 - Train: 85.61% [348450/407000]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:20:55,533 - Train: 85.63% [348500/407000]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.131)]
2024-05-25 01:20:58,704 - Train: 85.64% [348550/407000]  [85.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:21:01,877 - Train: 85.65% [348600/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:21:05,049 - Train: 85.66% [348650/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:21:08,219 - Train: 85.68% [348700/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.120 (0.130)]
2024-05-25 01:21:11,389 - Train: 85.69% [348750/407000]  [85.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 01:21:14,560 - Train: 85.70% [348800/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.129)]
2024-05-25 01:21:17,729 - Train: 85.71% [348850/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:21:20,899 - Train: 85.72% [348900/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:21:24,065 - Train: 85.74% [348950/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:21:27,234 - Train: 85.75% [349000/407000]  [85.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.123 (0.130)]
2024-05-25 01:21:30,404 - Train: 85.76% [349050/407000]  [85.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:21:33,573 - Train: 85.77% [349100/407000]  [85.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 01:21:36,741 - Train: 85.79% [349150/407000]  [85.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.123 (0.130)]
2024-05-25 01:21:39,910 - Train: 85.80% [349200/407000]  [85.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 01:21:43,082 - Train: 85.81% [349250/407000]  [85.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:21:46,248 - Train: 85.82% [349300/407000]  [85.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.129)]
2024-05-25 01:21:49,414 - Train: 85.84% [349350/407000]  [85.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:21:52,581 - Train: 85.85% [349400/407000]  [85.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:21:55,752 - Train: 85.86% [349450/407000]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:21:58,922 - Train: 85.87% [349500/407000]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 01:22:02,091 - Train: 85.88% [349550/407000]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:22:05,262 - Train: 85.90% [349600/407000]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:22:08,433 - Train: 85.91% [349650/407000]  [85.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:22:11,603 - Train: 85.92% [349700/407000]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.129)]
2024-05-25 01:22:14,773 - Train: 85.93% [349750/407000]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:22:17,946 - Train: 85.95% [349800/407000]  [85.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:22:21,120 - Train: 85.96% [349850/407000]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:22:24,294 - Train: 85.97% [349900/407000]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:22:27,466 - Train: 85.98% [349950/407000]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.141 (0.130)]
2024-05-25 01:22:30,640 - Train: 86.00% [350000/407000]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 01:22:31,911 - ==> Total time: 6:21:11	 Eta: 1:02:03 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
2024-05-25 01:22:36,230 - Train: 86.01% [350050/407000]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.139 (0.129)]
2024-05-25 01:22:39,400 - Train: 86.02% [350100/407000]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:22:42,568 - Train: 86.03% [350150/407000]  [86.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:22:45,740 - Train: 86.04% [350200/407000]  [86.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.137 (0.130)]
2024-05-25 01:22:48,913 - Train: 86.06% [350250/407000]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:22:52,084 - Train: 86.07% [350300/407000]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:22:55,259 - Train: 86.08% [350350/407000]  [86.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:22:58,430 - Train: 86.09% [350400/407000]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:23:01,602 - Train: 86.11% [350450/407000]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:23:04,772 - Train: 86.12% [350500/407000]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.136 (0.130)]
2024-05-25 01:23:07,942 - Train: 86.13% [350550/407000]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 01:23:11,112 - Train: 86.14% [350600/407000]  [86.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.131)]
2024-05-25 01:23:14,282 - Train: 86.15% [350650/407000]  [86.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:23:17,452 - Train: 86.17% [350700/407000]  [86.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.125 (0.130)]
2024-05-25 01:23:20,623 - Train: 86.18% [350750/407000]  [86.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.138 (0.129)]
2024-05-25 01:23:23,791 - Train: 86.19% [350800/407000]  [86.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.129)]
2024-05-25 01:23:26,962 - Train: 86.20% [350850/407000]  [86.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.131)]
2024-05-25 01:23:30,138 - Train: 86.22% [350900/407000]  [86.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:23:33,312 - Train: 86.23% [350950/407000]  [86.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:23:36,486 - Train: 86.24% [351000/407000]  [86.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.129)]
2024-05-25 01:23:39,660 - Train: 86.25% [351050/407000]  [86.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.131)]
2024-05-25 01:23:42,834 - Train: 86.27% [351100/407000]  [86.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.122 (0.130)]
2024-05-25 01:23:46,009 - Train: 86.28% [351150/407000]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:23:49,183 - Train: 86.29% [351200/407000]  [86.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.129)]
2024-05-25 01:23:52,356 - Train: 86.30% [351250/407000]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.131)]
2024-05-25 01:23:55,527 - Train: 86.31% [351300/407000]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.129)]
2024-05-25 01:23:58,698 - Train: 86.33% [351350/407000]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 01:24:01,866 - Train: 86.34% [351400/407000]  [86.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.125 (0.129)]
2024-05-25 01:24:05,035 - Train: 86.35% [351450/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:24:08,203 - Train: 86.36% [351500/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:24:11,370 - Train: 86.38% [351550/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.142 (0.131)]
2024-05-25 01:24:14,534 - Train: 86.39% [351600/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:24:17,700 - Train: 86.40% [351650/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:24:20,864 - Train: 86.41% [351700/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:24:24,029 - Train: 86.43% [351750/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:24:27,194 - Train: 86.44% [351800/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:24:30,359 - Train: 86.45% [351850/407000]  [86.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:24:33,524 - Train: 86.46% [351900/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.131)]
2024-05-25 01:24:36,691 - Train: 86.47% [351950/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.139 (0.130)]
2024-05-25 01:24:39,857 - Train: 86.49% [352000/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:24:43,025 - Train: 86.50% [352050/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:24:46,193 - Train: 86.51% [352100/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.130 (0.128)]
2024-05-25 01:24:49,364 - Train: 86.52% [352150/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:24:52,534 - Train: 86.54% [352200/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.135 (0.129)]
2024-05-25 01:24:55,704 - Train: 86.55% [352250/407000]  [86.5/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:24:58,876 - Train: 86.56% [352300/407000]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:25:02,046 - Train: 86.57% [352350/407000]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:25:05,218 - Train: 86.58% [352400/407000]  [86.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:25:08,388 - Train: 86.60% [352450/407000]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:25:11,557 - Train: 86.61% [352500/407000]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:25:14,728 - Train: 86.62% [352550/407000]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.127 (0.131)]
2024-05-25 01:25:17,899 - Train: 86.63% [352600/407000]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:25:21,069 - Train: 86.65% [352650/407000]  [86.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.129)]
2024-05-25 01:25:24,239 - Train: 86.66% [352700/407000]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:25:27,411 - Train: 86.67% [352750/407000]  [86.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:25:30,582 - Train: 86.68% [352800/407000]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:25:33,754 - Train: 86.70% [352850/407000]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.139 (0.129)]
2024-05-25 01:25:36,926 - Train: 86.71% [352900/407000]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:25:40,099 - Train: 86.72% [352950/407000]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:25:43,272 - Train: 86.73% [353000/407000]  [86.7/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:25:46,445 - Train: 86.74% [353050/407000]  [86.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.136 (0.131)]
2024-05-25 01:25:49,616 - Train: 86.76% [353100/407000]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:25:52,787 - Train: 86.77% [353150/407000]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:25:55,961 - Train: 86.78% [353200/407000]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:25:59,133 - Train: 86.79% [353250/407000]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:26:02,307 - Train: 86.81% [353300/407000]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.132 (0.130)]
2024-05-25 01:26:05,480 - Train: 86.82% [353350/407000]  [86.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.130 (0.130)]
2024-05-25 01:26:08,658 - Train: 86.83% [353400/407000]  [86.8/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.129 (0.130)]
2024-05-25 01:26:11,834 - Train: 86.84% [353450/407000]  [86.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.135 (0.130)]
2024-05-25 01:26:15,009 - Train: 86.86% [353500/407000]  [86.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:26:18,184 - Train: 86.87% [353550/407000]  [86.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.129)]
2024-05-25 01:26:21,360 - Train: 86.88% [353600/407000]  [86.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.128 (0.129)]
2024-05-25 01:26:24,537 - Train: 86.89% [353650/407000]  [86.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.134 (0.130)]
2024-05-25 01:26:27,717 - Train: 86.90% [353700/407000]  [86.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.129)]
2024-05-25 01:26:30,894 - Train: 86.92% [353750/407000]  [86.9/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.126 (0.130)]
2024-05-25 01:26:34,071 - Train: 86.93% [353800/407000]  [86.9/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.136 (0.131)]
2024-05-25 01:26:37,251 - Train: 86.94% [353850/407000]  [86.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.127 (0.130)]
2024-05-25 01:26:40,430 - Train: 86.95% [353900/407000]  [87.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.128 (0.130)]
2024-05-25 01:26:43,608 - Train: 86.97% [353950/407000]  [87.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.124 (0.130)]
2024-05-25 01:26:46,784 - Train: 86.98% [354000/407000]  [87.0/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.000500] [cos 0.131 (0.130)]
2024-05-25 01:26:49,960 - Train: 86.99% [354050/407000]  [87.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.000500] [cos 0.133 (0.130)]
2024-05-25 01:26:52,502 - ==> Total time: 6:25:31	 Eta: 0:57:36 	Logged in 'runs/benchmark/rd_256_100e/coco_1/RDTrainer_configs_benchmark_rd_256_100e_20240524-190120'
