2024-05-24 19:01:27,768 - ==> Logging on master GPU: 0
2024-05-24 19:01:27,768 - ==> Running Trainer: RDTrainer
2024-05-24 19:01:27,768 - ==> Using GPU: [0] for Training
2024-05-24 19:01:27,768 - ==> Building model
2024-05-24 19:01:28,635 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-24 19:01:31,665 - 
------------------------------------ RD ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-25 01:30:04,129 - Train: 72.23% [356950/494200]  [72.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:30:07,311 - Train: 72.24% [357000/494200]  [72.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.126 (0.132)]
2024-05-25 01:30:10,491 - Train: 72.25% [357050/494200]  [72.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.131)]
2024-05-25 01:30:13,671 - Train: 72.26% [357100/494200]  [72.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:30:16,853 - Train: 72.27% [357150/494200]  [72.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:30:20,035 - Train: 72.28% [357200/494200]  [72.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:30:23,217 - Train: 72.29% [357250/494200]  [72.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.141 (0.132)]
2024-05-25 01:30:26,398 - Train: 72.30% [357300/494200]  [72.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:30:29,579 - Train: 72.31% [357350/494200]  [72.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:30:32,758 - Train: 72.32% [357400/494200]  [72.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:30:35,939 - Train: 72.33% [357450/494200]  [72.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:30:39,119 - Train: 72.34% [357500/494200]  [72.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.132)]
2024-05-25 01:30:42,297 - Train: 72.35% [357550/494200]  [72.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 01:30:45,473 - Train: 72.36% [357600/494200]  [72.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.131)]
2024-05-25 01:30:48,652 - Train: 72.37% [357650/494200]  [72.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:30:51,831 - Train: 72.38% [357700/494200]  [72.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:30:55,010 - Train: 72.39% [357750/494200]  [72.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.132)]
2024-05-25 01:30:58,188 - Train: 72.40% [357800/494200]  [72.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:31:01,367 - Train: 72.41% [357850/494200]  [72.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 01:31:04,548 - Train: 72.42% [357900/494200]  [72.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:31:07,728 - Train: 72.43% [357950/494200]  [72.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.132)]
2024-05-25 01:31:10,906 - Train: 72.44% [358000/494200]  [72.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:31:14,086 - Train: 72.45% [358050/494200]  [72.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:31:17,265 - Train: 72.46% [358100/494200]  [72.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.132)]
2024-05-25 01:31:20,445 - Train: 72.47% [358150/494200]  [72.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:31:23,624 - Train: 72.48% [358200/494200]  [72.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:31:26,806 - Train: 72.49% [358250/494200]  [72.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-25 01:31:29,986 - Train: 72.50% [358300/494200]  [72.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:31:33,167 - Train: 72.51% [358350/494200]  [72.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:31:36,348 - Train: 72.52% [358400/494200]  [72.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.133)]
2024-05-25 01:31:39,530 - Train: 72.53% [358450/494200]  [72.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:31:42,709 - Train: 72.54% [358500/494200]  [72.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:31:45,891 - Train: 72.55% [358550/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.131)]
2024-05-25 01:31:49,070 - Train: 72.56% [358600/494200]  [72.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.133)]
2024-05-25 01:31:52,251 - Train: 72.57% [358650/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.133)]
2024-05-25 01:31:55,430 - Train: 72.58% [358700/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:31:58,611 - Train: 72.59% [358750/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:32:01,791 - Train: 72.60% [358800/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.132)]
2024-05-25 01:32:04,971 - Train: 72.61% [358850/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:32:08,150 - Train: 72.62% [358900/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.133)]
2024-05-25 01:32:11,331 - Train: 72.63% [358950/494200]  [72.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:32:14,511 - Train: 72.64% [359000/494200]  [72.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.132)]
2024-05-25 01:32:17,691 - Train: 72.65% [359050/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:32:20,871 - Train: 72.66% [359100/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:32:24,051 - Train: 72.67% [359150/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:32:27,229 - Train: 72.68% [359200/494200]  [72.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:32:30,408 - Train: 72.69% [359250/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:32:33,589 - Train: 72.70% [359300/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:32:36,767 - Train: 72.71% [359350/494200]  [72.7/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:32:39,948 - Train: 72.72% [359400/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:32:43,127 - Train: 72.73% [359450/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:32:46,309 - Train: 72.74% [359500/494200]  [72.7/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:32:49,491 - Train: 72.75% [359550/494200]  [72.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.137 (0.133)]
2024-05-25 01:32:52,670 - Train: 72.76% [359600/494200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.136 (0.131)]
2024-05-25 01:32:55,850 - Train: 72.77% [359650/494200]  [72.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:32:59,031 - Train: 72.78% [359700/494200]  [72.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.131)]
2024-05-25 01:33:02,211 - Train: 72.79% [359750/494200]  [72.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:33:05,390 - Train: 72.80% [359800/494200]  [72.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.133)]
2024-05-25 01:33:08,570 - Train: 72.81% [359850/494200]  [72.8/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:33:11,747 - Train: 72.82% [359900/494200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:33:14,925 - Train: 72.83% [359950/494200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.131)]
2024-05-25 01:33:18,103 - Train: 72.85% [360000/494200]  [72.8/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:33:21,284 - Train: 72.86% [360050/494200]  [72.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.135 (0.133)]
2024-05-25 01:33:24,464 - Train: 72.87% [360100/494200]  [72.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.132)]
2024-05-25 01:33:27,643 - Train: 72.88% [360150/494200]  [72.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:33:30,823 - Train: 72.89% [360200/494200]  [72.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:33:34,003 - Train: 72.90% [360250/494200]  [72.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:33:37,187 - Train: 72.91% [360300/494200]  [72.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:33:40,373 - Train: 72.92% [360350/494200]  [72.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:33:43,557 - Train: 72.93% [360400/494200]  [72.9/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.142 (0.133)]
2024-05-25 01:33:46,743 - Train: 72.94% [360450/494200]  [72.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:33:49,926 - Train: 72.95% [360500/494200]  [72.9/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:33:53,109 - Train: 72.96% [360550/494200]  [73.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:33:56,293 - Train: 72.97% [360600/494200]  [73.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:33:59,477 - Train: 72.98% [360650/494200]  [73.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:34:02,662 - Train: 72.99% [360700/494200]  [73.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.142 (0.132)]
2024-05-25 01:34:05,848 - Train: 73.00% [360750/494200]  [73.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:34:06,871 - ==> Total time: 6:32:39	 Eta: 2:25:13 	Logged in 'runs/benchmark/rd_256_100e/coco_2/RDTrainer_configs_benchmark_rd_256_100e_20240524-190127'
2024-05-25 01:34:11,058 - Train: 73.01% [360800/494200]  [73.0/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.131)]
2024-05-25 01:34:14,240 - Train: 73.02% [360850/494200]  [73.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:34:17,422 - Train: 73.03% [360900/494200]  [73.0/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.131)]
2024-05-25 01:34:20,605 - Train: 73.04% [360950/494200]  [73.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.131)]
2024-05-25 01:34:23,786 - Train: 73.05% [361000/494200]  [73.0/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.131)]
2024-05-25 01:34:26,968 - Train: 73.06% [361050/494200]  [73.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:34:30,151 - Train: 73.07% [361100/494200]  [73.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:34:33,331 - Train: 73.08% [361150/494200]  [73.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.133)]
2024-05-25 01:34:36,511 - Train: 73.09% [361200/494200]  [73.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:34:39,690 - Train: 73.10% [361250/494200]  [73.1/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.125 (0.132)]
2024-05-25 01:34:42,868 - Train: 73.11% [361300/494200]  [73.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.132)]
2024-05-25 01:34:46,044 - Train: 73.12% [361350/494200]  [73.1/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.137 (0.133)]
2024-05-25 01:34:49,221 - Train: 73.13% [361400/494200]  [73.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.132)]
2024-05-25 01:34:52,398 - Train: 73.14% [361450/494200]  [73.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:34:55,575 - Train: 73.15% [361500/494200]  [73.1/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:34:58,750 - Train: 73.16% [361550/494200]  [73.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:35:01,926 - Train: 73.17% [361600/494200]  [73.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:35:05,104 - Train: 73.18% [361650/494200]  [73.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.132)]
2024-05-25 01:35:08,279 - Train: 73.19% [361700/494200]  [73.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.125 (0.132)]
2024-05-25 01:35:11,457 - Train: 73.20% [361750/494200]  [73.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.134 (0.133)]
2024-05-25 01:35:14,636 - Train: 73.21% [361800/494200]  [73.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:35:17,814 - Train: 73.22% [361850/494200]  [73.2/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:35:20,992 - Train: 73.23% [361900/494200]  [73.2/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.122 (0.131)]
2024-05-25 01:35:24,171 - Train: 73.24% [361950/494200]  [73.2/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:35:27,351 - Train: 73.25% [362000/494200]  [73.2/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.126 (0.132)]
2024-05-25 01:35:30,531 - Train: 73.26% [362050/494200]  [73.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:35:33,710 - Train: 73.27% [362100/494200]  [73.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.132)]
2024-05-25 01:35:36,889 - Train: 73.28% [362150/494200]  [73.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.133)]
2024-05-25 01:35:40,070 - Train: 73.29% [362200/494200]  [73.3/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.139 (0.133)]
2024-05-25 01:35:43,248 - Train: 73.30% [362250/494200]  [73.3/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.130 (0.132)]
2024-05-25 01:35:46,426 - Train: 73.31% [362300/494200]  [73.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:35:49,605 - Train: 73.32% [362350/494200]  [73.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.131)]
2024-05-25 01:35:52,782 - Train: 73.33% [362400/494200]  [73.3/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:35:55,959 - Train: 73.34% [362450/494200]  [73.3/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.133)]
2024-05-25 01:35:59,135 - Train: 73.35% [362500/494200]  [73.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.139 (0.132)]
2024-05-25 01:36:02,312 - Train: 73.36% [362550/494200]  [73.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.135 (0.133)]
2024-05-25 01:36:05,490 - Train: 73.37% [362600/494200]  [73.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.140 (0.132)]
2024-05-25 01:36:08,670 - Train: 73.38% [362650/494200]  [73.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.131 (0.132)]
2024-05-25 01:36:11,850 - Train: 73.39% [362700/494200]  [73.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:36:15,031 - Train: 73.40% [362750/494200]  [73.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.127 (0.132)]
2024-05-25 01:36:18,211 - Train: 73.41% [362800/494200]  [73.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.138 (0.132)]
2024-05-25 01:36:21,390 - Train: 73.42% [362850/494200]  [73.4/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.131)]
2024-05-25 01:36:24,570 - Train: 73.43% [362900/494200]  [73.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.132)]
2024-05-25 01:36:27,751 - Train: 73.44% [362950/494200]  [73.4/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:36:30,930 - Train: 73.45% [363000/494200]  [73.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:36:34,109 - Train: 73.46% [363050/494200]  [73.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.132)]
2024-05-25 01:36:37,289 - Train: 73.47% [363100/494200]  [73.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.141 (0.133)]
2024-05-25 01:36:40,470 - Train: 73.48% [363150/494200]  [73.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.136 (0.132)]
2024-05-25 01:36:43,651 - Train: 73.49% [363200/494200]  [73.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.131 (0.133)]
2024-05-25 01:36:46,831 - Train: 73.50% [363250/494200]  [73.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.133)]
2024-05-25 01:36:50,011 - Train: 73.51% [363300/494200]  [73.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.132 (0.132)]
2024-05-25 01:36:53,189 - Train: 73.52% [363350/494200]  [73.5/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.129 (0.133)]
2024-05-25 01:36:56,368 - Train: 73.53% [363400/494200]  [73.5/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.138 (0.132)]
2024-05-25 01:36:59,548 - Train: 73.54% [363450/494200]  [73.5/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.134 (0.132)]
2024-05-25 01:37:02,727 - Train: 73.55% [363500/494200]  [73.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.130 (0.133)]
2024-05-25 01:37:05,906 - Train: 73.56% [363550/494200]  [73.6/100.0] [batch_t 0.064 (0.063)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.128 (0.132)]
2024-05-25 01:37:09,087 - Train: 73.57% [363600/494200]  [73.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.133 (0.131)]
2024-05-25 01:37:12,267 - Train: 73.58% [363650/494200]  [73.6/100.0] [batch_t 0.064 (0.064)] [data_t 0.001] [optim_t 0.063] [lr 0.005000] [cos 0.140 (0.132)]
2024-05-25 01:37:15,446 - Train: 73.59% [363700/494200]  [73.6/100.0] [batch_t 0.063 (0.064)] [data_t 0.001] [optim_t 0.062] [lr 0.005000] [cos 0.128 (0.133)]
