2024-05-27 17:11:34,043 - ==> Logging on master GPU: 0
2024-05-27 17:11:34,044 - ==> Running Trainer: RDPTrainer
2024-05-27 17:11:34,044 - ==> Using GPU: [0] for Training
2024-05-27 17:11:34,044 - ==> Building model
2024-05-27 17:11:47,360 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 17:12:01,714 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 17:55:51,606 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-27 17:55:51,760 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-27 17:55:51,946 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 17:55:52,094 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-27 17:55:52,281 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:55:52,480 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-27 17:55:52,671 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-27 17:55:52,853 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 17:55:53,128 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-27 17:55:53,134 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     70.833      |  90.833 (60  epoch)   |    93.075    | 98.239 (60  epoch)  |      90.566      |   96.000 (30  epoch)   |   96.433    | 98.806 (10  epoch) |   98.981    | 99.695 (10  epoch) |  9.383   | 27.951 (10  epoch) |    13.812    | 32.816 (10  epoch) |        4.312         |     5.852 (80  epoch)      |        78.346         |     98.623 (20  epoch)      |         2.262         |      3.136 (80  epoch)      |     7.418     | 19.629 (10  epoch)  |
|   Bird   |     37.273      |  51.818 (60  epoch)   |    75.340    | 83.695 (60  epoch)  |      89.796      |   89.796 (10  epoch)   |   61.759    | 65.037 (50  epoch) |   89.309    | 90.370 (80  epoch) |  9.371   | 9.371 (90  epoch)  |    21.273    | 21.273 (90  epoch) |        9.360         |     9.360 (90  epoch)      |        58.074         |     63.671 (60  epoch)      |         5.033         |      5.033 (90  epoch)      |    11.902     | 11.902 (90  epoch)  |
| Elephant |     47.778      |  47.778 (90  epoch)   |    82.795    | 82.795 (90  epoch)  |      87.805      |   87.805 (10  epoch)   |   58.800    | 62.809 (70  epoch) |   86.065    | 88.827 (20  epoch) |  1.865   | 2.361 (20  epoch)  |    4.552     | 5.414 (20  epoch)  |        2.947         |     3.263 (20  epoch)      |        48.299         |     62.220 (10  epoch)      |         1.500         |      1.665 (20  epoch)      |     2.329     |  2.782 (20  epoch)  |
|  Parrot  |      5.217      |  19.130 (10  epoch)   |    65.719    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   33.308    | 39.571 (20  epoch) |   62.609    | 62.850 (80  epoch) |  0.847   | 0.865 (50  epoch)  |    2.035     | 2.103 (20  epoch)  |        0.906         |     1.066 (20  epoch)      |        27.935         |     32.870 (20  epoch)      |         0.456         |      0.537 (20  epoch)      |     1.028     |  1.063 (20  epoch)  |
|   Pig    |     57.647      |  58.824 (60  epoch)   |    78.838    | 79.113 (60  epoch)  |      88.889      |   91.429 (60  epoch)   |   91.735    | 91.892 (70  epoch) |   98.102    | 98.208 (70  epoch) |  15.152  | 15.201 (70  epoch) |    23.503    | 24.563 (70  epoch) |        12.019        |     12.019 (90  epoch)     |        56.499         |     68.076 (10  epoch)      |         6.583         |      6.583 (90  epoch)      |    13.317     | 14.001 (70  epoch)  |
|  Puppy   |     52.000      |  92.000 (10  epoch)   |    81.295    | 98.297 (10  epoch)  |      88.889      |   95.000 (20  epoch)   |   91.214    | 96.922 (30  epoch) |   97.852    | 99.594 (10  epoch) |  4.568   | 36.284 (10  epoch) |    9.999     | 38.948 (10  epoch) |        3.893         |     10.002 (10  epoch)     |        72.440         |     96.901 (20  epoch)      |         2.009         |      5.877 (10  epoch)      |     5.262     | 24.184 (10  epoch)  |
| Scorpion |     31.304      |  39.130 (50  epoch)   |    75.905    | 79.424 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   24.757    | 40.684 (10  epoch) |   69.448    | 79.195 (10  epoch) |  2.389   | 3.662 (10  epoch)  |    5.444     | 9.108 (10  epoch)  |        2.713         |     5.127 (10  epoch)      |        34.272         |     58.899 (10  epoch)      |         1.384         |      2.652 (10  epoch)      |     2.798     |  4.771 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.241    | 97.697 (40  epoch) |   99.089    | 99.494 (40  epoch) |  21.530  | 40.165 (10  epoch) |    33.217    | 45.583 (40  epoch) |        13.770        |     18.290 (40  epoch)     |        68.944         |     95.742 (10  epoch)      |         7.783         |     10.897 (40  epoch)      |    19.916     | 29.519 (40  epoch)  |
| Unicorn  |     45.714      |  58.095 (20  epoch)   |    79.298    | 84.673 (80  epoch)  |      89.362      |   89.362 (10  epoch)   |   43.082    | 61.332 (10  epoch) |   80.881    | 88.425 (10  epoch) |  0.680   | 1.010 (10  epoch)  |    1.544     | 2.785 (10  epoch)  |        0.795         |     1.202 (10  epoch)      |        39.704         |     63.041 (10  epoch)      |         0.400         |      0.607 (10  epoch)      |     0.778     |  1.412 (10  epoch)  |
|  Whale   |     84.375      |  96.250 (70  epoch)   |    95.716    | 99.383 (70  epoch)  |      98.462      |   98.462 (50  epoch)   |   95.472    | 97.053 (40  epoch) |   99.106    | 99.540 (40  epoch) |  22.027  | 37.020 (40  epoch) |    28.186    | 37.404 (40  epoch) |        9.823         |     13.473 (80  epoch)     |        83.057         |     95.639 (10  epoch)      |         5.472         |      7.880 (80  epoch)      |    16.405     | 23.005 (40  epoch)  |
|   Avg    |     53.214      |  59.155 (50  epoch)   |    82.798    | 84.585 (80  epoch)  |      91.416      |   91.942 (50  epoch)   |   69.280    | 73.137 (20  epoch) |   88.144    | 89.699 (20  epoch) |  8.781   | 14.185 (10  epoch) |    14.356    | 17.319 (10  epoch) |        6.054         |     6.650 (80  epoch)      |        56.757         |     72.436 (10  epoch)      |         3.288         |      3.670 (80  epoch)      |     8.115     | 10.286 (10  epoch)  |
2024-05-27 17:55:53,261 - ==> Total time: 0:44:19	 Eta: 0:04:55 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:56:21,887 - ==> Total time: 0:44:47	 Eta: 0:04:25 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:56:41,345 - Train: 91.67% [2750/3000]  [91.7/100.0] [batch_t 0.513 (0.891)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.252 (0.251)]
2024-05-27 17:56:49,573 - ==> Total time: 0:45:15	 Eta: 0:03:56 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:57:17,423 - ==> Total time: 0:45:43	 Eta: 0:03:26 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:57:29,883 - Train: 93.33% [2800/3000]  [93.3/100.0] [batch_t 0.511 (1.096)] [data_t 0.002] [optim_t 0.509] [lr 0.000100] [cos 0.243 (0.250)]
2024-05-27 17:57:45,369 - ==> Total time: 0:46:11	 Eta: 0:02:56 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:58:13,357 - Train: 95.00% [2850/3000]  [95.0/100.0] [batch_t 0.503 (0.878)] [data_t 0.001] [optim_t 0.502] [lr 0.000100] [cos 0.252 (0.250)]
2024-05-27 17:58:13,360 - ==> Total time: 0:46:39	 Eta: 0:02:27 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:58:40,760 - ==> Total time: 0:47:06	 Eta: 0:01:57 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:59:00,676 - Train: 96.67% [2900/3000]  [96.7/100.0] [batch_t 0.516 (0.917)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.245 (0.246)]
2024-05-27 17:59:08,904 - ==> Total time: 0:47:34	 Eta: 0:01:28 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:59:36,301 - ==> Total time: 0:48:02	 Eta: 0:00:58 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 17:59:48,417 - Train: 98.33% [2950/3000]  [98.3/100.0] [batch_t 0.512 (1.069)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.239 (0.242)]
2024-05-27 18:00:03,488 - ==> Total time: 0:48:29	 Eta: 0:00:29 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
2024-05-27 18:00:32,253 - Train: 100.00% [3000/3000]  [100.0/100.0] [batch_t 0.506 (0.860)] [data_t 0.001] [optim_t 0.504] [lr 0.000100] [cos 0.245 (0.242)]
2024-05-27 18:00:52,697 - Test: 100.00% [17/17] [batch_t 3.703 (1.196)] [cos 0.362 (0.362)]
2024-05-27 18:00:52,917 - ==> Metric Time for Bear           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.046 (mIoU_max_px)	
2024-05-27 18:00:53,100 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.044 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.043 (mIoU_max_px)	
2024-05-27 18:00:53,255 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.037 (mIoU_max_px)	
2024-05-27 18:00:53,449 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.047 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.017 (mIoU_px_0.2_0.8_0.1)	  0.047 (mIoU_max_px)	
2024-05-27 18:00:53,601 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.036 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.035 (mIoU_max_px)	
2024-05-27 18:00:53,767 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-27 18:00:53,955 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-27 18:00:54,143 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 18:00:54,317 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-27 18:00:54,590 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.068 (mIoU_max_px)	
2024-05-27 18:00:54,595 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  90.833 (60  epoch)   |    94.381    | 98.239 (60  epoch)  |      93.878      |   96.000 (30  epoch)   |   96.804    | 98.806 (10  epoch) |   99.037    | 99.695 (10  epoch) |  8.468   | 27.951 (10  epoch) |    15.337    | 32.816 (10  epoch) |        5.060         |     5.852 (80  epoch)      |        76.800         |     98.623 (20  epoch)      |         2.678         |      3.136 (80  epoch)      |     8.305     | 19.629 (10  epoch)  |
|   Bird   |     45.455      |  51.818 (60  epoch)   |    82.162    | 83.695 (60  epoch)  |      89.796      |   89.796 (10  epoch)   |   63.223    | 65.037 (50  epoch) |   89.587    | 90.370 (80  epoch) |  6.803   | 9.371 (90  epoch)  |    15.428    | 21.273 (90  epoch) |        8.036         |     9.360 (90  epoch)      |        59.390         |     63.671 (60  epoch)      |         4.252         |      5.033 (90  epoch)      |     8.359     | 11.902 (90  epoch)  |
| Elephant |     41.111      |  47.778 (90  epoch)   |    80.255    | 82.795 (90  epoch)  |      87.805      |   87.805 (10  epoch)   |   59.584    | 62.809 (70  epoch) |   85.216    | 88.827 (20  epoch) |  1.709   | 2.361 (20  epoch)  |    4.084     | 5.414 (20  epoch)  |        2.595         |     3.263 (20  epoch)      |        46.405         |     62.220 (10  epoch)      |         1.318         |      1.665 (20  epoch)      |     2.084     |  2.782 (20  epoch)  |
|  Parrot  |      6.957      |  19.130 (10  epoch)   |    66.150    | 73.665 (10  epoch)  |      90.196      |   90.196 (10  epoch)   |   33.483    | 39.571 (20  epoch) |   63.072    | 63.072 (100 epoch) |  0.863   | 0.865 (50  epoch)  |    2.023     | 2.103 (20  epoch)  |        0.840         |     1.066 (20  epoch)      |        23.411         |     32.870 (20  epoch)      |         0.423         |      0.537 (20  epoch)      |     1.022     |  1.063 (20  epoch)  |
|   Pig    |     61.176      |  61.176 (100 epoch)   |    80.310    | 80.310 (100 epoch)  |      91.429      |   91.429 (60  epoch)   |   90.976    | 91.892 (70  epoch) |   97.975    | 98.208 (70  epoch) |  14.313  | 15.201 (70  epoch) |    23.041    | 24.563 (70  epoch) |        11.347        |     12.019 (90  epoch)     |        56.067         |     68.076 (10  epoch)      |         6.185         |      6.583 (90  epoch)      |    13.020     | 14.001 (70  epoch)  |
|  Puppy   |     66.000      |  92.000 (10  epoch)   |    87.570    | 98.297 (10  epoch)  |      93.023      |   95.000 (20  epoch)   |   92.381    | 96.922 (30  epoch) |   98.077    | 99.594 (10  epoch) |  4.799   | 36.284 (10  epoch) |    11.178    | 38.948 (10  epoch) |        3.413         |     10.002 (10  epoch)     |        69.936         |     96.901 (20  epoch)      |         1.766         |      5.877 (10  epoch)      |     5.920     | 24.184 (10  epoch)  |
| Scorpion |     22.609      |  39.130 (50  epoch)   |    73.520    | 79.424 (60  epoch)  |      90.196      |   90.196 (10  epoch)   |   26.492    | 40.684 (10  epoch) |   70.933    | 79.195 (10  epoch) |  2.527   | 3.662 (10  epoch)  |    5.823     | 9.108 (10  epoch)  |        2.968         |     5.127 (10  epoch)      |        35.525         |     58.899 (10  epoch)      |         1.516         |      2.652 (10  epoch)      |     2.999     |  4.771 (10  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.674    | 97.697 (40  epoch) |   99.212    | 99.494 (40  epoch) |  24.291  | 40.165 (10  epoch) |    38.245    | 45.583 (40  epoch) |        14.475        |     18.290 (40  epoch)     |        67.327         |     95.742 (10  epoch)      |         8.311         |     10.897 (40  epoch)      |    23.644     | 29.519 (40  epoch)  |
| Unicorn  |     37.143      |  58.095 (20  epoch)   |    77.169    | 84.673 (80  epoch)  |      89.362      |   89.362 (10  epoch)   |   48.429    | 61.332 (10  epoch) |   83.054    | 88.425 (10  epoch) |  0.751   | 1.010 (10  epoch)  |    1.767     | 2.785 (10  epoch)  |        0.853         |     1.202 (10  epoch)      |        41.265         |     63.041 (10  epoch)      |         0.429         |      0.607 (10  epoch)      |     0.891     |  1.412 (10  epoch)  |
|  Whale   |     88.750      |  96.250 (70  epoch)   |    97.790    | 99.383 (70  epoch)  |      96.970      |   98.462 (50  epoch)   |   96.017    | 97.053 (40  epoch) |   99.321    | 99.540 (40  epoch) |  29.871  | 37.020 (40  epoch) |    32.281    | 37.404 (40  epoch) |        11.582        |     13.473 (80  epoch)     |        82.323         |     95.639 (10  epoch)      |         6.569         |      7.880 (80  epoch)      |    19.247     | 23.005 (40  epoch)  |
|   Avg    |     54.670      |  59.155 (50  epoch)   |    83.931    | 84.585 (80  epoch)  |      92.265      |   92.265 (100 epoch)   |   70.406    | 73.137 (20  epoch) |   88.548    | 89.699 (20  epoch) |  9.440   | 14.185 (10  epoch) |    14.921    | 17.319 (10  epoch) |        6.117         |     6.650 (80  epoch)      |        55.845         |     72.436 (10  epoch)      |         3.345         |      3.670 (80  epoch)      |     8.549     | 10.286 (10  epoch)  |
2024-05-27 18:00:54,712 - ==> Total time: 0:49:20	 Eta: 0:00:00 	Logged in 'runs/benchmark/rd++_256_100e/mad_real/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-171133'
