2024-05-26 15:28:18,187 - ==> Logging on master GPU: 0
2024-05-26 15:28:18,187 - ==> Running Trainer: RDPTrainer
2024-05-26 15:28:18,187 - ==> Using GPU: [0] for Training
2024-05-26 15:28:18,187 - ==> Building model
2024-05-26 15:28:19,084 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 15:28:22,473 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 17:30:45,101 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 17:30:45,292 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 17:30:45,469 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 17:30:45,739 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.062 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mIoU_max_px)	
2024-05-26 17:30:45,745 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     77.500      |  87.500 (210 epoch)   |    94.621    | 97.165 (210 epoch)  |      94.118      |   96.000 (210 epoch)   |   96.265    | 97.348 (30  epoch) |   98.881    | 99.251 (30  epoch) |  6.861   | 8.415 (30  epoch)  |    13.450    | 15.763 (30  epoch) |        4.246         |     5.650 (210 epoch)      |        77.071         |     94.234 (30  epoch)      |         2.223         |      2.992 (210 epoch)      |     7.210     |  8.556 (30  epoch)  |
|   Bird   |     44.545      |  53.636 (120 epoch)   |    82.282    | 86.583 (240 epoch)  |      89.796      |   91.667 (60  epoch)   |   64.242    | 65.261 (90  epoch) |   89.725    | 90.374 (120 epoch) |  8.248   | 11.715 (120 epoch) |    19.167    | 22.814 (120 epoch) |        8.799         |     9.936 (120 epoch)      |        62.224         |     65.108 (150 epoch)      |         4.705         |      5.398 (120 epoch)      |    10.599     | 12.876 (120 epoch)  |
| Elephant |     40.000      |  47.778 (240 epoch)   |    79.423    | 81.807 (180 epoch)  |      87.805      |   90.000 (240 epoch)   |   63.404    | 65.320 (90  epoch) |   87.699    | 88.302 (90  epoch) |  1.985   | 2.342 (150 epoch)  |    4.770     | 6.278 (150 epoch)  |        2.904         |     3.660 (150 epoch)      |        49.003         |     55.354 (150 epoch)      |         1.479         |      1.873 (150 epoch)      |     2.443     |  3.241 (150 epoch)  |
|  Parrot  |      4.348      |  15.652 (30  epoch)   |    65.429    | 70.993 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   37.241    | 37.677 (150 epoch) |   63.158    | 65.114 (150 epoch) |  0.874   | 0.920 (150 epoch)  |    2.139     | 2.416 (150 epoch)  |        0.890         |     0.983 (30  epoch)      |        23.832         |     31.264 (30  epoch)      |         0.449         |      0.495 (30  epoch)      |     1.081     |  1.223 (150 epoch)  |
|   Pig    |     57.647      |  61.176 (120 epoch)   |    79.498    | 81.531 (240 epoch)  |      89.474      |   91.429 (120 epoch)   |   91.543    | 92.146 (240 epoch) |   98.054    | 98.284 (120 epoch) |  13.545  | 15.149 (120 epoch) |    23.273    | 25.020 (240 epoch) |        10.571        |     11.302 (240 epoch)     |        62.600         |     65.362 (150 epoch)      |         5.741         |      6.173 (240 epoch)      |    13.169     | 14.299 (240 epoch)  |
|  Puppy   |     62.000      |  88.000 (90  epoch)   |    90.024    | 96.649 (90  epoch)  |      90.909      |   93.023 (90  epoch)   |   89.799    | 96.271 (30  epoch) |   97.261    | 99.307 (30  epoch) |  6.035   | 20.597 (30  epoch) |    12.816    | 24.776 (30  epoch) |        3.392         |     6.178 (30  epoch)      |        81.479         |     92.286 (30  epoch)      |         1.748         |      3.390 (30  epoch)      |     6.847     | 14.140 (30  epoch)  |
| Scorpion |     33.043      |  34.783 (150 epoch)   |    82.327    | 82.327 (270 epoch)  |      90.196      |   90.196 (30  epoch)   |   23.308    | 32.138 (30  epoch) |   69.743    | 75.139 (30  epoch) |  2.382   | 2.993 (30  epoch)  |    5.612     | 7.472 (30  epoch)  |        2.689         |     3.993 (30  epoch)      |        32.256         |     48.834 (30  epoch)      |         1.370         |      2.049 (30  epoch)      |     2.887     |  3.881 (30  epoch)  |
|  Turtle  |     100.000     |  100.000 (30  epoch)  |   100.000    | 100.000 (30  epoch) |     100.000      |  100.000 (30  epoch)   |   96.526    | 97.332 (30  epoch) |   99.103    | 99.464 (30  epoch) |  24.449  | 32.798 (30  epoch) |    35.055    | 43.664 (30  epoch) |        15.206        |     16.404 (180 epoch)     |        71.205         |     87.836 (30  epoch)      |         8.672         |      9.588 (30  epoch)      |    21.253     | 27.929 (30  epoch)  |
| Unicorn  |     14.286      |  66.667 (30  epoch)   |    66.750    | 86.637 (30  epoch)  |      89.362      |   89.362 (30  epoch)   |   46.315    | 54.977 (150 epoch) |   80.634    | 85.375 (150 epoch) |  0.707   | 0.908 (150 epoch)  |    1.653     | 2.045 (150 epoch)  |        0.828         |     1.151 (120 epoch)      |        40.004         |     48.597 (120 epoch)      |         0.417         |      0.580 (120 epoch)      |     0.833     |  1.033 (150 epoch)  |
|  Whale   |     81.250      |  91.875 (180 epoch)   |    96.561    | 98.754 (180 epoch)  |      95.385      |   95.522 (60  epoch)   |   96.503    | 97.022 (90  epoch) |   99.270    | 99.458 (30  epoch) |  29.129  | 33.630 (90  epoch) |    30.342    | 36.194 (30  epoch) |        10.713        |     12.404 (240 epoch)     |        83.868         |     86.246 (30  epoch)      |         6.032         |      7.087 (240 epoch)      |    17.884     | 22.096 (30  epoch)  |
|   Avg    |     51.462      |  54.308 (90  epoch)   |    83.692    | 84.489 (180 epoch)  |      91.724      |   91.752 (120 epoch)   |   70.514    | 72.108 (30  epoch) |   88.353    | 89.355 (150 epoch) |  9.422   | 11.531 (30  epoch) |    14.828    | 16.366 (30  epoch) |        6.024         |     6.364 (180 epoch)      |        58.354         |     66.540 (30  epoch)      |         3.283         |      3.488 (180 epoch)      |     8.421     |  9.561 (30  epoch)  |
2024-05-26 17:30:45,863 - ==> Total time: 2:02:27	 Eta: 0:13:36 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:31:12,575 - ==> Total time: 2:02:54	 Eta: 0:13:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:31:31,270 - Train: 90.56% [8150/9000]  [271.7/300.0] [batch_t 0.517 (0.874)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.170 (0.172)]
2024-05-26 17:31:39,418 - ==> Total time: 2:03:21	 Eta: 0:12:41 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:32:06,171 - ==> Total time: 2:03:48	 Eta: 0:12:14 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:32:17,466 - Train: 91.11% [8200/9000]  [273.3/300.0] [batch_t 0.477 (1.012)] [data_t 0.001] [optim_t 0.476] [lr 0.000100] [cos 0.171 (0.171)]
2024-05-26 17:32:32,253 - ==> Total time: 2:04:14	 Eta: 0:11:47 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:32:59,171 - Train: 91.67% [8250/9000]  [275.0/300.0] [batch_t 0.480 (0.860)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.174 (0.171)]
2024-05-26 17:32:59,173 - ==> Total time: 2:04:41	 Eta: 0:11:20 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:33:25,883 - ==> Total time: 2:05:07	 Eta: 0:10:52 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:33:44,827 - Train: 92.22% [8300/9000]  [276.7/300.0] [batch_t 0.523 (0.877)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-26 17:33:52,959 - ==> Total time: 2:05:34	 Eta: 0:10:25 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:34:19,680 - ==> Total time: 2:06:01	 Eta: 0:09:58 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:34:31,825 - Train: 92.78% [8350/9000]  [278.3/300.0] [batch_t 0.483 (1.085)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.169 (0.169)]
2024-05-26 17:34:47,223 - ==> Total time: 2:06:29	 Eta: 0:09:31 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:35:14,180 - Train: 93.33% [8400/9000]  [280.0/300.0] [batch_t 0.511 (0.856)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.172 (0.171)]
2024-05-26 17:35:14,182 - ==> Total time: 2:06:56	 Eta: 0:09:04 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:35:41,631 - ==> Total time: 2:07:23	 Eta: 0:08:36 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:36:00,629 - Train: 93.89% [8450/9000]  [281.7/300.0] [batch_t 0.515 (0.890)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.172 (0.170)]
2024-05-26 17:36:08,775 - ==> Total time: 2:07:50	 Eta: 0:08:09 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:36:36,107 - ==> Total time: 2:08:17	 Eta: 0:07:42 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:36:48,005 - Train: 94.44% [8500/9000]  [283.3/300.0] [batch_t 0.511 (1.062)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.167 (0.168)]
2024-05-26 17:37:03,348 - ==> Total time: 2:08:45	 Eta: 0:07:15 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:37:30,375 - Train: 95.00% [8550/9000]  [285.0/300.0] [batch_t 0.506 (0.856)] [data_t 0.001] [optim_t 0.505] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-26 17:37:30,377 - ==> Total time: 2:09:12	 Eta: 0:06:48 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:37:57,697 - ==> Total time: 2:09:39	 Eta: 0:06:20 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:38:16,446 - Train: 95.56% [8600/9000]  [286.7/300.0] [batch_t 0.517 (0.876)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.166 (0.166)]
2024-05-26 17:38:24,243 - ==> Total time: 2:10:06	 Eta: 0:05:53 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:38:50,516 - ==> Total time: 2:10:32	 Eta: 0:05:26 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:39:02,474 - Train: 96.11% [8650/9000]  [288.3/300.0] [batch_t 0.517 (1.076)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.166 (0.166)]
2024-05-26 17:39:17,829 - ==> Total time: 2:10:59	 Eta: 0:04:59 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:39:44,827 - Train: 96.67% [8700/9000]  [290.0/300.0] [batch_t 0.511 (0.856)] [data_t 0.001] [optim_t 0.509] [lr 0.000100] [cos 0.167 (0.166)]
2024-05-26 17:39:44,830 - ==> Total time: 2:11:26	 Eta: 0:04:31 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:40:11,716 - ==> Total time: 2:11:53	 Eta: 0:04:04 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:40:30,801 - Train: 97.22% [8750/9000]  [291.7/300.0] [batch_t 0.513 (0.894)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.169 (0.166)]
2024-05-26 17:40:38,954 - ==> Total time: 2:12:20	 Eta: 0:03:37 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:41:05,853 - ==> Total time: 2:12:47	 Eta: 0:03:10 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:41:17,498 - Train: 97.78% [8800/9000]  [293.3/300.0] [batch_t 0.515 (1.024)] [data_t 0.002] [optim_t 0.513] [lr 0.000100] [cos 0.166 (0.166)]
2024-05-26 17:41:32,542 - ==> Total time: 2:13:14	 Eta: 0:02:43 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:41:59,105 - Train: 98.33% [8850/9000]  [295.0/300.0] [batch_t 0.473 (0.843)] [data_t 0.001] [optim_t 0.472] [lr 0.000100] [cos 0.168 (0.166)]
2024-05-26 17:41:59,108 - ==> Total time: 2:13:40	 Eta: 0:02:15 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:42:25,710 - ==> Total time: 2:14:07	 Eta: 0:01:48 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:42:44,419 - Train: 98.89% [8900/9000]  [296.7/300.0] [batch_t 0.516 (0.872)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.167 (0.165)]
2024-05-26 17:42:52,286 - ==> Total time: 2:14:34	 Eta: 0:01:21 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:43:18,947 - ==> Total time: 2:15:00	 Eta: 0:00:54 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:43:30,643 - Train: 99.44% [8950/9000]  [298.3/300.0] [batch_t 0.512 (1.045)] [data_t 0.001] [optim_t 0.511] [lr 0.000100] [cos 0.163 (0.163)]
2024-05-26 17:43:45,855 - ==> Total time: 2:15:27	 Eta: 0:00:27 	Logged in 'runs/benchmark/rd++_256_300e/mad_real/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-152818'
2024-05-26 17:44:12,695 - Train: 100.00% [9000/9000]  [300.0/300.0] [batch_t 0.511 (0.854)] [data_t 0.001] [optim_t 0.510] [lr 0.000100] [cos 0.169 (0.165)]
2024-05-26 17:44:32,982 - Test: 100.00% [17/17] [batch_t 3.668 (1.186)] [cos 0.350 (0.350)]
2024-05-26 17:44:33,213 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.049 (mF1_max_px)	  0.017 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.049 (mIoU_max_px)	
2024-05-26 17:44:33,395 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.043 (mF1_max_px)	  0.015 (mF1_px_0.2_0.8_0.1)	  0.015 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.042 (mIoU_max_px)	
2024-05-26 17:44:33,551 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.037 (mF1_max_px)	  0.013 (mF1_px_0.2_0.8_0.1)	  0.013 (mAcc_px_0.2_0.8_0.1)	  0.013 (mIoU_px_0.2_0.8_0.1)	  0.036 (mIoU_max_px)	
2024-05-26 17:44:33,743 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.046 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.016 (mIoU_px_0.2_0.8_0.1)	  0.045 (mIoU_max_px)	
2024-05-26 17:44:33,893 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.035 (mF1_max_px)	  0.012 (mF1_px_0.2_0.8_0.1)	  0.012 (mAcc_px_0.2_0.8_0.1)	  0.012 (mIoU_px_0.2_0.8_0.1)	  0.034 (mIoU_max_px)	
2024-05-26 17:44:34,061 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.040 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.039 (mIoU_max_px)	
2024-05-26 17:44:34,250 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.045 (mF1_max_px)	  0.016 (mF1_px_0.2_0.8_0.1)	  0.016 (mAcc_px_0.2_0.8_0.1)	  0.015 (mIoU_px_0.2_0.8_0.1)	  0.044 (mIoU_max_px)	
2024-05-26 17:44:34,438 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 17:44:34,614 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.042 (mF1_max_px)	  0.014 (mF1_px_0.2_0.8_0.1)	  0.014 (mAcc_px_0.2_0.8_0.1)	  0.014 (mIoU_px_0.2_0.8_0.1)	  0.041 (mIoU_max_px)	
2024-05-26 17:44:34,879 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.061 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.060 (mIoU_max_px)	
2024-05-26 17:44:34,885 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)   |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:------------:|:-------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   Bear   |     74.167      |  87.500 (210 epoch)   |    93.942    | 97.165 (210 epoch)  |      92.308      |   96.000 (210 epoch)   |   96.607    | 97.348 (30  epoch) |   98.973    | 99.251 (30  epoch) |  8.069   | 8.415 (30  epoch)  |    14.951    | 15.763 (30  epoch) |        5.037         |     5.650 (210 epoch)      |        73.076         |     94.234 (30  epoch)      |         2.659         |      2.992 (210 epoch)      |     8.080     |  8.556 (30  epoch)  |
|   Bird   |     50.909      |  53.636 (120 epoch)   |    86.629    | 86.629 (300 epoch)  |      89.796      |   91.667 (60  epoch)   |   64.383    | 65.261 (90  epoch) |   90.007    | 90.374 (120 epoch) |  8.153   | 11.715 (120 epoch) |    17.788    | 22.814 (120 epoch) |        8.457         |     9.936 (120 epoch)      |        64.770         |     65.108 (150 epoch)      |         4.515         |      5.398 (120 epoch)      |     9.762     | 12.876 (120 epoch)  |
| Elephant |     40.000      |  47.778 (240 epoch)   |    77.110    | 81.807 (180 epoch)  |      87.805      |   90.000 (240 epoch)   |   63.853    | 65.320 (90  epoch) |   87.532    | 88.302 (90  epoch) |  2.092   | 2.342 (150 epoch)  |    4.976     | 6.278 (150 epoch)  |        3.167         |     3.660 (150 epoch)      |        53.578         |     55.354 (150 epoch)      |         1.615         |      1.873 (150 epoch)      |     2.551     |  3.241 (150 epoch)  |
|  Parrot  |      2.609      |  15.652 (30  epoch)   |    64.834    | 70.993 (150 epoch)  |      90.196      |   90.196 (30  epoch)   |   35.693    | 37.677 (150 epoch) |   64.172    | 65.114 (150 epoch) |  0.874   | 0.920 (150 epoch)  |    2.025     | 2.416 (150 epoch)  |        0.810         |     0.983 (30  epoch)      |        21.977         |     31.264 (30  epoch)      |         0.408         |      0.495 (30  epoch)      |     1.023     |  1.223 (150 epoch)  |
|   Pig    |     56.471      |  61.176 (120 epoch)   |    79.240    | 81.531 (240 epoch)  |      89.474      |   91.429 (120 epoch)   |   91.187    | 92.146 (240 epoch) |   98.043    | 98.284 (120 epoch) |  13.753  | 15.149 (120 epoch) |    23.552    | 25.020 (240 epoch) |        10.480        |     11.302 (240 epoch)     |        58.002         |     65.362 (150 epoch)      |         5.708         |      6.173 (240 epoch)      |    13.348     | 14.299 (240 epoch)  |
|  Puppy   |     65.000      |  88.000 (90  epoch)   |    90.344    | 96.649 (90  epoch)  |      90.909      |   93.023 (90  epoch)   |   90.517    | 96.271 (30  epoch) |   97.323    | 99.307 (30  epoch) |  4.015   | 20.597 (30  epoch) |    7.489     | 24.776 (30  epoch) |        3.408         |     6.178 (30  epoch)      |        78.287         |     92.286 (30  epoch)      |         1.752         |      3.390 (30  epoch)      |     3.890     | 14.140 (30  epoch)  |
| Scorpion |     25.217      |  34.783 (150 epoch)   |    75.836    | 82.327 (270 epoch)  |      90.196      |   90.196 (30  epoch)   |   24.566    | 32.138 (30  epoch) |   70.732    | 75.139 (30  epoch) |  2.473   | 2.993 (30  epoch)  |    5.769     | 7.472 (30  epoch)  |        2.645         |     3.993 (30  epoch)      |        31.870         |     48.834 (30  epoch)      |         1.350         |      2.049 (30  epoch)      |     2.970     |  3.881 (30  epoch)  |
