2024-05-27 16:04:53,323 - ==> Logging on master GPU: 0
2024-05-27 16:04:53,323 - ==> Running Trainer: RDPTrainer
2024-05-27 16:04:53,323 - ==> Using GPU: [0] for Training
2024-05-27 16:04:53,323 - ==> Building model
2024-05-27 16:04:54,165 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-27 16:05:05,287 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-27 18:26:49,685 - Train: 88.04% [16200/18400]  [88.0/100.0] [batch_t 0.521 (0.595)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.116 (0.111)]
2024-05-27 18:27:15,953 - Train: 88.32% [16250/18400]  [88.3/100.0] [batch_t 0.522 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.114 (0.113)]
2024-05-27 18:27:42,234 - Train: 88.59% [16300/18400]  [88.6/100.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.106 (0.111)]
2024-05-27 18:28:08,477 - Train: 88.86% [16350/18400]  [88.9/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.115 (0.113)]
2024-05-27 18:28:22,108 - ==> Total time: 2:23:28	 Eta: 0:17:44 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:28:36,785 - Train: 89.13% [16400/18400]  [89.1/100.0] [batch_t 0.520 (0.546)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.108 (0.110)]
2024-05-27 18:29:02,965 - Train: 89.40% [16450/18400]  [89.4/100.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.112 (0.113)]
2024-05-27 18:29:29,134 - Train: 89.67% [16500/18400]  [89.7/100.0] [batch_t 0.520 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.108 (0.113)]
2024-05-27 18:29:55,322 - Train: 89.95% [16550/18400]  [89.9/100.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.120 (0.113)]
2024-05-27 18:30:06,263 - Test: 66.67% [50/75] [batch_t 0.063 (0.111)] [cos 0.135 (0.142)]
2024-05-27 18:30:08,720 - Test: 100.00% [75/75] [batch_t 0.140 (0.106)] [cos 0.158 (0.142)]
2024-05-27 18:30:09,664 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.209 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-27 18:30:10,482 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.203 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-27 18:30:11,722 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.308 (mF1_max_px)	  0.107 (mF1_px_0.2_0.8_0.1)	  0.107 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.307 (mIoU_max_px)	
2024-05-27 18:30:12,736 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.251 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-27 18:30:13,745 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.249 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-27 18:30:14,513 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-27 18:30:15,546 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-27 18:30:16,418 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.215 (mIoU_max_px)	
2024-05-27 18:30:17,182 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-27 18:30:18,036 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-27 18:30:18,040 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     88.688      |  90.341 (30  epoch)   |    97.067    | 97.477 (30  epoch) |      92.391      |   93.548 (70  epoch)   |   92.274    | 93.432 (10  epoch) |   98.730    | 98.886 (10  epoch) |  39.381  | 41.098 (30  epoch) |    46.369    | 47.887 (10  epoch) |        19.418        |     20.610 (30  epoch)     |        61.094         |     69.861 (10  epoch)      |        11.561         |     12.414 (30  epoch)      |    30.182     | 31.481 (10  epoch)  |
| cable_gland |     93.760      |  94.636 (60  epoch)   |    98.385    | 98.495 (60  epoch) |      94.382      |   95.455 (70  epoch)   |   98.522    | 98.635 (80  epoch) |   99.513    | 99.557 (80  epoch) |  43.170  | 43.223 (80  epoch) |    46.858    | 47.509 (80  epoch) |        22.330        |     22.458 (80  epoch)     |        65.651         |     69.142 (70  epoch)      |        13.494         |     13.607 (80  epoch)      |    30.598     | 31.155 (80  epoch)  |
|   carrot    |     88.973      |  90.797 (20  epoch)   |    96.997    | 97.747 (20  epoch) |      93.893      |   95.652 (40  epoch)   |   97.529    | 97.794 (30  epoch) |   99.343    | 99.371 (30  epoch) |  26.909  | 28.715 (30  epoch) |    33.368    | 34.284 (40  epoch) |        17.912        |     19.758 (10  epoch)     |        53.097         |     54.864 (20  epoch)      |        10.213         |     11.294 (10  epoch)      |    20.025     | 20.688 (40  epoch)  |
|   cookie    |     54.196      |  61.200 (10  epoch)   |    81.590    | 86.215 (10  epoch) |      88.034      |   88.034 (10  epoch)   |   89.129    | 92.329 (10  epoch) |   97.559    | 98.149 (20  epoch) |  40.373  | 45.326 (20  epoch) |    43.088    | 48.162 (20  epoch) |        19.605        |     19.831 (20  epoch)     |        69.706         |     69.706 (90  epoch)      |        11.537         |     11.849 (20  epoch)      |    27.460     | 31.719 (20  epoch)  |
|    dowel    |     99.630      |  99.630 (90  epoch)   |    99.909    | 99.909 (90  epoch) |      98.565      |   99.048 (30  epoch)   |   98.753    | 98.774 (80  epoch) |   99.728    | 99.733 (80  epoch) |  53.998  | 54.552 (70  epoch) |    51.247    | 52.475 (70  epoch) |        31.703        |     31.866 (70  epoch)     |        66.464         |     69.297 (10  epoch)      |        19.773         |     19.872 (70  epoch)      |    34.451     | 35.570 (70  epoch)  |
|    foam     |     71.188      |  73.500 (40  epoch)   |    92.010    | 92.716 (40  epoch) |      89.266      |   89.655 (50  epoch)   |   77.106    | 78.936 (40  epoch) |   92.742    | 93.554 (40  epoch) |  16.166  | 17.663 (40  epoch) |    27.960    | 29.227 (40  epoch) |        14.159        |     15.199 (40  epoch)     |        38.127         |     46.187 (20  epoch)      |         7.917         |      8.532 (40  epoch)      |    16.252     | 17.115 (40  epoch)  |
|    peach    |     75.000      |  80.334 (10  epoch)   |    90.385    | 93.603 (10  epoch) |      91.703      |   92.511 (20  epoch)   |   94.981    | 95.818 (10  epoch) |   98.830    | 98.995 (20  epoch) |  25.729  | 31.752 (20  epoch) |    31.646    | 36.995 (20  epoch) |        13.792        |     15.331 (50  epoch)     |        63.813         |     68.241 (20  epoch)      |         7.718         |      8.723 (50  epoch)      |    18.797     | 22.696 (20  epoch)  |
|   potato    |     68.626      |  71.640 (20  epoch)   |    91.038    | 91.689 (50  epoch) |      90.000      |   91.000 (20  epoch)   |   96.615    | 97.256 (10  epoch) |   99.159    | 99.295 (80  epoch) |  14.870  | 19.866 (80  epoch) |    22.945    | 26.872 (10  epoch) |        11.475        |     13.081 (80  epoch)     |        70.062         |     75.225 (20  epoch)      |         6.236         |      7.207 (80  epoch)      |    12.959     | 15.521 (10  epoch)  |
|    rope     |     95.380      |  96.875 (60  epoch)   |    98.372    | 98.807 (60  epoch) |      95.588      |   96.296 (40  epoch)   |   97.796    | 97.854 (60  epoch) |   99.604    | 99.684 (10  epoch) |  52.184  | 59.560 (10  epoch) |    55.708    | 60.222 (10  epoch) |        26.611        |     31.205 (10  epoch)     |        42.724         |     55.613 (10  epoch)      |        16.910         |     20.227 (10  epoch)      |    38.608     | 43.084 (10  epoch)  |
|    tire     |     74.989      |  75.448 (70  epoch)   |    90.984    | 91.246 (70  epoch) |      88.649      |   89.474 (30  epoch)   |   96.570    | 96.570 (90  epoch) |   99.258    | 99.285 (70  epoch) |  21.978  | 23.299 (70  epoch) |    29.080    | 30.962 (80  epoch) |        13.714        |     14.654 (70  epoch)     |        48.230         |     53.088 (10  epoch)      |         7.662         |      8.240 (70  epoch)      |    17.014     | 18.317 (80  epoch)  |
|     Avg     |     81.043      |  81.312 (50  epoch)   |    93.674    | 93.782 (70  epoch) |      92.247      |   92.536 (70  epoch)   |   93.928    | 94.372 (30  epoch) |   98.447    | 98.560 (30  epoch) |  33.476  | 34.411 (30  epoch) |    38.827    | 39.406 (80  epoch) |        19.072        |     19.338 (30  epoch)     |        57.897         |     61.657 (10  epoch)      |        11.302         |     11.490 (30  epoch)      |    24.635     | 25.071 (30  epoch)  |
2024-05-27 18:30:18,211 - ==> Total time: 2:25:24	 Eta: 0:16:09 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:30:41,820 - Train: 90.22% [16600/18400]  [90.2/100.0] [batch_t 0.521 (0.536)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.109 (0.111)]
2024-05-27 18:31:08,012 - Train: 90.49% [16650/18400]  [90.5/100.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.112 (0.114)]
2024-05-27 18:31:34,185 - Train: 90.76% [16700/18400]  [90.8/100.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.104 (0.110)]
2024-05-27 18:31:57,219 - ==> Total time: 2:27:03	 Eta: 0:14:32 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:32:02,588 - Train: 91.03% [16750/18400]  [91.0/100.0] [batch_t 0.532 (0.603)] [data_t 0.001] [optim_t 0.531] [lr 0.000100] [cos 0.113 (0.109)]
2024-05-27 18:32:29,583 - Train: 91.30% [16800/18400]  [91.3/100.0] [batch_t 0.529 (0.540)] [data_t 0.001] [optim_t 0.527] [lr 0.000100] [cos 0.117 (0.113)]
2024-05-27 18:32:56,527 - Train: 91.58% [16850/18400]  [91.6/100.0] [batch_t 0.541 (0.539)] [data_t 0.001] [optim_t 0.540] [lr 0.000100] [cos 0.106 (0.112)]
2024-05-27 18:33:23,350 - Train: 91.85% [16900/18400]  [91.8/100.0] [batch_t 0.525 (0.536)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.102 (0.111)]
2024-05-27 18:33:38,188 - ==> Total time: 2:28:44	 Eta: 0:12:56 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:33:51,878 - Train: 92.12% [16950/18400]  [92.1/100.0] [batch_t 0.526 (0.545)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.098 (0.110)]
2024-05-27 18:34:18,356 - Train: 92.39% [17000/18400]  [92.4/100.0] [batch_t 0.526 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.109 (0.110)]
2024-05-27 18:34:44,836 - Train: 92.66% [17050/18400]  [92.7/100.0] [batch_t 0.525 (0.530)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.113 (0.111)]
2024-05-27 18:35:10,553 - Train: 92.93% [17100/18400]  [92.9/100.0] [batch_t 0.486 (0.514)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.105 (0.111)]
2024-05-27 18:35:16,421 - ==> Total time: 2:30:23	 Eta: 0:11:19 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:35:37,127 - Train: 93.21% [17150/18400]  [93.2/100.0] [batch_t 0.498 (0.504)] [data_t 0.001] [optim_t 0.497] [lr 0.000100] [cos 0.110 (0.113)]
2024-05-27 18:36:01,607 - Train: 93.48% [17200/18400]  [93.5/100.0] [batch_t 0.483 (0.490)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.105 (0.109)]
2024-05-27 18:36:26,040 - Train: 93.75% [17250/18400]  [93.8/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.117 (0.111)]
2024-05-27 18:36:48,514 - ==> Total time: 2:31:55	 Eta: 0:09:41 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:36:52,422 - Train: 94.02% [17300/18400]  [94.0/100.0] [batch_t 0.486 (0.576)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.112 (0.112)]
2024-05-27 18:37:16,860 - Train: 94.29% [17350/18400]  [94.3/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.108 (0.111)]
2024-05-27 18:37:41,315 - Train: 94.57% [17400/18400]  [94.6/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.111 (0.111)]
2024-05-27 18:38:05,827 - Train: 94.84% [17450/18400]  [94.8/100.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.108 (0.110)]
2024-05-27 18:38:20,430 - ==> Total time: 2:33:27	 Eta: 0:08:04 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:38:31,974 - Train: 95.11% [17500/18400]  [95.1/100.0] [batch_t 0.484 (0.507)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.113 (0.110)]
2024-05-27 18:38:56,418 - Train: 95.38% [17550/18400]  [95.4/100.0] [batch_t 0.483 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.111 (0.110)]
2024-05-27 18:39:20,807 - Train: 95.65% [17600/18400]  [95.7/100.0] [batch_t 0.482 (0.488)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.109 (0.111)]
2024-05-27 18:39:45,168 - Train: 95.92% [17650/18400]  [95.9/100.0] [batch_t 0.487 (0.487)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.113 (0.110)]
2024-05-27 18:39:51,988 - ==> Total time: 2:34:58	 Eta: 0:06:27 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:40:11,549 - Train: 96.20% [17700/18400]  [96.2/100.0] [batch_t 0.487 (0.500)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.112 (0.108)]
2024-05-27 18:40:36,088 - Train: 96.47% [17750/18400]  [96.5/100.0] [batch_t 0.485 (0.491)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.109 (0.109)]
2024-05-27 18:41:00,579 - Train: 96.74% [17800/18400]  [96.7/100.0] [batch_t 0.485 (0.490)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.106 (0.110)]
2024-05-27 18:41:24,040 - ==> Total time: 2:36:30	 Eta: 0:04:50 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:41:27,180 - Train: 97.01% [17850/18400]  [97.0/100.0] [batch_t 0.484 (0.653)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.104 (0.102)]
2024-05-27 18:41:51,502 - Train: 97.28% [17900/18400]  [97.3/100.0] [batch_t 0.484 (0.486)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.105 (0.109)]
2024-05-27 18:42:16,921 - Train: 97.55% [17950/18400]  [97.6/100.0] [batch_t 0.530 (0.508)] [data_t 0.001] [optim_t 0.529] [lr 0.000100] [cos 0.100 (0.108)]
2024-05-27 18:42:43,278 - Train: 97.83% [18000/18400]  [97.8/100.0] [batch_t 0.524 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.109 (0.110)]
2024-05-27 18:43:00,131 - ==> Total time: 2:38:06	 Eta: 0:03:13 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:43:12,865 - Train: 98.10% [18050/18400]  [98.1/100.0] [batch_t 0.524 (0.610)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.108 (0.111)]
2024-05-27 18:43:39,175 - Train: 98.37% [18100/18400]  [98.4/100.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.111 (0.109)]
2024-05-27 18:44:05,462 - Train: 98.64% [18150/18400]  [98.6/100.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.110 (0.108)]
2024-05-27 18:44:31,721 - Train: 98.91% [18200/18400]  [98.9/100.0] [batch_t 0.521 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.102 (0.110)]
2024-05-27 18:44:40,090 - ==> Total time: 2:39:46	 Eta: 0:01:36 	Logged in 'runs/benchmark/rd++_256_100e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_100e_20240527-160453'
2024-05-27 18:45:00,203 - Train: 99.18% [18250/18400]  [99.2/100.0] [batch_t 0.524 (0.538)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.104 (0.109)]
2024-05-27 18:45:26,346 - Train: 99.46% [18300/18400]  [99.5/100.0] [batch_t 0.487 (0.523)] [data_t 0.002] [optim_t 0.485] [lr 0.000100] [cos 0.114 (0.111)]
2024-05-27 18:45:50,819 - Train: 99.73% [18350/18400]  [99.7/100.0] [batch_t 0.484 (0.489)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.111 (0.108)]
2024-05-27 18:46:15,250 - Train: 100.00% [18400/18400]  [100.0/100.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.108 (0.110)]
2024-05-27 18:46:21,116 - Test: 66.67% [50/75] [batch_t 0.065 (0.113)] [cos 0.131 (0.139)]
2024-05-27 18:46:23,674 - Test: 100.00% [75/75] [batch_t 0.050 (0.110)] [cos 0.156 (0.139)]
2024-05-27 18:46:24,608 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.211 (mF1_max_px)	  0.072 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.208 (mIoU_max_px)	
2024-05-27 18:46:25,422 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.204 (mIoU_max_px)	
2024-05-27 18:46:26,638 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.304 (mF1_max_px)	  0.108 (mF1_px_0.2_0.8_0.1)	  0.106 (mAcc_px_0.2_0.8_0.1)	  0.106 (mIoU_px_0.2_0.8_0.1)	  0.303 (mIoU_max_px)	
2024-05-27 18:46:27,633 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-27 18:46:28,612 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.244 (mIoU_max_px)	
2024-05-27 18:46:29,367 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mIoU_max_px)	
2024-05-27 18:46:30,373 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.256 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-27 18:46:31,237 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.217 (mF1_max_px)	  0.075 (mF1_px_0.2_0.8_0.1)	  0.075 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.216 (mIoU_max_px)	
2024-05-27 18:46:31,991 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-27 18:46:32,836 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.213 (mIoU_max_px)	
2024-05-27 18:46:32,839 - 
