2024-05-26 00:30:03,619 - ==> Logging on master GPU: 0
2024-05-26 00:30:03,619 - ==> Running Trainer: RDPTrainer
2024-05-26 00:30:03,619 - ==> Using GPU: [0] for Training
2024-05-26 00:30:03,619 - ==> Building model
2024-05-26 00:30:04,419 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_racm-8234f177.pth'
2024-05-26 00:30:13,091 - 
------------------------------------ RDPP ------------------------------------
| module                               | #parameters or shape   | #flops       |
2024-05-26 08:19:23,546 - ==> Total time: 7:49:20	 Eta: 0:48:18 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:19:26,684 - Train: 90.67% [50050/55200]  [272.0/300.0] [batch_t 0.519 (0.692)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-26 08:19:52,804 - Train: 90.76% [50100/55200]  [272.3/300.0] [batch_t 0.517 (0.522)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-26 08:20:18,278 - Train: 90.85% [50150/55200]  [272.6/300.0] [batch_t 0.488 (0.509)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.085 (0.081)]
2024-05-26 08:20:42,996 - Train: 90.94% [50200/55200]  [272.8/300.0] [batch_t 0.486 (0.494)] [data_t 0.002] [optim_t 0.484] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-26 08:20:58,741 - ==> Total time: 7:50:55	 Eta: 0:46:34 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:21:10,021 - Train: 91.03% [50250/55200]  [273.1/300.0] [batch_t 0.526 (0.532)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.086 (0.081)]
2024-05-26 08:21:34,760 - Train: 91.12% [50300/55200]  [273.4/300.0] [batch_t 0.486 (0.495)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-26 08:21:59,310 - Train: 91.21% [50350/55200]  [273.6/300.0] [batch_t 0.483 (0.491)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.086 (0.081)]
2024-05-26 08:22:23,808 - Train: 91.30% [50400/55200]  [273.9/300.0] [batch_t 0.486 (0.490)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-26 08:22:31,632 - ==> Total time: 7:52:28	 Eta: 0:44:49 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:22:50,155 - Train: 91.39% [50450/55200]  [274.2/300.0] [batch_t 0.493 (0.507)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:23:14,924 - Train: 91.49% [50500/55200]  [274.5/300.0] [batch_t 0.494 (0.495)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-26 08:23:39,683 - Train: 91.58% [50550/55200]  [274.7/300.0] [batch_t 0.493 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-26 08:24:04,434 - Train: 91.67% [50600/55200]  [275.0/300.0] [batch_t 0.488 (0.495)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:24:04,436 - ==> Total time: 7:54:01	 Eta: 0:43:05 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:24:32,071 - Train: 91.76% [50650/55200]  [275.3/300.0] [batch_t 0.495 (0.511)] [data_t 0.001] [optim_t 0.494] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-26 08:24:56,792 - Train: 91.85% [50700/55200]  [275.5/300.0] [batch_t 0.491 (0.494)] [data_t 0.001] [optim_t 0.489] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:25:21,500 - Train: 91.94% [50750/55200]  [275.8/300.0] [batch_t 0.489 (0.494)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.081 (0.082)]
2024-05-26 08:25:38,302 - ==> Total time: 7:55:34	 Eta: 0:41:21 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:25:47,933 - Train: 92.03% [50800/55200]  [276.1/300.0] [batch_t 0.493 (0.521)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:26:12,716 - Train: 92.12% [50850/55200]  [276.4/300.0] [batch_t 0.492 (0.496)] [data_t 0.001] [optim_t 0.490] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-26 08:26:37,560 - Train: 92.21% [50900/55200]  [276.6/300.0] [batch_t 0.496 (0.497)] [data_t 0.001] [optim_t 0.495] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:27:02,402 - Train: 92.30% [50950/55200]  [276.9/300.0] [batch_t 0.489 (0.497)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.077 (0.082)]
2024-05-26 08:27:11,312 - ==> Total time: 7:57:07	 Eta: 0:39:37 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:27:28,795 - Train: 92.39% [51000/55200]  [277.2/300.0] [batch_t 0.488 (0.505)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:27:53,458 - Train: 92.48% [51050/55200]  [277.4/300.0] [batch_t 0.488 (0.493)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-26 08:28:17,999 - Train: 92.57% [51100/55200]  [277.7/300.0] [batch_t 0.488 (0.491)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:28:42,464 - Train: 92.66% [51150/55200]  [278.0/300.0] [batch_t 0.479 (0.489)] [data_t 0.001] [optim_t 0.478] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-26 08:28:43,440 - ==> Total time: 7:58:40	 Eta: 0:37:52 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:29:08,664 - Train: 92.75% [51200/55200]  [278.3/300.0] [batch_t 0.484 (0.498)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.084 (0.081)]
2024-05-26 08:29:33,318 - Train: 92.84% [51250/55200]  [278.5/300.0] [batch_t 0.488 (0.493)] [data_t 0.001] [optim_t 0.487] [lr 0.000100] [cos 0.078 (0.082)]
2024-05-26 08:29:57,942 - Train: 92.93% [51300/55200]  [278.8/300.0] [batch_t 0.488 (0.492)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-26 08:30:15,700 - ==> Total time: 8:00:12	 Eta: 0:36:08 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:30:24,285 - Train: 93.03% [51350/55200]  [279.1/300.0] [batch_t 0.489 (0.517)] [data_t 0.002] [optim_t 0.487] [lr 0.000100] [cos 0.077 (0.080)]
2024-05-26 08:30:49,022 - Train: 93.12% [51400/55200]  [279.3/300.0] [batch_t 0.492 (0.495)] [data_t 0.001] [optim_t 0.491] [lr 0.000100] [cos 0.075 (0.081)]
2024-05-26 08:31:13,655 - Train: 93.21% [51450/55200]  [279.6/300.0] [batch_t 0.485 (0.493)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:31:38,094 - Train: 93.30% [51500/55200]  [279.9/300.0] [batch_t 0.485 (0.489)] [data_t 0.001] [optim_t 0.484] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:31:47,854 - ==> Total time: 8:01:44	 Eta: 0:34:24 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:32:04,507 - Train: 93.39% [51550/55200]  [280.2/300.0] [batch_t 0.489 (0.511)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:32:29,135 - Train: 93.48% [51600/55200]  [280.4/300.0] [batch_t 0.489 (0.492)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-26 08:32:53,669 - Train: 93.57% [51650/55200]  [280.7/300.0] [batch_t 0.489 (0.491)] [data_t 0.001] [optim_t 0.488] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-26 08:33:18,258 - Train: 93.66% [51700/55200]  [281.0/300.0] [batch_t 0.485 (0.492)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.085 (0.082)]
2024-05-26 08:33:20,217 - ==> Total time: 8:03:16	 Eta: 0:32:40 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:33:44,729 - Train: 93.75% [51750/55200]  [281.2/300.0] [batch_t 0.480 (0.504)] [data_t 0.001] [optim_t 0.479] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-26 08:34:09,020 - Train: 93.84% [51800/55200]  [281.5/300.0] [batch_t 0.482 (0.486)] [data_t 0.001] [optim_t 0.481] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:34:33,297 - Train: 93.93% [51850/55200]  [281.8/300.0] [batch_t 0.483 (0.485)] [data_t 0.001] [optim_t 0.482] [lr 0.000100] [cos 0.090 (0.082)]
2024-05-26 08:34:51,744 - ==> Total time: 8:04:48	 Eta: 0:30:56 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:34:59,625 - Train: 94.02% [51900/55200]  [282.1/300.0] [batch_t 0.487 (0.542)] [data_t 0.001] [optim_t 0.486] [lr 0.000100] [cos 0.085 (0.083)]
2024-05-26 08:35:24,228 - Train: 94.11% [51950/55200]  [282.3/300.0] [batch_t 0.487 (0.492)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.077 (0.081)]
2024-05-26 08:35:48,782 - Train: 94.20% [52000/55200]  [282.6/300.0] [batch_t 0.486 (0.491)] [data_t 0.001] [optim_t 0.485] [lr 0.000100] [cos 0.081 (0.079)]
2024-05-26 08:36:13,316 - Train: 94.29% [52050/55200]  [282.9/300.0] [batch_t 0.494 (0.491)] [data_t 0.001] [optim_t 0.493] [lr 0.000100] [cos 0.090 (0.081)]
2024-05-26 08:36:24,109 - ==> Total time: 8:06:20	 Eta: 0:29:12 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:36:40,259 - Train: 94.38% [52100/55200]  [283.2/300.0] [batch_t 0.485 (0.513)] [data_t 0.001] [optim_t 0.483] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:37:04,720 - Train: 94.47% [52150/55200]  [283.4/300.0] [batch_t 0.482 (0.489)] [data_t 0.001] [optim_t 0.480] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-26 08:37:29,881 - Train: 94.57% [52200/55200]  [283.7/300.0] [batch_t 0.526 (0.503)] [data_t 0.002] [optim_t 0.524] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-26 08:37:56,247 - Train: 94.66% [52250/55200]  [284.0/300.0] [batch_t 0.519 (0.527)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:37:59,406 - ==> Total time: 8:07:56	 Eta: 0:27:29 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:38:25,068 - Train: 94.75% [52300/55200]  [284.2/300.0] [batch_t 0.527 (0.543)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-26 08:38:51,609 - Train: 94.84% [52350/55200]  [284.5/300.0] [batch_t 0.528 (0.531)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.085 (0.080)]
2024-05-26 08:39:18,141 - Train: 94.93% [52400/55200]  [284.8/300.0] [batch_t 0.526 (0.531)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-26 08:39:39,358 - ==> Total time: 8:09:35	 Eta: 0:25:46 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:39:46,432 - Train: 95.02% [52450/55200]  [285.1/300.0] [batch_t 0.525 (0.585)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-26 08:40:12,928 - Train: 95.11% [52500/55200]  [285.3/300.0] [batch_t 0.525 (0.530)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.082 (0.081)]
2024-05-26 08:40:39,426 - Train: 95.20% [52550/55200]  [285.6/300.0] [batch_t 0.526 (0.530)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.079 (0.082)]
2024-05-26 08:41:05,926 - Train: 95.29% [52600/55200]  [285.9/300.0] [batch_t 0.520 (0.530)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-26 08:41:18,626 - ==> Total time: 8:11:15	 Eta: 0:24:02 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:41:34,188 - Train: 95.38% [52650/55200]  [286.1/300.0] [batch_t 0.529 (0.552)] [data_t 0.001] [optim_t 0.527] [lr 0.000100] [cos 0.080 (0.080)]
2024-05-26 08:42:00,664 - Train: 95.47% [52700/55200]  [286.4/300.0] [batch_t 0.526 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.080 (0.080)]
2024-05-26 08:42:27,139 - Train: 95.56% [52750/55200]  [286.7/300.0] [batch_t 0.526 (0.529)] [data_t 0.001] [optim_t 0.525] [lr 0.000100] [cos 0.085 (0.080)]
2024-05-26 08:42:53,596 - Train: 95.65% [52800/55200]  [287.0/300.0] [batch_t 0.527 (0.529)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.083 (0.081)]
2024-05-26 08:42:57,818 - ==> Total time: 8:12:54	 Eta: 0:22:19 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:43:22,026 - Train: 95.74% [52850/55200]  [287.2/300.0] [batch_t 0.527 (0.544)] [data_t 0.001] [optim_t 0.526] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:43:48,619 - Train: 95.83% [52900/55200]  [287.5/300.0] [batch_t 0.528 (0.532)] [data_t 0.001] [optim_t 0.527] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-26 08:44:15,186 - Train: 95.92% [52950/55200]  [287.8/300.0] [batch_t 0.529 (0.531)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.086 (0.080)]
2024-05-26 08:44:37,483 - ==> Total time: 8:14:34	 Eta: 0:20:36 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:44:43,514 - Train: 96.01% [53000/55200]  [288.0/300.0] [batch_t 0.521 (0.593)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-26 08:45:09,774 - Train: 96.11% [53050/55200]  [288.3/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-26 08:45:36,087 - Train: 96.20% [53100/55200]  [288.6/300.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.075 (0.080)]
2024-05-26 08:46:02,439 - Train: 96.29% [53150/55200]  [288.9/300.0] [batch_t 0.523 (0.527)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-26 08:46:16,146 - ==> Total time: 8:16:12	 Eta: 0:18:53 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:46:30,787 - Train: 96.38% [53200/55200]  [289.1/300.0] [batch_t 0.519 (0.551)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.082 (0.080)]
2024-05-26 08:46:57,006 - Train: 96.47% [53250/55200]  [289.4/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:47:23,247 - Train: 96.56% [53300/55200]  [289.7/300.0] [batch_t 0.518 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.083 (0.080)]
2024-05-26 08:47:49,471 - Train: 96.65% [53350/55200]  [289.9/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.083 (0.080)]
2024-05-26 08:47:54,697 - ==> Total time: 8:17:51	 Eta: 0:17:10 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:48:17,483 - Train: 96.74% [53400/55200]  [290.2/300.0] [batch_t 0.520 (0.538)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.081 (0.081)]
2024-05-26 08:48:43,778 - Train: 96.83% [53450/55200]  [290.5/300.0] [batch_t 0.520 (0.526)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:49:10,059 - Train: 96.92% [53500/55200]  [290.8/300.0] [batch_t 0.525 (0.526)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.088 (0.080)]
2024-05-26 08:49:33,202 - ==> Total time: 8:19:29	 Eta: 0:15:26 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:49:38,248 - Train: 97.01% [53550/55200]  [291.0/300.0] [batch_t 0.523 (0.626)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.083 (0.080)]
2024-05-26 08:50:04,549 - Train: 97.10% [53600/55200]  [291.3/300.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-26 08:50:30,835 - Train: 97.19% [53650/55200]  [291.6/300.0] [batch_t 0.522 (0.526)] [data_t 0.001] [optim_t 0.521] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-26 08:50:57,120 - Train: 97.28% [53700/55200]  [291.8/300.0] [batch_t 0.523 (0.526)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.082 (0.079)]
2024-05-26 08:51:11,828 - ==> Total time: 8:21:08	 Eta: 0:13:43 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:51:25,303 - Train: 97.37% [53750/55200]  [292.1/300.0] [batch_t 0.522 (0.548)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.084 (0.080)]
2024-05-26 08:51:51,533 - Train: 97.46% [53800/55200]  [292.4/300.0] [batch_t 0.520 (0.525)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.079 (0.081)]
2024-05-26 08:52:17,759 - Train: 97.55% [53850/55200]  [292.7/300.0] [batch_t 0.522 (0.524)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.083 (0.080)]
2024-05-26 08:52:43,986 - Train: 97.64% [53900/55200]  [292.9/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.077 (0.080)]
2024-05-26 08:52:50,259 - ==> Total time: 8:22:46	 Eta: 0:12:00 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:53:12,216 - Train: 97.74% [53950/55200]  [293.2/300.0] [batch_t 0.520 (0.536)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:53:38,318 - Train: 97.83% [54000/55200]  [293.5/300.0] [batch_t 0.515 (0.522)] [data_t 0.001] [optim_t 0.514] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:54:04,398 - Train: 97.92% [54050/55200]  [293.8/300.0] [batch_t 0.521 (0.522)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.076 (0.081)]
2024-05-26 08:54:28,578 - ==> Total time: 8:24:25	 Eta: 0:10:17 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:54:32,434 - Train: 98.01% [54100/55200]  [294.0/300.0] [batch_t 0.518 (0.616)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.077 (0.078)]
2024-05-26 08:54:58,703 - Train: 98.10% [54150/55200]  [294.3/300.0] [batch_t 0.519 (0.525)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.087 (0.080)]
2024-05-26 08:55:24,929 - Train: 98.19% [54200/55200]  [294.6/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:55:51,145 - Train: 98.28% [54250/55200]  [294.8/300.0] [batch_t 0.518 (0.524)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 08:56:06,856 - ==> Total time: 8:26:03	 Eta: 0:08:34 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:56:19,102 - Train: 98.37% [54300/55200]  [295.1/300.0] [batch_t 0.519 (0.542)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.085 (0.080)]
2024-05-26 08:56:45,262 - Train: 98.46% [54350/55200]  [295.4/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-26 08:57:11,399 - Train: 98.55% [54400/55200]  [295.7/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.076 (0.080)]
2024-05-26 08:57:37,533 - Train: 98.64% [54450/55200]  [295.9/300.0] [batch_t 0.519 (0.523)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.088 (0.080)]
2024-05-26 08:57:44,838 - ==> Total time: 8:27:41	 Eta: 0:06:51 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:58:05,601 - Train: 98.73% [54500/55200]  [296.2/300.0] [batch_t 0.520 (0.534)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-26 08:58:31,768 - Train: 98.82% [54550/55200]  [296.5/300.0] [batch_t 0.516 (0.523)] [data_t 0.001] [optim_t 0.515] [lr 0.000100] [cos 0.074 (0.079)]
2024-05-26 08:58:57,926 - Train: 98.91% [54600/55200]  [296.7/300.0] [batch_t 0.517 (0.523)] [data_t 0.001] [optim_t 0.516] [lr 0.000100] [cos 0.078 (0.081)]
2024-05-26 08:59:23,020 - ==> Total time: 8:29:19	 Eta: 0:05:08 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 08:59:25,920 - Train: 99.00% [54650/55200]  [297.0/300.0] [batch_t 0.519 (0.735)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.077 (0.079)]
2024-05-26 08:59:52,102 - Train: 99.09% [54700/55200]  [297.3/300.0] [batch_t 0.519 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 09:00:18,263 - Train: 99.18% [54750/55200]  [297.6/300.0] [batch_t 0.518 (0.523)] [data_t 0.001] [optim_t 0.517] [lr 0.000100] [cos 0.080 (0.079)]
2024-05-26 09:00:44,459 - Train: 99.28% [54800/55200]  [297.8/300.0] [batch_t 0.520 (0.524)] [data_t 0.001] [optim_t 0.518] [lr 0.000100] [cos 0.080 (0.081)]
2024-05-26 09:01:01,202 - ==> Total time: 8:30:57	 Eta: 0:03:25 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 09:01:14,229 - Train: 99.37% [54850/55200]  [298.1/300.0] [batch_t 0.521 (0.548)] [data_t 0.001] [optim_t 0.519] [lr 0.000100] [cos 0.078 (0.079)]
2024-05-26 09:01:40,528 - Train: 99.46% [54900/55200]  [298.4/300.0] [batch_t 0.521 (0.526)] [data_t 0.001] [optim_t 0.520] [lr 0.000100] [cos 0.083 (0.080)]
2024-05-26 09:02:06,789 - Train: 99.55% [54950/55200]  [298.6/300.0] [batch_t 0.523 (0.525)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.079 (0.080)]
2024-05-26 09:02:33,293 - Train: 99.64% [55000/55200]  [298.9/300.0] [batch_t 0.530 (0.530)] [data_t 0.001] [optim_t 0.528] [lr 0.000100] [cos 0.080 (0.080)]
2024-05-26 09:02:41,768 - ==> Total time: 8:32:38	 Eta: 0:01:42 	Logged in 'runs/benchmark/rd++_256_300e/mvtec3d/RDPTrainer_configs_benchmark_rd++_256_300e_20240526-003003'
2024-05-26 09:03:01,429 - Train: 99.73% [55050/55200]  [299.2/300.0] [batch_t 0.525 (0.539)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.081 (0.080)]
2024-05-26 09:03:27,924 - Train: 99.82% [55100/55200]  [299.5/300.0] [batch_t 0.523 (0.530)] [data_t 0.001] [optim_t 0.522] [lr 0.000100] [cos 0.078 (0.080)]
2024-05-26 09:03:54,386 - Train: 99.91% [55150/55200]  [299.7/300.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.523] [lr 0.000100] [cos 0.076 (0.080)]
2024-05-26 09:04:20,837 - Train: 100.00% [55200/55200]  [300.0/300.0] [batch_t 0.525 (0.529)] [data_t 0.001] [optim_t 0.524] [lr 0.000100] [cos 0.079 (0.079)]
2024-05-26 09:04:25,923 - Test: 66.67% [50/75] [batch_t 0.063 (0.098)] [cos 0.116 (0.123)]
2024-05-26 09:04:28,164 - Test: 100.00% [75/75] [batch_t 0.053 (0.095)] [cos 0.142 (0.124)]
2024-05-26 09:04:29,121 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.212 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
