2024-05-24 20:55:15,255 - ==> Logging on master GPU: 0
2024-05-24 20:55:15,256 - ==> Running Trainer: CFATrainer
2024-05-24 20:55:15,256 - ==> Using GPU: [0] for Training
2024-05-24 20:55:15,256 - ==> Building model
2024-05-24 20:55:16,055 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 20:55:48,112 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-25 01:05:57,261 - Train: 97.29% [324350/333400]  [97.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:05:59,282 - Train: 97.30% [324400/333400]  [97.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:01,303 - Train: 97.32% [324450/333400]  [97.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:03,327 - Train: 97.33% [324500/333400]  [97.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:05,351 - Train: 97.35% [324550/333400]  [97.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:07,373 - Train: 97.36% [324600/333400]  [97.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:09,394 - Train: 97.38% [324650/333400]  [97.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:11,416 - Train: 97.39% [324700/333400]  [97.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:13,439 - Train: 97.41% [324750/333400]  [97.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:15,460 - Train: 97.42% [324800/333400]  [97.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 01:06:17,483 - Train: 97.44% [324850/333400]  [97.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:19,504 - Train: 97.45% [324900/333400]  [97.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-25 01:06:21,523 - Train: 97.47% [324950/333400]  [97.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:06:23,550 - Train: 97.48% [325000/333400]  [97.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-25 01:06:25,571 - Train: 97.50% [325050/333400]  [97.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:27,594 - Train: 97.51% [325100/333400]  [97.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:29,617 - Train: 97.53% [325150/333400]  [97.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:31,644 - Train: 97.54% [325200/333400]  [97.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:33,671 - Train: 97.56% [325250/333400]  [97.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:35,695 - Train: 97.57% [325300/333400]  [97.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:37,723 - Train: 97.59% [325350/333400]  [97.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:39,747 - Train: 97.60% [325400/333400]  [97.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:41,771 - Train: 97.62% [325450/333400]  [97.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:43,799 - Train: 97.63% [325500/333400]  [97.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:45,822 - Train: 97.65% [325550/333400]  [97.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:47,849 - Train: 97.66% [325600/333400]  [97.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:49,873 - Train: 97.68% [325650/333400]  [97.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:51,900 - Train: 97.69% [325700/333400]  [97.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:53,927 - Train: 97.71% [325750/333400]  [97.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:06:55,952 - Train: 97.72% [325800/333400]  [97.7/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:06:57,976 - Train: 97.74% [325850/333400]  [97.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:00,004 - Train: 97.75% [325900/333400]  [97.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:02,027 - Train: 97.77% [325950/333400]  [97.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:04,053 - Train: 97.78% [326000/333400]  [97.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:06,083 - Train: 97.80% [326050/333400]  [97.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:08,109 - Train: 97.81% [326100/333400]  [97.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:10,138 - Train: 97.83% [326150/333400]  [97.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:12,163 - Train: 97.84% [326200/333400]  [97.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:14,191 - Train: 97.86% [326250/333400]  [97.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:16,220 - Train: 97.87% [326300/333400]  [97.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:18,248 - Train: 97.89% [326350/333400]  [97.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:20,275 - Train: 97.90% [326400/333400]  [97.9/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:22,302 - Train: 97.92% [326450/333400]  [97.9/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:24,329 - Train: 97.93% [326500/333400]  [97.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:26,357 - Train: 97.95% [326550/333400]  [97.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:07:28,381 - Train: 97.96% [326600/333400]  [98.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:30,408 - Train: 97.98% [326650/333400]  [98.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:32,430 - Train: 97.99% [326700/333400]  [98.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:33,725 - ==> Total time: 4:12:18	 Eta: 0:05:08 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-25 01:07:35,602 - Train: 98.01% [326750/333400]  [98.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:37,623 - Train: 98.02% [326800/333400]  [98.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:39,647 - Train: 98.04% [326850/333400]  [98.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:41,674 - Train: 98.05% [326900/333400]  [98.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:43,697 - Train: 98.07% [326950/333400]  [98.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:45,722 - Train: 98.08% [327000/333400]  [98.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:47,746 - Train: 98.10% [327050/333400]  [98.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:49,764 - Train: 98.11% [327100/333400]  [98.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:51,787 - Train: 98.13% [327150/333400]  [98.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:53,807 - Train: 98.14% [327200/333400]  [98.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:55,829 - Train: 98.16% [327250/333400]  [98.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:57,851 - Train: 98.17% [327300/333400]  [98.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:07:59,871 - Train: 98.19% [327350/333400]  [98.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:01,897 - Train: 98.20% [327400/333400]  [98.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:03,918 - Train: 98.22% [327450/333400]  [98.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:05,937 - Train: 98.23% [327500/333400]  [98.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:07,962 - Train: 98.25% [327550/333400]  [98.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:09,983 - Train: 98.26% [327600/333400]  [98.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:12,005 - Train: 98.28% [327650/333400]  [98.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:14,023 - Train: 98.29% [327700/333400]  [98.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:16,044 - Train: 98.31% [327750/333400]  [98.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:18,064 - Train: 98.32% [327800/333400]  [98.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:20,087 - Train: 98.34% [327850/333400]  [98.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:22,108 - Train: 98.35% [327900/333400]  [98.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:24,132 - Train: 98.37% [327950/333400]  [98.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:08:26,157 - Train: 98.38% [328000/333400]  [98.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:28,180 - Train: 98.40% [328050/333400]  [98.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:30,200 - Train: 98.41% [328100/333400]  [98.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:32,226 - Train: 98.43% [328150/333400]  [98.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:34,250 - Train: 98.44% [328200/333400]  [98.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:36,274 - Train: 98.46% [328250/333400]  [98.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:38,297 - Train: 98.47% [328300/333400]  [98.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:40,322 - Train: 98.49% [328350/333400]  [98.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:42,346 - Train: 98.50% [328400/333400]  [98.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:44,375 - Train: 98.52% [328450/333400]  [98.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:46,402 - Train: 98.53% [328500/333400]  [98.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:48,429 - Train: 98.55% [328550/333400]  [98.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:50,457 - Train: 98.56% [328600/333400]  [98.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:52,481 - Train: 98.58% [328650/333400]  [98.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:08:54,506 - Train: 98.59% [328700/333400]  [98.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:08:56,529 - Train: 98.61% [328750/333400]  [98.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:08:58,554 - Train: 98.62% [328800/333400]  [98.6/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:00,579 - Train: 98.64% [328850/333400]  [98.6/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-25 01:09:02,606 - Train: 98.65% [328900/333400]  [98.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:04,629 - Train: 98.67% [328950/333400]  [98.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:06,657 - Train: 98.68% [329000/333400]  [98.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:08,686 - Train: 98.70% [329050/333400]  [98.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:10,715 - Train: 98.71% [329100/333400]  [98.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:12,743 - Train: 98.73% [329150/333400]  [98.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:14,767 - Train: 98.74% [329200/333400]  [98.7/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:16,793 - Train: 98.76% [329250/333400]  [98.8/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:18,822 - Train: 98.77% [329300/333400]  [98.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:20,849 - Train: 98.79% [329350/333400]  [98.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:22,874 - Train: 98.80% [329400/333400]  [98.8/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:24,903 - Train: 98.82% [329450/333400]  [98.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:26,932 - Train: 98.83% [329500/333400]  [98.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:28,961 - Train: 98.85% [329550/333400]  [98.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:09:30,990 - Train: 98.86% [329600/333400]  [98.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:33,018 - Train: 98.88% [329650/333400]  [98.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:35,047 - Train: 98.89% [329700/333400]  [98.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:37,077 - Train: 98.91% [329750/333400]  [98.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:39,104 - Train: 98.92% [329800/333400]  [98.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:41,132 - Train: 98.94% [329850/333400]  [98.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:43,160 - Train: 98.95% [329900/333400]  [99.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:09:45,187 - Train: 98.97% [329950/333400]  [99.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:47,213 - Train: 98.98% [330000/333400]  [99.0/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:49,244 - Train: 99.00% [330050/333400]  [99.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-25 01:09:49,893 - ==> Total time: 4:14:34	 Eta: 0:02:34 	Logged in 'runs/benchmark/cfa_256_100e/medical/CFATrainer_configs_benchmark_cfa_256_100e_20240524-205515'
2024-05-25 01:09:52,461 - Train: 99.01% [330100/333400]  [99.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:54,483 - Train: 99.03% [330150/333400]  [99.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:56,509 - Train: 99.04% [330200/333400]  [99.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:09:58,530 - Train: 99.06% [330250/333400]  [99.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:00,552 - Train: 99.07% [330300/333400]  [99.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:02,573 - Train: 99.09% [330350/333400]  [99.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:04,594 - Train: 99.10% [330400/333400]  [99.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:06,616 - Train: 99.12% [330450/333400]  [99.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:10:08,637 - Train: 99.13% [330500/333400]  [99.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:10,659 - Train: 99.15% [330550/333400]  [99.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:12,678 - Train: 99.16% [330600/333400]  [99.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:14,697 - Train: 99.18% [330650/333400]  [99.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:10:16,715 - Train: 99.19% [330700/333400]  [99.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:18,736 - Train: 99.21% [330750/333400]  [99.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:20,756 - Train: 99.22% [330800/333400]  [99.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:22,776 - Train: 99.24% [330850/333400]  [99.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:24,802 - Train: 99.25% [330900/333400]  [99.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:26,821 - Train: 99.27% [330950/333400]  [99.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:28,841 - Train: 99.28% [331000/333400]  [99.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:30,862 - Train: 99.30% [331050/333400]  [99.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:32,881 - Train: 99.31% [331100/333400]  [99.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:34,902 - Train: 99.33% [331150/333400]  [99.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:36,922 - Train: 99.34% [331200/333400]  [99.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:10:38,940 - Train: 99.36% [331250/333400]  [99.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:40,965 - Train: 99.37% [331300/333400]  [99.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:42,982 - Train: 99.39% [331350/333400]  [99.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 01:10:45,004 - Train: 99.40% [331400/333400]  [99.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:47,017 - Train: 99.42% [331450/333400]  [99.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:49,037 - Train: 99.43% [331500/333400]  [99.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:51,055 - Train: 99.45% [331550/333400]  [99.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:53,079 - Train: 99.46% [331600/333400]  [99.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 01:10:55,098 - Train: 99.48% [331650/333400]  [99.5/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
