2024-05-24 11:49:42,783 - ==> Logging on master GPU: 0
2024-05-24 11:49:42,783 - ==> Running Trainer: CFATrainer
2024-05-24 11:49:42,783 - ==> Using GPU: [0] for Training
2024-05-24 11:49:42,783 - ==> Building model
2024-05-24 11:49:44,227 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-24 11:50:32,270 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 14:06:38,852 - Train: 85.26% [184500/216400]  [85.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:40,907 - Train: 85.28% [184550/216400]  [85.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:06:42,962 - Train: 85.30% [184600/216400]  [85.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:45,015 - Train: 85.33% [184650/216400]  [85.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:06:47,067 - Train: 85.35% [184700/216400]  [85.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:06:49,121 - Train: 85.37% [184750/216400]  [85.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:51,174 - Train: 85.40% [184800/216400]  [85.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 14:06:53,229 - Train: 85.42% [184850/216400]  [85.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:06:55,282 - Train: 85.44% [184900/216400]  [85.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:06:57,335 - Train: 85.47% [184950/216400]  [85.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:06:59,388 - Train: 85.49% [185000/216400]  [85.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:01,441 - Train: 85.51% [185050/216400]  [85.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:07:03,498 - Train: 85.54% [185100/216400]  [85.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:05,549 - Train: 85.56% [185150/216400]  [85.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 14:07:07,600 - Train: 85.58% [185200/216400]  [85.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:09,656 - Train: 85.61% [185250/216400]  [85.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:07:11,708 - Train: 85.63% [185300/216400]  [85.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:13,761 - Train: 85.65% [185350/216400]  [85.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:15,810 - Train: 85.67% [185400/216400]  [85.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:17,864 - Train: 85.70% [185450/216400]  [85.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:19,916 - Train: 85.72% [185500/216400]  [85.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:21,970 - Train: 85.74% [185550/216400]  [85.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:24,022 - Train: 85.77% [185600/216400]  [85.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:26,075 - Train: 85.79% [185650/216400]  [85.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:28,125 - Train: 85.81% [185700/216400]  [85.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:30,177 - Train: 85.84% [185750/216400]  [85.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:32,227 - Train: 85.86% [185800/216400]  [85.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:34,281 - Train: 85.88% [185850/216400]  [85.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:36,335 - Train: 85.91% [185900/216400]  [85.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:38,388 - Train: 85.93% [185950/216400]  [85.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:40,441 - Train: 85.95% [186000/216400]  [86.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:42,493 - Train: 85.98% [186050/216400]  [86.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:44,547 - Train: 86.00% [186100/216400]  [86.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:44,713 - ==> Total time: 2:18:02	 Eta: 0:22:28 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 14:07:47,392 - Train: 86.02% [186150/216400]  [86.0/100.0] [batch_t 0.043 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 14:07:49,446 - Train: 86.04% [186200/216400]  [86.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:51,496 - Train: 86.07% [186250/216400]  [86.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:53,543 - Train: 86.09% [186300/216400]  [86.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:55,588 - Train: 86.11% [186350/216400]  [86.1/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:07:57,633 - Train: 86.14% [186400/216400]  [86.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:07:59,686 - Train: 86.16% [186450/216400]  [86.2/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:01,731 - Train: 86.18% [186500/216400]  [86.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:03,782 - Train: 86.21% [186550/216400]  [86.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:05,829 - Train: 86.23% [186600/216400]  [86.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:07,879 - Train: 86.25% [186650/216400]  [86.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:09,924 - Train: 86.28% [186700/216400]  [86.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:11,970 - Train: 86.30% [186750/216400]  [86.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:14,018 - Train: 86.32% [186800/216400]  [86.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:08:16,067 - Train: 86.34% [186850/216400]  [86.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:18,114 - Train: 86.37% [186900/216400]  [86.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:20,162 - Train: 86.39% [186950/216400]  [86.4/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:22,206 - Train: 86.41% [187000/216400]  [86.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:24,256 - Train: 86.44% [187050/216400]  [86.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:26,302 - Train: 86.46% [187100/216400]  [86.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:08:28,348 - Train: 86.48% [187150/216400]  [86.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:30,394 - Train: 86.51% [187200/216400]  [86.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:32,439 - Train: 86.53% [187250/216400]  [86.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:34,488 - Train: 86.55% [187300/216400]  [86.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:36,535 - Train: 86.58% [187350/216400]  [86.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:38,583 - Train: 86.60% [187400/216400]  [86.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:40,632 - Train: 86.62% [187450/216400]  [86.6/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.002 (0.000)]
2024-05-24 14:08:42,688 - Train: 86.65% [187500/216400]  [86.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:44,737 - Train: 86.67% [187550/216400]  [86.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:46,797 - Train: 86.69% [187600/216400]  [86.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:48,849 - Train: 86.71% [187650/216400]  [86.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:08:50,904 - Train: 86.74% [187700/216400]  [86.7/100.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-24 14:08:52,955 - Train: 86.76% [187750/216400]  [86.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:55,011 - Train: 86.78% [187800/216400]  [86.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:08:57,064 - Train: 86.81% [187850/216400]  [86.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:08:59,117 - Train: 86.83% [187900/216400]  [86.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:01,172 - Train: 86.85% [187950/216400]  [86.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:03,231 - Train: 86.88% [188000/216400]  [86.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:05,284 - Train: 86.90% [188050/216400]  [86.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:07,340 - Train: 86.92% [188100/216400]  [86.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:09,394 - Train: 86.95% [188150/216400]  [86.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:09:11,447 - Train: 86.97% [188200/216400]  [87.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:09:13,498 - Train: 86.99% [188250/216400]  [87.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:14,238 - ==> Total time: 2:19:31	 Eta: 0:20:50 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 14:09:16,343 - Train: 87.01% [188300/216400]  [87.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:09:18,389 - Train: 87.04% [188350/216400]  [87.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:20,437 - Train: 87.06% [188400/216400]  [87.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:09:22,486 - Train: 87.08% [188450/216400]  [87.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:24,536 - Train: 87.11% [188500/216400]  [87.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:26,586 - Train: 87.13% [188550/216400]  [87.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:28,633 - Train: 87.15% [188600/216400]  [87.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:30,683 - Train: 87.18% [188650/216400]  [87.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:32,729 - Train: 87.20% [188700/216400]  [87.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:09:34,778 - Train: 87.22% [188750/216400]  [87.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:36,823 - Train: 87.25% [188800/216400]  [87.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:38,870 - Train: 87.27% [188850/216400]  [87.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:40,921 - Train: 87.29% [188900/216400]  [87.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:42,969 - Train: 87.32% [188950/216400]  [87.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:45,017 - Train: 87.34% [189000/216400]  [87.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:47,064 - Train: 87.36% [189050/216400]  [87.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:49,107 - Train: 87.38% [189100/216400]  [87.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:51,150 - Train: 87.41% [189150/216400]  [87.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:53,191 - Train: 87.43% [189200/216400]  [87.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:09:55,236 - Train: 87.45% [189250/216400]  [87.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:09:57,286 - Train: 87.48% [189300/216400]  [87.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:09:59,335 - Train: 87.50% [189350/216400]  [87.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:01,381 - Train: 87.52% [189400/216400]  [87.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:03,426 - Train: 87.55% [189450/216400]  [87.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:05,472 - Train: 87.57% [189500/216400]  [87.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:07,514 - Train: 87.59% [189550/216400]  [87.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:09,560 - Train: 87.62% [189600/216400]  [87.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:11,603 - Train: 87.64% [189650/216400]  [87.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:13,648 - Train: 87.66% [189700/216400]  [87.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:15,695 - Train: 87.68% [189750/216400]  [87.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:10:17,746 - Train: 87.71% [189800/216400]  [87.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:19,796 - Train: 87.73% [189850/216400]  [87.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:21,845 - Train: 87.75% [189900/216400]  [87.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:23,893 - Train: 87.78% [189950/216400]  [87.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:25,943 - Train: 87.80% [190000/216400]  [87.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:27,992 - Train: 87.82% [190050/216400]  [87.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:30,039 - Train: 87.85% [190100/216400]  [87.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:32,085 - Train: 87.87% [190150/216400]  [87.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:34,131 - Train: 87.89% [190200/216400]  [87.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:36,180 - Train: 87.92% [190250/216400]  [87.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:38,224 - Train: 87.94% [190300/216400]  [87.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:40,271 - Train: 87.96% [190350/216400]  [88.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:42,318 - Train: 87.99% [190400/216400]  [88.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:10:43,631 - ==> Total time: 2:21:00	 Eta: 0:19:13 	Logged in 'runs/benchmark/cfa_256_100e/visa/CFATrainer_configs_benchmark_cfa_256_100e_20240524-114942'
2024-05-24 14:10:45,157 - Train: 88.01% [190450/216400]  [88.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:47,206 - Train: 88.03% [190500/216400]  [88.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:49,255 - Train: 88.05% [190550/216400]  [88.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:10:51,303 - Train: 88.08% [190600/216400]  [88.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:53,351 - Train: 88.10% [190650/216400]  [88.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:55,400 - Train: 88.12% [190700/216400]  [88.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:57,446 - Train: 88.15% [190750/216400]  [88.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:10:59,491 - Train: 88.17% [190800/216400]  [88.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:01,540 - Train: 88.19% [190850/216400]  [88.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:03,590 - Train: 88.22% [190900/216400]  [88.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:05,640 - Train: 88.24% [190950/216400]  [88.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:07,688 - Train: 88.26% [191000/216400]  [88.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:09,735 - Train: 88.29% [191050/216400]  [88.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:11,784 - Train: 88.31% [191100/216400]  [88.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:11:13,831 - Train: 88.33% [191150/216400]  [88.3/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:15,883 - Train: 88.35% [191200/216400]  [88.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:11:17,933 - Train: 88.38% [191250/216400]  [88.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:11:19,979 - Train: 88.40% [191300/216400]  [88.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:11:22,023 - Train: 88.42% [191350/216400]  [88.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 14:11:24,072 - Train: 88.45% [191400/216400]  [88.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 14:11:26,119 - Train: 88.47% [191450/216400]  [88.5/100.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:28,166 - Train: 88.49% [191500/216400]  [88.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:11:30,217 - Train: 88.52% [191550/216400]  [88.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:32,265 - Train: 88.54% [191600/216400]  [88.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 14:11:34,310 - Train: 88.56% [191650/216400]  [88.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:36,360 - Train: 88.59% [191700/216400]  [88.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 14:11:38,405 - Train: 88.61% [191750/216400]  [88.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
