2024-05-25 02:38:26,226 - ==> Logging on master GPU: 0
2024-05-25 02:38:26,227 - ==> Running Trainer: CFATrainer
2024-05-25 02:38:26,227 - ==> Using GPU: [0] for Training
2024-05-25 02:38:26,227 - ==> Building model
2024-05-25 02:38:27,001 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 02:39:32,625 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     53.651      |  63.955 (30  epoch)   |    77.163    | 83.190 (30  epoch) |      85.011      |   85.023 (20  epoch)   |   19.993    | 29.098 (30  epoch) |   57.499    | 57.499 (80  epoch) |  21.607  | 21.607 (80  epoch) |    28.590    | 28.590 (80  epoch) |        11.426        |     15.420 (40  epoch)     |        25.417         |     44.641 (40  epoch)      |         6.536         |      8.808 (40  epoch)      |    16.679     | 16.679 (80  epoch)  |
2024-05-25 09:51:29,804 - ==> Total time: 7:13:03	 Eta: 1:48:15 	Logged in 'runs/benchmark/cfa_256_100e/coco_0/CFATrainer_configs_benchmark_cfa_256_100e_20240525-023826'
2024-05-25 09:51:32,612 - Train: 80.00% [608750/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:34,623 - Train: 80.01% [608800/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [pixel 0.000 (0.000)]
2024-05-25 09:51:36,632 - Train: 80.02% [608850/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:38,643 - Train: 80.02% [608900/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [pixel 0.000 (0.000)]
2024-05-25 09:51:40,650 - Train: 80.03% [608950/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:42,661 - Train: 80.04% [609000/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:44,669 - Train: 80.04% [609050/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:46,679 - Train: 80.05% [609100/760900]  [80.0/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:48,688 - Train: 80.06% [609150/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.039] [pixel 0.000 (0.000)]
2024-05-25 09:51:50,701 - Train: 80.06% [609200/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:52,715 - Train: 80.07% [609250/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:54,725 - Train: 80.08% [609300/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:56,738 - Train: 80.08% [609350/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:51:58,748 - Train: 80.09% [609400/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:00,764 - Train: 80.10% [609450/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:02,784 - Train: 80.10% [609500/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:04,803 - Train: 80.11% [609550/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:06,822 - Train: 80.12% [609600/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:08,841 - Train: 80.12% [609650/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:10,859 - Train: 80.13% [609700/760900]  [80.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:12,873 - Train: 80.14% [609750/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:14,881 - Train: 80.14% [609800/760900]  [80.1/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:16,899 - Train: 80.15% [609850/760900]  [80.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:18,918 - Train: 80.16% [609900/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:20,936 - Train: 80.16% [609950/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:22,953 - Train: 80.17% [610000/760900]  [80.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:24,969 - Train: 80.17% [610050/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:26,987 - Train: 80.18% [610100/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:29,006 - Train: 80.19% [610150/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:31,025 - Train: 80.19% [610200/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:33,044 - Train: 80.20% [610250/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:35,068 - Train: 80.21% [610300/760900]  [80.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:37,085 - Train: 80.21% [610350/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:39,104 - Train: 80.22% [610400/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:41,123 - Train: 80.23% [610450/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:43,146 - Train: 80.23% [610500/760900]  [80.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:45,168 - Train: 80.24% [610550/760900]  [80.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:47,190 - Train: 80.25% [610600/760900]  [80.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:49,215 - Train: 80.25% [610650/760900]  [80.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:51,238 - Train: 80.26% [610700/760900]  [80.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:53,261 - Train: 80.27% [610750/760900]  [80.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:55,286 - Train: 80.27% [610800/760900]  [80.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:57,310 - Train: 80.28% [610850/760900]  [80.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:52:59,333 - Train: 80.29% [610900/760900]  [80.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:01,357 - Train: 80.29% [610950/760900]  [80.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:03,386 - Train: 80.30% [611000/760900]  [80.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:05,415 - Train: 80.31% [611050/760900]  [80.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:07,443 - Train: 80.31% [611100/760900]  [80.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:09,470 - Train: 80.32% [611150/760900]  [80.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:11,495 - Train: 80.33% [611200/760900]  [80.3/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:13,523 - Train: 80.33% [611250/760900]  [80.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:15,552 - Train: 80.34% [611300/760900]  [80.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:17,584 - Train: 80.35% [611350/760900]  [80.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:19,615 - Train: 80.35% [611400/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:21,644 - Train: 80.36% [611450/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:23,673 - Train: 80.37% [611500/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:53:25,701 - Train: 80.37% [611550/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:27,732 - Train: 80.38% [611600/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:53:29,760 - Train: 80.39% [611650/760900]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:31,787 - Train: 80.39% [611700/760900]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:33,817 - Train: 80.40% [611750/760900]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:35,848 - Train: 80.40% [611800/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:37,877 - Train: 80.41% [611850/760900]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:39,906 - Train: 80.42% [611900/760900]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:41,936 - Train: 80.42% [611950/760900]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:43,968 - Train: 80.43% [612000/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:45,998 - Train: 80.44% [612050/760900]  [80.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:48,029 - Train: 80.44% [612100/760900]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:50,060 - Train: 80.45% [612150/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:52,091 - Train: 80.46% [612200/760900]  [80.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:54,122 - Train: 80.46% [612250/760900]  [80.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:56,154 - Train: 80.47% [612300/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:53:58,186 - Train: 80.48% [612350/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:00,219 - Train: 80.48% [612400/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:02,253 - Train: 80.49% [612450/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:04,286 - Train: 80.50% [612500/760900]  [80.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:06,320 - Train: 80.50% [612550/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:08,353 - Train: 80.51% [612600/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:10,385 - Train: 80.52% [612650/760900]  [80.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:12,419 - Train: 80.52% [612700/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:14,449 - Train: 80.53% [612750/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:16,483 - Train: 80.54% [612800/760900]  [80.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:18,514 - Train: 80.54% [612850/760900]  [80.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:20,548 - Train: 80.55% [612900/760900]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:22,580 - Train: 80.56% [612950/760900]  [80.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:24,612 - Train: 80.56% [613000/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:26,644 - Train: 80.57% [613050/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:28,677 - Train: 80.58% [613100/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:30,708 - Train: 80.58% [613150/760900]  [80.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:32,741 - Train: 80.59% [613200/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:34,774 - Train: 80.60% [613250/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:36,806 - Train: 80.60% [613300/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:38,841 - Train: 80.61% [613350/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:40,874 - Train: 80.62% [613400/760900]  [80.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:42,909 - Train: 80.62% [613450/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:44,944 - Train: 80.63% [613500/760900]  [80.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:46,980 - Train: 80.63% [613550/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:49,014 - Train: 80.64% [613600/760900]  [80.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:51,051 - Train: 80.65% [613650/760900]  [80.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:53,087 - Train: 80.65% [613700/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:54:55,121 - Train: 80.66% [613750/760900]  [80.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:57,158 - Train: 80.67% [613800/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:54:59,194 - Train: 80.67% [613850/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:01,229 - Train: 80.68% [613900/760900]  [80.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:03,269 - Train: 80.69% [613950/760900]  [80.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:05,305 - Train: 80.69% [614000/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:07,341 - Train: 80.70% [614050/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:09,377 - Train: 80.71% [614100/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:11,415 - Train: 80.71% [614150/760900]  [80.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:13,453 - Train: 80.72% [614200/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:15,491 - Train: 80.73% [614250/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:17,526 - Train: 80.73% [614300/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:19,563 - Train: 80.74% [614350/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:21,600 - Train: 80.75% [614400/760900]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:23,638 - Train: 80.75% [614450/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:25,672 - Train: 80.76% [614500/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:27,709 - Train: 80.77% [614550/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:29,746 - Train: 80.77% [614600/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:31,781 - Train: 80.78% [614650/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:33,818 - Train: 80.79% [614700/760900]  [80.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:35,856 - Train: 80.79% [614750/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:37,891 - Train: 80.80% [614800/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:39,928 - Train: 80.81% [614850/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:41,965 - Train: 80.81% [614900/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:44,006 - Train: 80.82% [614950/760900]  [80.8/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:46,044 - Train: 80.83% [615000/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:48,080 - Train: 80.83% [615050/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:50,114 - Train: 80.84% [615100/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:52,146 - Train: 80.85% [615150/760900]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:54,177 - Train: 80.85% [615200/760900]  [80.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:55:56,208 - Train: 80.86% [615250/760900]  [80.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:55:58,240 - Train: 80.86% [615300/760900]  [80.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:56:00,270 - Train: 80.87% [615350/760900]  [80.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:56:02,303 - Train: 80.88% [615400/760900]  [80.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:56:04,336 - Train: 80.88% [615450/760900]  [80.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:56:06,367 - Train: 80.89% [615500/760900]  [80.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:56:08,399 - Train: 80.90% [615550/760900]  [80.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:56:10,438 - Train: 80.90% [615600/760900]  [80.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-25 09:56:12,471 - Train: 80.91% [615650/760900]  [80.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-25 09:56:14,505 - Train: 80.92% [615700/760900]  [80.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
