2024-05-25 18:09:38,757 - ==> Logging on master GPU: 0
2024-05-25 18:09:38,757 - ==> Running Trainer: CFATrainer
2024-05-25 18:09:38,757 - ==> Using GPU: [0] for Training
2024-05-25 18:09:38,757 - ==> Building model
2024-05-25 18:09:40,217 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-25 18:10:28,251 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-26 00:18:44,372 - Test: 9.24% [50/541] [batch_t 0.019 (0.025)]
2024-05-26 00:18:45,528 - Test: 18.48% [100/541] [batch_t 0.019 (0.024)]
2024-05-26 00:18:46,721 - Test: 27.73% [150/541] [batch_t 0.019 (0.024)]
2024-05-26 00:18:47,863 - Test: 36.97% [200/541] [batch_t 0.019 (0.024)]
2024-05-26 00:18:48,982 - Test: 46.21% [250/541] [batch_t 0.020 (0.023)]
2024-05-26 00:18:50,066 - Test: 55.45% [300/541] [batch_t 0.020 (0.023)]
2024-05-26 00:18:51,200 - Test: 64.70% [350/541] [batch_t 0.020 (0.023)]
2024-05-26 00:18:52,294 - Test: 73.94% [400/541] [batch_t 0.019 (0.023)]
2024-05-26 00:18:53,402 - Test: 83.18% [450/541] [batch_t 0.019 (0.023)]
2024-05-26 00:18:54,540 - Test: 92.42% [500/541] [batch_t 0.019 (0.023)]
2024-05-26 00:18:55,431 - Test: 100.00% [541/541] [batch_t 0.011 (0.023)]
2024-05-26 00:19:20,187 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.405 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-26 00:19:21,870 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.319 (mF1_max_px)	  0.110 (mF1_px_0.2_0.8_0.1)	  0.110 (mAcc_px_0.2_0.8_0.1)	  0.110 (mIoU_px_0.2_0.8_0.1)	  0.316 (mIoU_max_px)	
2024-05-26 00:19:23,458 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 00:19:25,072 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.297 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 00:19:26,680 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.298 (mF1_max_px)	  0.103 (mF1_px_0.2_0.8_0.1)	  0.103 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.297 (mIoU_max_px)	
2024-05-26 00:19:28,796 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.401 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-26 00:19:30,917 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.400 (mF1_max_px)	  0.138 (mF1_px_0.2_0.8_0.1)	  0.138 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.400 (mIoU_max_px)	
2024-05-26 00:19:33,048 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-26 00:19:35,195 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.402 (mF1_max_px)	  0.140 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.139 (mIoU_px_0.2_0.8_0.1)	  0.399 (mIoU_max_px)	
2024-05-26 00:19:37,387 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.423 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.415 (mIoU_max_px)	
2024-05-26 00:19:39,601 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.416 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.418 (mIoU_max_px)	
2024-05-26 00:19:41,234 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.299 (mF1_max_px)	  0.104 (mF1_px_0.2_0.8_0.1)	  0.104 (mAcc_px_0.2_0.8_0.1)	  0.103 (mIoU_px_0.2_0.8_0.1)	  0.296 (mIoU_max_px)	
2024-05-26 00:19:41,244 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     86.360      |  86.360 (240 epoch)   |    84.825    | 85.171 (150 epoch) |      78.704      |   78.704 (240 epoch)   |   60.768    | 64.293 (60  epoch) |   79.983    | 80.054 (180 epoch) |  2.930   | 3.608 (60  epoch)  |    10.403    | 12.469 (60  epoch) |        3.320         |     4.004 (60  epoch)      |        31.239         |     31.239 (240 epoch)      |         1.715         |      2.085 (60  epoch)      |     5.487     |  6.649 (60  epoch)  |
|  capsules  |     60.067      |  64.400 (30  epoch)   |    71.044    | 72.842 (30  epoch) |      78.125      |   78.431 (150 epoch)   |   24.844    | 25.331 (180 epoch) |   61.308    | 61.989 (120 epoch) |  0.484   | 0.539 (90  epoch)  |    1.128     | 1.497 (60  epoch)  |        0.797         |     0.864 (120 epoch)      |        42.164         |     42.647 (210 epoch)      |         0.401         |      0.434 (120 epoch)      |     0.567     |  0.754 (60  epoch)  |
|   cashew   |     76.740      |  76.740 (240 epoch)   |    86.956    | 86.956 (240 epoch) |      83.262      |   83.333 (210 epoch)   |   34.672    | 54.471 (30  epoch) |   85.608    | 92.456 (30  epoch) |  28.208  | 38.252 (30  epoch) |    34.648    | 42.174 (60  epoch) |        13.428        |     17.567 (30  epoch)     |        47.079         |     54.942 (30  epoch)      |         7.571         |     10.287 (30  epoch)      |    20.954     | 26.721 (60  epoch)  |
| chewinggum |     77.680      |  81.020 (30  epoch)   |    88.897    | 91.265 (30  epoch) |      82.243      |   82.456 (30  epoch)   |   45.754    | 60.856 (30  epoch) |   85.530    | 90.611 (30  epoch) |  18.480  | 20.568 (60  epoch) |    28.262    | 30.377 (90  epoch) |        10.793        |     12.523 (30  epoch)     |        42.017         |     48.704 (30  epoch)      |         6.009         |      7.009 (30  epoch)      |    16.457     | 17.909 (90  epoch)  |
|   fryum    |     67.240      |  74.740 (30  epoch)   |    82.291    | 85.765 (30  epoch) |      80.321      |   81.739 (30  epoch)   |   45.430    | 54.608 (30  epoch) |   78.957    | 82.704 (30  epoch) |  18.394  | 21.568 (30  epoch) |    24.355    | 26.732 (30  epoch) |        11.605        |     12.691 (120 epoch)     |        47.466         |     47.466 (240 epoch)      |         6.310         |      6.969 (120 epoch)      |    13.866     | 15.428 (30  epoch)  |
| macaroni1  |     57.110      |  65.870 (30  epoch)   |    58.260    | 66.011 (30  epoch) |      66.890      |   67.870 (30  epoch)   |   57.924    | 60.277 (150 epoch) |   88.166    | 88.241 (210 epoch) |  0.448   | 0.724 (60  epoch)  |    3.030     | 4.000 (60  epoch)  |        0.863         |     1.084 (90  epoch)      |        57.243         |     57.243 (240 epoch)      |         0.436         |      0.549 (90  epoch)      |     1.538     |  2.041 (60  epoch)  |
| macaroni2  |     59.220      |  59.460 (210 epoch)   |    57.233    | 57.540 (120 epoch) |      67.114      |   68.313 (150 epoch)   |   50.594    | 53.859 (90  epoch) |   82.731    | 83.193 (180 epoch) |  0.160   | 0.219 (90  epoch)  |    1.003     | 1.513 (120 epoch)  |        0.269         |     0.375 (30  epoch)      |        60.550         |     63.467 (150 epoch)      |         0.135         |      0.189 (30  epoch)      |     0.504     |  0.762 (120 epoch)  |
|    pcb1    |     60.400      |  80.070 (30  epoch)   |    66.494    | 82.107 (30  epoch) |      66.667      |   74.286 (30  epoch)   |   40.092    | 40.092 (240 epoch) |   89.406    | 90.065 (150 epoch) |  27.340  | 45.664 (30  epoch) |    35.901    | 48.391 (60  epoch) |        13.031        |     17.188 (60  epoch)     |        52.860         |     52.860 (240 epoch)      |         7.435         |     10.288 (60  epoch)      |    21.878     | 31.918 (60  epoch)  |
|    pcb2    |     58.580      |  72.340 (30  epoch)   |    66.582    | 75.063 (30  epoch) |      66.667      |   71.642 (30  epoch)   |   48.107    | 48.107 (240 epoch) |   80.149    | 80.149 (240 epoch) |  2.804   | 3.025 (120 epoch)  |    7.923     | 8.284 (150 epoch)  |        3.293         |     3.581 (90  epoch)      |        19.486         |     19.486 (240 epoch)      |         1.686         |      1.838 (90  epoch)      |     4.125     |  4.321 (150 epoch)  |
|    pcb3    |     56.356      |  57.079 (180 epoch)   |    61.017    | 61.872 (150 epoch) |      67.114      |   67.568 (180 epoch)   |   49.008    | 49.008 (240 epoch) |   85.352    | 85.352 (240 epoch) |  14.276  | 14.709 (120 epoch) |    23.299    | 23.975 (120 epoch) |        8.821         |     10.042 (30  epoch)     |        45.768         |     45.768 (240 epoch)      |         4.799         |      5.479 (30  epoch)      |    13.185     | 13.620 (120 epoch)  |
|    pcb4    |     90.267      |  91.733 (90  epoch)   |    88.251    | 90.693 (90  epoch) |      84.694      |   86.567 (120 epoch)   |   71.161    | 72.904 (150 epoch) |   91.906    | 92.644 (150 epoch) |  8.701   | 15.908 (30  epoch) |    15.222    | 23.046 (30  epoch) |        6.862         |     9.087 (30  epoch)      |        63.531         |     63.531 (240 epoch)      |         3.618         |      4.932 (30  epoch)      |     8.238     | 13.024 (30  epoch)  |
| pipe_fryum |     62.500      |  62.500 (240 epoch)   |    80.731    | 80.731 (240 epoch) |      80.000      |   80.162 (150 epoch)   |   78.301    | 80.341 (60  epoch) |   96.747    | 96.747 (240 epoch) |  60.032  | 60.032 (240 epoch) |    57.917    | 57.917 (240 epoch) |        24.971        |     24.971 (240 epoch)     |        52.070         |     52.070 (240 epoch)      |        15.772         |     15.772 (240 epoch)      |    40.762     | 40.762 (240 epoch)  |
|    Avg     |     67.710      |  70.606 (30  epoch)   |    74.381    | 76.454 (30  epoch) |      75.150      |   75.788 (30  epoch)   |   50.555    | 53.158 (90  epoch) |   83.820    | 84.445 (150 epoch) |  15.188  | 17.916 (60  epoch) |    20.258    | 22.715 (60  epoch) |        8.171         |     9.185 (60  epoch)      |        46.789         |     46.789 (240 epoch)      |         4.657         |      5.258 (60  epoch)      |    12.297     | 13.926 (60  epoch)  |
2024-05-26 00:19:42,595 - ==> Total time: 6:10:03	 Eta: 1:32:30 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-26 00:19:45,472 - Train: 80.01% [519400/649200]  [240.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:19:47,531 - Train: 80.01% [519450/649200]  [240.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:19:49,594 - Train: 80.02% [519500/649200]  [240.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:19:51,663 - Train: 80.03% [519550/649200]  [240.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:19:53,736 - Train: 80.04% [519600/649200]  [240.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:19:55,852 - Train: 80.04% [519650/649200]  [240.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:19:57,923 - Train: 80.05% [519700/649200]  [240.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:19:59,996 - Train: 80.06% [519750/649200]  [240.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:20:02,071 - Train: 80.07% [519800/649200]  [240.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:04,150 - Train: 80.08% [519850/649200]  [240.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:06,222 - Train: 80.08% [519900/649200]  [240.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:20:08,299 - Train: 80.09% [519950/649200]  [240.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:10,382 - Train: 80.10% [520000/649200]  [240.3/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:20:12,459 - Train: 80.11% [520050/649200]  [240.3/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:14,534 - Train: 80.11% [520100/649200]  [240.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:16,608 - Train: 80.12% [520150/649200]  [240.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:18,685 - Train: 80.13% [520200/649200]  [240.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:20,764 - Train: 80.14% [520250/649200]  [240.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:22,835 - Train: 80.14% [520300/649200]  [240.4/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:24,911 - Train: 80.15% [520350/649200]  [240.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:26,994 - Train: 80.16% [520400/649200]  [240.5/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:29,072 - Train: 80.17% [520450/649200]  [240.5/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:31,142 - Train: 80.18% [520500/649200]  [240.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:20:33,213 - Train: 80.18% [520550/649200]  [240.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:35,284 - Train: 80.19% [520600/649200]  [240.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:37,354 - Train: 80.20% [520650/649200]  [240.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:39,427 - Train: 80.21% [520700/649200]  [240.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:41,501 - Train: 80.21% [520750/649200]  [240.6/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:43,572 - Train: 80.22% [520800/649200]  [240.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:20:45,651 - Train: 80.23% [520850/649200]  [240.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:47,732 - Train: 80.24% [520900/649200]  [240.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:49,815 - Train: 80.24% [520950/649200]  [240.7/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:51,895 - Train: 80.25% [521000/649200]  [240.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:20:53,972 - Train: 80.26% [521050/649200]  [240.8/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-26 00:20:56,053 - Train: 80.27% [521100/649200]  [240.8/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:20:58,135 - Train: 80.28% [521150/649200]  [240.8/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:00,216 - Train: 80.28% [521200/649200]  [240.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:02,297 - Train: 80.29% [521250/649200]  [240.9/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:04,377 - Train: 80.30% [521300/649200]  [240.9/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:06,457 - Train: 80.31% [521350/649200]  [240.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:08,536 - Train: 80.31% [521400/649200]  [240.9/300.0] [batch_t 0.042 (0.042)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:21:10,619 - Train: 80.32% [521450/649200]  [241.0/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:12,691 - Train: 80.33% [521500/649200]  [241.0/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:13,686 - ==> Total time: 6:11:35	 Eta: 1:30:58 	Logged in 'runs/benchmark/cfa_256_300e/visa/CFATrainer_configs_benchmark_cfa_256_300e_20240525-180938'
2024-05-26 00:21:15,656 - Train: 80.34% [521550/649200]  [241.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:17,720 - Train: 80.35% [521600/649200]  [241.0/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:19,781 - Train: 80.35% [521650/649200]  [241.1/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:21,840 - Train: 80.36% [521700/649200]  [241.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:23,903 - Train: 80.37% [521750/649200]  [241.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:21:25,964 - Train: 80.38% [521800/649200]  [241.1/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-26 00:21:28,027 - Train: 80.38% [521850/649200]  [241.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:30,090 - Train: 80.39% [521900/649200]  [241.2/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:32,154 - Train: 80.40% [521950/649200]  [241.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:34,217 - Train: 80.41% [522000/649200]  [241.2/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:36,295 - Train: 80.41% [522050/649200]  [241.2/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:21:38,373 - Train: 80.42% [522100/649200]  [241.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:40,449 - Train: 80.43% [522150/649200]  [241.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:42,522 - Train: 80.44% [522200/649200]  [241.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:44,593 - Train: 80.45% [522250/649200]  [241.3/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:46,668 - Train: 80.45% [522300/649200]  [241.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:48,748 - Train: 80.46% [522350/649200]  [241.4/300.0] [batch_t 0.041 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:50,821 - Train: 80.47% [522400/649200]  [241.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:52,893 - Train: 80.48% [522450/649200]  [241.4/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:54,966 - Train: 80.48% [522500/649200]  [241.5/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:57,043 - Train: 80.49% [522550/649200]  [241.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:21:59,116 - Train: 80.50% [522600/649200]  [241.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.000] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:22:01,188 - Train: 80.51% [522650/649200]  [241.5/300.0] [batch_t 0.042 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:22:03,267 - Train: 80.51% [522700/649200]  [241.5/300.0] [batch_t 0.043 (0.042)] [data_t 0.001] [optim_t 0.042] [pixel 0.000 (0.000)]
2024-05-26 00:22:05,347 - Train: 80.52% [522750/649200]  [241.6/300.0] [batch_t 0.041 (0.042)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:22:07,421 - Train: 80.53% [522800/649200]  [241.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:22:09,497 - Train: 80.54% [522850/649200]  [241.6/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:22:11,577 - Train: 80.55% [522900/649200]  [241.6/300.0] [batch_t 0.042 (0.042)] [data_t 0.001] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:22:13,652 - Train: 80.55% [522950/649200]  [241.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-26 00:22:15,726 - Train: 80.56% [523000/649200]  [241.7/300.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
