2024-05-23 23:28:21,449 - ==> Logging on master GPU: 0
2024-05-23 23:28:21,450 - ==> Running Trainer: CFATrainer
2024-05-23 23:28:21,450 - ==> Using GPU: [0] for Training
2024-05-23 23:28:21,450 - ==> Building model
2024-05-23 23:28:25,705 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:29:15,936 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 17:19:02,912 - Train: 74.40% [744100/1000200]  [223.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:19:05,963 - Train: 74.40% [744150/1000200]  [223.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:19:08,982 - Train: 74.41% [744200/1000200]  [223.2/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:19:12,017 - Train: 74.41% [744250/1000200]  [223.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:19:15,043 - Train: 74.42% [744300/1000200]  [223.2/300.0] [batch_t 0.060 (0.060)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:19:18,083 - Train: 74.42% [744350/1000200]  [223.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:19:21,129 - Train: 74.43% [744400/1000200]  [223.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:24,178 - Train: 74.43% [744450/1000200]  [223.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:19:27,229 - Train: 74.44% [744500/1000200]  [223.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:30,261 - Train: 74.44% [744550/1000200]  [223.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:19:33,303 - Train: 74.45% [744600/1000200]  [223.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:36,348 - Train: 74.45% [744650/1000200]  [223.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:39,407 - Train: 74.46% [744700/1000200]  [223.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:42,456 - Train: 74.46% [744750/1000200]  [223.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:19:45,507 - Train: 74.47% [744800/1000200]  [223.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:48,563 - Train: 74.47% [744850/1000200]  [223.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:51,616 - Train: 74.48% [744900/1000200]  [223.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:19:54,644 - Train: 74.48% [744950/1000200]  [223.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:19:57,698 - Train: 74.49% [745000/1000200]  [223.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:00,757 - Train: 74.49% [745050/1000200]  [223.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:03,821 - Train: 74.50% [745100/1000200]  [223.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:20:06,915 - Train: 74.50% [745150/1000200]  [223.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:09,995 - Train: 74.51% [745200/1000200]  [223.5/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:20:13,078 - Train: 74.51% [745250/1000200]  [223.5/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:16,147 - Train: 74.52% [745300/1000200]  [223.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:19,234 - Train: 74.52% [745350/1000200]  [223.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:22,327 - Train: 74.53% [745400/1000200]  [223.6/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:25,413 - Train: 74.53% [745450/1000200]  [223.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:28,501 - Train: 74.54% [745500/1000200]  [223.6/300.0] [batch_t 0.062 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:31,561 - Train: 74.54% [745550/1000200]  [223.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:34,643 - Train: 74.55% [745600/1000200]  [223.6/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:37,723 - Train: 74.55% [745650/1000200]  [223.7/300.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:40,797 - Train: 74.56% [745700/1000200]  [223.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:43,859 - Train: 74.56% [745750/1000200]  [223.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:46,928 - Train: 74.57% [745800/1000200]  [223.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:49,993 - Train: 74.57% [745850/1000200]  [223.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:20:53,053 - Train: 74.58% [745900/1000200]  [223.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:56,131 - Train: 74.58% [745950/1000200]  [223.7/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:20:59,205 - Train: 74.59% [746000/1000200]  [223.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:21:02,264 - Train: 74.59% [746050/1000200]  [223.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:21:05,336 - Train: 74.60% [746100/1000200]  [223.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:08,378 - Train: 74.60% [746150/1000200]  [223.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:11,469 - Train: 74.61% [746200/1000200]  [223.8/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:21:14,540 - Train: 74.61% [746250/1000200]  [223.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:17,622 - Train: 74.62% [746300/1000200]  [223.8/300.0] [batch_t 0.061 (0.062)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:20,689 - Train: 74.62% [746350/1000200]  [223.9/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:21:23,774 - Train: 74.63% [746400/1000200]  [223.9/300.0] [batch_t 0.063 (0.062)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:21:26,847 - Train: 74.63% [746450/1000200]  [223.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:29,908 - Train: 74.64% [746500/1000200]  [223.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:32,998 - Train: 74.64% [746550/1000200]  [223.9/300.0] [batch_t 0.063 (0.062)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:21:36,047 - Train: 74.65% [746600/1000200]  [223.9/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:21:39,091 - Train: 74.65% [746650/1000200]  [224.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:21:42,149 - Train: 74.66% [746700/1000200]  [224.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:21:45,202 - Train: 74.66% [746750/1000200]  [224.0/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:21:48,246 - Train: 74.67% [746800/1000200]  [224.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:49,207 - ==> Total time: 17:53:28	 Eta: 6:04:12 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 17:21:53,600 - Train: 74.67% [746850/1000200]  [224.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:21:56,660 - Train: 74.68% [746900/1000200]  [224.0/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:21:59,716 - Train: 74.68% [746950/1000200]  [224.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:02,748 - Train: 74.69% [747000/1000200]  [224.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:22:05,799 - Train: 74.69% [747050/1000200]  [224.1/300.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:22:08,852 - Train: 74.70% [747100/1000200]  [224.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:11,886 - Train: 74.70% [747150/1000200]  [224.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:22:14,943 - Train: 74.71% [747200/1000200]  [224.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:17,984 - Train: 74.71% [747250/1000200]  [224.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:21,023 - Train: 74.72% [747300/1000200]  [224.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:22:24,070 - Train: 74.72% [747350/1000200]  [224.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:27,113 - Train: 74.73% [747400/1000200]  [224.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.002 (0.000)]
2024-05-24 17:22:30,149 - Train: 74.73% [747450/1000200]  [224.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:22:33,190 - Train: 74.74% [747500/1000200]  [224.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:36,229 - Train: 74.74% [747550/1000200]  [224.2/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:22:39,268 - Train: 74.75% [747600/1000200]  [224.2/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:22:42,313 - Train: 74.75% [747650/1000200]  [224.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:45,357 - Train: 74.76% [747700/1000200]  [224.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:22:48,399 - Train: 74.76% [747750/1000200]  [224.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:22:51,437 - Train: 74.77% [747800/1000200]  [224.3/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:22:54,482 - Train: 74.77% [747850/1000200]  [224.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:22:57,521 - Train: 74.78% [747900/1000200]  [224.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:00,571 - Train: 74.78% [747950/1000200]  [224.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:03,614 - Train: 74.79% [748000/1000200]  [224.4/300.0] [batch_t 0.059 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:23:06,663 - Train: 74.79% [748050/1000200]  [224.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:09,701 - Train: 74.80% [748100/1000200]  [224.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:12,748 - Train: 74.80% [748150/1000200]  [224.4/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:15,792 - Train: 74.81% [748200/1000200]  [224.4/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:18,837 - Train: 74.81% [748250/1000200]  [224.4/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:21,872 - Train: 74.82% [748300/1000200]  [224.4/300.0] [batch_t 0.064 (0.061)] [data_t 0.002] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:23:24,932 - Train: 74.82% [748350/1000200]  [224.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:27,981 - Train: 74.83% [748400/1000200]  [224.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:31,029 - Train: 74.83% [748450/1000200]  [224.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:34,072 - Train: 74.84% [748500/1000200]  [224.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:37,106 - Train: 74.84% [748550/1000200]  [224.5/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:23:40,153 - Train: 74.85% [748600/1000200]  [224.5/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:23:43,196 - Train: 74.85% [748650/1000200]  [224.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:46,246 - Train: 74.86% [748700/1000200]  [224.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:23:49,291 - Train: 74.86% [748750/1000200]  [224.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:52,341 - Train: 74.87% [748800/1000200]  [224.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:55,383 - Train: 74.87% [748850/1000200]  [224.6/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:23:58,428 - Train: 74.88% [748900/1000200]  [224.6/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:01,480 - Train: 74.88% [748950/1000200]  [224.6/300.0] [batch_t 0.062 (0.061)] [data_t 0.002] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:24:04,539 - Train: 74.89% [749000/1000200]  [224.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:24:07,595 - Train: 74.89% [749050/1000200]  [224.7/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:10,629 - Train: 74.90% [749100/1000200]  [224.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:13,655 - Train: 74.90% [749150/1000200]  [224.7/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:16,711 - Train: 74.91% [749200/1000200]  [224.7/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:24:19,768 - Train: 74.91% [749250/1000200]  [224.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:22,822 - Train: 74.92% [749300/1000200]  [224.7/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:25,877 - Train: 74.92% [749350/1000200]  [224.8/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:24:28,927 - Train: 74.93% [749400/1000200]  [224.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:24:31,976 - Train: 74.93% [749450/1000200]  [224.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:35,036 - Train: 74.94% [749500/1000200]  [224.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:38,068 - Train: 74.94% [749550/1000200]  [224.8/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:41,108 - Train: 74.95% [749600/1000200]  [224.8/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:24:44,160 - Train: 74.95% [749650/1000200]  [224.9/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:24:47,214 - Train: 74.96% [749700/1000200]  [224.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:24:50,258 - Train: 74.96% [749750/1000200]  [224.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:24:53,300 - Train: 74.97% [749800/1000200]  [224.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:56,348 - Train: 74.97% [749850/1000200]  [224.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:24:59,393 - Train: 74.98% [749900/1000200]  [224.9/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:02,455 - Train: 74.98% [749950/1000200]  [224.9/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:25:05,497 - Train: 74.99% [750000/1000200]  [225.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:08,522 - Train: 74.99% [750050/1000200]  [225.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:25:11,546 - Train: 75.00% [750100/1000200]  [225.0/300.0] [batch_t 0.060 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:14,588 - Train: 75.00% [750150/1000200]  [225.0/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.001 (0.000)]
2024-05-24 17:25:14,590 - ==> Total time: 17:56:53	 Eta: 5:58:57 	Logged in 'runs/benchmark/cfa_256_300e/medical/CFATrainer_configs_benchmark_cfa_256_300e_20240523-232821'
2024-05-24 17:25:20,019 - Train: 75.00% [750200/1000200]  [225.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:25:23,068 - Train: 75.01% [750250/1000200]  [225.0/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:26,094 - Train: 75.01% [750300/1000200]  [225.0/300.0] [batch_t 0.061 (0.060)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:29,138 - Train: 75.02% [750350/1000200]  [225.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:25:32,188 - Train: 75.02% [750400/1000200]  [225.1/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:35,236 - Train: 75.03% [750450/1000200]  [225.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:38,285 - Train: 75.03% [750500/1000200]  [225.1/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:25:41,333 - Train: 75.04% [750550/1000200]  [225.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:25:44,388 - Train: 75.04% [750600/1000200]  [225.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:25:47,416 - Train: 75.05% [750650/1000200]  [225.1/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:25:50,459 - Train: 75.05% [750700/1000200]  [225.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:25:53,511 - Train: 75.06% [750750/1000200]  [225.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:25:56,562 - Train: 75.06% [750800/1000200]  [225.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.001] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:25:59,616 - Train: 75.07% [750850/1000200]  [225.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:26:02,660 - Train: 75.07% [750900/1000200]  [225.2/300.0] [batch_t 0.060 (0.061)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:26:05,709 - Train: 75.08% [750950/1000200]  [225.2/300.0] [batch_t 0.062 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:26:08,750 - Train: 75.08% [751000/1000200]  [225.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:26:11,803 - Train: 75.09% [751050/1000200]  [225.3/300.0] [batch_t 0.061 (0.061)] [data_t 0.000] [optim_t 0.060] [pixel 0.000 (0.000)]
2024-05-24 17:26:14,852 - Train: 75.09% [751100/1000200]  [225.3/300.0] [batch_t 0.060 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:26:17,892 - Train: 75.10% [751150/1000200]  [225.3/300.0] [batch_t 0.059 (0.061)] [data_t 0.000] [optim_t 0.059] [pixel 0.000 (0.000)]
2024-05-24 17:26:20,928 - Train: 75.10% [751200/1000200]  [225.3/300.0] [batch_t 0.063 (0.061)] [data_t 0.001] [optim_t 0.062] [pixel 0.000 (0.000)]
2024-05-24 17:26:23,997 - Train: 75.11% [751250/1000200]  [225.3/300.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.061] [pixel 0.000 (0.000)]
2024-05-24 17:26:27,083 - Train: 75.11% [751300/1000200]  [225.3/300.0] [batch_t 0.061 (0.062)] [data_t 0.001] [optim_t 0.060] [pixel 0.000 (0.000)]
