2024-05-23 23:47:56,514 - ==> Logging on master GPU: 0
2024-05-23 23:47:56,514 - ==> Running Trainer: CFATrainer
2024-05-23 23:47:56,514 - ==> Using GPU: [0] for Training
2024-05-23 23:47:56,514 - ==> Building model
2024-05-23 23:47:57,311 - Loaded  from checkpoint 'model/pretrain/wide_resnet50_2-95faca4d.pth'
2024-05-23 23:48:18,908 - 
------------------------------------ CFA ------------------------------------
| module                                      | #parameters or shape    | #flops       |
2024-05-24 00:31:54,341 - Train: 77.61% [57200/73700]  [77.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:31:56,375 - Train: 77.68% [57250/73700]  [77.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:31:58,412 - Train: 77.75% [57300/73700]  [77.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:00,443 - Train: 77.82% [57350/73700]  [77.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:02,475 - Train: 77.88% [57400/73700]  [77.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.002 (0.000)]
2024-05-24 00:32:04,510 - Train: 77.95% [57450/73700]  [78.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:32:05,973 - ==> Total time: 0:44:09	 Eta: 0:12:27 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:32:07,366 - Train: 78.02% [57500/73700]  [78.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.001)]
2024-05-24 00:32:09,391 - Train: 78.09% [57550/73700]  [78.1/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:11,416 - Train: 78.15% [57600/73700]  [78.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:13,438 - Train: 78.22% [57650/73700]  [78.2/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:15,466 - Train: 78.29% [57700/73700]  [78.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:32:17,498 - Train: 78.36% [57750/73700]  [78.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:19,529 - Train: 78.43% [57800/73700]  [78.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:32:21,559 - Train: 78.49% [57850/73700]  [78.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:32:23,588 - Train: 78.56% [57900/73700]  [78.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:25,617 - Train: 78.63% [57950/73700]  [78.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:32:27,648 - Train: 78.70% [58000/73700]  [78.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:29,683 - Train: 78.77% [58050/73700]  [78.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:31,716 - Train: 78.83% [58100/73700]  [78.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:32:33,750 - Train: 78.90% [58150/73700]  [78.9/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:35,783 - Train: 78.97% [58200/73700]  [79.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:36,719 - ==> Total time: 0:44:40	 Eta: 0:11:52 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:32:38,474 - Train: 79.04% [58250/73700]  [79.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:40,503 - Train: 79.10% [58300/73700]  [79.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:42,530 - Train: 79.17% [58350/73700]  [79.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:44,557 - Train: 79.24% [58400/73700]  [79.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:46,583 - Train: 79.31% [58450/73700]  [79.3/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:48,609 - Train: 79.38% [58500/73700]  [79.4/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:50,633 - Train: 79.44% [58550/73700]  [79.4/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:52,659 - Train: 79.51% [58600/73700]  [79.5/100.0] [batch_t 0.040 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:54,689 - Train: 79.58% [58650/73700]  [79.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:32:56,718 - Train: 79.65% [58700/73700]  [79.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:32:58,745 - Train: 79.72% [58750/73700]  [79.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:33:00,780 - Train: 79.78% [58800/73700]  [79.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:33:02,808 - Train: 79.85% [58850/73700]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:04,837 - Train: 79.92% [58900/73700]  [79.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:33:06,874 - Train: 79.99% [58950/73700]  [80.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:33:08,520 - Test: 16.67% [50/300] [batch_t 0.019 (0.022)]
2024-05-24 00:33:09,480 - Test: 33.33% [100/300] [batch_t 0.019 (0.021)]
2024-05-24 00:33:10,436 - Test: 50.00% [150/300] [batch_t 0.019 (0.020)]
2024-05-24 00:33:11,478 - Test: 66.67% [200/300] [batch_t 0.019 (0.020)]
2024-05-24 00:33:12,434 - Test: 83.33% [250/300] [batch_t 0.019 (0.020)]
2024-05-24 00:33:13,375 - Test: 100.00% [300/300] [batch_t 0.006 (0.020)]
2024-05-24 00:33:26,548 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.072 (mAcc_px_0.2_0.8_0.1)	  0.072 (mIoU_px_0.2_0.8_0.1)	  0.206 (mIoU_max_px)	
2024-05-24 00:33:27,643 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.201 (mIoU_max_px)	
2024-05-24 00:33:29,270 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.303 (mF1_max_px)	  0.105 (mF1_px_0.2_0.8_0.1)	  0.105 (mAcc_px_0.2_0.8_0.1)	  0.105 (mIoU_px_0.2_0.8_0.1)	  0.301 (mIoU_max_px)	
2024-05-24 00:33:30,606 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.248 (mF1_max_px)	  0.086 (mF1_px_0.2_0.8_0.1)	  0.086 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.246 (mIoU_max_px)	
2024-05-24 00:33:31,930 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.245 (mF1_max_px)	  0.085 (mF1_px_0.2_0.8_0.1)	  0.085 (mAcc_px_0.2_0.8_0.1)	  0.085 (mIoU_px_0.2_0.8_0.1)	  0.244 (mIoU_max_px)	
2024-05-24 00:33:32,951 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.187 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.185 (mIoU_max_px)	
2024-05-24 00:33:34,309 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.249 (mIoU_max_px)	
2024-05-24 00:33:35,468 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.214 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.212 (mIoU_max_px)	
2024-05-24 00:33:36,481 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 00:33:37,615 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.210 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-24 00:33:37,622 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     82.800      |  83.110 (60  epoch)   |    95.588    | 95.624 (60  epoch) |      89.340      |   90.256 (20  epoch)   |   48.755    | 50.209 (10  epoch) |   84.174    | 84.755 (20  epoch) |  19.121  | 19.360 (10  epoch) |    30.655    | 30.711 (70  epoch) |        12.850        |     13.440 (10  epoch)     |        34.280         |     35.022 (20  epoch)      |         7.184         |      7.529 (10  epoch)      |    18.102     | 18.141 (70  epoch)  |
| cable_gland |     60.263      |  60.920 (40  epoch)   |    86.884    | 87.123 (30  epoch) |      89.231      |   89.231 (10  epoch)   |   38.546    | 40.763 (30  epoch) |   70.588    | 71.597 (40  epoch) |  1.674   | 1.674 (80  epoch)  |    4.391     | 4.659 (40  epoch)  |        1.742         |     1.851 (20  epoch)      |        51.445         |     51.445 (80  epoch)      |         0.883         |      0.938 (20  epoch)      |     2.245     |  2.385 (40  epoch)  |
|   carrot    |     58.305      |  60.550 (10  epoch)   |    88.488    | 88.834 (10  epoch) |      91.034      |   91.034 (10  epoch)   |   52.689    | 53.303 (70  epoch) |   82.143    | 82.484 (70  epoch) |  2.944   | 3.234 (20  epoch)  |    9.253     | 10.241 (20  epoch) |        3.997         |     4.332 (20  epoch)      |        42.473         |     42.579 (70  epoch)      |         2.065         |      2.246 (20  epoch)      |     4.851     |  5.397 (20  epoch)  |
|   cookie    |     61.442      |  64.182 (30  epoch)   |    87.025    | 87.898 (40  epoch) |      88.412      |   88.412 (30  epoch)   |   38.266    | 38.836 (70  epoch) |   72.112    | 72.353 (70  epoch) |  19.393  | 19.942 (20  epoch) |    27.637    | 28.029 (40  epoch) |        10.197        |     10.522 (20  epoch)     |        34.322         |     35.686 (20  epoch)      |         5.602         |      5.799 (20  epoch)      |    16.034     | 16.298 (40  epoch)  |
|    dowel    |     88.868      |  88.868 (80  epoch)   |    96.858    | 96.858 (80  epoch) |      92.891      |   92.891 (80  epoch)   |   56.417    | 56.441 (40  epoch) |   84.490    | 84.490 (80  epoch) |  6.934   | 6.934 (80  epoch)  |    10.931    | 10.931 (80  epoch) |        3.935         |     3.999 (40  epoch)      |        55.150         |     55.150 (80  epoch)      |         2.037         |      2.070 (40  epoch)      |     5.782     |  5.782 (80  epoch)  |
|    foam     |     66.938      |  68.938 (30  epoch)   |    90.897    | 91.641 (30  epoch) |      89.266      |   89.385 (50  epoch)   |   32.312    | 33.274 (10  epoch) |   44.935    | 46.143 (10  epoch) |  8.071   | 8.082 (70  epoch)  |    21.056    | 21.141 (60  epoch) |        7.474         |     7.474 (80  epoch)      |        18.242         |     21.384 (10  epoch)      |         4.040         |      4.040 (80  epoch)      |    11.767     | 11.820 (60  epoch)  |
|    peach    |     49.746      |  49.891 (70  epoch)   |    81.529    | 81.995 (20  epoch) |      89.076      |   89.076 (10  epoch)   |   38.869    | 39.527 (40  epoch) |   66.987    | 67.202 (70  epoch) |  1.170   | 1.204 (40  epoch)  |    5.645     | 5.645 (80  epoch)  |        1.954         |     2.015 (40  epoch)      |        41.721         |     45.119 (10  epoch)      |         0.994         |      1.025 (40  epoch)      |     2.904     |  2.904 (80  epoch)  |
|   potato    |     39.526      |  43.725 (10  epoch)   |    77.521    | 77.713 (70  epoch) |      89.320      |   89.320 (10  epoch)   |   29.866    | 30.154 (40  epoch) |   63.528    | 63.528 (80  epoch) |  0.328   | 0.333 (40  epoch)  |    0.931     | 1.025 (20  epoch)  |        0.654         |     0.687 (20  epoch)      |        39.636         |     39.636 (80  epoch)      |         0.328         |      0.345 (20  epoch)      |     0.468     |  0.515 (20  epoch)  |
|    rope     |     91.757      |  91.893 (70  epoch)   |    96.529    | 96.633 (70  epoch) |      90.141      |   90.141 (80  epoch)   |   74.123    | 75.781 (30  epoch) |   90.451    | 91.629 (30  epoch) |  35.963  | 37.299 (30  epoch) |    44.447    | 45.498 (30  epoch) |        16.613        |     17.142 (30  epoch)     |        32.430         |     32.989 (20  epoch)      |         9.861         |     10.241 (30  epoch)      |    28.573     | 29.448 (30  epoch)  |
|    tire     |     71.908      |  78.483 (10  epoch)   |    91.360    | 93.662 (10  epoch) |      87.437      |   87.437 (10  epoch)   |   18.150    | 18.526 (70  epoch) |   51.054    | 51.213 (70  epoch) |  1.169   | 1.169 (80  epoch)  |    5.175     | 5.175 (80  epoch)  |        1.610         |     1.610 (80  epoch)      |        33.913         |     34.251 (60  epoch)      |         0.819         |      0.819 (80  epoch)      |     2.656     |  2.656 (80  epoch)  |
|     Avg     |     67.155      |  67.607 (30  epoch)   |    89.268    | 89.407 (40  epoch) |      89.615      |   89.615 (80  epoch)   |   42.799    | 43.206 (40  epoch) |   71.046    | 71.197 (70  epoch) |  9.677   | 9.776 (40  epoch)  |    16.012    | 16.104 (40  epoch) |        6.103         |     6.191 (40  epoch)      |        38.361         |     38.361 (80  epoch)      |         3.381         |      3.437 (40  epoch)      |     9.338     |  9.412 (40  epoch)  |
2024-05-24 00:33:38,357 - ==> Total time: 0:45:41	 Eta: 0:11:25 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:33:41,044 - Train: 80.05% [59000/73700]  [80.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:33:43,077 - Train: 80.12% [59050/73700]  [80.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:45,109 - Train: 80.19% [59100/73700]  [80.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:47,142 - Train: 80.26% [59150/73700]  [80.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:49,177 - Train: 80.33% [59200/73700]  [80.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:51,211 - Train: 80.39% [59250/73700]  [80.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:53,249 - Train: 80.46% [59300/73700]  [80.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:55,281 - Train: 80.53% [59350/73700]  [80.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:57,316 - Train: 80.60% [59400/73700]  [80.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:33:59,347 - Train: 80.66% [59450/73700]  [80.7/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:01,377 - Train: 80.73% [59500/73700]  [80.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 00:34:03,412 - Train: 80.80% [59550/73700]  [80.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:05,439 - Train: 80.87% [59600/73700]  [80.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:07,475 - Train: 80.94% [59650/73700]  [80.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:34:09,386 - ==> Total time: 0:46:12	 Eta: 0:10:50 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:34:10,213 - Train: 81.00% [59700/73700]  [81.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:34:12,242 - Train: 81.07% [59750/73700]  [81.1/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:14,272 - Train: 81.14% [59800/73700]  [81.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:16,297 - Train: 81.21% [59850/73700]  [81.2/100.0] [batch_t 0.041 (0.040)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:18,327 - Train: 81.28% [59900/73700]  [81.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 00:34:20,360 - Train: 81.34% [59950/73700]  [81.3/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:22,396 - Train: 81.41% [60000/73700]  [81.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:34:24,427 - Train: 81.48% [60050/73700]  [81.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:26,459 - Train: 81.55% [60100/73700]  [81.5/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:28,495 - Train: 81.61% [60150/73700]  [81.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:34:30,534 - Train: 81.68% [60200/73700]  [81.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:34:32,572 - Train: 81.75% [60250/73700]  [81.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:34:34,610 - Train: 81.82% [60300/73700]  [81.8/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:36,647 - Train: 81.89% [60350/73700]  [81.9/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:34:38,684 - Train: 81.95% [60400/73700]  [82.0/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:40,067 - ==> Total time: 0:46:43	 Eta: 0:10:15 	Logged in 'runs/benchmark/cfa_256_100e/mvtec3d/CFATrainer_configs_benchmark_cfa_256_100e_20240523-234756'
2024-05-24 00:34:41,376 - Train: 82.02% [60450/73700]  [82.0/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.001)]
2024-05-24 00:34:43,407 - Train: 82.09% [60500/73700]  [82.1/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:45,439 - Train: 82.16% [60550/73700]  [82.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:47,467 - Train: 82.23% [60600/73700]  [82.2/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:49,502 - Train: 82.29% [60650/73700]  [82.3/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.001 (0.000)]
2024-05-24 00:34:51,533 - Train: 82.36% [60700/73700]  [82.4/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:34:53,575 - Train: 82.43% [60750/73700]  [82.4/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.001 (0.000)]
2024-05-24 00:34:55,612 - Train: 82.50% [60800/73700]  [82.5/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:57,659 - Train: 82.56% [60850/73700]  [82.6/100.0] [batch_t 0.040 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
2024-05-24 00:34:59,705 - Train: 82.63% [60900/73700]  [82.6/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.041] [pixel 0.000 (0.000)]
2024-05-24 00:35:01,741 - Train: 82.70% [60950/73700]  [82.7/100.0] [batch_t 0.041 (0.041)] [data_t 0.000] [optim_t 0.040] [pixel 0.000 (0.000)]
