2024-05-26 19:44:48,643 - ==> Logging on master GPU: 0
2024-05-26 19:44:48,643 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:48,643 - ==> Using GPU: [0] for Training
2024-05-26 19:44:48,643 - ==> Building model
2024-05-26 19:44:48,816 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:55,088 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 10:09:29,703 - Train: 91.62% [226400/247100]  [91.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.046 (0.044)]
2024-05-27 10:09:41,926 - Train: 91.64% [226450/247100]  [91.6/100.0] [batch_t 0.245 (0.244)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.053 (0.046)]
2024-05-27 10:09:54,168 - Train: 91.66% [226500/247100]  [91.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.048)]
2024-05-27 10:10:06,418 - Train: 91.68% [226550/247100]  [91.7/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.045 (0.046)]
2024-05-27 10:10:18,657 - Train: 91.70% [226600/247100]  [91.7/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.049 (0.046)]
2024-05-27 10:10:30,905 - Train: 91.72% [226650/247100]  [91.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.044)]
2024-05-27 10:10:43,149 - Train: 91.74% [226700/247100]  [91.7/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.055 (0.046)]
2024-05-27 10:10:55,400 - Train: 91.76% [226750/247100]  [91.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.065 (0.045)]
2024-05-27 10:11:07,654 - Train: 91.78% [226800/247100]  [91.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.053 (0.046)]
2024-05-27 10:11:19,893 - Train: 91.80% [226850/247100]  [91.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.045)]
2024-05-27 10:11:32,138 - Train: 91.83% [226900/247100]  [91.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.055 (0.046)]
2024-05-27 10:11:44,384 - Train: 91.85% [226950/247100]  [91.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.040 (0.044)]
2024-05-27 10:11:56,637 - Train: 91.87% [227000/247100]  [91.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.063 (0.051)]
2024-05-27 10:12:08,881 - Train: 91.89% [227050/247100]  [91.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.063 (0.048)]
2024-05-27 10:12:21,123 - Train: 91.91% [227100/247100]  [91.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 10:12:33,367 - Train: 91.93% [227150/247100]  [91.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.057 (0.047)]
2024-05-27 10:12:45,621 - Train: 91.95% [227200/247100]  [91.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.047 (0.044)]
2024-05-27 10:12:57,861 - Train: 91.97% [227250/247100]  [92.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.046)]
2024-05-27 10:13:10,108 - Train: 91.99% [227300/247100]  [92.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.049)]
2024-05-27 10:13:17,951 - ==> Total time: 14:28:29	 Eta: 1:15:31 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 10:13:23,832 - Train: 92.01% [227350/247100]  [92.0/100.0] [batch_t 0.245 (0.273)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 10:13:36,074 - Train: 92.03% [227400/247100]  [92.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.047)]
2024-05-27 10:13:48,323 - Train: 92.05% [227450/247100]  [92.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.040 (0.046)]
2024-05-27 10:14:00,572 - Train: 92.07% [227500/247100]  [92.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.048 (0.049)]
2024-05-27 10:14:12,822 - Train: 92.09% [227550/247100]  [92.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.063 (0.048)]
2024-05-27 10:14:25,073 - Train: 92.11% [227600/247100]  [92.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.038 (0.049)]
2024-05-27 10:14:37,321 - Train: 92.13% [227650/247100]  [92.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 10:14:49,570 - Train: 92.15% [227700/247100]  [92.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.048)]
2024-05-27 10:15:01,820 - Train: 92.17% [227750/247100]  [92.2/100.0] [batch_t 0.248 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.051 (0.051)]
2024-05-27 10:15:14,075 - Train: 92.19% [227800/247100]  [92.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.045)]
2024-05-27 10:15:26,317 - Train: 92.21% [227850/247100]  [92.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.046)]
2024-05-27 10:15:38,548 - Train: 92.23% [227900/247100]  [92.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.038 (0.045)]
2024-05-27 10:15:50,793 - Train: 92.25% [227950/247100]  [92.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.046 (0.044)]
2024-05-27 10:16:03,038 - Train: 92.27% [228000/247100]  [92.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.044 (0.045)]
2024-05-27 10:16:15,294 - Train: 92.29% [228050/247100]  [92.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.050 (0.044)]
2024-05-27 10:16:27,539 - Train: 92.31% [228100/247100]  [92.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.060 (0.045)]
2024-05-27 10:16:39,782 - Train: 92.33% [228150/247100]  [92.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.050)]
2024-05-27 10:16:52,023 - Train: 92.35% [228200/247100]  [92.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.055 (0.047)]
2024-05-27 10:17:04,265 - Train: 92.37% [228250/247100]  [92.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.031 (0.047)]
2024-05-27 10:17:16,511 - Train: 92.39% [228300/247100]  [92.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.055 (0.045)]
2024-05-27 10:17:28,763 - Train: 92.41% [228350/247100]  [92.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.034 (0.044)]
2024-05-27 10:17:41,014 - Train: 92.43% [228400/247100]  [92.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.045)]
2024-05-27 10:17:53,259 - Train: 92.45% [228450/247100]  [92.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.046)]
2024-05-27 10:18:05,504 - Train: 92.47% [228500/247100]  [92.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.048)]
2024-05-27 10:18:17,752 - Train: 92.49% [228550/247100]  [92.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.046)]
2024-05-27 10:18:30,004 - Train: 92.51% [228600/247100]  [92.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.046)]
2024-05-27 10:18:42,260 - Train: 92.53% [228650/247100]  [92.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.049 (0.046)]
2024-05-27 10:18:54,516 - Train: 92.55% [228700/247100]  [92.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.057 (0.045)]
2024-05-27 10:19:06,764 - Train: 92.57% [228750/247100]  [92.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.046 (0.045)]
2024-05-27 10:19:19,019 - Train: 92.59% [228800/247100]  [92.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.053 (0.048)]
2024-05-27 10:19:31,263 - Train: 92.61% [228850/247100]  [92.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.058 (0.048)]
2024-05-27 10:19:43,493 - Train: 92.63% [228900/247100]  [92.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.058 (0.047)]
2024-05-27 10:19:55,737 - Train: 92.65% [228950/247100]  [92.7/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.055 (0.044)]
2024-05-27 10:20:07,981 - Train: 92.68% [229000/247100]  [92.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.046)]
2024-05-27 10:20:20,233 - Train: 92.70% [229050/247100]  [92.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.044)]
2024-05-27 10:20:32,475 - Train: 92.72% [229100/247100]  [92.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.044 (0.043)]
2024-05-27 10:20:44,720 - Train: 92.74% [229150/247100]  [92.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.047)]
2024-05-27 10:20:56,963 - Train: 92.76% [229200/247100]  [92.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.050 (0.045)]
2024-05-27 10:21:09,215 - Train: 92.78% [229250/247100]  [92.8/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.044 (0.045)]
2024-05-27 10:21:21,464 - Train: 92.80% [229300/247100]  [92.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 10:21:33,709 - Train: 92.82% [229350/247100]  [92.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.045 (0.045)]
2024-05-27 10:21:45,951 - Train: 92.84% [229400/247100]  [92.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.059 (0.048)]
2024-05-27 10:21:58,189 - Train: 92.86% [229450/247100]  [92.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 10:22:10,435 - Train: 92.88% [229500/247100]  [92.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.032 (0.047)]
2024-05-27 10:22:22,685 - Train: 92.90% [229550/247100]  [92.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.031 (0.046)]
2024-05-27 10:22:34,935 - Train: 92.92% [229600/247100]  [92.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.046 (0.044)]
2024-05-27 10:22:47,183 - Train: 92.94% [229650/247100]  [92.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.035 (0.043)]
2024-05-27 10:22:59,441 - Train: 92.96% [229700/247100]  [93.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.042 (0.046)]
2024-05-27 10:23:11,702 - Train: 92.98% [229750/247100]  [93.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 10:23:23,969 - Train: 93.00% [229800/247100]  [93.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.067 (0.047)]
2024-05-27 10:23:24,707 - ==> Total time: 14:38:36	 Eta: 1:06:07 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 10:23:37,641 - Train: 93.02% [229850/247100]  [93.0/100.0] [batch_t 0.245 (0.254)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.046)]
2024-05-27 10:23:49,889 - Train: 93.04% [229900/247100]  [93.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.071 (0.048)]
2024-05-27 10:24:02,135 - Train: 93.06% [229950/247100]  [93.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.047 (0.049)]
2024-05-27 10:24:14,387 - Train: 93.08% [230000/247100]  [93.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.044)]
2024-05-27 10:24:26,633 - Train: 93.10% [230050/247100]  [93.1/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 10:24:38,866 - Train: 93.12% [230100/247100]  [93.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.048)]
2024-05-27 10:24:51,120 - Train: 93.14% [230150/247100]  [93.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.049 (0.045)]
2024-05-27 10:25:03,380 - Train: 93.16% [230200/247100]  [93.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.041)]
2024-05-27 10:25:15,640 - Train: 93.18% [230250/247100]  [93.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.052 (0.045)]
2024-05-27 10:25:27,889 - Train: 93.20% [230300/247100]  [93.2/100.0] [batch_t 0.249 (0.245)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.045 (0.045)]
2024-05-27 10:25:40,126 - Train: 93.22% [230350/247100]  [93.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.059 (0.044)]
2024-05-27 10:25:52,375 - Train: 93.24% [230400/247100]  [93.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.065 (0.047)]
2024-05-27 10:26:04,626 - Train: 93.26% [230450/247100]  [93.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.050 (0.046)]
2024-05-27 10:26:16,877 - Train: 93.28% [230500/247100]  [93.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.034 (0.044)]
2024-05-27 10:26:29,132 - Train: 93.30% [230550/247100]  [93.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.031 (0.044)]
2024-05-27 10:26:41,392 - Train: 93.32% [230600/247100]  [93.3/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 10:26:53,643 - Train: 93.34% [230650/247100]  [93.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.038 (0.048)]
2024-05-27 10:27:05,894 - Train: 93.36% [230700/247100]  [93.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.031 (0.047)]
2024-05-27 10:27:18,143 - Train: 93.38% [230750/247100]  [93.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.045)]
2024-05-27 10:27:30,396 - Train: 93.40% [230800/247100]  [93.4/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.066 (0.047)]
2024-05-27 10:27:42,645 - Train: 93.42% [230850/247100]  [93.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.053 (0.045)]
2024-05-27 10:27:54,905 - Train: 93.44% [230900/247100]  [93.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.045)]
2024-05-27 10:28:07,174 - Train: 93.46% [230950/247100]  [93.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.072 (0.046)]
2024-05-27 10:28:19,437 - Train: 93.48% [231000/247100]  [93.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.046)]
2024-05-27 10:28:31,700 - Train: 93.50% [231050/247100]  [93.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.047)]
2024-05-27 10:28:43,967 - Train: 93.52% [231100/247100]  [93.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.050 (0.048)]
2024-05-27 10:28:56,229 - Train: 93.55% [231150/247100]  [93.5/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.045 (0.046)]
2024-05-27 10:29:08,489 - Train: 93.57% [231200/247100]  [93.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.045)]
2024-05-27 10:29:20,742 - Train: 93.59% [231250/247100]  [93.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.045)]
2024-05-27 10:29:32,997 - Train: 93.61% [231300/247100]  [93.6/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.047)]
2024-05-27 10:29:45,255 - Train: 93.63% [231350/247100]  [93.6/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.044 (0.046)]
2024-05-27 10:29:57,506 - Train: 93.65% [231400/247100]  [93.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.051 (0.048)]
2024-05-27 10:30:09,753 - Train: 93.67% [231450/247100]  [93.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.058 (0.047)]
2024-05-27 10:30:22,007 - Train: 93.69% [231500/247100]  [93.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.046)]
2024-05-27 10:30:34,268 - Train: 93.71% [231550/247100]  [93.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.059 (0.046)]
2024-05-27 10:30:46,527 - Train: 93.73% [231600/247100]  [93.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.044 (0.044)]
2024-05-27 10:30:58,785 - Train: 93.75% [231650/247100]  [93.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.042)]
2024-05-27 10:31:11,045 - Train: 93.77% [231700/247100]  [93.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.045)]
2024-05-27 10:31:23,314 - Train: 93.79% [231750/247100]  [93.8/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.031 (0.044)]
2024-05-27 10:31:35,584 - Train: 93.81% [231800/247100]  [93.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.052 (0.045)]
2024-05-27 10:31:47,858 - Train: 93.83% [231850/247100]  [93.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.044)]
2024-05-27 10:32:00,126 - Train: 93.85% [231900/247100]  [93.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 10:32:12,393 - Train: 93.87% [231950/247100]  [93.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.046)]
2024-05-27 10:32:24,656 - Train: 93.89% [232000/247100]  [93.9/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.055 (0.044)]
2024-05-27 10:32:36,918 - Train: 93.91% [232050/247100]  [93.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.035 (0.046)]
2024-05-27 10:32:49,180 - Train: 93.93% [232100/247100]  [93.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.051 (0.045)]
2024-05-27 10:33:01,433 - Train: 93.95% [232150/247100]  [93.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.053 (0.048)]
2024-05-27 10:33:13,693 - Train: 93.97% [232200/247100]  [94.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.034 (0.047)]
2024-05-27 10:33:25,950 - Train: 93.99% [232250/247100]  [94.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.069 (0.048)]
2024-05-27 10:33:31,840 - ==> Total time: 14:48:43	 Eta: 0:56:43 	Logged in 'runs/benchmark/destseg_256_100e/coco_2/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194448'
2024-05-27 10:33:39,613 - Train: 94.01% [232300/247100]  [94.0/100.0] [batch_t 0.247 (0.260)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.055 (0.049)]
2024-05-27 10:33:51,855 - Train: 94.03% [232350/247100]  [94.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.047)]
2024-05-27 10:34:04,104 - Train: 94.05% [232400/247100]  [94.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.047)]
2024-05-27 10:34:16,351 - Train: 94.07% [232450/247100]  [94.1/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.046 (0.046)]
2024-05-27 10:34:28,595 - Train: 94.09% [232500/247100]  [94.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.044)]
2024-05-27 10:34:40,833 - Train: 94.11% [232550/247100]  [94.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.037 (0.047)]
2024-05-27 10:34:53,074 - Train: 94.13% [232600/247100]  [94.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.047)]
2024-05-27 10:35:05,316 - Train: 94.15% [232650/247100]  [94.2/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.048 (0.045)]
2024-05-27 10:35:17,565 - Train: 94.17% [232700/247100]  [94.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.033 (0.047)]
2024-05-27 10:35:29,810 - Train: 94.19% [232750/247100]  [94.2/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.053 (0.043)]
2024-05-27 10:35:42,049 - Train: 94.21% [232800/247100]  [94.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.048 (0.046)]
2024-05-27 10:35:54,297 - Train: 94.23% [232850/247100]  [94.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.037 (0.045)]
2024-05-27 10:36:06,550 - Train: 94.25% [232900/247100]  [94.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.056 (0.045)]
2024-05-27 10:36:18,795 - Train: 94.27% [232950/247100]  [94.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.047)]
2024-05-27 10:36:31,043 - Train: 94.29% [233000/247100]  [94.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.050 (0.046)]
2024-05-27 10:36:43,281 - Train: 94.31% [233050/247100]  [94.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.042 (0.046)]
2024-05-27 10:36:55,533 - Train: 94.33% [233100/247100]  [94.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.038 (0.047)]
