2024-05-25 02:45:48,073 - ==> Logging on master GPU: 0
2024-05-25 02:45:48,073 - ==> Running Trainer: DeSTSegTrainer
2024-05-25 02:45:48,073 - ==> Using GPU: [0] for Training
2024-05-25 02:45:48,073 - ==> Building model
2024-05-25 02:45:48,231 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-25 02:45:50,988 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-25 07:34:27,581 - Train: 78.65% [74800/95100]  [78.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.039 (0.049)]
2024-05-25 07:34:39,931 - Train: 78.71% [74850/95100]  [78.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.049 (0.050)]
2024-05-25 07:34:52,288 - Train: 78.76% [74900/95100]  [78.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.048)]
2024-05-25 07:35:04,639 - Train: 78.81% [74950/95100]  [78.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.051)]
2024-05-25 07:35:16,985 - Train: 78.86% [75000/95100]  [78.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.051)]
2024-05-25 07:35:29,339 - Train: 78.92% [75050/95100]  [78.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.053)]
2024-05-25 07:35:41,693 - Train: 78.97% [75100/95100]  [79.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.051 (0.050)]
2024-05-25 07:35:48,859 - ==> Total time: 4:50:00	 Eta: 1:17:05 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:35:55,551 - Train: 79.02% [75150/95100]  [79.0/100.0] [batch_t 0.246 (0.266)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.054)]
2024-05-25 07:36:07,899 - Train: 79.07% [75200/95100]  [79.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.049)]
2024-05-25 07:36:20,259 - Train: 79.13% [75250/95100]  [79.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.044 (0.052)]
2024-05-25 07:36:32,610 - Train: 79.18% [75300/95100]  [79.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.057)]
2024-05-25 07:36:44,966 - Train: 79.23% [75350/95100]  [79.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.051)]
2024-05-25 07:36:57,319 - Train: 79.28% [75400/95100]  [79.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.056 (0.050)]
2024-05-25 07:37:09,680 - Train: 79.34% [75450/95100]  [79.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.051)]
2024-05-25 07:37:22,041 - Train: 79.39% [75500/95100]  [79.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.061 (0.051)]
2024-05-25 07:37:34,398 - Train: 79.44% [75550/95100]  [79.4/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.053)]
2024-05-25 07:37:46,745 - Train: 79.50% [75600/95100]  [79.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.053)]
2024-05-25 07:37:59,102 - Train: 79.55% [75650/95100]  [79.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.048)]
2024-05-25 07:38:11,449 - Train: 79.60% [75700/95100]  [79.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.045 (0.049)]
2024-05-25 07:38:23,807 - Train: 79.65% [75750/95100]  [79.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-25 07:38:36,157 - Train: 79.71% [75800/95100]  [79.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.047 (0.049)]
2024-05-25 07:38:48,515 - Train: 79.76% [75850/95100]  [79.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.052)]
2024-05-25 07:39:00,871 - Train: 79.81% [75900/95100]  [79.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.052)]
2024-05-25 07:39:13,228 - Train: 79.86% [75950/95100]  [79.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.049)]
2024-05-25 07:39:25,581 - Train: 79.92% [76000/95100]  [79.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.050)]
2024-05-25 07:39:37,936 - Train: 79.97% [76050/95100]  [80.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.051)]
2024-05-25 07:39:49,987 - Test: 32.26% [50/155] [batch_t 0.077 (0.084)]
2024-05-25 07:39:53,951 - Test: 64.52% [100/155] [batch_t 0.083 (0.082)]
2024-05-25 07:39:57,970 - Test: 96.77% [150/155] [batch_t 0.076 (0.081)]
2024-05-25 07:39:58,317 - Test: 100.00% [155/155] [batch_t 0.053 (0.081)]
2024-05-25 07:40:38,244 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.001 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.419 (mF1_px_0.2_0.8_0.1)	  3.436 (mAcc_px_0.2_0.8_0.1)	  3.416 (mIoU_px_0.2_0.8_0.1)	  9.840 (mF1_max_px)	  9.854 (mIoU_max_px)	
2024-05-25 07:40:38,255 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     54.701      |  56.786 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   55.125    | 58.856 (30  epoch) |   28.230    | 28.730 (60  epoch) |    75.914    | 77.462 (60  epoch) |  19.638  | 22.661 (60  epoch) |      85.011      |   85.011 (10  epoch)   |        1.912         |     17.672 (10  epoch)     |         1.067         |     51.546 (10  epoch)      |         0.976         |     10.114 (10  epoch)      |    27.713    | 27.738 (10  epoch) |    16.085     | 16.103 (10  epoch)  |
2024-05-25 07:40:38,555 - ==> Total time: 4:54:50	 Eta: 1:13:42 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:40:45,105 - Train: 80.02% [76100/95100]  [80.0/100.0] [batch_t 0.245 (0.259)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.064 (0.053)]
2024-05-25 07:40:57,380 - Train: 80.07% [76150/95100]  [80.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.050)]
2024-05-25 07:41:09,673 - Train: 80.13% [76200/95100]  [80.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.051)]
2024-05-25 07:41:21,966 - Train: 80.18% [76250/95100]  [80.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.055 (0.052)]
2024-05-25 07:41:34,279 - Train: 80.23% [76300/95100]  [80.2/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.043 (0.051)]
2024-05-25 07:41:46,596 - Train: 80.28% [76350/95100]  [80.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.058 (0.055)]
2024-05-25 07:41:58,926 - Train: 80.34% [76400/95100]  [80.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.077 (0.054)]
2024-05-25 07:42:11,257 - Train: 80.39% [76450/95100]  [80.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.049 (0.053)]
2024-05-25 07:42:23,586 - Train: 80.44% [76500/95100]  [80.4/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.061 (0.051)]
2024-05-25 07:42:35,927 - Train: 80.49% [76550/95100]  [80.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.050 (0.050)]
2024-05-25 07:42:48,260 - Train: 80.55% [76600/95100]  [80.5/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.048)]
2024-05-25 07:43:00,596 - Train: 80.60% [76650/95100]  [80.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.055 (0.051)]
2024-05-25 07:43:12,939 - Train: 80.65% [76700/95100]  [80.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.046 (0.049)]
2024-05-25 07:43:25,287 - Train: 80.70% [76750/95100]  [80.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.069 (0.053)]
2024-05-25 07:43:37,636 - Train: 80.76% [76800/95100]  [80.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.050)]
2024-05-25 07:43:49,983 - Train: 80.81% [76850/95100]  [80.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.058 (0.048)]
2024-05-25 07:44:02,326 - Train: 80.86% [76900/95100]  [80.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.048 (0.050)]
2024-05-25 07:44:14,677 - Train: 80.91% [76950/95100]  [80.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.051)]
2024-05-25 07:44:27,026 - Train: 80.97% [77000/95100]  [81.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.064 (0.051)]
2024-05-25 07:44:34,684 - ==> Total time: 4:58:46	 Eta: 1:10:05 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:44:41,096 - Train: 81.02% [77050/95100]  [81.0/100.0] [batch_t 0.247 (0.268)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.037 (0.052)]
2024-05-25 07:44:53,428 - Train: 81.07% [77100/95100]  [81.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.058 (0.050)]
2024-05-25 07:45:05,756 - Train: 81.13% [77150/95100]  [81.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.042 (0.049)]
2024-05-25 07:45:18,091 - Train: 81.18% [77200/95100]  [81.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.051 (0.049)]
2024-05-25 07:45:30,420 - Train: 81.23% [77250/95100]  [81.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.051 (0.050)]
2024-05-25 07:45:42,743 - Train: 81.28% [77300/95100]  [81.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.049 (0.050)]
2024-05-25 07:45:55,068 - Train: 81.34% [77350/95100]  [81.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.063 (0.049)]
2024-05-25 07:46:07,397 - Train: 81.39% [77400/95100]  [81.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.050 (0.050)]
2024-05-25 07:46:19,724 - Train: 81.44% [77450/95100]  [81.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.045 (0.049)]
2024-05-25 07:46:32,051 - Train: 81.49% [77500/95100]  [81.5/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.058 (0.048)]
2024-05-25 07:46:44,383 - Train: 81.55% [77550/95100]  [81.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.041 (0.047)]
2024-05-25 07:46:56,713 - Train: 81.60% [77600/95100]  [81.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.040 (0.047)]
2024-05-25 07:47:09,045 - Train: 81.65% [77650/95100]  [81.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.045 (0.050)]
2024-05-25 07:47:21,376 - Train: 81.70% [77700/95100]  [81.7/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.041 (0.049)]
2024-05-25 07:47:33,707 - Train: 81.76% [77750/95100]  [81.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.040 (0.049)]
2024-05-25 07:47:46,037 - Train: 81.81% [77800/95100]  [81.8/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.038 (0.049)]
2024-05-25 07:47:58,363 - Train: 81.86% [77850/95100]  [81.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.039 (0.050)]
2024-05-25 07:48:10,691 - Train: 81.91% [77900/95100]  [81.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.050)]
2024-05-25 07:48:23,019 - Train: 81.97% [77950/95100]  [82.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.058 (0.050)]
2024-05-25 07:48:30,912 - ==> Total time: 5:02:42	 Eta: 1:06:26 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:48:36,869 - Train: 82.02% [78000/95100]  [82.0/100.0] [batch_t 0.247 (0.269)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.061 (0.048)]
2024-05-25 07:48:49,205 - Train: 82.07% [78050/95100]  [82.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.048 (0.049)]
2024-05-25 07:49:01,534 - Train: 82.12% [78100/95100]  [82.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.064 (0.053)]
2024-05-25 07:49:13,869 - Train: 82.18% [78150/95100]  [82.2/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.048 (0.051)]
2024-05-25 07:49:26,200 - Train: 82.23% [78200/95100]  [82.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.051 (0.050)]
2024-05-25 07:49:38,550 - Train: 82.28% [78250/95100]  [82.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.059 (0.050)]
2024-05-25 07:49:50,908 - Train: 82.33% [78300/95100]  [82.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.051 (0.050)]
2024-05-25 07:50:03,258 - Train: 82.39% [78350/95100]  [82.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.067 (0.052)]
2024-05-25 07:50:15,613 - Train: 82.44% [78400/95100]  [82.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.050)]
2024-05-25 07:50:27,972 - Train: 82.49% [78450/95100]  [82.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.049 (0.050)]
2024-05-25 07:50:40,342 - Train: 82.54% [78500/95100]  [82.5/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.047 (0.049)]
2024-05-25 07:50:52,713 - Train: 82.60% [78550/95100]  [82.6/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.049)]
2024-05-25 07:51:05,089 - Train: 82.65% [78600/95100]  [82.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.054 (0.051)]
2024-05-25 07:51:17,470 - Train: 82.70% [78650/95100]  [82.7/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.044 (0.050)]
2024-05-25 07:51:29,844 - Train: 82.75% [78700/95100]  [82.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.050 (0.052)]
2024-05-25 07:51:42,211 - Train: 82.81% [78750/95100]  [82.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.041 (0.050)]
2024-05-25 07:51:54,575 - Train: 82.86% [78800/95100]  [82.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.060 (0.052)]
2024-05-25 07:52:06,926 - Train: 82.91% [78850/95100]  [82.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.049)]
2024-05-25 07:52:19,278 - Train: 82.97% [78900/95100]  [83.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.046 (0.049)]
2024-05-25 07:52:27,428 - ==> Total time: 5:06:39	 Eta: 1:02:48 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:52:33,151 - Train: 83.02% [78950/95100]  [83.0/100.0] [batch_t 0.247 (0.270)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.053 (0.049)]
2024-05-25 07:52:45,493 - Train: 83.07% [79000/95100]  [83.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.038 (0.048)]
2024-05-25 07:52:57,833 - Train: 83.12% [79050/95100]  [83.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.051)]
2024-05-25 07:53:10,169 - Train: 83.18% [79100/95100]  [83.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.054 (0.053)]
2024-05-25 07:53:22,502 - Train: 83.23% [79150/95100]  [83.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.058 (0.052)]
2024-05-25 07:53:34,841 - Train: 83.28% [79200/95100]  [83.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.051)]
2024-05-25 07:53:47,171 - Train: 83.33% [79250/95100]  [83.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.051)]
2024-05-25 07:53:59,509 - Train: 83.39% [79300/95100]  [83.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.044 (0.051)]
2024-05-25 07:54:11,846 - Train: 83.44% [79350/95100]  [83.4/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.076 (0.055)]
2024-05-25 07:54:24,182 - Train: 83.49% [79400/95100]  [83.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.051 (0.052)]
2024-05-25 07:54:36,520 - Train: 83.54% [79450/95100]  [83.5/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.051)]
2024-05-25 07:54:48,854 - Train: 83.60% [79500/95100]  [83.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.043 (0.048)]
2024-05-25 07:55:01,189 - Train: 83.65% [79550/95100]  [83.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.036 (0.050)]
2024-05-25 07:55:13,520 - Train: 83.70% [79600/95100]  [83.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.057 (0.051)]
2024-05-25 07:55:25,847 - Train: 83.75% [79650/95100]  [83.8/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.055 (0.051)]
2024-05-25 07:55:38,176 - Train: 83.81% [79700/95100]  [83.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.055 (0.050)]
2024-05-25 07:55:50,507 - Train: 83.86% [79750/95100]  [83.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.060 (0.050)]
2024-05-25 07:56:02,845 - Train: 83.91% [79800/95100]  [83.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.050)]
2024-05-25 07:56:15,180 - Train: 83.96% [79850/95100]  [84.0/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.051 (0.048)]
2024-05-25 07:56:23,576 - ==> Total time: 5:10:35	 Eta: 0:59:09 	Logged in 'runs/benchmark/destseg_256_100e/coco_0/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240525-024548'
2024-05-25 07:56:29,037 - Train: 84.02% [79900/95100]  [84.0/100.0] [batch_t 0.247 (0.275)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.042 (0.046)]
2024-05-25 07:56:41,397 - Train: 84.07% [79950/95100]  [84.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.060 (0.050)]
2024-05-25 07:56:53,766 - Train: 84.12% [80000/95100]  [84.1/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.051 (0.046)]
2024-05-25 07:57:06,132 - Train: 84.17% [80050/95100]  [84.2/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.043 (0.049)]
2024-05-25 07:57:18,519 - Train: 84.23% [80100/95100]  [84.2/100.0] [batch_t 0.249 (0.248)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.053 (0.050)]
2024-05-25 07:57:30,902 - Train: 84.28% [80150/95100]  [84.3/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.043 (0.049)]
2024-05-25 07:57:43,271 - Train: 84.33% [80200/95100]  [84.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.055 (0.052)]
2024-05-25 07:57:55,637 - Train: 84.38% [80250/95100]  [84.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.050 (0.053)]
2024-05-25 07:58:08,004 - Train: 84.44% [80300/95100]  [84.4/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.055 (0.053)]
2024-05-25 07:58:20,368 - Train: 84.49% [80350/95100]  [84.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.043 (0.050)]
2024-05-25 07:58:32,742 - Train: 84.54% [80400/95100]  [84.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.046 (0.051)]
2024-05-25 07:58:45,119 - Train: 84.60% [80450/95100]  [84.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.049 (0.053)]
2024-05-25 07:58:57,495 - Train: 84.65% [80500/95100]  [84.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.057 (0.051)]
2024-05-25 07:59:09,871 - Train: 84.70% [80550/95100]  [84.7/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.045 (0.050)]
2024-05-25 07:59:22,240 - Train: 84.75% [80600/95100]  [84.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.035 (0.050)]
2024-05-25 07:59:34,616 - Train: 84.81% [80650/95100]  [84.8/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.054 (0.050)]
2024-05-25 07:59:46,990 - Train: 84.86% [80700/95100]  [84.9/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.057 (0.050)]
2024-05-25 07:59:59,371 - Train: 84.91% [80750/95100]  [84.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.042 (0.049)]
