2024-05-26 19:44:42,236 - ==> Logging on master GPU: 0
2024-05-26 19:44:42,236 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:44:42,236 - ==> Using GPU: [0] for Training
2024-05-26 19:44:42,236 - ==> Building model
2024-05-26 19:44:42,397 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:44:49,650 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 07:15:41,867 - Train: 88.99% [181100/203500]  [89.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.040 (0.045)]
2024-05-27 07:15:45,548 - ==> Total time: 11:31:03	 Eta: 1:25:24 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 07:15:55,677 - Train: 89.02% [181150/203500]  [89.0/100.0] [batch_t 0.246 (0.257)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.045)]
2024-05-27 07:16:07,944 - Train: 89.04% [181200/203500]  [89.0/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.040 (0.044)]
2024-05-27 07:16:20,214 - Train: 89.07% [181250/203500]  [89.1/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.079 (0.045)]
2024-05-27 07:16:32,474 - Train: 89.09% [181300/203500]  [89.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.047 (0.046)]
2024-05-27 07:16:44,743 - Train: 89.12% [181350/203500]  [89.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 07:16:57,005 - Train: 89.14% [181400/203500]  [89.1/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.055 (0.045)]
2024-05-27 07:17:09,284 - Train: 89.16% [181450/203500]  [89.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.040 (0.046)]
2024-05-27 07:17:21,556 - Train: 89.19% [181500/203500]  [89.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.045)]
2024-05-27 07:17:33,830 - Train: 89.21% [181550/203500]  [89.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.046)]
2024-05-27 07:17:46,103 - Train: 89.24% [181600/203500]  [89.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.034 (0.049)]
2024-05-27 07:17:58,381 - Train: 89.26% [181650/203500]  [89.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.061 (0.047)]
2024-05-27 07:18:10,652 - Train: 89.29% [181700/203500]  [89.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.037 (0.046)]
2024-05-27 07:18:22,933 - Train: 89.31% [181750/203500]  [89.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.064 (0.047)]
2024-05-27 07:18:35,214 - Train: 89.34% [181800/203500]  [89.3/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.060 (0.047)]
2024-05-27 07:18:47,485 - Train: 89.36% [181850/203500]  [89.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.044)]
2024-05-27 07:18:59,759 - Train: 89.39% [181900/203500]  [89.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.039 (0.048)]
2024-05-27 07:19:12,031 - Train: 89.41% [181950/203500]  [89.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.036 (0.045)]
2024-05-27 07:19:24,299 - Train: 89.43% [182000/203500]  [89.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.038 (0.047)]
2024-05-27 07:19:36,578 - Train: 89.46% [182050/203500]  [89.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.059 (0.048)]
2024-05-27 07:19:48,850 - Train: 89.48% [182100/203500]  [89.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.049 (0.050)]
2024-05-27 07:20:01,120 - Train: 89.51% [182150/203500]  [89.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.044 (0.052)]
2024-05-27 07:20:13,387 - Train: 89.53% [182200/203500]  [89.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.058 (0.050)]
2024-05-27 07:20:25,656 - Train: 89.56% [182250/203500]  [89.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.053 (0.050)]
2024-05-27 07:20:37,931 - Train: 89.58% [182300/203500]  [89.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.049 (0.049)]
2024-05-27 07:20:50,203 - Train: 89.61% [182350/203500]  [89.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 07:21:02,473 - Train: 89.63% [182400/203500]  [89.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.047)]
2024-05-27 07:21:14,743 - Train: 89.66% [182450/203500]  [89.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.048)]
2024-05-27 07:21:27,012 - Train: 89.68% [182500/203500]  [89.7/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.057 (0.048)]
2024-05-27 07:21:39,280 - Train: 89.71% [182550/203500]  [89.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.047)]
2024-05-27 07:21:51,545 - Train: 89.73% [182600/203500]  [89.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.047)]
2024-05-27 07:22:03,821 - Train: 89.75% [182650/203500]  [89.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.048 (0.048)]
2024-05-27 07:22:16,100 - Train: 89.78% [182700/203500]  [89.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 07:22:28,366 - Train: 89.80% [182750/203500]  [89.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.037 (0.046)]
2024-05-27 07:22:40,634 - Train: 89.83% [182800/203500]  [89.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 07:22:52,902 - Train: 89.85% [182850/203500]  [89.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.048)]
2024-05-27 07:23:05,172 - Train: 89.88% [182900/203500]  [89.9/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.051 (0.045)]
2024-05-27 07:23:17,447 - Train: 89.90% [182950/203500]  [89.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.034 (0.045)]
2024-05-27 07:23:29,714 - Train: 89.93% [183000/203500]  [89.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.048)]
2024-05-27 07:23:41,984 - Train: 89.95% [183050/203500]  [90.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.046)]
2024-05-27 07:23:54,252 - Train: 89.98% [183100/203500]  [90.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.037 (0.048)]
2024-05-27 07:24:06,530 - Train: 90.00% [183150/203500]  [90.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.049 (0.050)]
2024-05-27 07:24:10,946 - Test: 32.26% [50/155] [batch_t 0.073 (0.082)]
2024-05-27 07:24:14,664 - Test: 64.52% [100/155] [batch_t 0.073 (0.078)]
2024-05-27 07:24:18,362 - Test: 96.77% [150/155] [batch_t 0.072 (0.077)]
2024-05-27 07:24:18,698 - Test: 100.00% [155/155] [batch_t 0.052 (0.076)]
2024-05-27 07:24:56,597 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.426 (mF1_px_0.2_0.8_0.1)	  3.425 (mAcc_px_0.2_0.8_0.1)	  3.426 (mIoU_px_0.2_0.8_0.1)	  9.871 (mF1_max_px)	  9.870 (mIoU_max_px)	
2024-05-27 07:24:56,606 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     56.389      |  56.389 (90  epoch)   |  100.000   | 100.000 (10  epoch) |   57.543    | 62.103 (30  epoch) |   25.491    | 27.984 (60  epoch) |    48.799    | 48.799 (90  epoch) |  5.979   | 8.039 (80  epoch) |      61.051      |   61.089 (50  epoch)   |        1.516         |     5.246 (80  epoch)      |         0.839         |     53.564 (10  epoch)      |         0.767         |      2.714 (80  epoch)      |    9.767     | 13.097 (80  epoch) |     5.134     |  7.007 (80  epoch)  |
2024-05-27 07:24:56,899 - ==> Total time: 11:40:14	 Eta: 1:17:48 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 07:25:10,636 - Train: 90.02% [183200/203500]  [90.0/100.0] [batch_t 0.245 (0.252)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.096 (0.048)]
2024-05-27 07:25:22,845 - Train: 90.05% [183250/203500]  [90.0/100.0] [batch_t 0.244 (0.244)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.041 (0.050)]
2024-05-27 07:25:35,067 - Train: 90.07% [183300/203500]  [90.1/100.0] [batch_t 0.244 (0.244)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.049 (0.050)]
2024-05-27 07:25:47,293 - Train: 90.10% [183350/203500]  [90.1/100.0] [batch_t 0.246 (0.244)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.047)]
2024-05-27 07:25:59,522 - Train: 90.12% [183400/203500]  [90.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.052 (0.050)]
2024-05-27 07:26:11,761 - Train: 90.15% [183450/203500]  [90.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.053 (0.049)]
2024-05-27 07:26:24,002 - Train: 90.17% [183500/203500]  [90.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.047)]
2024-05-27 07:26:36,241 - Train: 90.20% [183550/203500]  [90.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.052 (0.051)]
2024-05-27 07:26:48,488 - Train: 90.22% [183600/203500]  [90.2/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.050 (0.050)]
2024-05-27 07:27:00,735 - Train: 90.25% [183650/203500]  [90.2/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.053 (0.049)]
2024-05-27 07:27:12,986 - Train: 90.27% [183700/203500]  [90.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.047)]
2024-05-27 07:27:25,239 - Train: 90.29% [183750/203500]  [90.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.052 (0.045)]
2024-05-27 07:27:37,490 - Train: 90.32% [183800/203500]  [90.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.062 (0.050)]
2024-05-27 07:27:49,748 - Train: 90.34% [183850/203500]  [90.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.047)]
2024-05-27 07:28:01,996 - Train: 90.37% [183900/203500]  [90.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 07:28:14,255 - Train: 90.39% [183950/203500]  [90.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.040 (0.049)]
2024-05-27 07:28:26,506 - Train: 90.42% [184000/203500]  [90.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.050)]
2024-05-27 07:28:38,759 - Train: 90.44% [184050/203500]  [90.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.046 (0.047)]
2024-05-27 07:28:51,011 - Train: 90.47% [184100/203500]  [90.5/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.036 (0.046)]
2024-05-27 07:29:03,261 - Train: 90.49% [184150/203500]  [90.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.052 (0.049)]
2024-05-27 07:29:15,511 - Train: 90.52% [184200/203500]  [90.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.045)]
2024-05-27 07:29:27,766 - Train: 90.54% [184250/203500]  [90.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.060 (0.047)]
2024-05-27 07:29:40,022 - Train: 90.57% [184300/203500]  [90.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.045)]
2024-05-27 07:29:52,278 - Train: 90.59% [184350/203500]  [90.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.027 (0.045)]
2024-05-27 07:30:04,534 - Train: 90.61% [184400/203500]  [90.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.060 (0.046)]
2024-05-27 07:30:16,792 - Train: 90.64% [184450/203500]  [90.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.045)]
2024-05-27 07:30:29,045 - Train: 90.66% [184500/203500]  [90.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.045)]
2024-05-27 07:30:41,305 - Train: 90.69% [184550/203500]  [90.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.034 (0.046)]
2024-05-27 07:30:53,562 - Train: 90.71% [184600/203500]  [90.7/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 07:31:05,816 - Train: 90.74% [184650/203500]  [90.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.047)]
2024-05-27 07:31:18,066 - Train: 90.76% [184700/203500]  [90.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.033 (0.046)]
2024-05-27 07:31:30,317 - Train: 90.79% [184750/203500]  [90.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.046)]
2024-05-27 07:31:42,571 - Train: 90.81% [184800/203500]  [90.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.042 (0.045)]
2024-05-27 07:31:54,826 - Train: 90.84% [184850/203500]  [90.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 07:32:07,078 - Train: 90.86% [184900/203500]  [90.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.061 (0.046)]
2024-05-27 07:32:19,339 - Train: 90.88% [184950/203500]  [90.9/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.035 (0.048)]
2024-05-27 07:32:31,596 - Train: 90.91% [185000/203500]  [90.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.051 (0.053)]
2024-05-27 07:32:43,858 - Train: 90.93% [185050/203500]  [90.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 07:32:56,109 - Train: 90.96% [185100/203500]  [91.0/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.052 (0.049)]
2024-05-27 07:33:08,361 - Train: 90.98% [185150/203500]  [91.0/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.240] [lr 0.000500] [total 0.037 (0.051)]
2024-05-27 07:33:16,946 - ==> Total time: 11:48:34	 Eta: 1:10:04 	Logged in 'runs/benchmark/destseg_256_100e/coco_1/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194442'
2024-05-27 07:33:21,956 - Train: 91.01% [185200/203500]  [91.0/100.0] [batch_t 0.245 (0.273)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.048 (0.048)]
2024-05-27 07:33:34,214 - Train: 91.03% [185250/203500]  [91.0/100.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.057 (0.046)]
2024-05-27 07:33:46,476 - Train: 91.06% [185300/203500]  [91.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.056 (0.050)]
2024-05-27 07:33:58,741 - Train: 91.08% [185350/203500]  [91.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.037 (0.048)]
2024-05-27 07:34:11,004 - Train: 91.11% [185400/203500]  [91.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.046)]
2024-05-27 07:34:23,270 - Train: 91.13% [185450/203500]  [91.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.035 (0.044)]
2024-05-27 07:34:35,528 - Train: 91.15% [185500/203500]  [91.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.047 (0.046)]
2024-05-27 07:34:47,788 - Train: 91.18% [185550/203500]  [91.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.056 (0.053)]
2024-05-27 07:35:00,042 - Train: 91.20% [185600/203500]  [91.2/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.054 (0.049)]
2024-05-27 07:35:12,297 - Train: 91.23% [185650/203500]  [91.2/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 07:35:24,550 - Train: 91.25% [185700/203500]  [91.3/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.046)]
2024-05-27 07:35:36,812 - Train: 91.28% [185750/203500]  [91.3/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.047)]
2024-05-27 07:35:49,080 - Train: 91.30% [185800/203500]  [91.3/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.040 (0.045)]
2024-05-27 07:36:01,342 - Train: 91.33% [185850/203500]  [91.3/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.053 (0.048)]
2024-05-27 07:36:13,611 - Train: 91.35% [185900/203500]  [91.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.048 (0.048)]
2024-05-27 07:36:25,875 - Train: 91.38% [185950/203500]  [91.4/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.043)]
2024-05-27 07:36:38,135 - Train: 91.40% [186000/203500]  [91.4/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.042 (0.049)]
2024-05-27 07:36:50,394 - Train: 91.43% [186050/203500]  [91.4/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.044 (0.047)]
2024-05-27 07:37:02,649 - Train: 91.45% [186100/203500]  [91.4/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.043 (0.043)]
2024-05-27 07:37:14,907 - Train: 91.47% [186150/203500]  [91.5/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.045 (0.048)]
2024-05-27 07:37:27,170 - Train: 91.50% [186200/203500]  [91.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.061 (0.051)]
2024-05-27 07:37:39,433 - Train: 91.52% [186250/203500]  [91.5/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.044 (0.046)]
2024-05-27 07:37:51,695 - Train: 91.55% [186300/203500]  [91.5/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.046)]
2024-05-27 07:38:03,957 - Train: 91.57% [186350/203500]  [91.6/100.0] [batch_t 0.247 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.038 (0.044)]
2024-05-27 07:38:16,218 - Train: 91.60% [186400/203500]  [91.6/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.043 (0.046)]
2024-05-27 07:38:28,479 - Train: 91.62% [186450/203500]  [91.6/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.042 (0.046)]
2024-05-27 07:38:40,744 - Train: 91.65% [186500/203500]  [91.6/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.073 (0.046)]
2024-05-27 07:38:53,007 - Train: 91.67% [186550/203500]  [91.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.038 (0.045)]
2024-05-27 07:39:05,266 - Train: 91.70% [186600/203500]  [91.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.053 (0.046)]
2024-05-27 07:39:17,529 - Train: 91.72% [186650/203500]  [91.7/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.048 (0.046)]
2024-05-27 07:39:29,791 - Train: 91.74% [186700/203500]  [91.7/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.055 (0.047)]
2024-05-27 07:39:42,055 - Train: 91.77% [186750/203500]  [91.8/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.044)]
2024-05-27 07:39:54,312 - Train: 91.79% [186800/203500]  [91.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.055 (0.049)]
2024-05-27 07:40:06,570 - Train: 91.82% [186850/203500]  [91.8/100.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.047 (0.051)]
2024-05-27 07:40:18,833 - Train: 91.84% [186900/203500]  [91.8/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.049)]
2024-05-27 07:40:31,091 - Train: 91.87% [186950/203500]  [91.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.037 (0.044)]
2024-05-27 07:40:43,348 - Train: 91.89% [187000/203500]  [91.9/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.045 (0.047)]
2024-05-27 07:40:55,608 - Train: 91.92% [187050/203500]  [91.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.036 (0.045)]
2024-05-27 07:41:07,869 - Train: 91.94% [187100/203500]  [91.9/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.047 (0.047)]
2024-05-27 07:41:20,132 - Train: 91.97% [187150/203500]  [92.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.061 (0.046)]
2024-05-27 07:41:32,398 - Train: 91.99% [187200/203500]  [92.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.043 (0.047)]
