2024-05-26 19:47:10,064 - ==> Logging on master GPU: 0
2024-05-26 19:47:10,064 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 19:47:10,064 - ==> Using GPU: [0] for Training
2024-05-26 19:47:10,065 - ==> Building model
2024-05-26 19:47:10,241 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 19:47:12,793 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-27 07:41:32,182 - ==> Total time: 11:54:22	 Eta: 3:21:29 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 07:41:40,761 - Train: 78.01% [189100/242400]  [78.0/100.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.048)]
2024-05-27 07:41:53,088 - Train: 78.03% [189150/242400]  [78.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.048)]
2024-05-27 07:42:05,420 - Train: 78.05% [189200/242400]  [78.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 07:42:17,754 - Train: 78.07% [189250/242400]  [78.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.048)]
2024-05-27 07:42:30,083 - Train: 78.09% [189300/242400]  [78.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.041 (0.048)]
2024-05-27 07:42:42,411 - Train: 78.11% [189350/242400]  [78.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.036 (0.047)]
2024-05-27 07:42:54,744 - Train: 78.14% [189400/242400]  [78.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.047)]
2024-05-27 07:43:07,070 - Train: 78.16% [189450/242400]  [78.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.033 (0.048)]
2024-05-27 07:43:19,395 - Train: 78.18% [189500/242400]  [78.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.064 (0.050)]
2024-05-27 07:43:31,723 - Train: 78.20% [189550/242400]  [78.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.048)]
2024-05-27 07:43:44,056 - Train: 78.22% [189600/242400]  [78.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.049)]
2024-05-27 07:43:56,384 - Train: 78.24% [189650/242400]  [78.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.045)]
2024-05-27 07:44:08,714 - Train: 78.26% [189700/242400]  [78.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.049)]
2024-05-27 07:44:21,044 - Train: 78.28% [189750/242400]  [78.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.046)]
2024-05-27 07:44:33,372 - Train: 78.30% [189800/242400]  [78.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.047)]
2024-05-27 07:44:45,701 - Train: 78.32% [189850/242400]  [78.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.046 (0.049)]
2024-05-27 07:44:58,031 - Train: 78.34% [189900/242400]  [78.3/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.047 (0.049)]
2024-05-27 07:45:10,358 - Train: 78.36% [189950/242400]  [78.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.050)]
2024-05-27 07:45:22,690 - Train: 78.38% [190000/242400]  [78.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.065 (0.051)]
2024-05-27 07:45:35,019 - Train: 78.40% [190050/242400]  [78.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.052 (0.051)]
2024-05-27 07:45:47,346 - Train: 78.42% [190100/242400]  [78.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.048)]
2024-05-27 07:45:59,679 - Train: 78.44% [190150/242400]  [78.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.054 (0.047)]
2024-05-27 07:46:12,007 - Train: 78.47% [190200/242400]  [78.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.033 (0.049)]
2024-05-27 07:46:24,336 - Train: 78.49% [190250/242400]  [78.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.047)]
2024-05-27 07:46:36,660 - Train: 78.51% [190300/242400]  [78.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.045)]
2024-05-27 07:46:48,982 - Train: 78.53% [190350/242400]  [78.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.047)]
2024-05-27 07:47:01,311 - Train: 78.55% [190400/242400]  [78.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.042 (0.047)]
2024-05-27 07:47:13,641 - Train: 78.57% [190450/242400]  [78.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.032 (0.047)]
2024-05-27 07:47:25,964 - Train: 78.59% [190500/242400]  [78.6/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.049)]
2024-05-27 07:47:38,293 - Train: 78.61% [190550/242400]  [78.6/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.048)]
2024-05-27 07:47:50,621 - Train: 78.63% [190600/242400]  [78.6/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.045 (0.048)]
2024-05-27 07:48:02,952 - Train: 78.65% [190650/242400]  [78.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.062 (0.048)]
2024-05-27 07:48:15,288 - Train: 78.67% [190700/242400]  [78.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.049)]
2024-05-27 07:48:27,617 - Train: 78.69% [190750/242400]  [78.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.055 (0.047)]
2024-05-27 07:48:39,947 - Train: 78.71% [190800/242400]  [78.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.050)]
2024-05-27 07:48:52,276 - Train: 78.73% [190850/242400]  [78.7/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.048)]
2024-05-27 07:49:04,607 - Train: 78.75% [190900/242400]  [78.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.051 (0.048)]
2024-05-27 07:49:16,935 - Train: 78.77% [190950/242400]  [78.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.047)]
2024-05-27 07:49:29,265 - Train: 78.80% [191000/242400]  [78.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.040 (0.048)]
2024-05-27 07:49:41,594 - Train: 78.82% [191050/242400]  [78.8/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.046)]
2024-05-27 07:49:53,924 - Train: 78.84% [191100/242400]  [78.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.047)]
2024-05-27 07:50:06,251 - Train: 78.86% [191150/242400]  [78.9/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.052 (0.048)]
2024-05-27 07:50:18,588 - Train: 78.88% [191200/242400]  [78.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 07:50:30,917 - Train: 78.90% [191250/242400]  [78.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.047)]
2024-05-27 07:50:43,242 - Train: 78.92% [191300/242400]  [78.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.046)]
2024-05-27 07:50:55,565 - Train: 78.94% [191350/242400]  [78.9/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.049 (0.051)]
2024-05-27 07:51:07,893 - Train: 78.96% [191400/242400]  [79.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.055 (0.048)]
2024-05-27 07:51:20,221 - Train: 78.98% [191450/242400]  [79.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.057 (0.048)]
2024-05-27 07:51:31,565 - ==> Total time: 12:04:21	 Eta: 3:12:33 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 07:51:33,965 - Train: 79.00% [191500/242400]  [79.0/100.0] [batch_t 0.246 (0.357)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.035 (0.040)]
2024-05-27 07:51:46,289 - Train: 79.02% [191550/242400]  [79.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.037 (0.053)]
2024-05-27 07:51:58,616 - Train: 79.04% [191600/242400]  [79.0/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.026 (0.049)]
2024-05-27 07:52:10,946 - Train: 79.06% [191650/242400]  [79.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.053)]
2024-05-27 07:52:23,283 - Train: 79.08% [191700/242400]  [79.1/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.054 (0.050)]
2024-05-27 07:52:35,619 - Train: 79.10% [191750/242400]  [79.1/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.047 (0.047)]
2024-05-27 07:52:47,954 - Train: 79.13% [191800/242400]  [79.1/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.050)]
2024-05-27 07:53:00,279 - Train: 79.15% [191850/242400]  [79.1/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.039 (0.049)]
2024-05-27 07:53:12,607 - Train: 79.17% [191900/242400]  [79.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.050)]
2024-05-27 07:53:24,943 - Train: 79.19% [191950/242400]  [79.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.050 (0.050)]
2024-05-27 07:53:37,279 - Train: 79.21% [192000/242400]  [79.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.046)]
2024-05-27 07:53:49,615 - Train: 79.23% [192050/242400]  [79.2/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.042 (0.045)]
2024-05-27 07:54:01,958 - Train: 79.25% [192100/242400]  [79.2/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.052)]
2024-05-27 07:54:14,287 - Train: 79.27% [192150/242400]  [79.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.048)]
2024-05-27 07:54:26,623 - Train: 79.29% [192200/242400]  [79.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.065 (0.048)]
2024-05-27 07:54:38,959 - Train: 79.31% [192250/242400]  [79.3/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.053 (0.047)]
2024-05-27 07:54:51,287 - Train: 79.33% [192300/242400]  [79.3/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.038 (0.048)]
2024-05-27 07:55:03,618 - Train: 79.35% [192350/242400]  [79.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.058 (0.048)]
2024-05-27 07:55:15,946 - Train: 79.37% [192400/242400]  [79.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.047)]
2024-05-27 07:55:28,283 - Train: 79.39% [192450/242400]  [79.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.045)]
2024-05-27 07:55:40,618 - Train: 79.41% [192500/242400]  [79.4/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.053 (0.045)]
2024-05-27 07:55:52,950 - Train: 79.43% [192550/242400]  [79.4/100.0] [batch_t 0.245 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.054 (0.049)]
2024-05-27 07:56:05,282 - Train: 79.46% [192600/242400]  [79.5/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.039 (0.051)]
2024-05-27 07:56:17,621 - Train: 79.48% [192650/242400]  [79.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.046 (0.048)]
2024-05-27 07:56:29,951 - Train: 79.50% [192700/242400]  [79.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.051 (0.049)]
2024-05-27 07:56:42,281 - Train: 79.52% [192750/242400]  [79.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.070 (0.048)]
2024-05-27 07:56:54,614 - Train: 79.54% [192800/242400]  [79.5/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.054 (0.048)]
2024-05-27 07:57:06,945 - Train: 79.56% [192850/242400]  [79.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.048)]
2024-05-27 07:57:19,278 - Train: 79.58% [192900/242400]  [79.6/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.005000] [total 0.036 (0.048)]
2024-05-27 07:57:31,610 - Train: 79.60% [192950/242400]  [79.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.050)]
2024-05-27 07:57:43,947 - Train: 79.62% [193000/242400]  [79.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.048)]
2024-05-27 07:57:56,277 - Train: 79.64% [193050/242400]  [79.6/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.043 (0.051)]
2024-05-27 07:58:08,612 - Train: 79.66% [193100/242400]  [79.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.033 (0.049)]
2024-05-27 07:58:20,945 - Train: 79.68% [193150/242400]  [79.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.045 (0.050)]
2024-05-27 07:58:33,279 - Train: 79.70% [193200/242400]  [79.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.044 (0.047)]
2024-05-27 07:58:45,620 - Train: 79.72% [193250/242400]  [79.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.063 (0.049)]
2024-05-27 07:58:57,951 - Train: 79.74% [193300/242400]  [79.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.043 (0.047)]
2024-05-27 07:59:10,286 - Train: 79.76% [193350/242400]  [79.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.041 (0.047)]
2024-05-27 07:59:22,624 - Train: 79.79% [193400/242400]  [79.8/100.0] [batch_t 0.249 (0.247)] [data_t 0.003] [optim_t 0.246] [lr 0.005000] [total 0.035 (0.048)]
2024-05-27 07:59:34,951 - Train: 79.81% [193450/242400]  [79.8/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.049)]
2024-05-27 07:59:47,285 - Train: 79.83% [193500/242400]  [79.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.056 (0.047)]
2024-05-27 07:59:59,619 - Train: 79.85% [193550/242400]  [79.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.050 (0.046)]
2024-05-27 08:00:11,953 - Train: 79.87% [193600/242400]  [79.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.034 (0.046)]
2024-05-27 08:00:24,296 - Train: 79.89% [193650/242400]  [79.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.037 (0.046)]
2024-05-27 08:00:36,628 - Train: 79.91% [193700/242400]  [79.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.048 (0.047)]
2024-05-27 08:00:48,961 - Train: 79.93% [193750/242400]  [79.9/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.040 (0.047)]
2024-05-27 08:01:01,296 - Train: 79.95% [193800/242400]  [80.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.050 (0.047)]
2024-05-27 08:01:13,635 - Train: 79.97% [193850/242400]  [80.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.005000] [total 0.035 (0.050)]
2024-05-27 08:01:25,969 - Train: 79.99% [193900/242400]  [80.0/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.005000] [total 0.048 (0.048)]
2024-05-27 08:01:35,581 - Test: 32.26% [50/155] [batch_t 0.082 (0.085)]
2024-05-27 08:01:39,527 - Test: 64.52% [100/155] [batch_t 0.076 (0.082)]
2024-05-27 08:01:43,325 - Test: 96.77% [150/155] [batch_t 0.074 (0.080)]
2024-05-27 08:01:43,654 - Test: 100.00% [155/155] [batch_t 0.054 (0.079)]
2024-05-27 08:02:21,400 - ==> Metric Time for coco           :   0.005 (mAUROC_sp_max)	  0.004 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.003 (mAP_sp_max)	  0.000 (mAP_px)	  0.001 (mF1_max_sp_max)	  3.408 (mF1_px_0.2_0.8_0.1)	  3.407 (mAcc_px_0.2_0.8_0.1)	  3.426 (mIoU_px_0.2_0.8_0.1)	  9.832 (mF1_max_px)	  9.820 (mIoU_max_px)	
2024-05-27 08:02:21,410 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |   mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:-----------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|  coco  |     50.202      |  53.805 (20  epoch)   |  100.000   | 100.000 (10  epoch) |   49.714    | 50.915 (70  epoch) |   16.782    | 19.043 (30  epoch) |    35.093    | 36.325 (70  epoch) |  6.403   | 7.159 (70  epoch) |      51.090      |   52.112 (10  epoch)   |        0.549         |     8.640 (10  epoch)      |         0.292         |     52.571 (10  epoch)      |         0.276         |      4.582 (10  epoch)      |    12.369    | 12.437 (10  epoch) |     6.592     |  6.631 (10  epoch)  |
2024-05-27 08:02:21,765 - ==> Total time: 12:15:11	 Eta: 3:03:47 	Logged in 'runs/benchmark/destseg_256_100e/coco_3/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240526-194710'
2024-05-27 08:02:30,719 - Train: 80.01% [193950/242400]  [80.0/100.0] [batch_t 0.247 (0.256)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.049 (0.046)]
2024-05-27 08:02:42,984 - Train: 80.03% [194000/242400]  [80.0/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.057 (0.050)]
2024-05-27 08:02:55,260 - Train: 80.05% [194050/242400]  [80.1/100.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.045 (0.051)]
2024-05-27 08:03:07,551 - Train: 80.07% [194100/242400]  [80.1/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.048 (0.048)]
2024-05-27 08:03:19,827 - Train: 80.09% [194150/242400]  [80.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.047 (0.046)]
2024-05-27 08:03:32,101 - Train: 80.12% [194200/242400]  [80.1/100.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.041 (0.049)]
2024-05-27 08:03:44,383 - Train: 80.14% [194250/242400]  [80.1/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.059 (0.054)]
2024-05-27 08:03:56,664 - Train: 80.16% [194300/242400]  [80.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.050 (0.048)]
2024-05-27 08:04:08,953 - Train: 80.18% [194350/242400]  [80.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.041 (0.052)]
2024-05-27 08:04:21,246 - Train: 80.20% [194400/242400]  [80.2/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.046 (0.048)]
2024-05-27 08:04:33,537 - Train: 80.22% [194450/242400]  [80.2/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.047)]
2024-05-27 08:04:45,829 - Train: 80.24% [194500/242400]  [80.2/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.039 (0.049)]
2024-05-27 08:04:58,128 - Train: 80.26% [194550/242400]  [80.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.067 (0.048)]
2024-05-27 08:05:10,427 - Train: 80.28% [194600/242400]  [80.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.050 (0.048)]
2024-05-27 08:05:22,733 - Train: 80.30% [194650/242400]  [80.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.054 (0.047)]
2024-05-27 08:05:35,042 - Train: 80.32% [194700/242400]  [80.3/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.047 (0.050)]
2024-05-27 08:05:47,339 - Train: 80.34% [194750/242400]  [80.3/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.036 (0.048)]
2024-05-27 08:05:59,641 - Train: 80.36% [194800/242400]  [80.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.047 (0.048)]
2024-05-27 08:06:11,945 - Train: 80.38% [194850/242400]  [80.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.062 (0.046)]
2024-05-27 08:06:24,246 - Train: 80.40% [194900/242400]  [80.4/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.041 (0.047)]
2024-05-27 08:06:36,545 - Train: 80.42% [194950/242400]  [80.4/100.0] [batch_t 0.245 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.049 (0.048)]
2024-05-27 08:06:48,847 - Train: 80.45% [195000/242400]  [80.4/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.047 (0.050)]
2024-05-27 08:07:01,156 - Train: 80.47% [195050/242400]  [80.5/100.0] [batch_t 0.247 (0.246)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.044 (0.052)]
2024-05-27 08:07:13,458 - Train: 80.49% [195100/242400]  [80.5/100.0] [batch_t 0.248 (0.246)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.046 (0.050)]
2024-05-27 08:07:25,768 - Train: 80.51% [195150/242400]  [80.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.048 (0.049)]
2024-05-27 08:07:38,077 - Train: 80.53% [195200/242400]  [80.5/100.0] [batch_t 0.246 (0.246)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.042 (0.048)]
