2024-05-26 15:30:01,095 - ==> Logging on master GPU: 0
2024-05-26 15:30:01,095 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 15:30:01,095 - ==> Using GPU: [0] for Training
2024-05-26 15:30:01,096 - ==> Building model
2024-05-26 15:30:01,254 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 15:30:08,720 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 16:17:23,231 - Train: 87.65% [7100/8100]  [263.0/300.0] [batch_t 0.244 (0.374)] [data_t 0.002] [optim_t 0.241] [lr 0.000500] [total 0.016 (0.018)]
2024-05-26 16:17:23,480 - ==> Total time: 0:47:22	 Eta: 0:06:39 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:17:34,127 - ==> Total time: 0:47:33	 Eta: 0:06:29 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:17:43,180 - Train: 88.27% [7150/8100]  [264.8/300.0] [batch_t 0.245 (0.384)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.019)]
2024-05-26 16:17:44,744 - ==> Total time: 0:47:43	 Eta: 0:06:18 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:17:55,381 - ==> Total time: 0:47:54	 Eta: 0:06:07 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:18:03,022 - Train: 88.89% [7200/8100]  [266.7/300.0] [batch_t 0.244 (0.385)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.019 (0.018)]
2024-05-26 16:18:05,837 - ==> Total time: 0:48:04	 Eta: 0:05:56 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:18:16,330 - ==> Total time: 0:48:15	 Eta: 0:05:45 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:18:22,857 - Train: 89.51% [7250/8100]  [268.5/300.0] [batch_t 0.245 (0.422)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.018 (0.018)]
2024-05-26 16:18:27,026 - ==> Total time: 0:48:26	 Eta: 0:05:34 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:18:41,757 - Test: 100.00% [15/15] [batch_t 0.022 (0.258)]
2024-05-26 16:18:42,323 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.046 (mIoU_px_0.2_0.8_0.1)	  0.131 (mF1_max_px)	  0.132 (mIoU_max_px)	
2024-05-26 16:18:42,847 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.046 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.125 (mF1_max_px)	  0.129 (mIoU_max_px)	
2024-05-26 16:18:43,232 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.092 (mF1_max_px)	  0.093 (mIoU_max_px)	
2024-05-26 16:18:43,499 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.065 (mF1_max_px)	  0.066 (mIoU_max_px)	
2024-05-26 16:18:44,163 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.167 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-26 16:18:44,852 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.174 (mF1_max_px)	  0.174 (mIoU_max_px)	
2024-05-26 16:18:44,858 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     89.694      |  93.883 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   83.275    | 95.364 (150 epoch) |   76.289    | 91.870 (90  epoch) |    92.571    | 95.304 (180 epoch)  |  5.016   | 6.454 (90  epoch)  |      89.524      |   91.089 (180 epoch)   |        7.276         |     11.558 (120 epoch)     |        11.699         |     51.651 (30  epoch)      |         3.850         |      6.158 (120 epoch)      |    13.980    | 15.741 (90  epoch) |     7.515     |  8.543 (90  epoch)  |
| bracket_brown |     95.852      |  95.852 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   70.231    | 85.467 (150 epoch) |   55.101    | 81.237 (90  epoch) |    97.410    | 97.410 (270 epoch)  |  3.872   | 8.753 (90  epoch)  |      96.226      |   96.226 (120 epoch)   |        6.213         |     13.603 (90  epoch)     |         8.326         |     49.584 (60  epoch)      |         3.208         |      7.301 (90  epoch)      |    6.950     | 14.802 (90  epoch) |     3.600     |  7.993 (90  epoch)  |
| bracket_white |     97.667      |  97.667 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   92.025    | 96.612 (150 epoch) |   52.722    | 81.673 (150 epoch) |    97.665    | 97.665 (270 epoch)  |  1.366   | 1.550 (120 epoch)  |      93.548      |   93.548 (270 epoch)   |        3.080         |     3.157 (120 epoch)      |        24.017         |     45.730 (30  epoch)      |         1.566         |      1.605 (120 epoch)      |    4.076     | 4.076 (270 epoch)  |     2.080     |  2.080 (270 epoch)  |
|   connector   |     90.000      |  92.619 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   85.811    | 92.227 (120 epoch) |   75.748    | 86.318 (120 epoch) |    77.277    | 81.736 (180 epoch)  |  31.924  | 36.339 (120 epoch) |      80.000      |   87.500 (90  epoch)   |        24.946        |     38.233 (120 epoch)     |        19.822         |     48.002 (90  epoch)      |        14.512         |     23.666 (120 epoch)      |    37.120    | 41.396 (120 epoch) |    22.790     | 26.101 (120 epoch)  |
|  metal_plate  |     99.837      |  100.000 (90  epoch)  |  100.000   | 100.000 (30  epoch) |   96.503    | 97.121 (240 epoch) |   90.328    | 92.273 (120 epoch) |    99.943    | 100.000 (90  epoch) |  93.796  | 94.226 (180 epoch) |      99.291      |  100.000 (90  epoch)   |        85.618        |     86.452 (180 epoch)     |        80.556         |     83.376 (120 epoch)      |        74.884         |     76.163 (180 epoch)      |    86.973    | 87.698 (180 epoch) |    76.949     | 78.091 (180 epoch)  |
|     tubes     |     81.024      |  83.469 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   96.017    | 96.956 (90  epoch) |   88.847    | 90.473 (90  epoch) |    90.889    | 91.861 (180 epoch)  |  43.715  | 45.409 (180 epoch) |      84.211      |   88.276 (120 epoch)   |        31.018        |     32.337 (180 epoch)     |        70.024         |     83.363 (120 epoch)      |        18.628         |     19.671 (180 epoch)      |    45.243    | 46.765 (180 epoch) |    29.235     | 30.518 (180 epoch)  |
|      Avg      |     92.346      |  92.936 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   87.310    | 93.712 (150 epoch) |   73.173    | 86.000 (150 epoch) |    92.626    | 92.626 (270 epoch)  |  29.948  | 31.649 (120 epoch) |      90.467      |   92.079 (180 epoch)   |        26.358        |     28.784 (120 epoch)     |        35.741         |     53.453 (120 epoch)      |        19.441         |     20.905 (120 epoch)      |    32.390    | 34.337 (120 epoch) |    23.695     | 24.868 (120 epoch)  |
2024-05-26 16:18:44,977 - ==> Total time: 0:48:43	 Eta: 0:05:24 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:18:50,241 - Train: 90.12% [7300/8100]  [270.4/300.0] [batch_t 0.245 (0.444)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.017)]
2024-05-26 16:18:55,763 - ==> Total time: 0:48:54	 Eta: 0:05:14 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:19:06,291 - ==> Total time: 0:49:05	 Eta: 0:05:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:19:10,008 - Train: 90.74% [7350/8100]  [272.2/300.0] [batch_t 0.245 (0.518)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.015 (0.017)]
2024-05-26 16:19:16,780 - ==> Total time: 0:49:15	 Eta: 0:04:52 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:19:27,257 - ==> Total time: 0:49:26	 Eta: 0:04:41 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:19:29,697 - Train: 91.36% [7400/8100]  [274.1/300.0] [batch_t 0.245 (0.920)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.018)]
2024-05-26 16:19:37,783 - ==> Total time: 0:49:36	 Eta: 0:04:30 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:19:47,784 - Train: 91.98% [7450/8100]  [275.9/300.0] [batch_t 0.555 (0.376)] [data_t 0.313] [optim_t 0.242] [lr 0.000500] [total 0.021 (0.017)]
2024-05-26 16:19:48,276 - ==> Total time: 0:49:47	 Eta: 0:04:19 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:19:58,765 - ==> Total time: 0:49:57	 Eta: 0:04:08 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:20:07,549 - Train: 92.59% [7500/8100]  [277.8/300.0] [batch_t 0.554 (0.386)] [data_t 0.313] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.018)]
2024-05-26 16:20:09,344 - ==> Total time: 0:50:08	 Eta: 0:03:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:20:19,836 - ==> Total time: 0:50:18	 Eta: 0:03:47 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:20:27,257 - Train: 93.21% [7550/8100]  [279.6/300.0] [batch_t 0.577 (0.397)] [data_t 0.335] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.017)]
2024-05-26 16:20:30,342 - ==> Total time: 0:50:29	 Eta: 0:03:36 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:20:40,858 - ==> Total time: 0:50:39	 Eta: 0:03:25 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:20:46,925 - Train: 93.83% [7600/8100]  [281.5/300.0] [batch_t 0.567 (0.421)] [data_t 0.325] [optim_t 0.242] [lr 0.000500] [total 0.015 (0.017)]
2024-05-26 16:20:51,336 - ==> Total time: 0:50:50	 Eta: 0:03:14 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:21:01,981 - ==> Total time: 0:51:00	 Eta: 0:03:03 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:21:07,568 - Train: 94.44% [7650/8100]  [283.3/300.0] [batch_t 0.565 (0.458)] [data_t 0.322] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.019)]
2024-05-26 16:21:13,314 - ==> Total time: 0:51:12	 Eta: 0:02:53 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:21:23,795 - ==> Total time: 0:51:22	 Eta: 0:02:42 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:21:27,280 - Train: 95.06% [7700/8100]  [285.2/300.0] [batch_t 0.561 (0.565)] [data_t 0.319] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.018)]
2024-05-26 16:21:34,311 - ==> Total time: 0:51:33	 Eta: 0:02:31 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:21:44,758 - ==> Total time: 0:51:43	 Eta: 0:02:20 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:21:46,869 - Train: 95.68% [7750/8100]  [287.0/300.0] [batch_t 1.541 (1.541)] [data_t 1.299] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.017)]
2024-05-26 16:21:55,095 - ==> Total time: 0:51:54	 Eta: 0:02:09 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:22:04,566 - Train: 96.30% [7800/8100]  [288.9/300.0] [batch_t 0.244 (0.367)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.017)]
2024-05-26 16:22:05,603 - ==> Total time: 0:52:04	 Eta: 0:01:58 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:22:16,170 - ==> Total time: 0:52:15	 Eta: 0:01:48 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:22:24,330 - Train: 96.91% [7850/8100]  [290.7/300.0] [batch_t 0.245 (0.377)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.019 (0.019)]
2024-05-26 16:22:26,703 - ==> Total time: 0:52:25	 Eta: 0:01:37 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:22:37,232 - ==> Total time: 0:52:36	 Eta: 0:01:26 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:22:43,934 - Train: 97.53% [7900/8100]  [292.6/300.0] [batch_t 0.245 (0.384)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.019 (0.017)]
2024-05-26 16:22:47,599 - ==> Total time: 0:52:46	 Eta: 0:01:15 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:22:58,021 - ==> Total time: 0:52:56	 Eta: 0:01:04 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:23:03,498 - Train: 98.15% [7950/8100]  [294.4/300.0] [batch_t 0.247 (0.408)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.019 (0.019)]
2024-05-26 16:23:08,441 - ==> Total time: 0:53:07	 Eta: 0:00:54 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:23:18,953 - ==> Total time: 0:53:17	 Eta: 0:00:43 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:23:23,109 - Train: 98.77% [8000/8100]  [296.3/300.0] [batch_t 0.246 (0.447)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.016 (0.017)]
2024-05-26 16:23:29,391 - ==> Total time: 0:53:28	 Eta: 0:00:32 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:23:39,864 - ==> Total time: 0:53:38	 Eta: 0:00:21 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:23:42,708 - Train: 99.38% [8050/8100]  [298.1/300.0] [batch_t 0.247 (0.557)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.024 (0.023)]
2024-05-26 16:23:50,253 - ==> Total time: 0:53:49	 Eta: 0:00:10 	Logged in 'runs/benchmark/destseg_256_300e/mpdd/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-153001'
2024-05-26 16:24:00,586 - Train: 100.00% [8100/8100]  [300.0/300.0] [batch_t 0.244 (0.361)] [data_t 0.002] [optim_t 0.241] [lr 0.000500] [total 0.016 (0.017)]
2024-05-26 16:24:04,500 - Test: 100.00% [15/15] [batch_t 0.021 (0.254)]
2024-05-26 16:24:05,051 - ==> Metric Time for bracket_black  :   0.002 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.128 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-26 16:24:05,560 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.043 (mF1_px_0.2_0.8_0.1)	  0.045 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.124 (mF1_max_px)	  0.127 (mIoU_max_px)	
2024-05-26 16:24:05,939 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.034 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.093 (mF1_max_px)	  0.091 (mIoU_max_px)	
2024-05-26 16:24:06,201 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.066 (mF1_max_px)	  0.065 (mIoU_max_px)	
2024-05-26 16:24:06,848 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.056 (mF1_px_0.2_0.8_0.1)	  0.056 (mAcc_px_0.2_0.8_0.1)	  0.056 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.164 (mIoU_max_px)	
2024-05-26 16:24:07,510 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mF1_max_px)	  0.170 (mIoU_max_px)	
2024-05-26 16:24:07,515 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:-------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
| bracket_black |     92.886      |  93.883 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   91.914    | 95.364 (150 epoch) |   87.591    | 91.870 (90  epoch) |    95.006    | 95.304 (180 epoch)  |  5.989   | 6.454 (90  epoch)  |      91.262      |   91.262 (300 epoch)   |        10.966        |     11.558 (120 epoch)     |        23.988         |     51.651 (30  epoch)      |         5.838         |      6.158 (120 epoch)      |    14.165    | 15.741 (90  epoch) |     7.622     |  8.543 (90  epoch)  |
| bracket_brown |     91.403      |  95.852 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   78.856    | 85.467 (150 epoch) |   66.934    | 81.237 (90  epoch) |    92.422    | 97.410 (270 epoch)  |  5.115   | 8.753 (90  epoch)  |      96.154      |   96.226 (120 epoch)   |        8.143         |     13.603 (90  epoch)     |        15.155         |     49.584 (60  epoch)      |         4.245         |      7.301 (90  epoch)      |    8.764     | 14.802 (90  epoch) |     4.583     |  7.993 (90  epoch)  |
| bracket_white |     96.333      |  97.667 (270 epoch)   |  100.000   | 100.000 (30  epoch) |   91.604    | 96.612 (150 epoch) |   52.636    | 81.673 (150 epoch) |    93.538    | 97.665 (270 epoch)  |  0.852   | 1.550 (120 epoch)  |      94.915      |   94.915 (300 epoch)   |        1.787         |     3.157 (120 epoch)      |        28.939         |     45.730 (30  epoch)      |         0.902         |      1.605 (120 epoch)      |    2.156     | 4.076 (270 epoch)  |     1.090     |  2.080 (270 epoch)  |
