2024-05-27 12:50:46,236 - ==> Logging on master GPU: 0
2024-05-27 12:50:46,237 - ==> Running Trainer: DeSTSegTrainer
2024-05-27 12:50:46,237 - ==> Using GPU: [0] for Training
2024-05-27 12:50:46,237 - ==> Building model
2024-05-27 12:50:46,403 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-27 12:50:53,041 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
|   carrot    |     78.143      |  81.145 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   69.700    | 73.522 (90  epoch) |   49.513    | 54.636 (90  epoch) |    94.244    | 94.650 (90  epoch) |  32.355  | 35.559 (210 epoch) |      91.349      |   92.754 (210 epoch)   |        16.881        |     16.881 (240 epoch)     |        10.130         |     48.198 (60  epoch)      |         9.444         |      9.444 (240 epoch)      |    34.752    | 37.361 (210 epoch) |    21.030     | 22.972 (210 epoch)  |
|   cookie    |     73.197      |  77.982 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   83.380    | 90.651 (210 epoch) |   56.596    | 73.239 (210 epoch) |    90.772    | 93.124 (150 epoch) |  48.836  | 50.107 (150 epoch) |      88.034      |   89.177 (180 epoch)   |        27.281        |     39.237 (150 epoch)     |        18.083         |     53.241 (60  epoch)      |        16.550         |     24.926 (150 epoch)      |    49.671    | 51.088 (150 epoch) |    33.041     | 34.308 (150 epoch)  |
|    dowel    |     79.993      |  89.534 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   90.189    | 92.519 (150 epoch) |   76.658    | 79.454 (150 epoch) |    94.690    | 97.506 (150 epoch) |  49.754  | 49.754 (240 epoch) |      90.435      |   90.991 (150 epoch)   |        40.704        |     40.704 (240 epoch)     |        33.424         |     47.821 (30  epoch)      |        25.900         |     25.900 (240 epoch)      |    49.282    | 49.282 (240 epoch) |    32.698     | 32.698 (240 epoch)  |
|    foam     |     87.000      |  89.000 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   84.859    | 92.286 (120 epoch) |   72.899    | 84.605 (120 epoch) |    96.955    | 97.322 (180 epoch) |  45.680  | 45.680 (240 epoch) |      89.773      |   91.018 (120 epoch)   |        39.690        |     41.541 (210 epoch)     |        31.284         |     37.928 (90  epoch)      |        25.137         |     26.453 (210 epoch)      |    49.310    | 49.310 (240 epoch) |    32.723     | 32.723 (240 epoch)  |
|    peach    |     75.798      |  76.197 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   82.854    | 85.075 (210 epoch) |   68.103    | 71.814 (210 epoch) |    93.391    | 93.391 (240 epoch) |  39.104  | 41.113 (210 epoch) |      89.831      |   90.179 (210 epoch)   |        27.505        |     33.145 (210 epoch)     |        18.592         |     53.031 (30  epoch)      |        16.263         |     20.208 (210 epoch)      |    40.126    | 43.589 (210 epoch) |    25.098     | 27.868 (210 epoch)  |
|   potato    |     55.385      |  69.516 (180 epoch)   |  100.000   | 100.000 (30  epoch) |   52.875    | 55.983 (90  epoch) |   20.788    | 26.356 (90  epoch) |    84.340    | 89.941 (180 epoch) |  8.983   | 12.246 (150 epoch) |      89.756      |   90.640 (90  epoch)   |        1.301         |     3.345 (210 epoch)      |         0.676         |     43.876 (60  epoch)      |         0.658         |      1.715 (210 epoch)      |    6.816     | 9.576 (90  epoch)  |     3.528     |  5.029 (90  epoch)  |
|    rope     |     93.388      |  95.109 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   96.487    | 97.283 (120 epoch) |   91.951    | 95.419 (150 epoch) |    97.317    | 98.319 (120 epoch) |  51.089  | 60.927 (150 epoch) |      90.278      |   96.241 (120 epoch)   |        39.455        |     51.542 (150 epoch)     |        43.587         |     59.770 (150 epoch)      |        25.055         |     35.106 (150 epoch)      |    51.232    | 60.011 (150 epoch) |    34.437     | 42.868 (150 epoch)  |
|    tire     |     79.402      |  88.000 (120 epoch)   |  100.000   | 100.000 (30  epoch) |   89.682    | 92.895 (210 epoch) |   75.504    | 82.024 (210 epoch) |    92.144    | 96.516 (120 epoch) |  32.828  | 32.828 (240 epoch) |      91.099      |   91.209 (210 epoch)   |        26.126        |     26.126 (240 epoch)     |        21.799         |     52.192 (30  epoch)      |        15.362         |     15.362 (240 epoch)      |    36.755    | 36.755 (240 epoch) |    22.515     | 22.515 (240 epoch)  |
|     Avg     |     80.320      |  83.051 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   82.426    | 84.867 (210 epoch) |   66.130    | 70.133 (210 epoch) |    93.911    | 94.902 (150 epoch) |  41.740  | 41.740 (240 epoch) |      90.545      |   91.345 (210 epoch)   |        29.674        |     31.180 (210 epoch)     |        23.601         |     49.023 (30  epoch)      |        18.521         |     19.466 (150 epoch)      |    42.827    | 42.827 (240 epoch) |    28.239     | 28.239 (240 epoch)  |
2024-05-27 14:23:15,232 - ==> Total time: 1:32:29	 Eta: 0:23:07 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:23:21,662 - Train: 80.07% [22100/27600]  [240.2/300.0] [batch_t 0.246 (0.278)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.015)]
2024-05-27 14:23:33,888 - Train: 80.25% [22150/27600]  [240.8/300.0] [batch_t 0.245 (0.244)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.014)]
2024-05-27 14:23:39,271 - ==> Total time: 1:32:53	 Eta: 0:22:44 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:23:47,607 - Train: 80.43% [22200/27600]  [241.3/300.0] [batch_t 0.245 (0.270)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.013)]
2024-05-27 14:23:59,846 - Train: 80.62% [22250/27600]  [241.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.013)]
2024-05-27 14:24:03,276 - ==> Total time: 1:33:17	 Eta: 0:22:21 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:24:13,563 - Train: 80.80% [22300/27600]  [242.4/300.0] [batch_t 0.245 (0.265)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.014)]
2024-05-27 14:24:25,810 - Train: 80.98% [22350/27600]  [242.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.014)]
2024-05-27 14:24:27,283 - ==> Total time: 1:33:41	 Eta: 0:21:58 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:24:39,589 - Train: 81.16% [22400/27600]  [243.5/300.0] [batch_t 0.245 (0.261)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.013)]
2024-05-27 14:24:51,341 - ==> Total time: 1:34:05	 Eta: 0:21:35 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:24:53,253 - Train: 81.34% [22450/27600]  [244.0/300.0] [batch_t 0.245 (0.622)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.022 (0.018)]
2024-05-27 14:25:05,502 - Train: 81.52% [22500/27600]  [244.6/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.014)]
2024-05-27 14:25:15,290 - ==> Total time: 1:34:29	 Eta: 0:21:12 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:25:19,293 - Train: 81.70% [22550/27600]  [245.1/300.0] [batch_t 0.245 (0.322)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 14:25:31,534 - Train: 81.88% [22600/27600]  [245.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.014)]
2024-05-27 14:25:39,368 - ==> Total time: 1:34:53	 Eta: 0:20:49 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:25:45,073 - Train: 82.07% [22650/27600]  [246.2/300.0] [batch_t 0.244 (0.282)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 14:25:57,308 - Train: 82.25% [22700/27600]  [246.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 14:26:03,184 - ==> Total time: 1:35:17	 Eta: 0:20:26 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:26:11,422 - Train: 82.43% [22750/27600]  [247.3/300.0] [batch_t 0.245 (0.270)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.014 (0.012)]
2024-05-27 14:26:23,657 - Train: 82.61% [22800/27600]  [247.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.014)]
2024-05-27 14:26:27,576 - ==> Total time: 1:35:41	 Eta: 0:20:03 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:26:37,237 - Train: 82.79% [22850/27600]  [248.4/300.0] [batch_t 0.245 (0.264)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.012)]
2024-05-27 14:26:49,469 - Train: 82.97% [22900/27600]  [248.9/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.013)]
2024-05-27 14:26:51,427 - ==> Total time: 1:36:05	 Eta: 0:19:40 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:27:03,054 - Train: 83.15% [22950/27600]  [249.5/300.0] [batch_t 0.246 (0.261)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 14:27:15,290 - Train: 83.33% [23000/27600]  [250.0/300.0] [batch_t 0.245 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.013)]
2024-05-27 14:27:15,293 - ==> Total time: 1:36:29	 Eta: 0:19:17 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:27:28,958 - Train: 83.51% [23050/27600]  [250.5/300.0] [batch_t 0.245 (0.260)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 14:27:39,247 - ==> Total time: 1:36:53	 Eta: 0:18:54 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:27:42,678 - Train: 83.70% [23100/27600]  [251.1/300.0] [batch_t 0.244 (0.331)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.010)]
2024-05-27 14:27:54,913 - Train: 83.88% [23150/27600]  [251.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.014 (0.012)]
2024-05-27 14:28:03,246 - ==> Total time: 1:37:17	 Eta: 0:18:31 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:28:09,214 - Train: 84.06% [23200/27600]  [252.2/300.0] [batch_t 0.245 (0.290)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 14:28:21,461 - Train: 84.24% [23250/27600]  [252.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.017 (0.013)]
2024-05-27 14:28:27,824 - ==> Total time: 1:37:41	 Eta: 0:18:08 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:28:35,063 - Train: 84.42% [23300/27600]  [253.3/300.0] [batch_t 0.245 (0.274)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.013 (0.013)]
2024-05-27 14:28:47,311 - Train: 84.60% [23350/27600]  [253.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 14:28:51,720 - ==> Total time: 1:38:05	 Eta: 0:17:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:29:00,887 - Train: 84.78% [23400/27600]  [254.3/300.0] [batch_t 0.245 (0.266)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.008 (0.012)]
2024-05-27 14:29:13,139 - Train: 84.96% [23450/27600]  [254.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.012)]
2024-05-27 14:29:15,589 - ==> Total time: 1:38:29	 Eta: 0:17:22 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:29:26,913 - Train: 85.14% [23500/27600]  [255.4/300.0] [batch_t 0.244 (0.263)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.013)]
2024-05-27 14:29:39,159 - Train: 85.33% [23550/27600]  [256.0/300.0] [batch_t 0.244 (0.245)] [data_t 0.002] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.012)]
2024-05-27 14:29:39,650 - ==> Total time: 1:38:53	 Eta: 0:16:59 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:29:52,776 - Train: 85.51% [23600/27600]  [256.5/300.0] [batch_t 0.245 (0.257)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.015 (0.013)]
2024-05-27 14:30:03,554 - ==> Total time: 1:39:17	 Eta: 0:16:36 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:30:06,443 - Train: 85.69% [23650/27600]  [257.1/300.0] [batch_t 0.245 (0.357)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.019 (0.015)]
2024-05-27 14:30:18,694 - Train: 85.87% [23700/27600]  [257.6/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.013)]
2024-05-27 14:30:27,509 - ==> Total time: 1:39:41	 Eta: 0:16:13 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:30:32,323 - Train: 86.05% [23750/27600]  [258.2/300.0] [batch_t 0.245 (0.297)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 14:30:44,565 - Train: 86.23% [23800/27600]  [258.7/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.013)]
2024-05-27 14:30:51,422 - ==> Total time: 1:40:05	 Eta: 0:15:50 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:30:58,145 - Train: 86.41% [23850/27600]  [259.2/300.0] [batch_t 0.244 (0.276)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.016 (0.012)]
2024-05-27 14:31:10,390 - Train: 86.59% [23900/27600]  [259.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.007 (0.012)]
2024-05-27 14:31:15,289 - ==> Total time: 1:40:29	 Eta: 0:15:27 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:31:24,272 - Train: 86.78% [23950/27600]  [260.3/300.0] [batch_t 0.246 (0.266)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 14:31:36,518 - Train: 86.96% [24000/27600]  [260.9/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.012 (0.011)]
2024-05-27 14:31:39,457 - ==> Total time: 1:40:53	 Eta: 0:15:04 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:31:50,112 - Train: 87.14% [24050/27600]  [261.4/300.0] [batch_t 0.245 (0.263)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 14:32:02,360 - Train: 87.32% [24100/27600]  [262.0/300.0] [batch_t 0.246 (0.245)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 14:32:03,340 - ==> Total time: 1:41:17	 Eta: 0:14:41 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:32:15,886 - Train: 87.50% [24150/27600]  [262.5/300.0] [batch_t 0.245 (0.259)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 14:32:27,151 - ==> Total time: 1:41:40	 Eta: 0:14:18 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:32:29,526 - Train: 87.68% [24200/27600]  [263.0/300.0] [batch_t 0.245 (0.429)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.013 (0.012)]
2024-05-27 14:32:41,758 - Train: 87.86% [24250/27600]  [263.6/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.012)]
2024-05-27 14:32:51,056 - ==> Total time: 1:42:04	 Eta: 0:13:55 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:32:55,364 - Train: 88.04% [24300/27600]  [264.1/300.0] [batch_t 0.244 (0.304)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.012 (0.013)]
2024-05-27 14:33:07,606 - Train: 88.22% [24350/27600]  [264.7/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 14:33:14,954 - ==> Total time: 1:42:28	 Eta: 0:13:32 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:33:21,170 - Train: 88.41% [24400/27600]  [265.2/300.0] [batch_t 0.245 (0.279)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.009 (0.012)]
2024-05-27 14:33:33,405 - Train: 88.59% [24450/27600]  [265.8/300.0] [batch_t 0.244 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.010 (0.011)]
2024-05-27 14:33:38,793 - ==> Total time: 1:42:52	 Eta: 0:13:08 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:33:47,009 - Train: 88.77% [24500/27600]  [266.3/300.0] [batch_t 0.244 (0.269)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.008 (0.011)]
2024-05-27 14:33:59,250 - Train: 88.95% [24550/27600]  [266.8/300.0] [batch_t 0.245 (0.245)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.023 (0.013)]
2024-05-27 14:34:02,678 - ==> Total time: 1:43:16	 Eta: 0:12:45 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:34:14,362 - Train: 89.13% [24600/27600]  [267.4/300.0] [batch_t 0.244 (0.265)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.016 (0.012)]
2024-05-27 14:34:26,597 - Train: 89.31% [24650/27600]  [267.9/300.0] [batch_t 0.243 (0.245)] [data_t 0.002] [optim_t 0.241] [lr 0.000500] [total 0.015 (0.011)]
2024-05-27 14:34:28,068 - ==> Total time: 1:43:41	 Eta: 0:12:22 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:34:40,261 - Train: 89.49% [24700/27600]  [268.5/300.0] [batch_t 0.245 (0.262)] [data_t 0.003] [optim_t 0.242] [lr 0.000500] [total 0.017 (0.012)]
2024-05-27 14:34:52,013 - ==> Total time: 1:44:05	 Eta: 0:11:59 	Logged in 'runs/benchmark/destseg_256_300e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240527-125046'
2024-05-27 14:34:53,930 - Train: 89.67% [24750/27600]  [269.0/300.0] [batch_t 0.244 (0.564)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.011 (0.010)]
2024-05-27 14:35:06,164 - Train: 89.86% [24800/27600]  [269.6/300.0] [batch_t 0.243 (0.245)] [data_t 0.003] [optim_t 0.241] [lr 0.000500] [total 0.012 (0.012)]
2024-05-27 14:35:19,916 - Test: 100.00% [38/38] [batch_t 0.028 (0.093)]
2024-05-27 14:35:20,752 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mF1_max_px)	  0.187 (mIoU_max_px)	
2024-05-27 14:35:21,480 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mF1_max_px)	  0.183 (mIoU_max_px)	
2024-05-27 14:35:22,599 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.100 (mF1_px_0.2_0.8_0.1)	  0.098 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.277 (mF1_max_px)	  0.278 (mIoU_max_px)	
2024-05-27 14:35:23,504 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.225 (mF1_max_px)	  0.226 (mIoU_max_px)	
2024-05-27 14:35:24,397 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.223 (mF1_max_px)	  0.223 (mIoU_max_px)	
2024-05-27 14:35:25,073 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mF1_max_px)	  0.168 (mIoU_max_px)	
2024-05-27 14:35:26,027 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.246 (mF1_max_px)	  0.243 (mIoU_max_px)	
2024-05-27 14:35:26,826 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.204 (mF1_max_px)	  0.203 (mIoU_max_px)	
2024-05-27 14:35:27,518 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.176 (mF1_max_px)	  0.177 (mIoU_max_px)	
2024-05-27 14:35:28,302 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.070 (mIoU_px_0.2_0.8_0.1)	  0.200 (mF1_max_px)	  0.199 (mIoU_max_px)	
