2024-05-26 16:23:03,729 - ==> Logging on master GPU: 0
2024-05-26 16:23:03,730 - ==> Running Trainer: DeSTSegTrainer
2024-05-26 16:23:03,730 - ==> Using GPU: [0] for Training
2024-05-26 16:23:03,730 - ==> Building model
2024-05-26 16:23:05,925 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-26 16:23:16,984 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-26 18:33:56,049 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.052 (mF1_max_px)	  0.052 (mIoU_max_px)	
2024-05-26 18:33:56,310 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.060 (mF1_max_px)	  0.059 (mIoU_max_px)	
2024-05-26 18:33:57,362 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.026 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.069 (mIoU_max_px)	
2024-05-26 18:33:57,919 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.062 (mIoU_max_px)	
2024-05-26 18:33:58,187 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.063 (mF1_max_px)	  0.063 (mIoU_max_px)	
2024-05-26 18:33:58,594 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.032 (mAcc_px_0.2_0.8_0.1)	  0.032 (mIoU_px_0.2_0.8_0.1)	  0.095 (mF1_max_px)	  0.092 (mIoU_max_px)	
2024-05-26 18:33:58,599 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     20.833      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   91.493    | 97.694 (90  epoch) |   71.605    | 92.146 (90  epoch) |    75.298    | 94.358 (30  epoch) |  0.466   | 1.836 (90  epoch)  |      90.566      |   90.566 (30  epoch)   |        0.897         |     2.103 (90  epoch)      |        65.891         |     84.092 (90  epoch)      |         0.451         |      1.066 (90  epoch)      |    1.220     | 4.419 (90  epoch)  |     0.614     |  2.259 (90  epoch)  |
|   Bird   |     67.273      |  81.818 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   91.236    | 92.319 (210 epoch) |   73.106    | 73.865 (210 epoch) |    90.008    | 95.360 (240 epoch) |  15.286  | 18.704 (210 epoch) |      90.909      |   93.617 (120 epoch)   |        13.970        |     15.973 (210 epoch)     |        40.362         |     56.158 (240 epoch)      |         7.588         |      8.825 (210 epoch)      |    20.335    | 24.654 (210 epoch) |    11.318     | 14.060 (210 epoch)  |
| Elephant |     15.556      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   73.906    | 81.096 (90  epoch) |   41.958    | 55.546 (90  epoch) |    67.780    | 92.319 (60  epoch) |  1.155   | 1.975 (90  epoch)  |      87.805      |   88.889 (60  epoch)   |        2.719         |     4.312 (90  epoch)      |        30.223         |     59.274 (30  epoch)      |         1.379         |      2.207 (90  epoch)      |    4.088     | 6.815 (150 epoch)  |     2.087     |  3.528 (150 epoch)  |
|  Parrot  |     12.174      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   61.121    | 69.587 (90  epoch) |   35.510    | 49.696 (90  epoch) |    68.143    | 91.698 (30  epoch) |  0.963   | 1.526 (90  epoch)  |      90.196      |   93.878 (30  epoch)   |        2.003         |     3.542 (90  epoch)      |        16.751         |     56.362 (60  epoch)      |         1.012         |      1.803 (90  epoch)      |    2.255     | 4.106 (90  epoch)  |     1.140     |  2.096 (90  epoch)  |
|   Pig    |     51.765      |  74.118 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   88.329    | 92.047 (90  epoch) |   56.887    | 70.141 (90  epoch) |    77.917    | 83.860 (150 epoch) |  1.895   | 3.002 (90  epoch)  |      87.179      |   91.892 (150 epoch)   |        3.624         |     5.253 (90  epoch)      |        29.300         |     42.428 (90  epoch)      |         1.847         |      2.708 (90  epoch)      |    4.773     | 7.618 (90  epoch)  |     2.445     |  3.960 (90  epoch)  |
|  Puppy   |     46.000      |  74.000 (90  epoch)   |  100.000   | 100.000 (30  epoch) |   93.459    | 98.892 (90  epoch) |   70.454    | 93.896 (90  epoch) |    79.531    | 93.573 (90  epoch) |  1.335   | 35.455 (90  epoch) |      90.909      |   90.909 (30  epoch)   |        1.835         |     3.957 (90  epoch)      |        88.655         |     97.392 (90  epoch)      |         0.927         |      2.034 (90  epoch)      |    3.004     | 33.886 (90  epoch) |     1.525     | 20.399 (90  epoch)  |
| Scorpion |     26.957      |  66.087 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   72.958    | 73.910 (90  epoch) |   31.176    | 35.431 (90  epoch) |    77.298    | 89.965 (30  epoch) |  4.284   | 4.353 (210 epoch)  |      90.196      |   92.000 (210 epoch)   |        7.011         |     8.281 (90  epoch)      |        40.977         |     56.520 (60  epoch)      |         3.639         |      4.322 (90  epoch)      |    10.797    | 10.898 (210 epoch) |     5.707     |  5.763 (210 epoch)  |
|  Turtle  |     57.143      |  80.952 (210 epoch)   |  100.000   | 100.000 (30  epoch) |   96.905    | 99.225 (90  epoch) |   85.030    | 96.352 (90  epoch) |    87.403    | 94.962 (210 epoch) |  13.434  | 50.914 (90  epoch) |      89.362      |   95.455 (90  epoch)   |        10.415        |     20.555 (210 epoch)     |        76.335         |     92.660 (90  epoch)      |         5.558         |     11.970 (210 epoch)      |    18.345    | 48.590 (90  epoch) |    10.099     | 32.091 (90  epoch)  |
| Unicorn  |     23.810      |  54.286 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   82.584    | 82.584 (270 epoch) |   48.343    | 48.346 (90  epoch) |    69.109    | 83.959 (60  epoch) |  0.818   | 0.818 (270 epoch)  |      89.362      |   91.304 (60  epoch)   |        1.718         |     1.718 (270 epoch)      |        27.090         |     51.105 (30  epoch)      |         0.866         |      0.866 (270 epoch)      |    1.813     | 1.926 (90  epoch)  |     0.915     |  0.973 (90  epoch)  |
|  Whale   |     40.625      |  70.625 (150 epoch)   |  100.000   | 100.000 (30  epoch) |   96.911    | 98.870 (90  epoch) |   87.572    | 94.792 (90  epoch) |    85.819    | 93.438 (150 epoch) |  3.748   | 22.042 (90  epoch) |      92.754      |   94.118 (30  epoch)   |        4.550         |     8.653 (210 epoch)      |        81.488         |     91.035 (90  epoch)      |         2.340         |      4.605 (210 epoch)      |    7.920     | 26.307 (90  epoch) |     4.124     | 15.146 (90  epoch)  |
|   Avg    |     36.213      |  56.348 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   84.890    | 88.204 (90  epoch) |   60.164    | 70.683 (90  epoch) |    77.830    | 85.817 (60  epoch) |  4.338   | 13.618 (90  epoch) |      89.924      |   90.982 (90  epoch)   |        4.874         |     7.134 (210 epoch)      |        49.707         |     56.388 (90  epoch)      |         2.561         |      3.883 (210 epoch)      |    7.455     | 16.320 (90  epoch) |     3.997     |  9.659 (90  epoch)  |
2024-05-26 18:33:58,783 - ==> Total time: 2:10:55	 Eta: 0:14:32 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:34:28,882 - ==> Total time: 2:11:25	 Eta: 0:14:03 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:34:58,591 - ==> Total time: 2:11:55	 Eta: 0:13:34 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:35:26,569 - ==> Total time: 2:12:23	 Eta: 0:13:05 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:35:42,099 - Train: 91.11% [4100/4500]  [273.3/300.0] [batch_t 4.846 (2.567)] [data_t 4.263] [optim_t 0.583] [lr 0.000500] [total 0.045 (0.045)]
2024-05-26 18:35:55,531 - ==> Total time: 2:12:52	 Eta: 0:12:36 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:36:23,521 - ==> Total time: 2:13:20	 Eta: 0:12:07 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:36:51,620 - ==> Total time: 2:13:48	 Eta: 0:11:38 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:37:12,169 - Train: 92.22% [4150/4500]  [276.7/300.0] [batch_t 0.261 (1.893)] [data_t 0.003] [optim_t 0.258] [lr 0.000500] [total 0.036 (0.043)]
2024-05-26 18:37:19,212 - ==> Total time: 2:14:15	 Eta: 0:11:08 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:37:46,650 - ==> Total time: 2:14:43	 Eta: 0:10:39 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:38:14,705 - ==> Total time: 2:15:11	 Eta: 0:10:10 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:38:42,588 - Train: 93.33% [4200/4500]  [280.0/300.0] [batch_t 0.604 (1.751)] [data_t 0.003] [optim_t 0.601] [lr 0.000500] [total 0.033 (0.041)]
2024-05-26 18:38:42,591 - ==> Total time: 2:15:39	 Eta: 0:09:41 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:39:10,437 - ==> Total time: 2:16:07	 Eta: 0:09:12 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:39:37,592 - ==> Total time: 2:16:34	 Eta: 0:08:43 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:40:06,078 - ==> Total time: 2:17:02	 Eta: 0:08:13 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:40:21,796 - Train: 94.44% [4250/4500]  [283.3/300.0] [batch_t 5.100 (2.828)] [data_t 4.631] [optim_t 0.469] [lr 0.000500] [total 0.034 (0.042)]
2024-05-26 18:40:35,503 - ==> Total time: 2:17:32	 Eta: 0:07:44 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:41:02,938 - ==> Total time: 2:17:59	 Eta: 0:07:15 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:41:30,970 - ==> Total time: 2:18:27	 Eta: 0:06:46 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:41:52,854 - Train: 95.56% [4300/4500]  [286.7/300.0] [batch_t 1.358 (2.002)] [data_t 0.752] [optim_t 0.606] [lr 0.000500] [total 0.055 (0.042)]
2024-05-26 18:41:59,588 - ==> Total time: 2:18:56	 Eta: 0:06:17 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:42:27,444 - ==> Total time: 2:19:24	 Eta: 0:05:48 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:42:55,256 - ==> Total time: 2:19:51	 Eta: 0:05:19 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:43:23,965 - Train: 96.67% [4350/4500]  [290.0/300.0] [batch_t 0.606 (1.803)] [data_t 0.003] [optim_t 0.602] [lr 0.000500] [total 0.037 (0.043)]
2024-05-26 18:43:23,968 - ==> Total time: 2:20:20	 Eta: 0:04:50 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:43:52,771 - ==> Total time: 2:20:49	 Eta: 0:04:21 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:44:23,241 - ==> Total time: 2:21:19	 Eta: 0:03:52 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:44:51,186 - ==> Total time: 2:21:47	 Eta: 0:03:23 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:45:05,459 - Train: 97.78% [4400/4500]  [293.3/300.0] [batch_t 5.134 (2.544)] [data_t 4.876] [optim_t 0.258] [lr 0.000500] [total 0.049 (0.046)]
2024-05-26 18:45:18,617 - ==> Total time: 2:22:15	 Eta: 0:02:54 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:45:46,129 - ==> Total time: 2:22:42	 Eta: 0:02:25 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:46:13,859 - ==> Total time: 2:23:10	 Eta: 0:01:56 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:46:34,907 - Train: 98.89% [4450/4500]  [296.7/300.0] [batch_t 0.292 (1.942)] [data_t 0.003] [optim_t 0.289] [lr 0.000500] [total 0.048 (0.043)]
2024-05-26 18:46:41,467 - ==> Total time: 2:23:38	 Eta: 0:01:27 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:47:10,925 - ==> Total time: 2:24:07	 Eta: 0:00:58 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:47:39,072 - ==> Total time: 2:24:35	 Eta: 0:00:29 	Logged in 'runs/benchmark/destseg_256_300e/mad_real/DeSTSegTrainer_configs_benchmark_destseg_256_300e_20240526-162303'
2024-05-26 18:48:06,646 - Train: 100.00% [4500/4500]  [300.0/300.0] [batch_t 0.262 (1.733)] [data_t 0.003] [optim_t 0.259] [lr 0.000500] [total 0.055 (0.044)]
2024-05-26 18:48:23,680 - Test: 100.00% [9/9] [batch_t 2.409 (1.846)]
2024-05-26 18:48:24,072 - ==> Metric Time for Bear           :   0.002 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.025 (mAcc_px_0.2_0.8_0.1)	  0.025 (mIoU_px_0.2_0.8_0.1)	  0.070 (mF1_max_px)	  0.070 (mIoU_max_px)	
2024-05-26 18:48:24,340 - ==> Metric Time for Bird           :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.023 (mIoU_px_0.2_0.8_0.1)	  0.064 (mF1_max_px)	  0.064 (mIoU_max_px)	
2024-05-26 18:48:25,440 - ==> Metric Time for Elephant       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.020 (mF1_px_0.2_0.8_0.1)	  0.020 (mAcc_px_0.2_0.8_0.1)	  0.019 (mIoU_px_0.2_0.8_0.1)	  0.054 (mF1_max_px)	  0.054 (mIoU_max_px)	
2024-05-26 18:48:25,731 - ==> Metric Time for Parrot         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.069 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 18:48:25,948 - ==> Metric Time for Pig            :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.019 (mF1_px_0.2_0.8_0.1)	  0.018 (mAcc_px_0.2_0.8_0.1)	  0.018 (mIoU_px_0.2_0.8_0.1)	  0.051 (mF1_max_px)	  0.052 (mIoU_max_px)	
2024-05-26 18:48:26,203 - ==> Metric Time for Puppy          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.021 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.021 (mIoU_px_0.2_0.8_0.1)	  0.059 (mF1_max_px)	  0.059 (mIoU_max_px)	
2024-05-26 18:48:26,484 - ==> Metric Time for Scorpion       :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.025 (mF1_px_0.2_0.8_0.1)	  0.024 (mAcc_px_0.2_0.8_0.1)	  0.024 (mIoU_px_0.2_0.8_0.1)	  0.067 (mF1_max_px)	  0.067 (mIoU_max_px)	
2024-05-26 18:48:26,764 - ==> Metric Time for Turtle         :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.024 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mF1_max_px)	  0.062 (mIoU_max_px)	
2024-05-26 18:48:27,022 - ==> Metric Time for Unicorn        :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.023 (mF1_px_0.2_0.8_0.1)	  0.023 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.062 (mF1_max_px)	  0.062 (mIoU_max_px)	
2024-05-26 18:48:29,154 - ==> Metric Time for Whale          :   0.001 (mAUROC_sp_max)	  0.001 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.033 (mF1_px_0.2_0.8_0.1)	  0.033 (mAcc_px_0.2_0.8_0.1)	  0.033 (mIoU_px_0.2_0.8_0.1)	  0.096 (mF1_max_px)	  0.094 (mIoU_max_px)	
2024-05-26 18:48:29,159 - 
|   Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:--------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|   Bear   |     22.500      |  74.167 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   91.392    | 97.694 (90  epoch) |   71.390    | 92.146 (90  epoch) |    75.885    | 94.358 (30  epoch) |  0.469   | 1.836 (90  epoch)  |      90.566      |   90.566 (30  epoch)   |        0.893         |     2.103 (90  epoch)      |        66.696         |     84.092 (90  epoch)      |         0.449         |      1.066 (90  epoch)      |    1.177     | 4.419 (90  epoch)  |     0.592     |  2.259 (90  epoch)  |
|   Bird   |     72.727      |  81.818 (240 epoch)   |  100.000   | 100.000 (30  epoch) |   86.217    | 92.319 (210 epoch) |   59.327    | 73.865 (210 epoch) |    93.298    | 95.360 (240 epoch) |  10.499  | 18.704 (210 epoch) |      91.667      |   93.617 (120 epoch)   |        9.941         |     15.973 (210 epoch)     |        36.262         |     56.158 (240 epoch)      |         5.271         |      8.825 (210 epoch)      |    15.194    | 24.654 (210 epoch) |     8.222     | 14.060 (210 epoch)  |
| Elephant |     12.222      |  74.444 (60  epoch)   |  100.000   | 100.000 (30  epoch) |   68.731    | 81.096 (90  epoch) |   36.524    | 55.546 (90  epoch) |    64.579    | 92.319 (60  epoch) |  0.781   | 1.975 (90  epoch)  |      87.805      |   88.889 (60  epoch)   |        2.011         |     4.312 (90  epoch)      |        28.903         |     59.274 (30  epoch)      |         1.016         |      2.207 (90  epoch)      |    2.301     | 6.815 (150 epoch)  |     1.164     |  3.528 (150 epoch)  |
|  Parrot  |      7.826      |  72.174 (30  epoch)   |  100.000   | 100.000 (30  epoch) |   66.354    | 69.587 (90  epoch) |   30.467    | 49.696 (90  epoch) |    66.996    | 91.698 (30  epoch) |  1.100   | 1.526 (90  epoch)  |      90.196      |   93.878 (30  epoch)   |        2.292         |     3.542 (90  epoch)      |        26.088         |     56.362 (60  epoch)      |         1.159         |      1.803 (90  epoch)      |    2.529     | 4.106 (90  epoch)  |     1.281     |  2.096 (90  epoch)  |
