2024-05-23 23:50:08,838 - ==> Logging on master GPU: 0
2024-05-23 23:50:08,838 - ==> Running Trainer: DeSTSegTrainer
2024-05-23 23:50:08,839 - ==> Using GPU: [0] for Training
2024-05-23 23:50:08,839 - ==> Building model
2024-05-23 23:50:09,024 - Loaded  from checkpoint 'model/pretrain/resnet18-5c106cde.pth'
2024-05-23 23:50:18,185 - 
------------------------------------ DESTSEG ------------------------------------
| module                                                       | #parameters or shape   | #flops       |
2024-05-24 00:26:45,472 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.059 (mIoU_px_0.2_0.8_0.1)	  0.170 (mF1_max_px)	  0.166 (mIoU_max_px)	
2024-05-24 00:26:46,210 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.187 (mF1_max_px)	  0.187 (mIoU_max_px)	
2024-05-24 00:26:46,216 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     93.543      |  93.543 (90  epoch)   |  100.000   | 100.000 (10  epoch) |   88.744    | 98.171 (60  epoch) |   72.653    | 93.933 (60  epoch) |    98.476    | 98.476 (90  epoch) |  67.091  | 67.091 (90  epoch) |      92.737      |   93.714 (50  epoch)   |        33.313        |     51.047 (70  epoch)     |        22.149         |     51.413 (20  epoch)      |        21.135         |     34.694 (70  epoch)      |    63.536    | 63.536 (90  epoch) |    46.559     | 46.559 (90  epoch)  |
| cable_gland |     86.316      |  89.108 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   82.351    | 92.009 (60  epoch) |   70.954    | 87.118 (60  epoch) |    96.604    | 97.299 (70  epoch) |  46.115  | 50.565 (70  epoch) |      92.063      |   92.973 (80  epoch)   |        28.504        |     39.824 (70  epoch)     |        18.929         |     48.298 (20  epoch)      |        17.246         |     25.466 (70  epoch)      |    49.778    | 51.527 (70  epoch) |    33.136     | 34.704 (70  epoch)  |
|   carrot    |     74.860      |  77.581 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   61.523    | 74.701 (80  epoch) |   33.512    | 57.685 (80  epoch) |    93.105    | 93.747 (70  epoch) |  29.697  | 32.127 (70  epoch) |      90.722      |   91.930 (30  epoch)   |        6.647         |     15.147 (30  epoch)     |         3.547         |     48.539 (10  epoch)      |         3.479         |      8.321 (30  epoch)      |    24.281    | 31.462 (80  epoch) |    13.818     | 18.667 (80  epoch)  |
|   cookie    |     66.644      |  75.867 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   70.634    | 90.366 (70  epoch) |   37.401    | 77.794 (70  epoch) |    88.756    | 91.729 (70  epoch) |  44.246  | 44.697 (60  epoch) |      89.474      |   89.474 (90  epoch)   |        12.261        |     36.349 (70  epoch)     |         6.812         |     53.627 (20  epoch)      |         6.674         |     22.518 (70  epoch)      |    40.159    | 46.727 (60  epoch) |    25.124     | 30.486 (60  epoch)  |
|    dowel    |     79.882      |  87.167 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   73.726    | 90.337 (80  epoch) |   46.210    | 75.781 (80  epoch) |    94.621    | 97.047 (40  epoch) |  49.889  | 51.136 (70  epoch) |      89.270      |   90.351 (70  epoch)   |        16.254        |     31.998 (70  epoch)     |         9.282         |     46.986 (20  epoch)      |         9.093         |     19.614 (70  epoch)      |    46.257    | 50.823 (70  epoch) |    30.088     | 34.069 (70  epoch)  |
|    foam     |     77.875      |  83.250 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   81.234    | 89.527 (70  epoch) |   68.558    | 80.983 (70  epoch) |    94.285    | 95.552 (40  epoch) |  35.284  | 41.932 (60  epoch) |      89.385      |   90.909 (40  epoch)   |        34.241        |     40.384 (60  epoch)     |        29.861         |     39.571 (70  epoch)      |        20.826         |     25.475 (60  epoch)      |    41.111    | 46.515 (80  epoch) |    25.874     | 30.306 (80  epoch)  |
|    peach    |     69.884      |  72.823 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   67.572    | 85.329 (80  epoch) |   39.648    | 71.895 (80  epoch) |    89.521    | 91.790 (70  epoch) |  41.611  | 41.611 (90  epoch) |      89.778      |   90.517 (40  epoch)   |        10.255        |     24.038 (80  epoch)     |         5.537         |     54.035 (20  epoch)      |         5.484         |     14.016 (80  epoch)      |    36.012    | 40.486 (70  epoch) |    21.960     | 25.381 (70  epoch)  |
|   potato    |     63.488      |  65.909 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   51.026    | 59.518 (80  epoch) |   18.366    | 30.671 (80  epoch) |    86.266    | 88.801 (60  epoch) |  6.766   | 10.184 (40  epoch) |      90.640      |   90.640 (90  epoch)   |        0.299         |     3.406 (80  epoch)      |         0.151         |     41.083 (10  epoch)      |         0.150         |      1.746 (80  epoch)      |    2.102     | 12.831 (40  epoch) |     1.062     |  6.855 (40  epoch)  |
|    rope     |     92.346      |  96.784 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   88.961    | 98.722 (80  epoch) |   75.707    | 96.075 (70  epoch) |    97.114    | 98.696 (70  epoch) |  48.198  | 60.296 (80  epoch) |      92.199      |   94.030 (40  epoch)   |        29.987        |     51.258 (70  epoch)     |        20.700         |     61.053 (10  epoch)      |        18.330         |     34.808 (70  epoch)      |    50.475    | 59.940 (70  epoch) |    33.757     | 42.796 (70  epoch)  |
|    tire     |     61.379      |  78.667 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   74.958    | 84.648 (70  epoch) |   49.753    | 67.782 (70  epoch) |    84.105    | 93.383 (40  epoch) |  7.460   | 19.314 (70  epoch) |      88.421      |   89.840 (70  epoch)   |        6.265         |     13.564 (70  epoch)     |         4.198         |     56.283 (20  epoch)      |         3.278         |      7.474 (70  epoch)      |    12.215    | 24.798 (40  epoch) |     6.505     | 14.154 (40  epoch)  |
|     Avg     |     76.622      |  79.761 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   74.073    | 84.632 (80  epoch) |   51.276    | 69.659 (80  epoch) |    92.285    | 93.735 (70  epoch) |  37.636  | 40.715 (70  epoch) |      90.469      |   90.714 (40  epoch)   |        17.803        |     29.941 (70  epoch)     |        12.117         |     49.883 (20  epoch)      |        10.569         |     18.932 (70  epoch)      |    36.593    | 41.596 (70  epoch) |    23.788     | 27.393 (70  epoch)  |
2024-05-24 00:26:46,394 - ==> Total time: 0:36:37	 Eta: 0:04:04 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:26:52,850 - Train: 90.22% [8300/9200]  [90.2/100.0] [batch_t 0.247 (0.283)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.013 (0.022)]
2024-05-24 00:27:05,193 - Train: 90.76% [8350/9200]  [90.8/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.243] [lr 0.000500] [total 0.016 (0.020)]
2024-05-24 00:27:10,626 - ==> Total time: 0:37:01	 Eta: 0:03:39 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:27:18,855 - Train: 91.30% [8400/9200]  [91.3/100.0] [batch_t 0.248 (0.273)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.015 (0.018)]
2024-05-24 00:27:31,219 - Train: 91.85% [8450/9200]  [91.8/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.012 (0.017)]
2024-05-24 00:27:34,680 - ==> Total time: 0:37:26	 Eta: 0:03:15 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:27:44,900 - Train: 92.39% [8500/9200]  [92.4/100.0] [batch_t 0.248 (0.267)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.012 (0.018)]
2024-05-24 00:27:57,283 - Train: 92.93% [8550/9200]  [92.9/100.0] [batch_t 0.248 (0.248)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.015 (0.016)]
2024-05-24 00:27:58,774 - ==> Total time: 0:37:50	 Eta: 0:02:50 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:28:11,046 - Train: 93.48% [8600/9200]  [93.5/100.0] [batch_t 0.247 (0.264)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.016 (0.017)]
2024-05-24 00:28:22,927 - ==> Total time: 0:38:14	 Eta: 0:02:26 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:28:24,769 - Train: 94.02% [8650/9200]  [94.0/100.0] [batch_t 0.247 (0.604)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.014 (0.015)]
2024-05-24 00:28:37,130 - Train: 94.57% [8700/9200]  [94.6/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.019 (0.017)]
2024-05-24 00:28:47,027 - ==> Total time: 0:38:38	 Eta: 0:02:02 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:28:50,765 - Train: 95.11% [8750/9200]  [95.1/100.0] [batch_t 0.248 (0.315)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.025 (0.019)]
2024-05-24 00:29:03,128 - Train: 95.65% [8800/9200]  [95.7/100.0] [batch_t 0.246 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.030 (0.017)]
2024-05-24 00:29:11,041 - ==> Total time: 0:39:02	 Eta: 0:01:37 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:29:16,780 - Train: 96.20% [8850/9200]  [96.2/100.0] [batch_t 0.248 (0.287)] [data_t 0.003] [optim_t 0.246] [lr 0.000500] [total 0.013 (0.016)]
2024-05-24 00:29:29,157 - Train: 96.74% [8900/9200]  [96.7/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.244] [lr 0.000500] [total 0.011 (0.018)]
2024-05-24 00:29:35,095 - ==> Total time: 0:39:26	 Eta: 0:01:13 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:29:42,860 - Train: 97.28% [8950/9200]  [97.3/100.0] [batch_t 0.248 (0.273)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.010 (0.016)]
2024-05-24 00:29:55,227 - Train: 97.83% [9000/9200]  [97.8/100.0] [batch_t 0.248 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.022 (0.017)]
2024-05-24 00:29:59,187 - ==> Total time: 0:39:50	 Eta: 0:00:48 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:30:08,871 - Train: 98.37% [9050/9200]  [98.4/100.0] [batch_t 0.247 (0.267)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.017 (0.016)]
2024-05-24 00:30:21,246 - Train: 98.91% [9100/9200]  [98.9/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.018 (0.017)]
2024-05-24 00:30:23,229 - ==> Total time: 0:40:14	 Eta: 0:00:24 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:30:34,964 - Train: 99.46% [9150/9200]  [99.5/100.0] [batch_t 0.248 (0.264)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.013 (0.015)]
2024-05-24 00:30:47,336 - Train: 100.00% [9200/9200]  [100.0/100.0] [batch_t 0.247 (0.247)] [data_t 0.003] [optim_t 0.245] [lr 0.000500] [total 0.015 (0.015)]
2024-05-24 00:30:50,958 - Test: 100.00% [38/38] [batch_t 0.028 (0.092)]
2024-05-24 00:30:51,762 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.180 (mF1_max_px)	  0.182 (mIoU_max_px)	
2024-05-24 00:30:52,464 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.062 (mF1_px_0.2_0.8_0.1)	  0.062 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.178 (mF1_max_px)	  0.178 (mIoU_max_px)	
2024-05-24 00:30:53,537 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.094 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.269 (mF1_max_px)	  0.269 (mIoU_max_px)	
2024-05-24 00:30:54,404 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.217 (mF1_max_px)	  0.217 (mIoU_max_px)	
2024-05-24 00:30:55,268 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.216 (mF1_max_px)	  0.215 (mIoU_max_px)	
2024-05-24 00:30:55,924 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.163 (mF1_max_px)	  0.164 (mIoU_max_px)	
2024-05-24 00:30:56,809 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.076 (mIoU_px_0.2_0.8_0.1)	  0.221 (mF1_max_px)	  0.221 (mIoU_max_px)	
2024-05-24 00:30:57,561 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.189 (mF1_max_px)	  0.191 (mIoU_max_px)	
2024-05-24 00:30:58,214 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.165 (mF1_max_px)	  0.165 (mIoU_max_px)	
2024-05-24 00:30:58,943 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (AUROC_sp)	  0.000 (mAUROC_px)	  0.000 (mAUPRO_px)	  0.000 (mAP_sp_max)	  0.000 (mAP_px)	  0.000 (mF1_max_sp_max)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.184 (mF1_max_px)	  0.185 (mIoU_max_px)	
2024-05-24 00:30:58,949 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  AUROC_sp  |   AUROC_sp (Max)    |  mAUROC_px  |  mAUROC_px (Max)   |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAP_sp_max  |  mAP_sp_max (Max)  |  mAP_px  |    mAP_px (Max)    |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mF1_max_px  |  mF1_max_px (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:----------:|:-------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:------------:|:------------------:|:--------:|:------------------:|:----------------:|:----------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:------------:|:------------------:|:-------------:|:-------------------:|
|    bagel    |     95.351      |  95.351 (100 epoch)   |  100.000   | 100.000 (10  epoch) |   94.577    | 98.171 (60  epoch) |   86.284    | 93.933 (60  epoch) |    98.847    | 98.847 (100 epoch) |  63.175  | 67.091 (90  epoch) |      94.505      |   94.505 (100 epoch)   |        40.412        |     51.047 (70  epoch)     |        30.317         |     51.413 (20  epoch)      |        26.498         |     34.694 (70  epoch)      |    60.206    | 63.536 (90  epoch) |    43.067     | 46.559 (90  epoch)  |
| cable_gland |     89.874      |  89.874 (100 epoch)   |  100.000   | 100.000 (10  epoch) |   89.919    | 92.009 (60  epoch) |   85.277    | 87.118 (60  epoch) |    97.472    | 97.472 (100 epoch) |  47.776  | 50.565 (70  epoch) |      92.896      |   92.973 (80  epoch)   |        40.794        |     40.794 (100 epoch)     |        33.239         |     48.298 (20  epoch)      |        26.210         |     26.210 (100 epoch)      |    52.289    | 52.289 (100 epoch) |    35.399     | 35.399 (100 epoch)  |
|   carrot    |     78.171      |  78.171 (100 epoch)   |  100.000   | 100.000 (10  epoch) |   67.639    | 74.701 (80  epoch) |   46.067    | 57.685 (80  epoch) |    93.677    | 93.747 (70  epoch) |  30.434  | 32.127 (70  epoch) |      91.349      |   91.930 (30  epoch)   |        11.849        |     15.147 (30  epoch)     |         6.757         |     48.539 (10  epoch)      |         6.431         |      8.321 (30  epoch)      |    33.401    | 33.401 (100 epoch) |    20.049     | 20.049 (100 epoch)  |
|   cookie    |     61.720      |  75.867 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   83.676    | 90.366 (70  epoch) |   57.824    | 77.794 (70  epoch) |    87.868    | 91.729 (70  epoch) |  43.894  | 44.697 (60  epoch) |      88.412      |   89.474 (90  epoch)   |        23.446        |     36.349 (70  epoch)     |        14.822         |     53.627 (20  epoch)      |        13.809         |     22.518 (70  epoch)      |    45.200    | 46.727 (60  epoch) |    29.199     | 30.486 (60  epoch)  |
|    dowel    |     85.984      |  87.167 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   82.849    | 90.337 (80  epoch) |   60.766    | 75.781 (80  epoch) |    96.497    | 97.047 (40  epoch) |  49.382  | 51.136 (70  epoch) |      90.179      |   90.351 (70  epoch)   |        28.980        |     31.998 (70  epoch)     |        19.093         |     46.986 (20  epoch)      |        17.440         |     19.614 (70  epoch)      |    50.110    | 50.823 (70  epoch) |    33.431     | 34.069 (70  epoch)  |
|    foam     |     80.250      |  83.250 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   84.533    | 89.527 (70  epoch) |   72.711    | 80.983 (70  epoch) |    95.016    | 95.552 (40  epoch) |  44.339  | 44.339 (100 epoch) |      89.143      |   90.909 (40  epoch)   |        39.504        |     40.384 (60  epoch)     |        30.326         |     39.571 (70  epoch)      |        25.044         |     25.475 (60  epoch)      |    49.457    | 49.457 (100 epoch) |    32.853     | 32.853 (100 epoch)  |
|    peach    |     70.610      |  72.823 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   76.652    | 85.329 (80  epoch) |   56.098    | 71.895 (80  epoch) |    91.522    | 91.790 (70  epoch) |  46.710  | 46.710 (100 epoch) |      89.362      |   90.517 (40  epoch)   |        21.799        |     24.038 (80  epoch)     |        13.026         |     54.035 (20  epoch)      |        12.653         |     14.016 (80  epoch)      |    45.520    | 45.520 (100 epoch) |    29.467     | 29.467 (100 epoch)  |
|   potato    |     58.152      |  65.909 (60  epoch)   |  100.000   | 100.000 (10  epoch) |   54.758    | 59.518 (80  epoch) |   22.459    | 30.671 (80  epoch) |    86.825    | 88.801 (60  epoch) |  8.490   | 10.184 (40  epoch) |      90.196      |   90.640 (90  epoch)   |        2.378         |     3.406 (80  epoch)      |         1.262         |     41.083 (10  epoch)      |         1.210         |      1.746 (80  epoch)      |    9.183     | 12.831 (40  epoch) |     4.812     |  6.855 (40  epoch)  |
|    rope     |     92.663      |  96.784 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   98.832    | 98.832 (100 epoch) |   97.214    | 97.214 (100 epoch) |    97.225    | 98.696 (70  epoch) |  64.735  | 64.735 (100 epoch) |      92.188      |   94.030 (40  epoch)   |        55.010        |     55.010 (100 epoch)     |        53.991         |     61.053 (10  epoch)      |        38.265         |     38.265 (100 epoch)      |    62.722    | 62.722 (100 epoch) |    45.690     | 45.690 (100 epoch)  |
|    tire     |     78.115      |  78.667 (40  epoch)   |  100.000   | 100.000 (10  epoch) |   77.914    | 84.648 (70  epoch) |   55.726    | 67.782 (70  epoch) |    92.965    | 93.383 (40  epoch) |  13.673  | 19.314 (70  epoch) |      88.421      |   89.840 (70  epoch)   |        9.963         |     13.564 (70  epoch)     |         6.405         |     56.283 (20  epoch)      |         5.344         |      7.474 (70  epoch)      |    18.732    | 24.798 (40  epoch) |    10.334     | 14.154 (40  epoch)  |
|     Avg     |     79.089      |  79.761 (70  epoch)   |  100.000   | 100.000 (10  epoch) |   81.135    | 84.632 (80  epoch) |   64.043    | 69.659 (80  epoch) |    93.791    | 93.791 (100 epoch) |  41.261  | 41.261 (100 epoch) |      90.665      |   90.714 (40  epoch)   |        27.413        |     29.941 (70  epoch)     |        20.924         |     49.883 (20  epoch)      |        17.291         |     18.932 (70  epoch)      |    42.682    | 42.682 (100 epoch) |    28.430     | 28.430 (100 epoch)  |
2024-05-24 00:30:59,071 - ==> Total time: 0:40:50	 Eta: 0:00:00 	Logged in 'runs/benchmark/destseg_256_100e/mvtec3d/DeSTSegTrainer_configs_benchmark_destseg_256_100e_20240523-235008'
2024-05-24 00:30:59,850 - finish training
