2024-05-27 12:50:34,324 - ==> Logging on master GPU: 0
2024-05-27 12:50:34,325 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 12:50:34,325 - ==> Using GPU: [0] for Training
2024-05-27 12:50:34,325 - ==> Building model
2024-05-27 12:50:41,166 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-28 05:02:53,533 - Train: 97.64% [615150/630000]  [292.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:02:57,910 - Train: 97.65% [615200/630000]  [293.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:03:02,288 - Train: 97.66% [615250/630000]  [293.0/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:03:06,664 - Train: 97.67% [615300/630000]  [293.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:03:06,666 - ==> Total time: 16:12:32	 Eta: 0:23:14 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-28 05:03:30,646 - Train: 97.67% [615350/630000]  [293.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:03:35,003 - Train: 97.68% [615400/630000]  [293.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:03:39,366 - Train: 97.69% [615450/630000]  [293.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:03:43,725 - Train: 97.70% [615500/630000]  [293.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:03:48,092 - Train: 97.71% [615550/630000]  [293.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:03:52,439 - Train: 97.71% [615600/630000]  [293.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:03:56,797 - Train: 97.72% [615650/630000]  [293.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:04:01,156 - Train: 97.73% [615700/630000]  [293.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:04:05,519 - Train: 97.74% [615750/630000]  [293.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:04:09,885 - Train: 97.75% [615800/630000]  [293.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:04:14,251 - Train: 97.75% [615850/630000]  [293.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:04:18,618 - Train: 97.76% [615900/630000]  [293.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:04:22,990 - Train: 97.77% [615950/630000]  [293.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:04:27,369 - Train: 97.78% [616000/630000]  [293.3/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:04:31,749 - Train: 97.79% [616050/630000]  [293.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:04:36,130 - Train: 97.79% [616100/630000]  [293.4/300.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:04:40,507 - Train: 97.80% [616150/630000]  [293.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:04:44,868 - Train: 97.81% [616200/630000]  [293.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:04:49,227 - Train: 97.82% [616250/630000]  [293.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:04:53,584 - Train: 97.83% [616300/630000]  [293.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:04:57,946 - Train: 97.83% [616350/630000]  [293.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:05:02,305 - Train: 97.84% [616400/630000]  [293.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:06,660 - Train: 97.85% [616450/630000]  [293.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:11,020 - Train: 97.86% [616500/630000]  [293.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:05:15,380 - Train: 97.87% [616550/630000]  [293.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:19,738 - Train: 97.87% [616600/630000]  [293.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:24,092 - Train: 97.88% [616650/630000]  [293.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:05:28,442 - Train: 97.89% [616700/630000]  [293.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:32,787 - Train: 97.90% [616750/630000]  [293.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:37,137 - Train: 97.90% [616800/630000]  [293.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:41,482 - Train: 97.91% [616850/630000]  [293.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:45,830 - Train: 97.92% [616900/630000]  [293.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:50,178 - Train: 97.93% [616950/630000]  [293.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:05:54,536 - Train: 97.94% [617000/630000]  [293.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:05:58,898 - Train: 97.94% [617050/630000]  [293.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:06:03,254 - Train: 97.95% [617100/630000]  [293.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:06:07,616 - Train: 97.96% [617150/630000]  [293.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:06:11,979 - Train: 97.97% [617200/630000]  [293.9/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:06:16,334 - Train: 97.98% [617250/630000]  [293.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:06:20,686 - Train: 97.98% [617300/630000]  [294.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:06:25,039 - Train: 97.99% [617350/630000]  [294.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:06:29,392 - Train: 98.00% [617400/630000]  [294.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:06:29,394 - ==> Total time: 16:15:55	 Eta: 0:19:55 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-28 05:06:53,511 - Train: 98.01% [617450/630000]  [294.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:06:57,838 - Train: 98.02% [617500/630000]  [294.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:02,168 - Train: 98.02% [617550/630000]  [294.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:06,485 - Train: 98.03% [617600/630000]  [294.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:07:10,803 - Train: 98.04% [617650/630000]  [294.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:15,122 - Train: 98.05% [617700/630000]  [294.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:19,442 - Train: 98.06% [617750/630000]  [294.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:07:23,775 - Train: 98.06% [617800/630000]  [294.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:28,129 - Train: 98.07% [617850/630000]  [294.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:32,489 - Train: 98.08% [617900/630000]  [294.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:36,845 - Train: 98.09% [617950/630000]  [294.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:41,205 - Train: 98.10% [618000/630000]  [294.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:45,568 - Train: 98.10% [618050/630000]  [294.3/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:07:49,930 - Train: 98.11% [618100/630000]  [294.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:07:54,294 - Train: 98.12% [618150/630000]  [294.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:07:58,661 - Train: 98.13% [618200/630000]  [294.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:03,032 - Train: 98.13% [618250/630000]  [294.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:07,387 - Train: 98.14% [618300/630000]  [294.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:11,745 - Train: 98.15% [618350/630000]  [294.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:16,100 - Train: 98.16% [618400/630000]  [294.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:20,459 - Train: 98.17% [618450/630000]  [294.5/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:08:24,818 - Train: 98.17% [618500/630000]  [294.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:29,180 - Train: 98.18% [618550/630000]  [294.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:33,543 - Train: 98.19% [618600/630000]  [294.6/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:08:37,900 - Train: 98.20% [618650/630000]  [294.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:42,247 - Train: 98.21% [618700/630000]  [294.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:46,588 - Train: 98.21% [618750/630000]  [294.6/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:08:50,912 - Train: 98.22% [618800/630000]  [294.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:55,239 - Train: 98.23% [618850/630000]  [294.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:08:59,570 - Train: 98.24% [618900/630000]  [294.7/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:09:03,902 - Train: 98.25% [618950/630000]  [294.7/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:08,235 - Train: 98.25% [619000/630000]  [294.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:12,566 - Train: 98.26% [619050/630000]  [294.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:16,899 - Train: 98.27% [619100/630000]  [294.8/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:21,235 - Train: 98.28% [619150/630000]  [294.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:25,570 - Train: 98.29% [619200/630000]  [294.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:29,902 - Train: 98.29% [619250/630000]  [294.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:09:34,234 - Train: 98.30% [619300/630000]  [294.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:38,565 - Train: 98.31% [619350/630000]  [294.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:09:42,898 - Train: 98.32% [619400/630000]  [295.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:47,229 - Train: 98.33% [619450/630000]  [295.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:51,559 - Train: 98.33% [619500/630000]  [295.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:09:51,561 - ==> Total time: 16:19:17	 Eta: 0:16:35 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-28 05:10:14,185 - Train: 98.34% [619550/630000]  [295.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:18,507 - Train: 98.35% [619600/630000]  [295.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:22,829 - Train: 98.36% [619650/630000]  [295.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:10:27,146 - Train: 98.37% [619700/630000]  [295.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:31,457 - Train: 98.37% [619750/630000]  [295.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:35,769 - Train: 98.38% [619800/630000]  [295.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:40,084 - Train: 98.39% [619850/630000]  [295.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:44,398 - Train: 98.40% [619900/630000]  [295.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:48,718 - Train: 98.40% [619950/630000]  [295.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:10:53,040 - Train: 98.41% [620000/630000]  [295.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:10:57,361 - Train: 98.42% [620050/630000]  [295.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:11:01,686 - Train: 98.43% [620100/630000]  [295.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:06,016 - Train: 98.44% [620150/630000]  [295.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:11:10,350 - Train: 98.44% [620200/630000]  [295.3/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:14,682 - Train: 98.45% [620250/630000]  [295.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:19,014 - Train: 98.46% [620300/630000]  [295.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:23,346 - Train: 98.47% [620350/630000]  [295.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:27,678 - Train: 98.48% [620400/630000]  [295.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:32,010 - Train: 98.48% [620450/630000]  [295.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:36,342 - Train: 98.49% [620500/630000]  [295.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:40,675 - Train: 98.50% [620550/630000]  [295.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:45,006 - Train: 98.51% [620600/630000]  [295.5/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:11:49,339 - Train: 98.52% [620650/630000]  [295.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:53,671 - Train: 98.52% [620700/630000]  [295.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:11:57,995 - Train: 98.53% [620750/630000]  [295.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:02,320 - Train: 98.54% [620800/630000]  [295.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:12:06,647 - Train: 98.55% [620850/630000]  [295.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:10,974 - Train: 98.56% [620900/630000]  [295.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:15,299 - Train: 98.56% [620950/630000]  [295.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:12:19,623 - Train: 98.57% [621000/630000]  [295.7/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:23,951 - Train: 98.58% [621050/630000]  [295.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:12:28,276 - Train: 98.59% [621100/630000]  [295.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:32,604 - Train: 98.60% [621150/630000]  [295.8/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:36,930 - Train: 98.60% [621200/630000]  [295.8/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:41,260 - Train: 98.61% [621250/630000]  [295.8/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:12:45,589 - Train: 98.62% [621300/630000]  [295.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:12:49,920 - Train: 98.63% [621350/630000]  [295.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:12:54,250 - Train: 98.63% [621400/630000]  [295.9/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:12:58,579 - Train: 98.64% [621450/630000]  [295.9/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:13:02,913 - Train: 98.65% [621500/630000]  [296.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:13:07,247 - Train: 98.66% [621550/630000]  [296.0/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:13:11,576 - Train: 98.67% [621600/630000]  [296.0/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:13:11,578 - ==> Total time: 16:22:37	 Eta: 0:13:16 	Logged in 'runs/benchmark/pyramidflow_256_300e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240527-125034'
2024-05-28 05:13:35,029 - Train: 98.67% [621650/630000]  [296.0/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:13:39,349 - Train: 98.68% [621700/630000]  [296.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:13:43,673 - Train: 98.69% [621750/630000]  [296.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:13:47,997 - Train: 98.70% [621800/630000]  [296.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:13:52,307 - Train: 98.71% [621850/630000]  [296.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-28 05:13:56,620 - Train: 98.71% [621900/630000]  [296.1/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:00,965 - Train: 98.72% [621950/630000]  [296.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:05,310 - Train: 98.73% [622000/630000]  [296.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:09,661 - Train: 98.74% [622050/630000]  [296.2/300.0] [batch_t 0.086 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:14,010 - Train: 98.75% [622100/630000]  [296.2/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:18,361 - Train: 98.75% [622150/630000]  [296.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:22,710 - Train: 98.76% [622200/630000]  [296.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:27,061 - Train: 98.77% [622250/630000]  [296.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:14:31,418 - Train: 98.78% [622300/630000]  [296.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:35,776 - Train: 98.79% [622350/630000]  [296.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:40,136 - Train: 98.79% [622400/630000]  [296.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:44,497 - Train: 98.80% [622450/630000]  [296.4/300.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:14:48,859 - Train: 98.81% [622500/630000]  [296.4/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-28 05:14:53,224 - Train: 98.82% [622550/630000]  [296.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:14:57,590 - Train: 98.83% [622600/630000]  [296.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:15:01,948 - Train: 98.83% [622650/630000]  [296.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:15:06,306 - Train: 98.84% [622700/630000]  [296.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:15:10,659 - Train: 98.85% [622750/630000]  [296.5/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:15:15,016 - Train: 98.86% [622800/630000]  [296.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-28 05:15:19,374 - Train: 98.87% [622850/630000]  [296.6/300.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
