2024-05-26 00:27:11,309 - ==> Logging on master GPU: 0
2024-05-26 00:27:11,309 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:27:11,309 - ==> Using GPU: [0] for Training
2024-05-26 00:27:11,310 - ==> Building model
2024-05-26 00:27:15,633 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 14:27:18,168 - Train: 79.57% [352100/442500]  [238.7/300.0] [batch_t 0.135 (0.122)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 14:27:24,295 - Train: 79.58% [352150/442500]  [238.7/300.0] [batch_t 0.116 (0.122)] [data_t 0.002] [optim_t 0.114] [lr 0.000200]
2024-05-26 14:27:30,524 - Train: 79.59% [352200/442500]  [238.8/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:27:36,542 - Train: 79.60% [352250/442500]  [238.8/300.0] [batch_t 0.112 (0.120)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:27:42,740 - Train: 79.62% [352300/442500]  [238.8/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:27:48,829 - Train: 79.63% [352350/442500]  [238.9/300.0] [batch_t 0.136 (0.122)] [data_t 0.002] [optim_t 0.134] [lr 0.000200]
2024-05-26 14:27:54,968 - Train: 79.64% [352400/442500]  [238.9/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:28:01,168 - Train: 79.65% [352450/442500]  [238.9/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:28:07,191 - Train: 79.66% [352500/442500]  [239.0/300.0] [batch_t 0.114 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:28:10,352 - ==> Total time: 14:00:59	 Eta: 3:34:38 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:28:25,169 - Train: 79.67% [352550/442500]  [239.0/300.0] [batch_t 0.135 (0.123)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 14:28:31,315 - Train: 79.68% [352600/442500]  [239.1/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:28:37,515 - Train: 79.69% [352650/442500]  [239.1/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:28:43,536 - Train: 79.71% [352700/442500]  [239.1/300.0] [batch_t 0.113 (0.120)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:28:49,758 - Train: 79.72% [352750/442500]  [239.2/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:28:55,932 - Train: 79.73% [352800/442500]  [239.2/300.0] [batch_t 0.170 (0.123)] [data_t 0.002] [optim_t 0.168] [lr 0.000200]
2024-05-26 14:29:02,017 - Train: 79.74% [352850/442500]  [239.2/300.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:29:08,234 - Train: 79.75% [352900/442500]  [239.3/300.0] [batch_t 0.111 (0.124)] [data_t 0.002] [optim_t 0.109] [lr 0.000200]
2024-05-26 14:29:14,306 - Train: 79.76% [352950/442500]  [239.3/300.0] [batch_t 0.135 (0.121)] [data_t 0.002] [optim_t 0.133] [lr 0.000200]
2024-05-26 14:29:20,454 - Train: 79.77% [353000/442500]  [239.3/300.0] [batch_t 0.113 (0.123)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:29:26,667 - Train: 79.79% [353050/442500]  [239.4/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:29:32,700 - Train: 79.80% [353100/442500]  [239.4/300.0] [batch_t 0.122 (0.121)] [data_t 0.002] [optim_t 0.121] [lr 0.000200]
2024-05-26 14:29:38,659 - Train: 79.81% [353150/442500]  [239.4/300.0] [batch_t 0.086 (0.119)] [data_t 0.002] [optim_t 0.084] [lr 0.000200]
2024-05-26 14:29:43,598 - Train: 79.82% [353200/442500]  [239.5/300.0] [batch_t 0.151 (0.099)] [data_t 0.002] [optim_t 0.149] [lr 0.000200]
2024-05-26 14:29:49,674 - Train: 79.83% [353250/442500]  [239.5/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:29:55,871 - Train: 79.84% [353300/442500]  [239.5/300.0] [batch_t 0.114 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:30:01,896 - Train: 79.85% [353350/442500]  [239.6/300.0] [batch_t 0.123 (0.120)] [data_t 0.002] [optim_t 0.121] [lr 0.000200]
2024-05-26 14:30:08,072 - Train: 79.86% [353400/442500]  [239.6/300.0] [batch_t 0.114 (0.123)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:30:14,181 - Train: 79.88% [353450/442500]  [239.6/300.0] [batch_t 0.161 (0.122)] [data_t 0.002] [optim_t 0.159] [lr 0.000200]
2024-05-26 14:30:20,262 - Train: 79.89% [353500/442500]  [239.7/300.0] [batch_t 0.112 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:30:26,494 - Train: 79.90% [353550/442500]  [239.7/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.113] [lr 0.000200]
2024-05-26 14:30:32,568 - Train: 79.91% [353600/442500]  [239.7/300.0] [batch_t 0.134 (0.121)] [data_t 0.002] [optim_t 0.132] [lr 0.000200]
2024-05-26 14:30:38,760 - Train: 79.92% [353650/442500]  [239.8/300.0] [batch_t 0.113 (0.124)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:30:45,001 - Train: 79.93% [353700/442500]  [239.8/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:30:51,045 - Train: 79.94% [353750/442500]  [239.8/300.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:30:57,259 - Train: 79.95% [353800/442500]  [239.9/300.0] [batch_t 0.112 (0.124)] [data_t 0.002] [optim_t 0.110] [lr 0.000200]
2024-05-26 14:31:03,447 - Train: 79.97% [353850/442500]  [239.9/300.0] [batch_t 0.174 (0.124)] [data_t 0.002] [optim_t 0.172] [lr 0.000200]
2024-05-26 14:31:09,535 - Train: 79.98% [353900/442500]  [239.9/300.0] [batch_t 0.113 (0.122)] [data_t 0.002] [optim_t 0.111] [lr 0.000200]
2024-05-26 14:31:15,772 - Train: 79.99% [353950/442500]  [240.0/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000200]
2024-05-26 14:31:21,898 - Train: 80.00% [354000/442500]  [240.0/300.0] [batch_t 0.139 (0.122)] [data_t 0.002] [optim_t 0.137] [lr 0.000200]
2024-05-26 14:32:45,396 - Test: 8.35% [50/599] [batch_t 0.040 (0.044)]
2024-05-26 14:32:47,605 - Test: 16.69% [100/599] [batch_t 0.042 (0.044)]
2024-05-26 14:32:49,817 - Test: 25.04% [150/599] [batch_t 0.041 (0.044)]
2024-05-26 14:32:51,823 - Test: 33.39% [200/599] [batch_t 0.030 (0.043)]
2024-05-26 14:32:53,352 - Test: 41.74% [250/599] [batch_t 0.031 (0.041)]
2024-05-26 14:32:54,918 - Test: 50.08% [300/599] [batch_t 0.051 (0.039)]
2024-05-26 14:32:57,151 - Test: 58.43% [350/599] [batch_t 0.042 (0.040)]
2024-05-26 14:32:59,379 - Test: 66.78% [400/599] [batch_t 0.041 (0.040)]
2024-05-26 14:33:01,597 - Test: 75.13% [450/599] [batch_t 0.042 (0.041)]
2024-05-26 14:33:03,820 - Test: 83.47% [500/599] [batch_t 0.041 (0.041)]
2024-05-26 14:33:06,037 - Test: 91.82% [550/599] [batch_t 0.042 (0.041)]
2024-05-26 14:33:08,216 - Test: 100.00% [599/599] [batch_t 0.025 (0.042)]
2024-05-26 14:33:09,477 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-26 14:33:10,646 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-26 14:33:12,306 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.279 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.096 (mIoU_px_0.2_0.8_0.1)	  0.278 (mIoU_max_px)	
2024-05-26 14:33:13,625 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.228 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.228 (mIoU_max_px)	
2024-05-26 14:33:14,934 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.226 (mIoU_max_px)	
2024-05-26 14:33:15,992 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.179 (mF1_max_px)	  0.060 (mF1_px_0.2_0.8_0.1)	  0.060 (mAcc_px_0.2_0.8_0.1)	  0.060 (mIoU_px_0.2_0.8_0.1)	  0.177 (mIoU_max_px)	
2024-05-26 14:33:17,404 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.233 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.230 (mIoU_max_px)	
2024-05-26 14:33:18,641 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.206 (mF1_max_px)	  0.070 (mF1_px_0.2_0.8_0.1)	  0.070 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.203 (mIoU_max_px)	
2024-05-26 14:33:19,751 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.061 (mF1_px_0.2_0.8_0.1)	  0.061 (mAcc_px_0.2_0.8_0.1)	  0.061 (mIoU_px_0.2_0.8_0.1)	  0.179 (mIoU_max_px)	
2024-05-26 14:33:20,817 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.202 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.196 (mIoU_max_px)	
2024-05-26 14:33:20,824 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     56.560      |  70.816 (120 epoch)   |    86.928    | 90.327 (180 epoch) |      88.889      |   88.889 (30  epoch)   |   79.025    | 82.936 (210 epoch) |   94.747    | 95.611 (120 epoch) |  7.536   | 11.821 (210 epoch) |    13.364    | 18.242 (210 epoch) |        4.349         |     6.511 (210 epoch)      |        52.300         |     78.595 (150 epoch)      |         2.273         |      3.472 (210 epoch)      |     7.160     | 10.036 (210 epoch)  |
| cable_gland |     53.147      |  64.860 (180 epoch)   |    84.860    | 89.279 (180 epoch) |      89.231      |   89.231 (30  epoch)   |   68.497    | 75.872 (210 epoch) |   89.891    | 92.352 (210 epoch) |  1.805   | 2.595 (210 epoch)  |    4.318     | 5.987 (120 epoch)  |        1.746         |     2.311 (210 epoch)      |        70.398         |     76.509 (150 epoch)      |         0.885         |      1.178 (210 epoch)      |     2.206     |  3.086 (120 epoch)  |
|   carrot    |     66.386      |  74.467 (120 epoch)   |    88.998    | 91.057 (120 epoch) |      90.845      |   91.349 (120 epoch)   |   92.154    | 95.264 (90  epoch) |   97.809    | 98.594 (90  epoch) |  12.497  | 20.866 (90  epoch) |    19.219    | 27.631 (90  epoch) |        5.151         |     7.562 (90  epoch)      |        64.641         |     71.721 (60  epoch)      |         2.723         |      4.185 (90  epoch)      |    10.631     | 16.030 (90  epoch)  |
|   cookie    |     20.180      |  28.398 (120 epoch)   |    66.518    | 69.606 (120 epoch) |      88.034      |   88.034 (30  epoch)   |   73.493    | 79.720 (120 epoch) |   90.970    | 92.782 (120 epoch) |  8.369   | 12.301 (210 epoch) |    14.324    | 18.996 (210 epoch) |        5.374         |     6.534 (60  epoch)      |        61.079         |     68.448 (180 epoch)      |         2.819         |      3.443 (60  epoch)      |     7.714     | 10.495 (210 epoch)  |
|    dowel    |     58.432      |  74.408 (120 epoch)   |    84.101    | 92.508 (120 epoch) |      89.270      |   90.043 (30  epoch)   |   82.328    | 84.280 (120 epoch) |   95.676    | 96.276 (120 epoch) |  8.985   | 14.355 (210 epoch) |    14.474    | 20.229 (120 epoch) |        4.864         |     6.011 (210 epoch)      |        65.513         |     71.141 (150 epoch)      |         2.553         |      3.204 (210 epoch)      |     7.802     | 11.253 (120 epoch)  |
|    foam     |     59.250      |  69.000 (60  epoch)   |    82.427    | 90.847 (60  epoch) |      88.889      |   89.773 (60  epoch)   |   54.862    | 61.260 (60  epoch) |   78.523    | 80.952 (60  epoch) |  1.394   | 9.537 (120 epoch)  |    5.343     | 16.911 (60  epoch) |        0.904         |     4.320 (120 epoch)      |         8.365         |     48.951 (150 epoch)      |         0.459         |      2.273 (120 epoch)      |     2.745     |  9.237 (60  epoch)  |
|    peach    |     63.643      |  72.605 (120 epoch)   |    86.227    | 90.026 (90  epoch) |      90.213      |   90.749 (120 epoch)   |   85.556    | 89.029 (120 epoch) |   95.827    | 96.855 (120 epoch) |  4.940   | 8.342 (210 epoch)  |    9.428     | 13.648 (210 epoch) |        3.675         |     4.818 (120 epoch)      |        67.482         |     75.193 (30  epoch)      |         1.901         |      2.524 (120 epoch)      |     4.947     |  7.324 (210 epoch)  |
|   potato    |     69.812      |  75.247 (210 epoch)   |    90.129    | 92.766 (30  epoch) |      90.816      |   91.457 (180 epoch)   |   92.664    | 94.539 (120 epoch) |   97.737    | 98.388 (120 epoch) |  8.551   | 11.200 (60  epoch) |    15.246    | 17.893 (60  epoch) |        4.308         |     5.327 (60  epoch)      |        67.629         |     71.593 (60  epoch)      |         2.257         |      2.834 (60  epoch)      |     8.252     |  9.826 (60  epoch)  |
|    rope     |     23.958      |  72.056 (60  epoch)   |    54.302    | 85.078 (60  epoch) |      81.176      |   82.716 (60  epoch)   |   56.066    | 76.501 (60  epoch) |   86.233    | 92.643 (60  epoch) |  1.701   | 14.043 (30  epoch) |    2.766     | 17.431 (30  epoch) |        0.023         |     5.240 (30  epoch)      |         0.099         |     57.471 (60  epoch)      |         0.012         |      2.782 (30  epoch)      |     1.403     |  9.548 (30  epoch)  |
|    tire     |     54.989      |  65.471 (150 epoch)   |    83.082    | 87.571 (150 epoch) |      87.879      |   88.660 (210 epoch)   |   83.761    | 87.892 (150 epoch) |   95.156    | 96.411 (150 epoch) |  7.275   | 8.233 (210 epoch)  |    12.432    | 14.325 (210 epoch) |        4.350         |     5.182 (210 epoch)      |        59.977         |     62.332 (150 epoch)      |         2.271         |      2.720 (210 epoch)      |     6.628     |  7.715 (210 epoch)  |
|     Avg     |     52.636      |  60.740 (120 epoch)   |    80.757    | 85.339 (60  epoch) |      88.524      |   88.733 (60  epoch)   |   76.841    | 80.800 (210 epoch) |   92.257    | 93.456 (60  epoch) |  6.305   | 10.209 (120 epoch) |    11.091    | 15.858 (120 epoch) |        3.475         |     4.758 (120 epoch)      |        51.748         |     66.971 (150 epoch)      |         1.815         |      2.523 (120 epoch)      |     5.949     |  8.701 (120 epoch)  |
2024-05-26 14:33:25,277 - ==> Total time: 14:06:14	 Eta: 3:31:33 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:33:43,984 - Train: 80.01% [354050/442500]  [240.0/300.0] [batch_t 0.113 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000020]
2024-05-26 14:33:50,214 - Train: 80.02% [354100/442500]  [240.1/300.0] [batch_t 0.150 (0.125)] [data_t 0.002] [optim_t 0.148] [lr 0.000020]
2024-05-26 14:33:56,376 - Train: 80.03% [354150/442500]  [240.1/300.0] [batch_t 0.138 (0.123)] [data_t 0.002] [optim_t 0.136] [lr 0.000020]
2024-05-26 14:34:02,746 - Train: 80.05% [354200/442500]  [240.1/300.0] [batch_t 0.138 (0.127)] [data_t 0.002] [optim_t 0.137] [lr 0.000020]
2024-05-26 14:34:09,125 - Train: 80.06% [354250/442500]  [240.2/300.0] [batch_t 0.142 (0.128)] [data_t 0.002] [optim_t 0.140] [lr 0.000020]
2024-05-26 14:34:15,513 - Train: 80.07% [354300/442500]  [240.2/300.0] [batch_t 0.161 (0.128)] [data_t 0.002] [optim_t 0.160] [lr 0.000020]
2024-05-26 14:34:21,915 - Train: 80.08% [354350/442500]  [240.2/300.0] [batch_t 0.180 (0.128)] [data_t 0.002] [optim_t 0.178] [lr 0.000020]
2024-05-26 14:34:28,312 - Train: 80.09% [354400/442500]  [240.3/300.0] [batch_t 0.172 (0.128)] [data_t 0.002] [optim_t 0.170] [lr 0.000020]
2024-05-26 14:34:34,687 - Train: 80.10% [354450/442500]  [240.3/300.0] [batch_t 0.133 (0.127)] [data_t 0.002] [optim_t 0.131] [lr 0.000020]
2024-05-26 14:34:41,071 - Train: 80.11% [354500/442500]  [240.3/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000020]
2024-05-26 14:34:47,457 - Train: 80.12% [354550/442500]  [240.4/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000020]
2024-05-26 14:34:53,840 - Train: 80.14% [354600/442500]  [240.4/300.0] [batch_t 0.117 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000020]
2024-05-26 14:35:00,227 - Train: 80.15% [354650/442500]  [240.4/300.0] [batch_t 0.118 (0.128)] [data_t 0.002] [optim_t 0.116] [lr 0.000020]
2024-05-26 14:35:06,542 - Train: 80.16% [354700/442500]  [240.5/300.0] [batch_t 0.170 (0.126)] [data_t 0.002] [optim_t 0.168] [lr 0.000020]
2024-05-26 14:35:12,724 - Train: 80.17% [354750/442500]  [240.5/300.0] [batch_t 0.137 (0.124)] [data_t 0.002] [optim_t 0.135] [lr 0.000020]
2024-05-26 14:35:18,992 - Train: 80.18% [354800/442500]  [240.5/300.0] [batch_t 0.117 (0.125)] [data_t 0.002] [optim_t 0.115] [lr 0.000020]
2024-05-26 14:35:25,303 - Train: 80.19% [354850/442500]  [240.6/300.0] [batch_t 0.114 (0.126)] [data_t 0.002] [optim_t 0.112] [lr 0.000020]
2024-05-26 14:35:31,591 - Train: 80.20% [354900/442500]  [240.6/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:35:37,808 - Train: 80.21% [354950/442500]  [240.6/300.0] [batch_t 0.148 (0.124)] [data_t 0.002] [optim_t 0.147] [lr 0.000020]
2024-05-26 14:35:44,010 - Train: 80.23% [355000/442500]  [240.7/300.0] [batch_t 0.116 (0.124)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:35:50,289 - Train: 80.24% [355050/442500]  [240.7/300.0] [batch_t 0.115 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:35:55,033 - Train: 80.25% [355100/442500]  [240.7/300.0] [batch_t 0.086 (0.095)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 14:36:01,145 - Train: 80.26% [355150/442500]  [240.8/300.0] [batch_t 0.114 (0.122)] [data_t 0.002] [optim_t 0.112] [lr 0.000020]
2024-05-26 14:36:07,416 - Train: 80.27% [355200/442500]  [240.8/300.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:36:13,707 - Train: 80.28% [355250/442500]  [240.8/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000020]
2024-05-26 14:36:19,900 - Train: 80.29% [355300/442500]  [240.9/300.0] [batch_t 0.147 (0.124)] [data_t 0.002] [optim_t 0.145] [lr 0.000020]
2024-05-26 14:36:26,106 - Train: 80.31% [355350/442500]  [240.9/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000020]
2024-05-26 14:36:32,393 - Train: 80.32% [355400/442500]  [240.9/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.113] [lr 0.000020]
2024-05-26 14:36:38,697 - Train: 80.33% [355450/442500]  [241.0/300.0] [batch_t 0.115 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:36:41,753 - ==> Total time: 14:09:30	 Eta: 3:27:58 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002711'
2024-05-26 14:36:56,823 - Train: 80.34% [355500/442500]  [241.0/300.0] [batch_t 0.116 (0.125)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:37:03,117 - Train: 80.35% [355550/442500]  [241.1/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000020]
2024-05-26 14:37:09,306 - Train: 80.36% [355600/442500]  [241.1/300.0] [batch_t 0.139 (0.124)] [data_t 0.002] [optim_t 0.137] [lr 0.000020]
2024-05-26 14:37:15,529 - Train: 80.37% [355650/442500]  [241.1/300.0] [batch_t 0.115 (0.124)] [data_t 0.002] [optim_t 0.113] [lr 0.000020]
2024-05-26 14:37:21,817 - Train: 80.38% [355700/442500]  [241.2/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:37:28,131 - Train: 80.40% [355750/442500]  [241.2/300.0] [batch_t 0.117 (0.126)] [data_t 0.002] [optim_t 0.115] [lr 0.000020]
2024-05-26 14:37:34,425 - Train: 80.41% [355800/442500]  [241.2/300.0] [batch_t 0.145 (0.126)] [data_t 0.002] [optim_t 0.143] [lr 0.000020]
2024-05-26 14:37:40,583 - Train: 80.42% [355850/442500]  [241.3/300.0] [batch_t 0.138 (0.123)] [data_t 0.002] [optim_t 0.136] [lr 0.000020]
2024-05-26 14:37:46,827 - Train: 80.43% [355900/442500]  [241.3/300.0] [batch_t 0.114 (0.125)] [data_t 0.002] [optim_t 0.112] [lr 0.000020]
2024-05-26 14:37:53,109 - Train: 80.44% [355950/442500]  [241.3/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:37:59,401 - Train: 80.45% [356000/442500]  [241.4/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:38:05,644 - Train: 80.46% [356050/442500]  [241.4/300.0] [batch_t 0.162 (0.125)] [data_t 0.002] [optim_t 0.160] [lr 0.000020]
2024-05-26 14:38:11,865 - Train: 80.47% [356100/442500]  [241.4/300.0] [batch_t 0.130 (0.124)] [data_t 0.002] [optim_t 0.128] [lr 0.000020]
2024-05-26 14:38:18,148 - Train: 80.49% [356150/442500]  [241.5/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:38:24,452 - Train: 80.50% [356200/442500]  [241.5/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
2024-05-26 14:38:30,758 - Train: 80.51% [356250/442500]  [241.5/300.0] [batch_t 0.116 (0.126)] [data_t 0.002] [optim_t 0.114] [lr 0.000020]
