2024-05-23 23:48:32,633 - ==> Logging on master GPU: 0
2024-05-23 23:48:32,634 - ==> Running Trainer: PyramidFlowTrainer
2024-05-23 23:48:32,634 - ==> Using GPU: [0] for Training
2024-05-23 23:48:32,634 - ==> Building model
2024-05-23 23:48:41,777 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-24 03:00:16,479 - Train: 82.37% [121500/147500]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:20,874 - Train: 82.41% [121550/147500]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:25,270 - Train: 82.44% [121600/147500]  [82.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:29,658 - Train: 82.47% [121650/147500]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:34,049 - Train: 82.51% [121700/147500]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:38,438 - Train: 82.54% [121750/147500]  [82.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:42,841 - Train: 82.58% [121800/147500]  [82.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:47,246 - Train: 82.61% [121850/147500]  [82.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:00:51,663 - Train: 82.64% [121900/147500]  [82.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:00:56,072 - Train: 82.68% [121950/147500]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:00,482 - Train: 82.71% [122000/147500]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:04,877 - Train: 82.75% [122050/147500]  [82.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:09,272 - Train: 82.78% [122100/147500]  [82.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:13,666 - Train: 82.81% [122150/147500]  [82.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:18,056 - Train: 82.85% [122200/147500]  [82.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:01:22,444 - Train: 82.88% [122250/147500]  [82.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:26,836 - Train: 82.92% [122300/147500]  [82.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:31,226 - Train: 82.95% [122350/147500]  [82.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:35,613 - Train: 82.98% [122400/147500]  [83.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:01:37,804 - ==> Total time: 3:13:05	 Eta: 0:39:32 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 03:01:44,696 - Train: 83.02% [122450/147500]  [83.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:01:49,062 - Train: 83.05% [122500/147500]  [83.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:01:53,432 - Train: 83.08% [122550/147500]  [83.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:01:57,798 - Train: 83.12% [122600/147500]  [83.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:02:02,166 - Train: 83.15% [122650/147500]  [83.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:02:06,542 - Train: 83.19% [122700/147500]  [83.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:10,914 - Train: 83.22% [122750/147500]  [83.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:15,292 - Train: 83.25% [122800/147500]  [83.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:19,673 - Train: 83.29% [122850/147500]  [83.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:24,061 - Train: 83.32% [122900/147500]  [83.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:02:28,444 - Train: 83.36% [122950/147500]  [83.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:32,830 - Train: 83.39% [123000/147500]  [83.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:37,213 - Train: 83.42% [123050/147500]  [83.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:02:41,598 - Train: 83.46% [123100/147500]  [83.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:45,987 - Train: 83.49% [123150/147500]  [83.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:50,380 - Train: 83.53% [123200/147500]  [83.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:02:54,786 - Train: 83.56% [123250/147500]  [83.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:02:59,193 - Train: 83.59% [123300/147500]  [83.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:03:03,586 - Train: 83.63% [123350/147500]  [83.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:07,975 - Train: 83.66% [123400/147500]  [83.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:12,357 - Train: 83.69% [123450/147500]  [83.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:16,740 - Train: 83.73% [123500/147500]  [83.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:21,133 - Train: 83.76% [123550/147500]  [83.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:25,531 - Train: 83.80% [123600/147500]  [83.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:03:29,923 - Train: 83.83% [123650/147500]  [83.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:34,315 - Train: 83.86% [123700/147500]  [83.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:38,711 - Train: 83.90% [123750/147500]  [83.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:43,106 - Train: 83.93% [123800/147500]  [83.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:47,501 - Train: 83.97% [123850/147500]  [84.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:51,894 - Train: 84.00% [123900/147500]  [84.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:03:51,896 - ==> Total time: 3:15:19	 Eta: 0:37:12 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 03:04:01,056 - Train: 84.03% [123950/147500]  [84.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:05,449 - Train: 84.07% [124000/147500]  [84.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:09,843 - Train: 84.10% [124050/147500]  [84.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:04:14,246 - Train: 84.14% [124100/147500]  [84.1/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:04:18,655 - Train: 84.17% [124150/147500]  [84.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:04:23,045 - Train: 84.20% [124200/147500]  [84.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:27,433 - Train: 84.24% [124250/147500]  [84.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:31,818 - Train: 84.27% [124300/147500]  [84.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:36,216 - Train: 84.31% [124350/147500]  [84.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:40,614 - Train: 84.34% [124400/147500]  [84.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:45,016 - Train: 84.37% [124450/147500]  [84.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:04:49,409 - Train: 84.41% [124500/147500]  [84.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:53,800 - Train: 84.44% [124550/147500]  [84.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:04:58,186 - Train: 84.47% [124600/147500]  [84.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:02,578 - Train: 84.51% [124650/147500]  [84.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:06,976 - Train: 84.54% [124700/147500]  [84.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:11,379 - Train: 84.58% [124750/147500]  [84.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:15,792 - Train: 84.61% [124800/147500]  [84.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:05:20,204 - Train: 84.64% [124850/147500]  [84.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:05:24,621 - Train: 84.68% [124900/147500]  [84.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:29,045 - Train: 84.71% [124950/147500]  [84.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:05:33,462 - Train: 84.75% [125000/147500]  [84.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:37,859 - Train: 84.78% [125050/147500]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:42,261 - Train: 84.81% [125100/147500]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:46,662 - Train: 84.85% [125150/147500]  [84.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:51,066 - Train: 84.88% [125200/147500]  [84.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:55,469 - Train: 84.92% [125250/147500]  [84.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:05:59,852 - Train: 84.95% [125300/147500]  [84.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:04,244 - Train: 84.98% [125350/147500]  [85.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:06:06,441 - ==> Total time: 3:17:33	 Eta: 0:34:51 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 03:06:13,403 - Train: 85.02% [125400/147500]  [85.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:17,803 - Train: 85.05% [125450/147500]  [85.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:22,179 - Train: 85.08% [125500/147500]  [85.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:26,572 - Train: 85.12% [125550/147500]  [85.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:30,964 - Train: 85.15% [125600/147500]  [85.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:06:35,358 - Train: 85.19% [125650/147500]  [85.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:39,755 - Train: 85.22% [125700/147500]  [85.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:06:44,155 - Train: 85.25% [125750/147500]  [85.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:48,558 - Train: 85.29% [125800/147500]  [85.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:06:52,949 - Train: 85.32% [125850/147500]  [85.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:06:57,349 - Train: 85.36% [125900/147500]  [85.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:01,749 - Train: 85.39% [125950/147500]  [85.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:06,148 - Train: 85.42% [126000/147500]  [85.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:10,548 - Train: 85.46% [126050/147500]  [85.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:14,951 - Train: 85.49% [126100/147500]  [85.5/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:07:19,357 - Train: 85.53% [126150/147500]  [85.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:23,765 - Train: 85.56% [126200/147500]  [85.6/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:07:28,173 - Train: 85.59% [126250/147500]  [85.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:32,591 - Train: 85.63% [126300/147500]  [85.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:37,018 - Train: 85.66% [126350/147500]  [85.7/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:07:41,420 - Train: 85.69% [126400/147500]  [85.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:45,809 - Train: 85.73% [126450/147500]  [85.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:50,209 - Train: 85.76% [126500/147500]  [85.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:54,603 - Train: 85.80% [126550/147500]  [85.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:07:59,000 - Train: 85.83% [126600/147500]  [85.8/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:08:03,395 - Train: 85.86% [126650/147500]  [85.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:07,792 - Train: 85.90% [126700/147500]  [85.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-24 03:08:12,191 - Train: 85.93% [126750/147500]  [85.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:16,593 - Train: 85.97% [126800/147500]  [86.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:20,995 - Train: 86.00% [126850/147500]  [86.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:20,996 - ==> Total time: 3:19:48	 Eta: 0:32:31 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 03:08:30,355 - Train: 86.03% [126900/147500]  [86.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:08:34,732 - Train: 86.07% [126950/147500]  [86.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:08:39,109 - Train: 86.10% [127000/147500]  [86.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:43,485 - Train: 86.14% [127050/147500]  [86.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:47,867 - Train: 86.17% [127100/147500]  [86.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:52,264 - Train: 86.20% [127150/147500]  [86.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:08:56,665 - Train: 86.24% [127200/147500]  [86.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:01,066 - Train: 86.27% [127250/147500]  [86.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:05,456 - Train: 86.31% [127300/147500]  [86.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:09,848 - Train: 86.34% [127350/147500]  [86.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:09:14,238 - Train: 86.37% [127400/147500]  [86.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:09:18,611 - Train: 86.41% [127450/147500]  [86.4/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:09:22,993 - Train: 86.44% [127500/147500]  [86.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:27,391 - Train: 86.47% [127550/147500]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:31,800 - Train: 86.51% [127600/147500]  [86.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:36,198 - Train: 86.54% [127650/147500]  [86.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:09:40,592 - Train: 86.58% [127700/147500]  [86.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:44,984 - Train: 86.61% [127750/147500]  [86.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:49,377 - Train: 86.64% [127800/147500]  [86.6/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:53,776 - Train: 86.68% [127850/147500]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:09:58,175 - Train: 86.71% [127900/147500]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:02,559 - Train: 86.75% [127950/147500]  [86.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:06,950 - Train: 86.78% [128000/147500]  [86.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:11,340 - Train: 86.81% [128050/147500]  [86.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:15,728 - Train: 86.85% [128100/147500]  [86.8/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:10:20,122 - Train: 86.88% [128150/147500]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:24,522 - Train: 86.92% [128200/147500]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:28,920 - Train: 86.95% [128250/147500]  [86.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:33,317 - Train: 86.98% [128300/147500]  [87.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:35,515 - ==> Total time: 3:22:02	 Eta: 0:30:11 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec3d/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240523-234832'
2024-05-24 03:10:42,462 - Train: 87.02% [128350/147500]  [87.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:46,831 - Train: 87.05% [128400/147500]  [87.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:10:51,210 - Train: 87.08% [128450/147500]  [87.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:10:55,594 - Train: 87.12% [128500/147500]  [87.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:10:59,967 - Train: 87.15% [128550/147500]  [87.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:11:04,342 - Train: 87.19% [128600/147500]  [87.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:11:08,718 - Train: 87.22% [128650/147500]  [87.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:11:13,098 - Train: 87.25% [128700/147500]  [87.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:11:17,476 - Train: 87.29% [128750/147500]  [87.3/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:11:21,856 - Train: 87.32% [128800/147500]  [87.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:11:26,238 - Train: 87.36% [128850/147500]  [87.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:11:30,624 - Train: 87.39% [128900/147500]  [87.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-24 03:11:35,018 - Train: 87.42% [128950/147500]  [87.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-24 03:11:39,395 - Train: 87.46% [129000/147500]  [87.5/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
