2024-05-25 01:22:43,512 - ==> Logging on master GPU: 0
2024-05-25 01:22:43,512 - ==> Running Trainer: PyramidFlowTrainer
2024-05-25 01:22:43,512 - ==> Using GPU: [0] for Training
2024-05-25 01:22:43,513 - ==> Building model
2024-05-25 01:22:49,365 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-25 07:04:30,525 - Train: 97.86% [205500/210000]  [97.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:04:35,002 - Train: 97.88% [205550/210000]  [97.9/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:39,484 - Train: 97.90% [205600/210000]  [97.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:43,974 - Train: 97.93% [205650/210000]  [97.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:48,452 - Train: 97.95% [205700/210000]  [98.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:52,918 - Train: 97.98% [205750/210000]  [98.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:04:57,375 - Train: 98.00% [205800/210000]  [98.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:04:57,377 - ==> Total time: 5:42:13	 Eta: 0:06:59 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 07:05:09,204 - Train: 98.02% [205850/210000]  [98.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:05:13,666 - Train: 98.05% [205900/210000]  [98.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:05:18,137 - Train: 98.07% [205950/210000]  [98.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:05:22,614 - Train: 98.10% [206000/210000]  [98.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:05:27,097 - Train: 98.12% [206050/210000]  [98.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:05:31,576 - Train: 98.14% [206100/210000]  [98.1/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:05:36,050 - Train: 98.17% [206150/210000]  [98.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:05:40,525 - Train: 98.19% [206200/210000]  [98.2/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:05:45,004 - Train: 98.21% [206250/210000]  [98.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:05:49,483 - Train: 98.24% [206300/210000]  [98.2/100.0] [batch_t 0.089 (0.090)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:05:53,953 - Train: 98.26% [206350/210000]  [98.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:05:58,405 - Train: 98.29% [206400/210000]  [98.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:02,866 - Train: 98.31% [206450/210000]  [98.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:07,330 - Train: 98.33% [206500/210000]  [98.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:11,795 - Train: 98.36% [206550/210000]  [98.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:16,270 - Train: 98.38% [206600/210000]  [98.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:06:20,744 - Train: 98.40% [206650/210000]  [98.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.089] [lr 0.000020]
2024-05-25 07:06:25,212 - Train: 98.43% [206700/210000]  [98.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:29,662 - Train: 98.45% [206750/210000]  [98.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:34,110 - Train: 98.48% [206800/210000]  [98.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:38,561 - Train: 98.50% [206850/210000]  [98.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:42,995 - Train: 98.52% [206900/210000]  [98.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:47,431 - Train: 98.55% [206950/210000]  [98.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:51,867 - Train: 98.57% [207000/210000]  [98.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:06:56,305 - Train: 98.60% [207050/210000]  [98.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:00,754 - Train: 98.62% [207100/210000]  [98.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:05,203 - Train: 98.64% [207150/210000]  [98.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:09,642 - Train: 98.67% [207200/210000]  [98.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:14,078 - Train: 98.69% [207250/210000]  [98.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:18,521 - Train: 98.71% [207300/210000]  [98.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:22,963 - Train: 98.74% [207350/210000]  [98.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:27,404 - Train: 98.76% [207400/210000]  [98.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:31,844 - Train: 98.79% [207450/210000]  [98.8/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:36,282 - Train: 98.81% [207500/210000]  [98.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:40,722 - Train: 98.83% [207550/210000]  [98.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:45,164 - Train: 98.86% [207600/210000]  [98.9/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-25 07:07:49,606 - Train: 98.88% [207650/210000]  [98.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:54,053 - Train: 98.90% [207700/210000]  [98.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:07:58,497 - Train: 98.93% [207750/210000]  [98.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:02,946 - Train: 98.95% [207800/210000]  [99.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:07,401 - Train: 98.98% [207850/210000]  [99.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:11,849 - Train: 99.00% [207900/210000]  [99.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:11,851 - ==> Total time: 5:45:28	 Eta: 0:03:29 	Logged in 'runs/benchmark/pyramidflow_256_100e/mad_sim/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240525-012243'
2024-05-25 07:08:23,610 - Train: 99.02% [207950/210000]  [99.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:28,085 - Train: 99.05% [208000/210000]  [99.0/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:08:32,538 - Train: 99.07% [208050/210000]  [99.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:36,988 - Train: 99.10% [208100/210000]  [99.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:41,430 - Train: 99.12% [208150/210000]  [99.1/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:45,882 - Train: 99.14% [208200/210000]  [99.1/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:50,346 - Train: 99.17% [208250/210000]  [99.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:08:54,816 - Train: 99.19% [208300/210000]  [99.2/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:08:59,285 - Train: 99.21% [208350/210000]  [99.2/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:09:03,752 - Train: 99.24% [208400/210000]  [99.2/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:08,226 - Train: 99.26% [208450/210000]  [99.3/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:12,691 - Train: 99.29% [208500/210000]  [99.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:09:17,159 - Train: 99.31% [208550/210000]  [99.3/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:09:21,628 - Train: 99.33% [208600/210000]  [99.3/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:26,096 - Train: 99.36% [208650/210000]  [99.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:30,566 - Train: 99.38% [208700/210000]  [99.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:35,033 - Train: 99.40% [208750/210000]  [99.4/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:39,500 - Train: 99.43% [208800/210000]  [99.4/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:43,967 - Train: 99.45% [208850/210000]  [99.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:09:48,431 - Train: 99.48% [208900/210000]  [99.5/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:09:52,896 - Train: 99.50% [208950/210000]  [99.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:09:57,359 - Train: 99.52% [209000/210000]  [99.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:01,826 - Train: 99.55% [209050/210000]  [99.5/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:06,292 - Train: 99.57% [209100/210000]  [99.6/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:10:10,751 - Train: 99.60% [209150/210000]  [99.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:15,206 - Train: 99.62% [209200/210000]  [99.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:19,662 - Train: 99.64% [209250/210000]  [99.6/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:24,114 - Train: 99.67% [209300/210000]  [99.7/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:28,567 - Train: 99.69% [209350/210000]  [99.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:10:33,021 - Train: 99.71% [209400/210000]  [99.7/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:37,482 - Train: 99.74% [209450/210000]  [99.7/100.0] [batch_t 0.090 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:10:41,940 - Train: 99.76% [209500/210000]  [99.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:46,397 - Train: 99.79% [209550/210000]  [99.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:50,852 - Train: 99.81% [209600/210000]  [99.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:55,307 - Train: 99.83% [209650/210000]  [99.8/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:10:59,764 - Train: 99.86% [209700/210000]  [99.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.088] [lr 0.000020]
2024-05-25 07:11:04,227 - Train: 99.88% [209750/210000]  [99.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:11:08,690 - Train: 99.90% [209800/210000]  [99.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:11:13,148 - Train: 99.93% [209850/210000]  [99.9/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:11:17,600 - Train: 99.95% [209900/210000]  [100.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:11:22,054 - Train: 99.98% [209950/210000]  [100.0/100.0] [batch_t 0.089 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:11:26,499 - Train: 100.00% [210000/210000]  [100.0/100.0] [batch_t 0.088 (0.089)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-25 07:12:41,347 - Test: 1.79% [50/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:42,905 - Test: 3.58% [100/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:44,463 - Test: 5.37% [150/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:46,024 - Test: 7.16% [200/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:47,583 - Test: 8.94% [250/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:49,143 - Test: 10.73% [300/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:50,704 - Test: 12.52% [350/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:52,264 - Test: 14.31% [400/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:53,823 - Test: 16.10% [450/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:55,383 - Test: 17.89% [500/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:56,946 - Test: 19.68% [550/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:12:58,503 - Test: 21.47% [600/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:00,067 - Test: 23.26% [650/2795] [batch_t 0.032 (0.031)]
2024-05-25 07:13:01,627 - Test: 25.04% [700/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:03,191 - Test: 26.83% [750/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:04,755 - Test: 28.62% [800/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:06,322 - Test: 30.41% [850/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:07,887 - Test: 32.20% [900/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:09,452 - Test: 33.99% [950/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:11,016 - Test: 35.78% [1000/2795] [batch_t 0.032 (0.031)]
2024-05-25 07:13:12,577 - Test: 37.57% [1050/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:14,138 - Test: 39.36% [1100/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:15,702 - Test: 41.14% [1150/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:17,262 - Test: 42.93% [1200/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:18,825 - Test: 44.72% [1250/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:20,390 - Test: 46.51% [1300/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:21,949 - Test: 48.30% [1350/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:23,510 - Test: 50.09% [1400/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:25,073 - Test: 51.88% [1450/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:26,631 - Test: 53.67% [1500/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:28,194 - Test: 55.46% [1550/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:29,755 - Test: 57.25% [1600/2795] [batch_t 0.032 (0.031)]
2024-05-25 07:13:31,317 - Test: 59.03% [1650/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:32,878 - Test: 60.82% [1700/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:34,443 - Test: 62.61% [1750/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:36,003 - Test: 64.40% [1800/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:37,565 - Test: 66.19% [1850/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:39,126 - Test: 67.98% [1900/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:40,687 - Test: 69.77% [1950/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:42,248 - Test: 71.56% [2000/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:43,811 - Test: 73.35% [2050/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:45,374 - Test: 75.13% [2100/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:46,935 - Test: 76.92% [2150/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:48,496 - Test: 78.71% [2200/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:50,058 - Test: 80.50% [2250/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:51,618 - Test: 82.29% [2300/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:53,184 - Test: 84.08% [2350/2795] [batch_t 0.032 (0.031)]
2024-05-25 07:13:54,746 - Test: 85.87% [2400/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:56,306 - Test: 87.66% [2450/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:13:57,868 - Test: 89.45% [2500/2795] [batch_t 0.032 (0.031)]
2024-05-25 07:13:59,432 - Test: 91.23% [2550/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:14:00,991 - Test: 93.02% [2600/2795] [batch_t 0.032 (0.031)]
2024-05-25 07:14:02,550 - Test: 94.81% [2650/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:14:04,107 - Test: 96.60% [2700/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:14:05,666 - Test: 98.39% [2750/2795] [batch_t 0.031 (0.031)]
2024-05-25 07:14:07,051 - Test: 100.00% [2795/2795] [batch_t 0.015 (0.031)]
2024-05-25 07:14:09,365 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.448 (mF1_max_px)	  0.155 (mF1_px_0.2_0.8_0.1)	  0.155 (mAcc_px_0.2_0.8_0.1)	  0.155 (mIoU_px_0.2_0.8_0.1)	  0.445 (mIoU_max_px)	
2024-05-25 07:14:11,032 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.418 (mF1_max_px)	  0.144 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-25 07:14:12,642 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.407 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.141 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.406 (mIoU_max_px)	
2024-05-25 07:14:14,124 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.378 (mF1_max_px)	  0.130 (mF1_px_0.2_0.8_0.1)	  0.130 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.372 (mIoU_max_px)	
2024-05-25 07:14:16,049 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-25 07:14:17,981 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.490 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.169 (mIoU_px_0.2_0.8_0.1)	  0.486 (mIoU_max_px)	
2024-05-25 07:14:19,539 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.396 (mF1_max_px)	  0.137 (mF1_px_0.2_0.8_0.1)	  0.137 (mAcc_px_0.2_0.8_0.1)	  0.137 (mIoU_px_0.2_0.8_0.1)	  0.393 (mIoU_max_px)	
2024-05-25 07:14:21,426 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.481 (mF1_max_px)	  0.167 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.478 (mIoU_max_px)	
2024-05-25 07:14:23,377 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.497 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-25 07:14:25,347 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.502 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.497 (mIoU_max_px)	
2024-05-25 07:14:27,551 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.557 (mF1_max_px)	  0.193 (mF1_px_0.2_0.8_0.1)	  0.192 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.555 (mIoU_max_px)	
2024-05-25 07:14:29,466 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.486 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.167 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.482 (mIoU_max_px)	
