2024-05-26 00:20:55,932 - ==> Logging on master GPU: 0
2024-05-26 00:20:55,933 - ==> Running Trainer: PyramidFlowTrainer
2024-05-26 00:20:55,933 - ==> Using GPU: [0] for Training
2024-05-26 00:20:55,933 - ==> Building model
2024-05-26 00:21:18,881 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-26 12:24:45,842 - Train: 85.35% [464450/544200]  [256.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:24:50,158 - Train: 85.35% [464500/544200]  [256.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:24:54,465 - Train: 85.36% [464550/544200]  [256.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:24:58,776 - Train: 85.37% [464600/544200]  [256.1/300.0] [batch_t 0.089 (0.086)] [data_t 0.003] [optim_t 0.086] [lr 0.000020]
2024-05-26 12:25:03,107 - Train: 85.38% [464650/544200]  [256.1/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:25:07,437 - Train: 85.39% [464700/544200]  [256.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:25:11,715 - Train: 85.40% [464750/544200]  [256.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:25:16,010 - Train: 85.41% [464800/544200]  [256.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:25:20,303 - Train: 85.42% [464850/544200]  [256.3/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:25:24,604 - Train: 85.43% [464900/544200]  [256.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:25:28,901 - Train: 85.44% [464950/544200]  [256.3/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:25:33,197 - Train: 85.45% [465000/544200]  [256.3/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:25:37,496 - Train: 85.46% [465050/544200]  [256.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:25:41,798 - Train: 85.46% [465100/544200]  [256.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:25:46,095 - Train: 85.47% [465150/544200]  [256.4/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:25:50,401 - Train: 85.48% [465200/544200]  [256.4/300.0] [batch_t 0.087 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:25:54,701 - Train: 85.49% [465250/544200]  [256.5/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:25:59,000 - Train: 85.50% [465300/544200]  [256.5/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:26:03,298 - Train: 85.51% [465350/544200]  [256.5/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:26:07,584 - Train: 85.52% [465400/544200]  [256.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:26:11,861 - Train: 85.53% [465450/544200]  [256.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:26:16,141 - Train: 85.54% [465500/544200]  [256.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:26:20,398 - Train: 85.55% [465550/544200]  [256.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:26:24,605 - Train: 85.56% [465600/544200]  [256.7/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:26:28,819 - Train: 85.57% [465650/544200]  [256.7/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:26:33,083 - Train: 85.58% [465700/544200]  [256.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:26:37,349 - Train: 85.58% [465750/544200]  [256.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:26:41,595 - Train: 85.59% [465800/544200]  [256.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:26:45,830 - Train: 85.60% [465850/544200]  [256.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:26:50,082 - Train: 85.61% [465900/544200]  [256.8/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:26:54,341 - Train: 85.62% [465950/544200]  [256.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:26:58,613 - Train: 85.63% [466000/544200]  [256.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:27:02,873 - Train: 85.64% [466050/544200]  [256.9/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:27:07,157 - Train: 85.65% [466100/544200]  [256.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:27:11,467 - Train: 85.66% [466150/544200]  [257.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:27:15,590 - ==> Total time: 12:06:20	 Eta: 2:01:31 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:27:36,787 - Train: 85.67% [466200/544200]  [257.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:27:40,983 - Train: 85.68% [466250/544200]  [257.0/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:27:45,243 - Train: 85.69% [466300/544200]  [257.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:27:49,502 - Train: 85.69% [466350/544200]  [257.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:27:53,747 - Train: 85.70% [466400/544200]  [257.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:27:57,983 - Train: 85.71% [466450/544200]  [257.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:28:02,248 - Train: 85.72% [466500/544200]  [257.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:28:06,517 - Train: 85.73% [466550/544200]  [257.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:28:10,809 - Train: 85.74% [466600/544200]  [257.2/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:28:15,174 - Train: 85.75% [466650/544200]  [257.2/300.0] [batch_t 0.088 (0.087)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:28:19,519 - Train: 85.76% [466700/544200]  [257.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:28:23,884 - Train: 85.77% [466750/544200]  [257.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:28:28,233 - Train: 85.78% [466800/544200]  [257.3/300.0] [batch_t 0.087 (0.087)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:28:32,584 - Train: 85.79% [466850/544200]  [257.4/300.0] [batch_t 0.086 (0.087)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:28:36,851 - Train: 85.80% [466900/544200]  [257.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:28:41,090 - Train: 85.80% [466950/544200]  [257.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:28:45,319 - Train: 85.81% [467000/544200]  [257.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:28:49,550 - Train: 85.82% [467050/544200]  [257.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:28:53,802 - Train: 85.83% [467100/544200]  [257.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:28:58,055 - Train: 85.84% [467150/544200]  [257.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:29:02,330 - Train: 85.85% [467200/544200]  [257.6/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:29:06,617 - Train: 85.86% [467250/544200]  [257.6/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:29:10,906 - Train: 85.87% [467300/544200]  [257.6/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:29:15,190 - Train: 85.88% [467350/544200]  [257.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:29:19,476 - Train: 85.89% [467400/544200]  [257.7/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:29:23,779 - Train: 85.90% [467450/544200]  [257.7/300.0] [batch_t 0.084 (0.086)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:29:28,049 - Train: 85.91% [467500/544200]  [257.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:29:32,320 - Train: 85.92% [467550/544200]  [257.7/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:29:36,564 - Train: 85.92% [467600/544200]  [257.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:29:40,832 - Train: 85.93% [467650/544200]  [257.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:29:45,089 - Train: 85.94% [467700/544200]  [257.8/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:29:49,368 - Train: 85.95% [467750/544200]  [257.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:29:53,674 - Train: 85.96% [467800/544200]  [257.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:29:57,978 - Train: 85.97% [467850/544200]  [257.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:30:02,282 - Train: 85.98% [467900/544200]  [257.9/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:30:06,559 - Train: 85.99% [467950/544200]  [258.0/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:30:10,826 - Train: 86.00% [468000/544200]  [258.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:30:11,838 - ==> Total time: 12:09:16	 Eta: 1:58:43 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:30:34,055 - Train: 86.01% [468050/544200]  [258.0/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:30:38,303 - Train: 86.02% [468100/544200]  [258.0/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:30:42,570 - Train: 86.03% [468150/544200]  [258.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:30:46,855 - Train: 86.03% [468200/544200]  [258.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:30:51,129 - Train: 86.04% [468250/544200]  [258.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:30:55,418 - Train: 86.05% [468300/544200]  [258.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:30:59,684 - Train: 86.06% [468350/544200]  [258.2/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:31:03,942 - Train: 86.07% [468400/544200]  [258.2/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:31:08,189 - Train: 86.08% [468450/544200]  [258.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:31:12,440 - Train: 86.09% [468500/544200]  [258.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:31:16,689 - Train: 86.10% [468550/544200]  [258.3/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:31:20,977 - Train: 86.11% [468600/544200]  [258.3/300.0] [batch_t 0.088 (0.086)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:31:25,248 - Train: 86.12% [468650/544200]  [258.4/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:31:29,473 - Train: 86.13% [468700/544200]  [258.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:31:33,679 - Train: 86.14% [468750/544200]  [258.4/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:31:37,925 - Train: 86.14% [468800/544200]  [258.4/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:31:42,205 - Train: 86.15% [468850/544200]  [258.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:31:46,484 - Train: 86.16% [468900/544200]  [258.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:31:50,745 - Train: 86.17% [468950/544200]  [258.5/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:31:54,995 - Train: 86.18% [469000/544200]  [258.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:31:59,277 - Train: 86.19% [469050/544200]  [258.6/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:32:03,556 - Train: 86.20% [469100/544200]  [258.6/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:32:07,806 - Train: 86.21% [469150/544200]  [258.6/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:32:12,096 - Train: 86.22% [469200/544200]  [258.7/300.0] [batch_t 0.086 (0.086)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:32:16,361 - Train: 86.23% [469250/544200]  [258.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:32:20,654 - Train: 86.24% [469300/544200]  [258.7/300.0] [batch_t 0.084 (0.086)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:32:24,912 - Train: 86.25% [469350/544200]  [258.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:32:29,166 - Train: 86.26% [469400/544200]  [258.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:32:33,434 - Train: 86.26% [469450/544200]  [258.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:32:37,702 - Train: 86.27% [469500/544200]  [258.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:32:41,962 - Train: 86.28% [469550/544200]  [258.8/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:32:46,241 - Train: 86.29% [469600/544200]  [258.9/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:32:50,516 - Train: 86.30% [469650/544200]  [258.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:32:54,826 - Train: 86.31% [469700/544200]  [258.9/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:32:59,115 - Train: 86.32% [469750/544200]  [259.0/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:33:03,430 - Train: 86.33% [469800/544200]  [259.0/300.0] [batch_t 0.088 (0.086)] [data_t 0.003] [optim_t 0.086] [lr 0.000020]
2024-05-26 12:33:05,676 - ==> Total time: 12:12:10	 Eta: 1:55:54 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:33:27,202 - Train: 86.34% [469850/544200]  [259.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:33:31,488 - Train: 86.35% [469900/544200]  [259.0/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:33:35,777 - Train: 86.36% [469950/544200]  [259.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:33:40,022 - Train: 86.37% [470000/544200]  [259.1/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:33:44,310 - Train: 86.37% [470050/544200]  [259.1/300.0] [batch_t 0.085 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:33:48,619 - Train: 86.38% [470100/544200]  [259.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:33:52,903 - Train: 86.39% [470150/544200]  [259.2/300.0] [batch_t 0.085 (0.086)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:33:57,175 - Train: 86.40% [470200/544200]  [259.2/300.0] [batch_t 0.083 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:34:01,389 - Train: 86.41% [470250/544200]  [259.2/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:34:05,614 - Train: 86.42% [470300/544200]  [259.3/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:34:09,871 - Train: 86.43% [470350/544200]  [259.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:34:14,121 - Train: 86.44% [470400/544200]  [259.3/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:34:18,322 - Train: 86.45% [470450/544200]  [259.3/300.0] [batch_t 0.083 (0.084)] [data_t 0.003] [optim_t 0.080] [lr 0.000020]
2024-05-26 12:34:22,513 - Train: 86.46% [470500/544200]  [259.4/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:34:26,689 - Train: 86.47% [470550/544200]  [259.4/300.0] [batch_t 0.084 (0.083)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:34:30,867 - Train: 86.48% [470600/544200]  [259.4/300.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-26 12:34:35,148 - Train: 86.48% [470650/544200]  [259.5/300.0] [batch_t 0.086 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:34:39,426 - Train: 86.49% [470700/544200]  [259.5/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:34:43,675 - Train: 86.50% [470750/544200]  [259.5/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:34:47,900 - Train: 86.51% [470800/544200]  [259.5/300.0] [batch_t 0.082 (0.084)] [data_t 0.002] [optim_t 0.080] [lr 0.000020]
2024-05-26 12:34:52,092 - Train: 86.52% [470850/544200]  [259.6/300.0] [batch_t 0.084 (0.084)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:34:56,275 - Train: 86.53% [470900/544200]  [259.6/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:35:00,450 - Train: 86.54% [470950/544200]  [259.6/300.0] [batch_t 0.083 (0.083)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:35:04,665 - Train: 86.55% [471000/544200]  [259.6/300.0] [batch_t 0.086 (0.084)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:35:08,904 - Train: 86.56% [471050/544200]  [259.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:35:13,111 - Train: 86.57% [471100/544200]  [259.7/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:35:17,353 - Train: 86.58% [471150/544200]  [259.7/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:35:21,586 - Train: 86.59% [471200/544200]  [259.8/300.0] [batch_t 0.087 (0.085)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:35:25,807 - Train: 86.60% [471250/544200]  [259.8/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:35:30,012 - Train: 86.60% [471300/544200]  [259.8/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:35:34,250 - Train: 86.61% [471350/544200]  [259.8/300.0] [batch_t 0.087 (0.085)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:35:38,507 - Train: 86.62% [471400/544200]  [259.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:35:42,739 - Train: 86.63% [471450/544200]  [259.9/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:35:46,981 - Train: 86.64% [471500/544200]  [259.9/300.0] [batch_t 0.086 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:35:51,246 - Train: 86.65% [471550/544200]  [260.0/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:35:55,468 - Train: 86.66% [471600/544200]  [260.0/300.0] [batch_t 0.085 (0.084)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:35:58,859 - ==> Total time: 12:15:03	 Eta: 1:53:05 	Logged in 'runs/benchmark/pyramidflow_256_300e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_300e_20240526-002055'
2024-05-26 12:36:22,489 - Train: 86.67% [471650/544200]  [260.0/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:36:26,712 - Train: 86.68% [471700/544200]  [260.0/300.0] [batch_t 0.085 (0.084)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:36:30,938 - Train: 86.69% [471750/544200]  [260.1/300.0] [batch_t 0.083 (0.084)] [data_t 0.002] [optim_t 0.081] [lr 0.000020]
2024-05-26 12:36:35,168 - Train: 86.70% [471800/544200]  [260.1/300.0] [batch_t 0.085 (0.085)] [data_t 0.002] [optim_t 0.083] [lr 0.000020]
2024-05-26 12:36:39,460 - Train: 86.71% [471850/544200]  [260.1/300.0] [batch_t 0.087 (0.086)] [data_t 0.003] [optim_t 0.085] [lr 0.000020]
2024-05-26 12:36:43,734 - Train: 86.71% [471900/544200]  [260.1/300.0] [batch_t 0.084 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:36:48,025 - Train: 86.72% [471950/544200]  [260.2/300.0] [batch_t 0.086 (0.086)] [data_t 0.003] [optim_t 0.084] [lr 0.000020]
2024-05-26 12:36:52,288 - Train: 86.73% [472000/544200]  [260.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:36:56,559 - Train: 86.74% [472050/544200]  [260.2/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:37:00,797 - Train: 86.75% [472100/544200]  [260.3/300.0] [batch_t 0.085 (0.085)] [data_t 0.003] [optim_t 0.082] [lr 0.000020]
2024-05-26 12:37:05,052 - Train: 86.76% [472150/544200]  [260.3/300.0] [batch_t 0.084 (0.085)] [data_t 0.002] [optim_t 0.082] [lr 0.000020]
