2024-05-27 17:24:57,994 - ==> Logging on master GPU: 0
2024-05-27 17:24:57,994 - ==> Running Trainer: PyramidFlowTrainer
2024-05-27 17:24:57,994 - ==> Using GPU: [0] for Training
2024-05-27 17:24:57,995 - ==> Building model
2024-05-27 17:25:01,637 - 
------------------------------------ PYRAMIDFLOW ------------------------------------
| module                                                    | #parameters or shape   | #flops       |
2024-05-27 22:38:35,811 - Test: 100.00% [863/863] [batch_t 0.015 (0.031)]
2024-05-27 22:38:36,512 - ==> Metric Time for bottle         :   0.002 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.136 (mF1_max_px)	  0.047 (mF1_px_0.2_0.8_0.1)	  0.047 (mAcc_px_0.2_0.8_0.1)	  0.047 (mIoU_px_0.2_0.8_0.1)	  0.134 (mIoU_max_px)	
2024-05-27 22:38:37,515 - ==> Metric Time for cable          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.087 (mF1_px_0.2_0.8_0.1)	  0.087 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-27 22:38:38,423 - ==> Metric Time for capsule        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.241 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.082 (mAcc_px_0.2_0.8_0.1)	  0.084 (mIoU_px_0.2_0.8_0.1)	  0.222 (mIoU_max_px)	
2024-05-27 22:38:39,190 - ==> Metric Time for carpet         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-27 22:38:39,722 - ==> Metric Time for grid           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.127 (mF1_max_px)	  0.044 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.044 (mIoU_px_0.2_0.8_0.1)	  0.125 (mIoU_max_px)	
2024-05-27 22:38:40,447 - ==> Metric Time for hazelnut       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.184 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.181 (mIoU_max_px)	
2024-05-27 22:38:41,279 - ==> Metric Time for leather        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.216 (mF1_max_px)	  0.074 (mF1_px_0.2_0.8_0.1)	  0.074 (mAcc_px_0.2_0.8_0.1)	  0.074 (mIoU_px_0.2_0.8_0.1)	  0.211 (mIoU_max_px)	
2024-05-27 22:38:42,047 - ==> Metric Time for metal_nut      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.191 (mIoU_max_px)	
2024-05-27 22:38:43,202 - ==> Metric Time for pill           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.290 (mF1_max_px)	  0.098 (mF1_px_0.2_0.8_0.1)	  0.099 (mAcc_px_0.2_0.8_0.1)	  0.099 (mIoU_px_0.2_0.8_0.1)	  0.281 (mIoU_max_px)	
2024-05-27 22:38:44,262 - ==> Metric Time for screw          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.269 (mF1_max_px)	  0.094 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.093 (mIoU_px_0.2_0.8_0.1)	  0.268 (mIoU_max_px)	
2024-05-27 22:38:45,030 - ==> Metric Time for tile           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.198 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-27 22:38:45,300 - ==> Metric Time for toothbrush     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.064 (mF1_max_px)	  0.022 (mF1_px_0.2_0.8_0.1)	  0.022 (mAcc_px_0.2_0.8_0.1)	  0.022 (mIoU_px_0.2_0.8_0.1)	  0.063 (mIoU_max_px)	
2024-05-27 22:38:45,932 - ==> Metric Time for transistor     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.165 (mF1_max_px)	  0.057 (mF1_px_0.2_0.8_0.1)	  0.057 (mAcc_px_0.2_0.8_0.1)	  0.057 (mIoU_px_0.2_0.8_0.1)	  0.164 (mIoU_max_px)	
2024-05-27 22:38:46,472 - ==> Metric Time for wood           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.128 (mF1_max_px)	  0.045 (mF1_px_0.2_0.8_0.1)	  0.044 (mAcc_px_0.2_0.8_0.1)	  0.045 (mIoU_px_0.2_0.8_0.1)	  0.127 (mIoU_max_px)	
2024-05-27 22:38:47,499 - ==> Metric Time for zipper         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.258 (mF1_max_px)	  0.090 (mF1_px_0.2_0.8_0.1)	  0.090 (mAcc_px_0.2_0.8_0.1)	  0.090 (mIoU_px_0.2_0.8_0.1)	  0.256 (mIoU_max_px)	
2024-05-27 22:38:47,505 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   bottle   |     81.825      |  88.889 (20  epoch)   |    94.457    | 96.828 (20  epoch) |      87.500      |   89.256 (20  epoch)   |   36.284    | 56.046 (70  epoch) |   73.302    | 80.187 (80  epoch) |  14.844  | 25.137 (70  epoch) |    20.447    | 27.765 (70  epoch) |        8.467         |     11.914 (40  epoch)     |        35.012         |     45.661 (40  epoch)      |         4.569         |      6.511 (40  epoch)      |    11.388     | 16.121 (70  epoch)  |
|   cable    |     65.367      |  65.367 (90  epoch)   |    77.489    | 77.489 (90  epoch) |      76.033      |   76.033 (10  epoch)   |   38.656    | 38.940 (80  epoch) |   81.299    | 81.613 (80  epoch) |  20.141  | 20.141 (90  epoch) |    18.897    | 18.897 (90  epoch) |        1.352         |     6.635 (10  epoch)      |         0.684         |     46.397 (10  epoch)      |         0.683         |      3.481 (10  epoch)      |    10.434     | 10.434 (90  epoch)  |
|  capsule   |     53.012      |  64.619 (60  epoch)   |    87.111    | 88.980 (70  epoch) |      90.456      |   91.213 (70  epoch)   |   60.671    | 73.600 (70  epoch) |   90.875    | 92.700 (70  epoch) |  11.412  | 15.330 (70  epoch) |    15.447    | 21.912 (20  epoch) |        5.988         |     6.231 (70  epoch)      |        53.863         |     57.404 (10  epoch)      |         3.155         |      3.344 (70  epoch)      |     8.370     | 12.304 (20  epoch)  |
|   carpet   |     58.788      |  76.685 (10  epoch)   |    79.060    | 92.266 (10  epoch) |      86.408      |   87.368 (10  epoch)   |   58.794    | 70.999 (20  epoch) |   81.871    | 88.473 (20  epoch) |  11.276  | 33.723 (20  epoch) |    20.343    | 36.488 (20  epoch) |        4.609         |     11.139 (20  epoch)     |        36.761         |     58.378 (50  epoch)      |         2.431         |      6.279 (10  epoch)      |    11.323     | 22.315 (20  epoch)  |
|    grid    |     81.537      |  81.537 (90  epoch)   |    91.662    | 91.662 (90  epoch) |      87.931      |   88.889 (30  epoch)   |   71.874    | 71.874 (90  epoch) |   87.590    | 87.590 (90  epoch) |  11.324  | 11.324 (90  epoch) |    18.388    | 18.388 (90  epoch) |        5.698         |     5.698 (90  epoch)      |        66.606         |     66.814 (80  epoch)      |         3.029         |      3.029 (90  epoch)      |    10.125     | 10.125 (90  epoch)  |
|  hazelnut  |     87.107      |  95.786 (40  epoch)   |    91.949    | 97.527 (40  epoch) |      86.897      |   93.793 (20  epoch)   |   79.940    | 88.459 (70  epoch) |   88.901    | 94.598 (70  epoch) |  28.795  | 43.128 (70  epoch) |    35.771    | 45.193 (30  epoch) |        5.375         |     14.090 (30  epoch)     |        13.278         |     57.403 (10  epoch)      |         2.866         |      8.176 (30  epoch)      |    21.781     | 29.193 (30  epoch)  |
|  leather   |     63.179      |  71.433 (10  epoch)   |    75.280    | 87.175 (10  epoch) |      88.557      |   88.670 (60  epoch)   |   79.344    | 79.344 (90  epoch) |   88.965    | 89.047 (30  epoch) |  7.516   | 16.751 (10  epoch) |    17.852    | 22.985 (10  epoch) |        4.486         |     7.700 (10  epoch)      |        31.927         |     51.456 (10  epoch)      |         2.391         |      4.176 (10  epoch)      |     9.801     | 12.985 (10  epoch)  |
| metal_nut  |     64.712      |  68.964 (40  epoch)   |    88.936    | 91.616 (40  epoch) |      89.655      |   90.196 (20  epoch)   |   37.270    | 57.366 (70  epoch) |   83.852    | 91.563 (40  epoch) |  37.998  | 65.510 (70  epoch) |    46.113    | 61.338 (70  epoch) |        19.418        |     27.450 (40  epoch)     |        55.597         |     64.111 (40  epoch)      |        11.485         |     17.288 (40  epoch)      |    29.966     | 44.236 (70  epoch)  |
|    pill    |     64.703      |  76.296 (30  epoch)   |    92.094    | 95.032 (30  epoch) |      91.558      |   92.409 (40  epoch)   |   65.505    | 71.596 (30  epoch) |   82.267    | 89.252 (40  epoch) |  16.972  | 53.772 (60  epoch) |    23.104    | 40.673 (30  epoch) |        3.088         |     10.358 (30  epoch)     |        11.459         |     41.753 (10  epoch)      |         1.644         |      5.898 (30  epoch)      |    13.061     | 25.528 (30  epoch)  |
|   screw    |     63.497      |  74.114 (70  epoch)   |    79.728    | 88.188 (70  epoch) |      85.818      |   87.649 (70  epoch)   |   16.396    | 57.010 (30  epoch) |   66.443    | 87.153 (50  epoch) |  0.916   | 8.986 (70  epoch)  |    2.170     | 15.625 (70  epoch) |        0.837         |     3.740 (70  epoch)      |        58.429         |     68.074 (40  epoch)      |         0.421         |      1.977 (70  epoch)      |     1.097     |  8.474 (70  epoch)  |
|    tile    |     76.263      |  88.276 (20  epoch)   |    91.363    | 95.653 (20  epoch) |      84.103      |   89.011 (20  epoch)   |   40.042    | 64.068 (20  epoch) |   69.086    | 86.819 (20  epoch) |  49.188  | 52.515 (80  epoch) |    32.894    | 48.146 (20  epoch) |        5.835         |     18.148 (20  epoch)     |         3.047         |     49.587 (10  epoch)      |         3.047         |     10.757 (20  epoch)      |    19.685     | 31.706 (20  epoch)  |
| toothbrush |     86.389      |  88.889 (70  epoch)   |    94.414    | 95.950 (70  epoch) |      90.909      |   90.909 (90  epoch)   |   21.813    | 56.932 (70  epoch) |   77.907    | 91.406 (40  epoch) |  27.045  | 36.738 (70  epoch) |    30.882    | 36.773 (40  epoch) |        9.214         |     14.896 (80  epoch)     |         4.963         |     62.829 (10  epoch)      |         4.944         |      8.225 (80  epoch)      |    18.261     | 22.528 (40  epoch)  |
| transistor |     60.083      |  60.083 (90  epoch)   |    60.340    | 60.340 (90  epoch) |      57.143      |   57.143 (10  epoch)   |   22.597    | 26.717 (80  epoch) |   73.890    | 75.678 (80  epoch) |  14.002  | 15.812 (70  epoch) |    18.407    | 18.548 (80  epoch) |        3.194         |     8.752 (30  epoch)      |         5.074         |     49.563 (10  epoch)      |         1.731         |      4.658 (30  epoch)      |    10.136     | 10.222 (80  epoch)  |
|    wood    |     86.579      |  99.561 (20  epoch)   |    95.482    | 99.863 (20  epoch) |      90.000      |   98.361 (20  epoch)   |   23.636    | 71.498 (10  epoch) |   68.468    | 86.392 (10  epoch) |  41.647  | 48.552 (20  epoch) |    19.684    | 43.268 (30  epoch) |        6.923         |     15.551 (10  epoch)     |         3.642         |     45.309 (10  epoch)      |         3.629         |      8.869 (10  epoch)      |    10.916     | 27.607 (30  epoch)  |
|   zipper   |     68.960      |  90.940 (80  epoch)   |    90.192    | 97.699 (80  epoch) |      88.476      |   91.358 (60  epoch)   |   45.177    | 71.937 (80  epoch) |   75.635    | 89.728 (80  epoch) |  6.517   | 31.882 (80  epoch) |    13.059    | 34.501 (80  epoch) |        2.232         |     8.125 (80  epoch)      |         3.845         |     31.172 (80  epoch)      |         1.183         |      4.639 (80  epoch)      |     6.986     | 20.847 (80  epoch)  |
|    Avg     |     70.800      |  72.828 (20  epoch)   |    85.970    | 86.329 (20  epoch) |      85.430      |   86.371 (20  epoch)   |   46.533    | 55.462 (20  epoch) |   79.357    | 82.977 (20  epoch) |  19.973  | 25.701 (70  epoch) |    22.231    | 24.524 (30  epoch) |        5.781         |     9.330 (10  epoch)      |        25.613         |     51.115 (10  epoch)      |         3.147         |      5.205 (10  epoch)      |    12.889     | 14.884 (20  epoch)  |
2024-05-27 22:38:49,413 - ==> Total time: 5:13:51	 Eta: 0:34:52 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 22:38:58,293 - Train: 90.02% [163300/181400]  [90.0/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:39:02,663 - Train: 90.05% [163350/181400]  [90.0/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:07,034 - Train: 90.08% [163400/181400]  [90.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:39:11,393 - Train: 90.10% [163450/181400]  [90.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:15,754 - Train: 90.13% [163500/181400]  [90.1/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:39:20,120 - Train: 90.16% [163550/181400]  [90.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:24,491 - Train: 90.19% [163600/181400]  [90.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:28,872 - Train: 90.21% [163650/181400]  [90.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:33,256 - Train: 90.24% [163700/181400]  [90.2/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:37,643 - Train: 90.27% [163750/181400]  [90.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:42,035 - Train: 90.30% [163800/181400]  [90.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:46,423 - Train: 90.33% [163850/181400]  [90.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:50,822 - Train: 90.35% [163900/181400]  [90.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:55,225 - Train: 90.38% [163950/181400]  [90.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:39:59,616 - Train: 90.41% [164000/181400]  [90.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:04,010 - Train: 90.44% [164050/181400]  [90.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:08,412 - Train: 90.46% [164100/181400]  [90.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:12,814 - Train: 90.49% [164150/181400]  [90.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:17,212 - Train: 90.52% [164200/181400]  [90.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:21,607 - Train: 90.55% [164250/181400]  [90.5/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:26,002 - Train: 90.57% [164300/181400]  [90.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:30,401 - Train: 90.60% [164350/181400]  [90.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:34,800 - Train: 90.63% [164400/181400]  [90.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:39,192 - Train: 90.66% [164450/181400]  [90.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:43,580 - Train: 90.68% [164500/181400]  [90.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:47,970 - Train: 90.71% [164550/181400]  [90.7/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:52,360 - Train: 90.74% [164600/181400]  [90.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:40:56,756 - Train: 90.77% [164650/181400]  [90.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:01,143 - Train: 90.79% [164700/181400]  [90.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:05,545 - Train: 90.82% [164750/181400]  [90.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:09,945 - Train: 90.85% [164800/181400]  [90.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:14,344 - Train: 90.88% [164850/181400]  [90.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:18,746 - Train: 90.90% [164900/181400]  [90.9/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:23,153 - Train: 90.93% [164950/181400]  [90.9/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 22:41:27,558 - Train: 90.96% [165000/181400]  [91.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:31,957 - Train: 90.99% [165050/181400]  [91.0/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:34,068 - ==> Total time: 5:16:36	 Eta: 0:31:18 	Logged in 'runs/benchmark/pyramidflow_256_100e/mvtec/PyramidFlowTrainer_configs_benchmark_pyramidflow_256_100e_20240527-172457'
2024-05-27 22:41:42,054 - Train: 91.01% [165100/181400]  [91.0/100.0] [batch_t 0.089 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 22:41:46,470 - Train: 91.04% [165150/181400]  [91.0/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:41:50,851 - Train: 91.07% [165200/181400]  [91.1/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:41:55,222 - Train: 91.10% [165250/181400]  [91.1/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:41:59,601 - Train: 91.12% [165300/181400]  [91.1/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:03,978 - Train: 91.15% [165350/181400]  [91.2/100.0] [batch_t 0.088 (0.087)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:08,355 - Train: 91.18% [165400/181400]  [91.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:42:12,734 - Train: 91.21% [165450/181400]  [91.2/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:17,111 - Train: 91.23% [165500/181400]  [91.2/100.0] [batch_t 0.087 (0.087)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:42:21,492 - Train: 91.26% [165550/181400]  [91.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:25,874 - Train: 91.29% [165600/181400]  [91.3/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.085] [lr 0.000020]
2024-05-27 22:42:30,254 - Train: 91.32% [165650/181400]  [91.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:34,641 - Train: 91.35% [165700/181400]  [91.3/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:39,028 - Train: 91.37% [165750/181400]  [91.4/100.0] [batch_t 0.087 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:43,417 - Train: 91.40% [165800/181400]  [91.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:47,806 - Train: 91.43% [165850/181400]  [91.4/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.087] [lr 0.000020]
2024-05-27 22:42:52,202 - Train: 91.46% [165900/181400]  [91.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:42:56,594 - Train: 91.48% [165950/181400]  [91.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:00,992 - Train: 91.51% [166000/181400]  [91.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:05,389 - Train: 91.54% [166050/181400]  [91.5/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:09,789 - Train: 91.57% [166100/181400]  [91.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:14,189 - Train: 91.59% [166150/181400]  [91.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:18,587 - Train: 91.62% [166200/181400]  [91.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:22,984 - Train: 91.65% [166250/181400]  [91.6/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:27,384 - Train: 91.68% [166300/181400]  [91.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:31,784 - Train: 91.70% [166350/181400]  [91.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:36,185 - Train: 91.73% [166400/181400]  [91.7/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
2024-05-27 22:43:40,581 - Train: 91.76% [166450/181400]  [91.8/100.0] [batch_t 0.088 (0.088)] [data_t 0.002] [optim_t 0.086] [lr 0.000020]
