2024-05-26 12:06:20,623 - ==> Logging on master GPU: 0
2024-05-26 12:06:20,623 - ==> Running Trainer: RealNetTrainer
2024-05-26 12:06:20,623 - ==> Using GPU: [0] for Training
2024-05-26 12:06:20,623 - ==> Building model
2024-05-26 12:06:34,344 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-27 01:06:43,935 - ==> Total time: 13:00:23	 Eta: 2:17:42 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:07:07,983 - Train: 85.03% [138000/162300]  [255.1/300.0] [batch_t 0.316 (0.330)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.078 (1.067)]
2024-05-27 01:07:23,810 - Train: 85.06% [138050/162300]  [255.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.007 (0.013)] [pixel 0.817 (1.075)]
2024-05-27 01:07:39,652 - Train: 85.09% [138100/162300]  [255.3/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.005 (0.011)] [pixel 0.878 (1.006)]
2024-05-27 01:07:55,508 - Train: 85.12% [138150/162300]  [255.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.025 (0.014)] [pixel 1.210 (1.077)]
2024-05-27 01:08:11,494 - Train: 85.15% [138200/162300]  [255.5/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.014)] [pixel 0.944 (1.095)]
2024-05-27 01:08:27,369 - Train: 85.18% [138250/162300]  [255.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.012)] [pixel 1.096 (1.038)]
2024-05-27 01:08:43,250 - Train: 85.21% [138300/162300]  [255.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.010 (0.012)] [pixel 0.889 (1.044)]
2024-05-27 01:08:59,124 - Train: 85.24% [138350/162300]  [255.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.018 (0.013)] [pixel 1.158 (1.046)]
2024-05-27 01:09:14,993 - Train: 85.27% [138400/162300]  [255.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.012)] [pixel 0.894 (1.041)]
2024-05-27 01:09:30,857 - Train: 85.30% [138450/162300]  [255.9/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.013)] [pixel 1.077 (1.062)]
2024-05-27 01:09:45,514 - ==> Total time: 13:03:25	 Eta: 2:14:38 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:09:57,141 - Train: 85.34% [138500/162300]  [256.0/300.0] [batch_t 0.315 (0.428)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.018 (0.015)] [pixel 1.290 (1.149)]
2024-05-27 01:10:12,951 - Train: 85.37% [138550/162300]  [256.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.013)] [pixel 1.210 (1.067)]
2024-05-27 01:10:28,761 - Train: 85.40% [138600/162300]  [256.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.006 (0.012)] [pixel 0.966 (1.044)]
2024-05-27 01:10:44,582 - Train: 85.43% [138650/162300]  [256.3/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.018 (0.014)] [pixel 1.089 (1.069)]
2024-05-27 01:11:00,403 - Train: 85.46% [138700/162300]  [256.4/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.013)] [pixel 1.099 (1.035)]
2024-05-27 01:11:16,246 - Train: 85.49% [138750/162300]  [256.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.016 (0.013)] [pixel 1.262 (1.069)]
2024-05-27 01:11:32,248 - Train: 85.52% [138800/162300]  [256.6/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.012)] [pixel 1.194 (1.054)]
2024-05-27 01:11:48,117 - Train: 85.55% [138850/162300]  [256.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.014)] [pixel 0.941 (1.079)]
2024-05-27 01:12:03,986 - Train: 85.58% [138900/162300]  [256.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.110 (1.053)]
2024-05-27 01:12:19,855 - Train: 85.61% [138950/162300]  [256.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.006 (0.012)] [pixel 0.791 (1.047)]
2024-05-27 01:12:35,712 - Train: 85.64% [139000/162300]  [256.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.012)] [pixel 1.171 (1.048)]
2024-05-27 01:12:47,446 - ==> Total time: 13:06:26	 Eta: 2:11:35 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:13:01,305 - Train: 85.67% [139050/162300]  [257.0/300.0] [batch_t 0.316 (0.355)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.011)] [pixel 1.207 (1.060)]
2024-05-27 01:13:17,117 - Train: 85.71% [139100/162300]  [257.1/300.0] [batch_t 0.315 (0.316)] [data_t 0.002] [optim_t 0.313] [lr 0.000010] [seg 0.009 (0.013)] [pixel 1.170 (1.067)]
2024-05-27 01:13:32,945 - Train: 85.74% [139150/162300]  [257.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.023 (0.013)] [pixel 1.378 (1.072)]
2024-05-27 01:13:48,787 - Train: 85.77% [139200/162300]  [257.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.006 (0.013)] [pixel 0.907 (1.041)]
2024-05-27 01:14:04,639 - Train: 85.80% [139250/162300]  [257.4/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.015 (0.012)] [pixel 1.153 (1.036)]
2024-05-27 01:14:20,499 - Train: 85.83% [139300/162300]  [257.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.013)] [pixel 0.971 (1.058)]
2024-05-27 01:14:36,366 - Train: 85.86% [139350/162300]  [257.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.020 (0.013)] [pixel 1.188 (1.074)]
2024-05-27 01:14:52,244 - Train: 85.89% [139400/162300]  [257.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.012)] [pixel 1.007 (1.040)]
2024-05-27 01:15:08,285 - Train: 85.92% [139450/162300]  [257.8/300.0] [batch_t 0.318 (0.321)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.019 (0.012)] [pixel 1.236 (1.041)]
2024-05-27 01:15:24,199 - Train: 85.95% [139500/162300]  [257.9/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.019 (0.014)] [pixel 1.175 (1.060)]
2024-05-27 01:15:40,119 - Train: 85.98% [139550/162300]  [257.9/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.018 (0.013)] [pixel 1.250 (1.059)]
2024-05-27 01:15:49,036 - ==> Total time: 13:09:28	 Eta: 2:08:31 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:16:06,083 - Train: 86.01% [139600/162300]  [258.0/300.0] [batch_t 0.317 (0.339)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.014)] [pixel 1.070 (1.117)]
2024-05-27 01:16:21,998 - Train: 86.04% [139650/162300]  [258.1/300.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.013)] [pixel 1.132 (1.031)]
2024-05-27 01:16:37,849 - Train: 86.08% [139700/162300]  [258.2/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.010 (0.012)] [pixel 0.949 (1.068)]
2024-05-27 01:16:53,723 - Train: 86.11% [139750/162300]  [258.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.014)] [pixel 0.867 (1.095)]
2024-05-27 01:17:09,595 - Train: 86.14% [139800/162300]  [258.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.093 (1.058)]
2024-05-27 01:17:25,467 - Train: 86.17% [139850/162300]  [258.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.013)] [pixel 0.865 (1.060)]
2024-05-27 01:17:41,354 - Train: 86.20% [139900/162300]  [258.6/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.009 (0.012)] [pixel 1.053 (1.054)]
2024-05-27 01:17:57,291 - Train: 86.23% [139950/162300]  [258.7/300.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.048 (1.056)]
2024-05-27 01:18:13,187 - Train: 86.26% [140000/162300]  [258.8/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.020 (0.013)] [pixel 1.208 (1.068)]
2024-05-27 01:18:29,079 - Train: 86.29% [140050/162300]  [258.9/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.009 (0.014)] [pixel 1.046 (1.084)]
2024-05-27 01:18:44,969 - Train: 86.32% [140100/162300]  [259.0/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.056 (1.088)]
2024-05-27 01:18:51,009 - ==> Total time: 13:12:30	 Eta: 2:05:27 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:19:11,366 - Train: 86.35% [140150/162300]  [259.1/300.0] [batch_t 0.317 (0.340)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.023 (0.014)] [pixel 1.270 (1.094)]
2024-05-27 01:19:27,203 - Train: 86.38% [140200/162300]  [259.1/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.015 (0.014)] [pixel 1.272 (1.101)]
2024-05-27 01:19:43,131 - Train: 86.41% [140250/162300]  [259.2/300.0] [batch_t 0.317 (0.318)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.074 (1.030)]
2024-05-27 01:19:58,973 - Train: 86.44% [140300/162300]  [259.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.010 (0.015)] [pixel 1.034 (1.098)]
2024-05-27 01:20:14,822 - Train: 86.48% [140350/162300]  [259.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.013)] [pixel 0.876 (1.059)]
2024-05-27 01:20:30,679 - Train: 86.51% [140400/162300]  [259.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.052 (1.061)]
2024-05-27 01:20:46,532 - Train: 86.54% [140450/162300]  [259.6/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.142 (1.039)]
2024-05-27 01:21:02,380 - Train: 86.57% [140500/162300]  [259.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.006 (0.013)] [pixel 0.936 (1.068)]
2024-05-27 01:21:18,242 - Train: 86.60% [140550/162300]  [259.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.009 (0.012)] [pixel 1.010 (1.050)]
2024-05-27 01:21:34,188 - Train: 86.63% [140600/162300]  [259.9/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.018 (0.014)] [pixel 1.238 (1.074)]
2024-05-27 01:21:50,053 - Train: 86.66% [140650/162300]  [260.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.020 (0.012)] [pixel 1.273 (1.025)]
2024-05-27 01:21:53,227 - ==> Total time: 13:15:32	 Eta: 2:02:23 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:22:16,495 - Train: 86.69% [140700/162300]  [260.1/300.0] [batch_t 0.316 (0.325)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.009 (0.013)] [pixel 0.885 (1.074)]
2024-05-27 01:22:32,301 - Train: 86.72% [140750/162300]  [260.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.007 (0.014)] [pixel 0.977 (1.084)]
2024-05-27 01:22:48,120 - Train: 86.75% [140800/162300]  [260.3/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.020 (0.014)] [pixel 1.255 (1.078)]
2024-05-27 01:23:03,967 - Train: 86.78% [140850/162300]  [260.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.020 (0.013)] [pixel 1.182 (1.075)]
2024-05-27 01:23:19,975 - Train: 86.81% [140900/162300]  [260.4/300.0] [batch_t 0.317 (0.320)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.021 (0.013)] [pixel 1.066 (1.034)]
2024-05-27 01:23:35,833 - Train: 86.85% [140950/162300]  [260.5/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.012)] [pixel 1.027 (1.032)]
2024-05-27 01:23:51,686 - Train: 86.88% [141000/162300]  [260.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.017 (0.013)] [pixel 1.122 (1.073)]
2024-05-27 01:24:07,546 - Train: 86.91% [141050/162300]  [260.7/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.012)] [pixel 1.000 (1.048)]
2024-05-27 01:24:23,407 - Train: 86.94% [141100/162300]  [260.8/300.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000010] [seg 0.018 (0.013)] [pixel 1.326 (1.067)]
2024-05-27 01:24:39,266 - Train: 86.97% [141150/162300]  [260.9/300.0] [batch_t 0.315 (0.317)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.007 (0.012)] [pixel 0.884 (1.010)]
2024-05-27 01:24:55,129 - Train: 87.00% [141200/162300]  [261.0/300.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.012)] [pixel 0.814 (1.057)]
2024-05-27 01:24:55,452 - ==> Total time: 13:18:34	 Eta: 1:59:19 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:25:21,651 - Train: 87.03% [141250/162300]  [261.1/300.0] [batch_t 0.317 (0.327)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.012)] [pixel 0.898 (1.044)]
2024-05-27 01:25:37,474 - Train: 87.06% [141300/162300]  [261.2/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.016 (0.013)] [pixel 1.154 (1.060)]
2024-05-27 01:25:53,314 - Train: 87.09% [141350/162300]  [261.3/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.013)] [pixel 0.885 (1.060)]
2024-05-27 01:26:09,157 - Train: 87.12% [141400/162300]  [261.4/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.013)] [pixel 1.010 (1.058)]
2024-05-27 01:26:24,987 - Train: 87.15% [141450/162300]  [261.5/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.013)] [pixel 1.213 (1.061)]
2024-05-27 01:26:40,961 - Train: 87.18% [141500/162300]  [261.6/300.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.005 (0.012)] [pixel 0.857 (1.060)]
2024-05-27 01:26:56,794 - Train: 87.22% [141550/162300]  [261.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.013 (0.014)] [pixel 1.177 (1.065)]
2024-05-27 01:27:12,632 - Train: 87.25% [141600/162300]  [261.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.013)] [pixel 1.010 (1.047)]
2024-05-27 01:27:28,491 - Train: 87.28% [141650/162300]  [261.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.012)] [pixel 1.058 (1.035)]
2024-05-27 01:27:44,351 - Train: 87.31% [141700/162300]  [261.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.012)] [pixel 1.091 (1.021)]
2024-05-27 01:27:57,675 - ==> Total time: 13:21:37	 Eta: 1:56:15 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:28:11,854 - Train: 87.34% [141750/162300]  [262.0/300.0] [batch_t 0.316 (0.386)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.007 (0.013)] [pixel 0.861 (1.020)]
2024-05-27 01:28:27,808 - Train: 87.37% [141800/162300]  [262.1/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.008 (0.012)] [pixel 0.922 (1.027)]
2024-05-27 01:28:43,614 - Train: 87.40% [141850/162300]  [262.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.005 (0.012)] [pixel 0.895 (1.035)]
2024-05-27 01:28:59,444 - Train: 87.43% [141900/162300]  [262.3/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.012)] [pixel 1.026 (1.067)]
2024-05-27 01:29:15,289 - Train: 87.46% [141950/162300]  [262.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.014)] [pixel 0.971 (1.085)]
2024-05-27 01:29:31,139 - Train: 87.49% [142000/162300]  [262.5/300.0] [batch_t 0.316 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.012)] [pixel 1.076 (1.030)]
2024-05-27 01:29:46,988 - Train: 87.52% [142050/162300]  [262.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.009 (0.012)] [pixel 1.069 (1.028)]
2024-05-27 01:30:02,842 - Train: 87.55% [142100/162300]  [262.7/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.005 (0.012)] [pixel 0.899 (1.049)]
2024-05-27 01:30:18,850 - Train: 87.58% [142150/162300]  [262.8/300.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.013)] [pixel 1.223 (1.048)]
2024-05-27 01:30:34,719 - Train: 87.62% [142200/162300]  [262.8/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.010 (0.012)] [pixel 0.967 (1.032)]
2024-05-27 01:30:50,582 - Train: 87.65% [142250/162300]  [262.9/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.013)] [pixel 1.053 (1.062)]
2024-05-27 01:31:01,067 - ==> Total time: 13:24:40	 Eta: 1:53:12 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:31:17,475 - Train: 87.68% [142300/162300]  [263.0/300.0] [batch_t 0.316 (0.348)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.015 (0.013)] [pixel 1.201 (1.059)]
2024-05-27 01:31:33,294 - Train: 87.71% [142350/162300]  [263.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.007 (0.014)] [pixel 0.960 (1.075)]
2024-05-27 01:31:49,239 - Train: 87.74% [142400/162300]  [263.2/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.016 (0.012)] [pixel 1.232 (1.060)]
2024-05-27 01:32:05,106 - Train: 87.77% [142450/162300]  [263.3/300.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.316] [lr 0.000010] [seg 0.011 (0.013)] [pixel 0.888 (1.047)]
2024-05-27 01:32:20,982 - Train: 87.80% [142500/162300]  [263.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.007 (0.012)] [pixel 0.854 (1.042)]
2024-05-27 01:32:36,873 - Train: 87.83% [142550/162300]  [263.5/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.010 (0.013)] [pixel 0.908 (1.079)]
2024-05-27 01:32:52,788 - Train: 87.86% [142600/162300]  [263.6/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.041 (1.055)]
2024-05-27 01:33:08,713 - Train: 87.89% [142650/162300]  [263.7/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.008 (0.012)] [pixel 0.999 (1.049)]
2024-05-27 01:33:24,632 - Train: 87.92% [142700/162300]  [263.8/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.013 (0.012)] [pixel 0.915 (1.048)]
2024-05-27 01:33:40,616 - Train: 87.95% [142750/162300]  [263.9/300.0] [batch_t 0.319 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000010] [seg 0.011 (0.013)] [pixel 1.041 (1.060)]
2024-05-27 01:33:56,528 - Train: 87.99% [142800/162300]  [264.0/300.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.009 (0.012)] [pixel 0.866 (1.002)]
2024-05-27 01:34:04,170 - ==> Total time: 13:27:43	 Eta: 1:50:08 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:34:23,716 - Train: 88.02% [142850/162300]  [264.0/300.0] [batch_t 0.316 (0.334)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.012 (0.012)] [pixel 1.147 (1.039)]
2024-05-27 01:34:39,516 - Train: 88.05% [142900/162300]  [264.1/300.0] [batch_t 0.316 (0.316)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.009 (0.013)] [pixel 1.007 (1.072)]
2024-05-27 01:34:55,328 - Train: 88.08% [142950/162300]  [264.2/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.013)] [pixel 0.930 (1.056)]
2024-05-27 01:35:11,161 - Train: 88.11% [143000/162300]  [264.3/300.0] [batch_t 0.317 (0.316)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.050 (1.069)]
2024-05-27 01:35:27,005 - Train: 88.14% [143050/162300]  [264.4/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.011 (0.011)] [pixel 1.059 (1.036)]
2024-05-27 01:35:43,006 - Train: 88.17% [143100/162300]  [264.5/300.0] [batch_t 0.316 (0.320)] [data_t 0.001] [optim_t 0.314] [lr 0.000010] [seg 0.007 (0.013)] [pixel 0.855 (1.038)]
2024-05-27 01:35:58,866 - Train: 88.20% [143150/162300]  [264.6/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.014 (0.011)] [pixel 1.053 (1.013)]
2024-05-27 01:36:14,724 - Train: 88.23% [143200/162300]  [264.7/300.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.012)] [pixel 1.069 (1.019)]
2024-05-27 01:36:30,568 - Train: 88.26% [143250/162300]  [264.8/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.012 (0.013)] [pixel 0.992 (1.050)]
2024-05-27 01:36:46,421 - Train: 88.29% [143300/162300]  [264.9/300.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000010] [seg 0.010 (0.013)] [pixel 0.986 (1.057)]
2024-05-27 01:37:02,291 - Train: 88.32% [143350/162300]  [265.0/300.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000010] [seg 0.013 (0.013)] [pixel 0.958 (1.033)]
2024-05-27 01:37:07,054 - ==> Total time: 13:30:46	 Eta: 1:47:05 	Logged in 'runs/benchmark/realnet_256_300e/visa/RealNetTrainer_configs_benchmark_realnet_256_300e_20240526-120620'
2024-05-27 01:37:27,899 - Train: 88.35% [143400/162300]  [265.1/300.0] [batch_t 0.317 (0.330)] [data_t 0.001] [optim_t 0.315] [lr 0.000010] [seg 0.024 (0.014)] [pixel 1.212 (1.058)]
2024-05-27 01:37:43,868 - Train: 88.39% [143450/162300]  [265.2/300.0] [batch_t 0.316 (0.319)] [data_t 0.002] [optim_t 0.314] [lr 0.000010] [seg 0.014 (0.013)] [pixel 1.152 (1.041)]
