2024-05-24 06:36:52,402 - ==> Logging on master GPU: 0
2024-05-24 06:36:52,402 - ==> Running Trainer: RealNetTrainer
2024-05-24 06:36:52,402 - ==> Using GPU: [0] for Training
2024-05-24 06:36:52,402 - ==> Building model
2024-05-24 06:37:06,755 - 
------------------------------------ RealNet ------------------------------------
| module                                                        | #parameters or shape    | #flops       |
2024-05-24 10:29:32,887 - Train: 74.40% [40250/54100]  [74.4/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.016)] [pixel 1.048 (1.261)]
2024-05-24 10:29:48,764 - Train: 74.49% [40300/54100]  [74.5/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.019)] [pixel 1.248 (1.335)]
2024-05-24 10:30:04,657 - Train: 74.58% [40350/54100]  [74.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.024 (0.017)] [pixel 1.522 (1.277)]
2024-05-24 10:30:20,557 - Train: 74.68% [40400/54100]  [74.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.005 (0.018)] [pixel 1.033 (1.260)]
2024-05-24 10:30:36,571 - Train: 74.77% [40450/54100]  [74.8/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.024 (0.017)] [pixel 1.459 (1.269)]
2024-05-24 10:30:52,484 - Train: 74.86% [40500/54100]  [74.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.013 (0.017)] [pixel 1.231 (1.300)]
2024-05-24 10:31:08,411 - Train: 74.95% [40550/54100]  [75.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.017)] [pixel 1.282 (1.255)]
2024-05-24 10:31:16,371 - ==> Total time: 3:54:24	 Eta: 1:18:08 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:31:34,053 - Train: 75.05% [40600/54100]  [75.0/100.0] [batch_t 0.318 (0.335)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.011 (0.017)] [pixel 1.200 (1.255)]
2024-05-24 10:31:49,923 - Train: 75.14% [40650/54100]  [75.1/100.0] [batch_t 0.318 (0.317)] [data_t 0.001] [optim_t 0.317] [lr 0.000100] [seg 0.026 (0.018)] [pixel 1.427 (1.267)]
2024-05-24 10:32:05,898 - Train: 75.23% [40700/54100]  [75.2/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.016 (0.015)] [pixel 1.215 (1.236)]
2024-05-24 10:32:21,791 - Train: 75.32% [40750/54100]  [75.3/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.025 (0.016)] [pixel 1.436 (1.250)]
2024-05-24 10:32:37,679 - Train: 75.42% [40800/54100]  [75.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.017)] [pixel 1.158 (1.294)]
2024-05-24 10:32:53,572 - Train: 75.51% [40850/54100]  [75.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.016)] [pixel 1.235 (1.254)]
2024-05-24 10:33:09,485 - Train: 75.60% [40900/54100]  [75.6/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.007 (0.016)] [pixel 1.085 (1.252)]
2024-05-24 10:33:25,415 - Train: 75.69% [40950/54100]  [75.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.013 (0.017)] [pixel 1.312 (1.297)]
2024-05-24 10:33:41,343 - Train: 75.79% [41000/54100]  [75.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.018)] [pixel 1.289 (1.287)]
2024-05-24 10:33:57,272 - Train: 75.88% [41050/54100]  [75.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.013 (0.022)] [pixel 1.196 (1.261)]
2024-05-24 10:34:13,186 - Train: 75.97% [41100/54100]  [76.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.019)] [pixel 1.367 (1.282)]
2024-05-24 10:34:18,286 - ==> Total time: 3:57:26	 Eta: 1:14:58 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:34:39,310 - Train: 76.06% [41150/54100]  [76.1/100.0] [batch_t 0.319 (0.330)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.020 (0.017)] [pixel 1.239 (1.253)]
2024-05-24 10:34:55,215 - Train: 76.16% [41200/54100]  [76.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.017)] [pixel 1.195 (1.279)]
2024-05-24 10:35:11,108 - Train: 76.25% [41250/54100]  [76.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.016)] [pixel 1.087 (1.255)]
2024-05-24 10:35:27,060 - Train: 76.34% [41300/54100]  [76.3/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.012 (0.017)] [pixel 1.004 (1.254)]
2024-05-24 10:35:42,970 - Train: 76.43% [41350/54100]  [76.4/100.0] [batch_t 0.316 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.024 (0.017)] [pixel 1.441 (1.266)]
2024-05-24 10:35:58,883 - Train: 76.52% [41400/54100]  [76.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.012 (0.017)] [pixel 1.112 (1.281)]
2024-05-24 10:36:14,800 - Train: 76.62% [41450/54100]  [76.6/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.021 (0.018)] [pixel 1.275 (1.267)]
2024-05-24 10:36:30,720 - Train: 76.71% [41500/54100]  [76.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.017 (0.017)] [pixel 1.373 (1.278)]
2024-05-24 10:36:46,636 - Train: 76.80% [41550/54100]  [76.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.015 (0.017)] [pixel 1.268 (1.244)]
2024-05-24 10:37:02,597 - Train: 76.89% [41600/54100]  [76.9/100.0] [batch_t 0.318 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.007 (0.016)] [pixel 1.071 (1.267)]
2024-05-24 10:37:18,494 - Train: 76.99% [41650/54100]  [77.0/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.016)] [pixel 1.152 (1.249)]
2024-05-24 10:37:20,724 - ==> Total time: 4:00:28	 Eta: 1:11:49 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:37:44,575 - Train: 77.08% [41700/54100]  [77.1/100.0] [batch_t 0.318 (0.332)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.016 (0.017)] [pixel 1.133 (1.284)]
2024-05-24 10:38:00,469 - Train: 77.17% [41750/54100]  [77.2/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.007 (0.018)] [pixel 1.084 (1.286)]
2024-05-24 10:38:16,370 - Train: 77.26% [41800/54100]  [77.3/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.021 (0.018)] [pixel 1.458 (1.308)]
2024-05-24 10:38:32,281 - Train: 77.36% [41850/54100]  [77.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.018)] [pixel 1.313 (1.263)]
2024-05-24 10:38:48,191 - Train: 77.45% [41900/54100]  [77.4/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.023 (0.018)] [pixel 1.496 (1.254)]
2024-05-24 10:39:04,242 - Train: 77.54% [41950/54100]  [77.5/100.0] [batch_t 0.319 (0.321)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.013 (0.017)] [pixel 1.135 (1.259)]
2024-05-24 10:39:20,170 - Train: 77.63% [42000/54100]  [77.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.011 (0.018)] [pixel 1.220 (1.274)]
2024-05-24 10:39:36,097 - Train: 77.73% [42050/54100]  [77.7/100.0] [batch_t 0.319 (0.318)] [data_t 0.002] [optim_t 0.318] [lr 0.000100] [seg 0.019 (0.017)] [pixel 1.399 (1.236)]
2024-05-24 10:39:52,014 - Train: 77.82% [42100/54100]  [77.8/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.020 (0.018)] [pixel 1.327 (1.274)]
2024-05-24 10:40:07,935 - Train: 77.91% [42150/54100]  [77.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.013 (0.017)] [pixel 1.142 (1.253)]
2024-05-24 10:40:23,214 - ==> Total time: 4:03:30	 Eta: 1:08:41 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:40:33,896 - Train: 78.00% [42200/54100]  [78.0/100.0] [batch_t 0.317 (0.562)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.018 (0.018)] [pixel 1.273 (1.191)]
2024-05-24 10:40:49,761 - Train: 78.10% [42250/54100]  [78.1/100.0] [batch_t 0.317 (0.317)] [data_t 0.001] [optim_t 0.315] [lr 0.000100] [seg 0.019 (0.017)] [pixel 1.206 (1.252)]
2024-05-24 10:41:05,728 - Train: 78.19% [42300/54100]  [78.2/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.035 (0.018)] [pixel 1.599 (1.280)]
2024-05-24 10:41:21,604 - Train: 78.28% [42350/54100]  [78.3/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.015 (0.016)] [pixel 1.428 (1.247)]
2024-05-24 10:41:37,489 - Train: 78.37% [42400/54100]  [78.4/100.0] [batch_t 0.317 (0.318)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.020 (0.018)] [pixel 1.467 (1.291)]
2024-05-24 10:41:53,366 - Train: 78.47% [42450/54100]  [78.5/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.018 (0.016)] [pixel 1.349 (1.244)]
2024-05-24 10:42:09,248 - Train: 78.56% [42500/54100]  [78.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.009 (0.017)] [pixel 1.243 (1.283)]
2024-05-24 10:42:25,142 - Train: 78.65% [42550/54100]  [78.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.013 (0.016)] [pixel 1.218 (1.256)]
2024-05-24 10:42:41,149 - Train: 78.74% [42600/54100]  [78.7/100.0] [batch_t 0.318 (0.320)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.017)] [pixel 1.164 (1.266)]
2024-05-24 10:42:57,064 - Train: 78.84% [42650/54100]  [78.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.018)] [pixel 1.103 (1.264)]
2024-05-24 10:43:12,985 - Train: 78.93% [42700/54100]  [78.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.014)] [pixel 1.416 (1.181)]
2024-05-24 10:43:25,399 - ==> Total time: 4:06:33	 Eta: 1:05:32 	Logged in 'runs/benchmark/realnet_256_100e/visa/RealNetTrainer_configs_benchmark_realnet_256_100e_20240524-063652'
2024-05-24 10:43:39,324 - Train: 79.02% [42750/54100]  [79.0/100.0] [batch_t 0.316 (0.370)] [data_t 0.002] [optim_t 0.315] [lr 0.000100] [seg 0.007 (0.012)] [pixel 0.992 (1.134)]
2024-05-24 10:43:55,179 - Train: 79.11% [42800/54100]  [79.1/100.0] [batch_t 0.316 (0.317)] [data_t 0.002] [optim_t 0.314] [lr 0.000100] [seg 0.013 (0.016)] [pixel 1.095 (1.243)]
2024-05-24 10:44:11,028 - Train: 79.21% [42850/54100]  [79.2/100.0] [batch_t 0.317 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.016)] [pixel 1.202 (1.244)]
2024-05-24 10:44:26,885 - Train: 79.30% [42900/54100]  [79.3/100.0] [batch_t 0.318 (0.317)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.017 (0.018)] [pixel 1.291 (1.278)]
2024-05-24 10:44:42,833 - Train: 79.39% [42950/54100]  [79.4/100.0] [batch_t 0.317 (0.319)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.027 (0.017)] [pixel 1.331 (1.260)]
2024-05-24 10:44:58,727 - Train: 79.48% [43000/54100]  [79.5/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.013 (0.017)] [pixel 1.137 (1.255)]
2024-05-24 10:45:14,639 - Train: 79.57% [43050/54100]  [79.6/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.019 (0.017)] [pixel 1.430 (1.245)]
2024-05-24 10:45:30,552 - Train: 79.67% [43100/54100]  [79.7/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.029 (0.018)] [pixel 1.476 (1.300)]
2024-05-24 10:45:46,476 - Train: 79.76% [43150/54100]  [79.8/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.023 (0.018)] [pixel 1.481 (1.291)]
2024-05-24 10:46:02,398 - Train: 79.85% [43200/54100]  [79.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.317] [lr 0.000100] [seg 0.010 (0.016)] [pixel 1.308 (1.242)]
2024-05-24 10:46:18,309 - Train: 79.94% [43250/54100]  [79.9/100.0] [batch_t 0.318 (0.318)] [data_t 0.002] [optim_t 0.316] [lr 0.000100] [seg 0.014 (0.017)] [pixel 1.375 (1.269)]
2024-05-24 10:46:33,350 - Test: 36.76% [50/136] [batch_t 0.098 (0.106)] [seg 0.023 (0.089)] [pixel 0.000 (0.000)]
2024-05-24 10:46:38,304 - Test: 73.53% [100/136] [batch_t 0.101 (0.102)] [seg 0.026 (0.052)] [pixel 0.000 (0.000)]
2024-05-24 10:46:41,812 - Test: 100.00% [136/136] [batch_t 0.035 (0.101)] [seg 2.811 (0.075)] [pixel 0.000 (0.000)]
2024-05-24 10:46:43,797 - ==> Metric Time for candle         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.346 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.120 (mAcc_px_0.2_0.8_0.1)	  0.120 (mIoU_px_0.2_0.8_0.1)	  0.343 (mIoU_max_px)	
2024-05-24 10:46:45,262 - ==> Metric Time for capsules       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.274 (mF1_max_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.095 (mAcc_px_0.2_0.8_0.1)	  0.095 (mIoU_px_0.2_0.8_0.1)	  0.272 (mIoU_max_px)	
2024-05-24 10:46:46,634 - ==> Metric Time for cashew         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 10:46:48,030 - ==> Metric Time for chewinggum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.250 (mIoU_max_px)	
2024-05-24 10:46:49,416 - ==> Metric Time for fryum          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.252 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.251 (mIoU_max_px)	
2024-05-24 10:46:51,248 - ==> Metric Time for macaroni1      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.341 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.340 (mIoU_max_px)	
2024-05-24 10:46:53,080 - ==> Metric Time for macaroni2      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.339 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.339 (mIoU_max_px)	
2024-05-24 10:46:54,920 - ==> Metric Time for pcb1           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.340 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.118 (mIoU_px_0.2_0.8_0.1)	  0.339 (mIoU_max_px)	
2024-05-24 10:46:56,770 - ==> Metric Time for pcb2           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.340 (mF1_max_px)	  0.118 (mF1_px_0.2_0.8_0.1)	  0.118 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.340 (mIoU_max_px)	
2024-05-24 10:46:58,623 - ==> Metric Time for pcb3           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.343 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.341 (mIoU_max_px)	
2024-05-24 10:47:00,506 - ==> Metric Time for pcb4           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.342 (mF1_max_px)	  0.119 (mF1_px_0.2_0.8_0.1)	  0.119 (mAcc_px_0.2_0.8_0.1)	  0.119 (mIoU_px_0.2_0.8_0.1)	  0.341 (mIoU_max_px)	
2024-05-24 10:47:01,897 - ==> Metric Time for pipe_fryum     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.254 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 10:47:01,904 - 
|    Name    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|   candle   |     47.050      |  83.660 (10  epoch)   |    57.138    | 85.368 (10  epoch) |      66.667      |   79.812 (10  epoch)   |   31.082    | 57.080 (10  epoch) |   52.097    | 68.280 (10  epoch) |  11.423  | 15.209 (10  epoch) |    5.577     | 23.112 (10  epoch) |        2.768         |     8.335 (10  epoch)      |         1.453         |      5.176 (10  epoch)      |         1.404         |      4.411 (10  epoch)      |     2.869     | 13.066 (10  epoch)  |
|  capsules  |     71.400      |  80.583 (20  epoch)   |    82.889    | 88.951 (20  epoch) |      77.869      |   81.513 (20  epoch)   |   21.166    | 65.937 (10  epoch) |   57.643    | 93.130 (10  epoch) |  27.068  | 37.886 (20  epoch) |    19.623    | 45.690 (10  epoch) |        11.865        |     25.617 (10  epoch)     |         6.600         |     19.763 (10  epoch)      |         6.336         |     15.369 (10  epoch)      |    10.879     | 29.609 (10  epoch)  |
|   cashew   |     68.240      |  85.880 (40  epoch)   |    82.457    | 93.447 (10  epoch) |      81.513      |   84.615 (40  epoch)   |   18.608    | 49.739 (10  epoch) |   50.314    | 62.460 (10  epoch) |  21.835  | 28.746 (10  epoch) |    2.226     | 22.130 (10  epoch) |        0.368         |     3.906 (10  epoch)      |         0.185         |      2.070 (10  epoch)      |         0.184         |      2.019 (10  epoch)      |     1.125     | 12.441 (10  epoch)  |
| chewinggum |     76.760      |  94.740 (10  epoch)   |    88.964    | 97.754 (10  epoch) |      81.897      |   91.667 (10  epoch)   |   22.395    | 56.743 (10  epoch) |   63.121    | 92.020 (10  epoch) |  33.501  | 61.581 (10  epoch) |    30.342    | 59.309 (10  epoch) |        18.373        |     53.207 (60  epoch)     |        10.864         |     44.017 (60  epoch)      |        10.157         |     36.306 (60  epoch)      |    17.884     | 42.155 (10  epoch)  |
|   fryum    |     58.860      |  80.960 (10  epoch)   |    77.527    | 91.053 (10  epoch) |      80.321      |   82.927 (10  epoch)   |   16.998    | 37.956 (10  epoch) |   51.790    | 64.143 (10  epoch) |  40.043  | 40.043 (80  epoch) |    4.856     | 24.121 (10  epoch) |        1.721         |     5.331 (70  epoch)      |         0.870         |      2.804 (70  epoch)      |         0.869         |      2.754 (70  epoch)      |     2.488     | 13.714 (10  epoch)  |
| macaroni1  |     72.260      |  90.370 (10  epoch)   |    78.074    | 89.692 (10  epoch) |      69.697      |   83.983 (10  epoch)   |   18.351    | 41.965 (10  epoch) |   55.583    | 75.329 (10  epoch) |  18.453  | 18.453 (80  epoch) |    11.702    | 22.951 (30  epoch) |        3.306         |     16.592 (10  epoch)     |         1.724         |     12.962 (10  epoch)      |         1.686         |      9.139 (10  epoch)      |     6.215     | 12.963 (30  epoch)  |
| macaroni2  |     52.080      |  65.470 (10  epoch)   |    55.153    | 65.516 (10  epoch) |      66.890      |   69.136 (10  epoch)   |   16.152    | 37.662 (10  epoch) |   51.094    | 68.467 (10  epoch) |  5.602   | 6.551 (50  epoch)  |    2.931     | 12.213 (10  epoch) |        1.020         |     5.543 (10  epoch)      |         0.528         |      3.849 (10  epoch)      |         0.514         |      2.889 (10  epoch)      |     1.488     |  6.504 (10  epoch)  |
|    pcb1    |     79.180      |  80.360 (40  epoch)   |    80.339    | 82.679 (40  epoch) |      75.000      |   76.498 (40  epoch)   |   19.602    | 47.369 (10  epoch) |   63.457    | 88.356 (10  epoch) |  42.376  | 42.376 (80  epoch) |    33.416    | 42.196 (60  epoch) |        13.125        |     29.231 (60  epoch)     |         7.354         |     19.036 (60  epoch)      |         7.163         |     17.319 (60  epoch)      |    20.060     | 26.739 (60  epoch)  |
|    pcb2    |     72.670      |  81.570 (40  epoch)   |    77.364    | 84.226 (40  epoch) |      71.837      |   75.472 (40  epoch)   |   27.483    | 37.206 (10  epoch) |   59.377    | 65.802 (10  epoch) |  13.928  | 15.245 (50  epoch) |    17.971    | 20.025 (70  epoch) |        12.377        |     15.013 (70  epoch)     |         7.816         |     10.077 (70  epoch)      |         6.620         |      8.131 (70  epoch)      |     9.872     | 11.127 (70  epoch)  |
|    pcb3    |     71.871      |  79.703 (60  epoch)   |    78.877    | 83.888 (50  epoch) |      67.832      |   72.897 (70  epoch)   |   26.515    | 37.087 (10  epoch) |   65.121    | 76.379 (10  epoch) |  28.665  | 28.665 (80  epoch) |    31.162    | 31.884 (30  epoch) |        20.984        |     27.103 (70  epoch)     |        13.285         |     19.331 (70  epoch)      |        11.828         |     15.713 (70  epoch)      |    18.457     | 18.965 (30  epoch)  |
|    pcb4    |     72.366      |  78.653 (40  epoch)   |    77.792    | 81.755 (10  epoch) |      68.444      |   75.000 (40  epoch)   |   21.404    | 25.647 (10  epoch) |   55.142    | 57.229 (10  epoch) |  25.348  | 25.822 (70  epoch) |    15.887    | 20.027 (70  epoch) |        11.178        |     14.678 (70  epoch)     |         6.168         |      8.504 (70  epoch)      |         5.935         |      7.937 (70  epoch)      |     8.629     | 11.128 (70  epoch)  |
