2024-05-23 23:49:29,386 - ==> Logging on master GPU: 0
2024-05-23 23:49:29,387 - ==> Running Trainer: MAMBAADTrainer
2024-05-23 23:49:29,387 - ==> Using GPU: [0] for Training
2024-05-23 23:49:29,387 - ==> Building model
2024-05-23 23:49:29,738 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:41,207 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-24 01:26:33,781 - Train: 81.25% [14950/18400]  [81.2/100.0] [batch_t 0.372 (0.374)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:26:52,391 - Train: 81.52% [15000/18400]  [81.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:27:11,125 - Train: 81.79% [15050/18400]  [81.8/100.0] [batch_t 0.373 (0.375)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:27:25,265 - ==> Total time: 1:37:55	 Eta: 0:21:29 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:27:30,916 - Train: 82.07% [15100/18400]  [82.1/100.0] [batch_t 0.373 (0.380)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:27:49,522 - Train: 82.34% [15150/18400]  [82.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:28:08,145 - Train: 82.61% [15200/18400]  [82.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:28:26,794 - Train: 82.88% [15250/18400]  [82.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:28:34,995 - ==> Total time: 1:39:05	 Eta: 0:20:17 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:28:46,388 - Train: 83.15% [15300/18400]  [83.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:29:05,012 - Train: 83.42% [15350/18400]  [83.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:29:23,650 - Train: 83.70% [15400/18400]  [83.7/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:29:42,271 - Train: 83.97% [15450/18400]  [84.0/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:29:44,506 - ==> Total time: 1:40:15	 Eta: 0:19:05 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:30:01,982 - Train: 84.24% [15500/18400]  [84.2/100.0] [batch_t 0.372 (0.378)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:30:20,620 - Train: 84.51% [15550/18400]  [84.5/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:30:39,263 - Train: 84.78% [15600/18400]  [84.8/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-24 01:30:54,175 - ==> Total time: 1:41:24	 Eta: 0:17:53 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:30:58,940 - Train: 85.05% [15650/18400]  [85.1/100.0] [batch_t 0.373 (0.384)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:31:17,575 - Train: 85.33% [15700/18400]  [85.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:31:36,213 - Train: 85.60% [15750/18400]  [85.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:31:54,855 - Train: 85.87% [15800/18400]  [85.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:32:03,804 - ==> Total time: 1:42:34	 Eta: 0:16:41 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:32:14,565 - Train: 86.14% [15850/18400]  [86.1/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:32:33,193 - Train: 86.41% [15900/18400]  [86.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:32:51,816 - Train: 86.68% [15950/18400]  [86.7/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:33:10,433 - Train: 86.96% [16000/18400]  [87.0/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:33:13,412 - ==> Total time: 1:43:44	 Eta: 0:15:30 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:33:30,284 - Train: 87.23% [16050/18400]  [87.2/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:33:48,893 - Train: 87.50% [16100/18400]  [87.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:34:07,515 - Train: 87.77% [16150/18400]  [87.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:34:23,152 - ==> Total time: 1:44:53	 Eta: 0:14:18 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:34:27,085 - Train: 88.04% [16200/18400]  [88.0/100.0] [batch_t 0.372 (0.385)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:34:45,722 - Train: 88.32% [16250/18400]  [88.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:35:04,350 - Train: 88.59% [16300/18400]  [88.6/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:35:22,979 - Train: 88.86% [16350/18400]  [88.9/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:35:32,666 - ==> Total time: 1:46:03	 Eta: 0:13:06 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:35:42,730 - Train: 89.13% [16400/18400]  [89.1/100.0] [batch_t 0.372 (0.377)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:36:01,348 - Train: 89.40% [16450/18400]  [89.4/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:36:19,979 - Train: 89.67% [16500/18400]  [89.7/100.0] [batch_t 0.377 (0.373)] [data_t 0.001] [optim_t 0.376] [lr 0.000500]
2024-05-24 01:36:38,612 - Train: 89.95% [16550/18400]  [89.9/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:36:48,568 - Test: 66.67% [50/75] [batch_t 0.112 (0.121)]
2024-05-24 01:36:51,390 - Test: 100.00% [75/75] [batch_t 0.096 (0.118)]
2024-05-24 01:36:52,345 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.213 (mF1_max_px)	  0.073 (mF1_px_0.2_0.8_0.1)	  0.073 (mAcc_px_0.2_0.8_0.1)	  0.073 (mIoU_px_0.2_0.8_0.1)	  0.210 (mIoU_max_px)	
2024-05-24 01:36:53,163 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.207 (mF1_max_px)	  0.071 (mF1_px_0.2_0.8_0.1)	  0.071 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.205 (mIoU_max_px)	
2024-05-24 01:36:54,420 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.321 (mF1_max_px)	  0.111 (mF1_px_0.2_0.8_0.1)	  0.109 (mAcc_px_0.2_0.8_0.1)	  0.108 (mIoU_px_0.2_0.8_0.1)	  0.313 (mIoU_max_px)	
2024-05-24 01:36:55,439 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.257 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.088 (mIoU_px_0.2_0.8_0.1)	  0.253 (mIoU_max_px)	
2024-05-24 01:36:56,451 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.253 (mF1_max_px)	  0.091 (mF1_px_0.2_0.8_0.1)	  0.088 (mAcc_px_0.2_0.8_0.1)	  0.087 (mIoU_px_0.2_0.8_0.1)	  0.252 (mIoU_max_px)	
2024-05-24 01:36:57,220 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-24 01:36:58,247 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.259 (mF1_max_px)	  0.088 (mF1_px_0.2_0.8_0.1)	  0.089 (mAcc_px_0.2_0.8_0.1)	  0.089 (mIoU_px_0.2_0.8_0.1)	  0.260 (mIoU_max_px)	
2024-05-24 01:36:59,122 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.219 (mF1_max_px)	  0.076 (mF1_px_0.2_0.8_0.1)	  0.076 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.217 (mIoU_max_px)	
2024-05-24 01:36:59,902 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.196 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.069 (mAcc_px_0.2_0.8_0.1)	  0.071 (mIoU_px_0.2_0.8_0.1)	  0.195 (mIoU_max_px)	
2024-05-24 01:37:00,777 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.220 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.075 (mIoU_px_0.2_0.8_0.1)	  0.221 (mIoU_max_px)	
2024-05-24 01:37:00,781 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     93.233      |  93.802 (30  epoch)   |    98.335    | 98.432 (30  epoch) |      92.818      |   94.118 (30  epoch)   |   94.631    | 96.042 (30  epoch) |   98.763    | 98.903 (20  epoch) |  41.271  | 41.828 (40  epoch) |    45.507    | 45.838 (30  epoch) |        19.389        |     19.389 (90  epoch)     |        75.772         |     83.042 (20  epoch)      |        11.590         |     11.590 (90  epoch)      |    29.456     | 29.734 (30  epoch)  |
| cable_gland |     90.476      |  90.476 (90  epoch)   |    97.606    | 97.606 (90  epoch) |      92.941      |   92.941 (80  epoch)   |   98.191    | 98.191 (90  epoch) |   99.273    | 99.273 (90  epoch) |  38.626  | 38.626 (90  epoch) |    44.402    | 44.402 (90  epoch) |        22.958        |     22.958 (90  epoch)     |        54.263         |     58.502 (10  epoch)      |        13.722         |     13.722 (90  epoch)      |    28.536     | 28.536 (90  epoch)  |
|   carrot    |     89.955      |  90.180 (80  epoch)   |    97.659    | 97.760 (80  epoch) |      94.118      |   94.424 (30  epoch)   |   97.945    | 98.072 (20  epoch) |   99.350    | 99.391 (80  epoch) |  29.099  | 30.284 (40  epoch) |    32.764    | 34.414 (50  epoch) |        20.865        |     20.870 (80  epoch)     |        57.006         |     58.797 (40  epoch)      |        12.059         |     12.081 (80  epoch)      |    19.592     | 20.783 (50  epoch)  |
|   cookie    |     59.258      |  63.419 (50  epoch)   |    85.826    | 88.001 (50  epoch) |      88.412      |   88.696 (60  epoch)   |   84.154    | 86.381 (50  epoch) |   96.825    | 97.138 (50  epoch) |  39.131  | 42.562 (50  epoch) |    42.397    | 44.695 (50  epoch) |        17.904        |     17.904 (90  epoch)     |        57.072         |     62.198 (10  epoch)      |        10.441         |     10.456 (50  epoch)      |    26.901     | 28.779 (50  epoch)  |
|    dowel    |     96.561      |  97.559 (30  epoch)   |    99.218    | 99.422 (30  epoch) |      95.327      |   96.651 (60  epoch)   |   97.357    | 97.853 (30  epoch) |   99.514    | 99.572 (30  epoch) |  49.997  | 50.053 (80  epoch) |    48.963    | 48.963 (90  epoch) |        30.787        |     30.787 (90  epoch)     |        58.740         |     64.430 (10  epoch)      |        19.168         |     19.168 (90  epoch)      |    32.418     | 32.418 (90  epoch)  |
|    foam     |     80.438      |  81.250 (30  epoch)   |    94.759    | 94.886 (30  epoch) |      89.888      |   89.888 (80  epoch)   |   83.938    | 83.938 (90  epoch) |   94.983    | 94.983 (90  epoch) |  23.836  | 24.030 (80  epoch) |    33.348    | 33.547 (80  epoch) |        19.837        |     19.837 (90  epoch)     |        43.794         |     45.392 (20  epoch)      |        11.369         |     11.369 (90  epoch)      |    20.011     | 20.154 (80  epoch)  |
|    peach    |     89.478      |  90.203 (70  epoch)   |    97.197    | 97.310 (70  epoch) |      93.578      |   94.340 (30  epoch)   |   97.335    | 97.604 (30  epoch) |   99.362    | 99.392 (70  epoch) |  42.886  | 46.008 (60  epoch) |    43.869    | 45.997 (60  epoch) |        21.181        |     21.617 (70  epoch)     |        69.617         |     71.909 (70  epoch)      |        12.652         |     13.006 (70  epoch)      |    28.097     | 29.867 (60  epoch)  |
|   potato    |     59.486      |  63.834 (20  epoch)   |    86.149    | 87.747 (70  epoch) |      90.196      |   90.640 (20  epoch)   |   95.437    | 95.943 (20  epoch) |   99.012    | 99.056 (70  epoch) |  17.955  | 18.603 (50  epoch) |    23.325    | 24.903 (50  epoch) |        11.572        |     12.045 (50  epoch)     |        56.188         |     68.331 (10  epoch)      |         6.300         |      6.598 (50  epoch)      |    13.202     | 14.222 (50  epoch)  |
|    rope     |     96.060      |  96.196 (20  epoch)   |    98.377    | 98.436 (40  epoch) |      93.233      |   94.030 (40  epoch)   |   96.048    | 96.201 (40  epoch) |   99.307    | 99.375 (40  epoch) |  45.335  | 50.095 (20  epoch) |    48.278    | 51.256 (20  epoch) |        29.034        |     33.060 (40  epoch)     |        49.751         |     59.771 (40  epoch)      |        18.046         |     20.790 (40  epoch)      |    31.820     | 34.459 (20  epoch)  |
|    tire     |     87.034      |  87.034 (90  epoch)   |    95.786    | 95.786 (90  epoch) |      91.011      |   91.011 (90  epoch)   |   96.640    | 96.838 (80  epoch) |   99.329    | 99.348 (80  epoch) |  41.983  | 41.983 (90  epoch) |    46.203    | 46.203 (90  epoch) |        22.614        |     22.614 (90  epoch)     |        56.910         |     65.937 (10  epoch)      |        13.756         |     13.756 (90  epoch)      |    30.042     | 30.042 (90  epoch)  |
|     Avg     |     84.198      |  84.198 (90  epoch)   |    95.091    | 95.091 (90  epoch) |      92.152      |   92.187 (60  epoch)   |   94.168    | 94.248 (30  epoch) |   98.572    | 98.572 (90  epoch) |  37.012  | 37.012 (90  epoch) |    40.906    | 41.193 (50  epoch) |        21.614        |     21.614 (90  epoch)     |        57.911         |     61.582 (10  epoch)      |        12.910         |     12.910 (90  epoch)      |    26.007     | 26.194 (50  epoch)  |
2024-05-24 01:37:00,885 - ==> Total time: 1:47:31	 Eta: 0:11:56 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:37:17,056 - Train: 90.22% [16600/18400]  [90.2/100.0] [batch_t 0.372 (0.378)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:37:35,678 - Train: 90.49% [16650/18400]  [90.5/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 01:37:54,291 - Train: 90.76% [16700/18400]  [90.8/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:38:10,688 - ==> Total time: 1:48:41	 Eta: 0:10:44 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:38:13,907 - Train: 91.03% [16750/18400]  [91.0/100.0] [batch_t 0.372 (0.395)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:38:32,519 - Train: 91.30% [16800/18400]  [91.3/100.0] [batch_t 0.373 (0.372)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:38:51,139 - Train: 91.58% [16850/18400]  [91.6/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:39:09,763 - Train: 91.85% [16900/18400]  [91.8/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:39:20,214 - ==> Total time: 1:49:50	 Eta: 0:09:33 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:39:29,489 - Train: 92.12% [16950/18400]  [92.1/100.0] [batch_t 0.373 (0.379)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:39:48,139 - Train: 92.39% [17000/18400]  [92.4/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:40:06,778 - Train: 92.66% [17050/18400]  [92.7/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:40:25,429 - Train: 92.93% [17100/18400]  [92.9/100.0] [batch_t 0.374 (0.373)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
2024-05-24 01:40:29,905 - ==> Total time: 1:51:00	 Eta: 0:08:21 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:40:45,360 - Train: 93.21% [17150/18400]  [93.2/100.0] [batch_t 0.372 (0.376)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:41:04,000 - Train: 93.48% [17200/18400]  [93.5/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:41:22,637 - Train: 93.75% [17250/18400]  [93.8/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:41:39,782 - ==> Total time: 1:52:10	 Eta: 0:07:09 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:41:42,337 - Train: 94.02% [17300/18400]  [94.0/100.0] [batch_t 0.372 (0.397)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:42:00,974 - Train: 94.29% [17350/18400]  [94.3/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:42:19,609 - Train: 94.57% [17400/18400]  [94.6/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:42:38,244 - Train: 94.84% [17450/18400]  [94.8/100.0] [batch_t 0.372 (0.373)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:42:49,419 - ==> Total time: 1:53:20	 Eta: 0:05:57 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:42:57,873 - Train: 95.11% [17500/18400]  [95.1/100.0] [batch_t 0.372 (0.375)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:43:16,489 - Train: 95.38% [17550/18400]  [95.4/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:43:35,112 - Train: 95.65% [17600/18400]  [95.7/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:43:53,752 - Train: 95.92% [17650/18400]  [95.9/100.0] [batch_t 0.373 (0.373)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:43:58,967 - ==> Total time: 1:54:29	 Eta: 0:04:46 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:44:13,612 - Train: 96.20% [17700/18400]  [96.2/100.0] [batch_t 0.373 (0.374)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:44:32,228 - Train: 96.47% [17750/18400]  [96.5/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:44:50,849 - Train: 96.74% [17800/18400]  [96.7/100.0] [batch_t 0.371 (0.372)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-24 01:45:08,726 - ==> Total time: 1:55:39	 Eta: 0:03:34 	Logged in 'runs/benchmark/mambaad_256_100e/mvtec3d/MAMBAADTrainer_configs_benchmark_mambaad_256_100e_20240523-234929'
2024-05-24 01:45:10,494 - Train: 97.01% [17850/18400]  [97.0/100.0] [batch_t 0.373 (0.425)] [data_t 0.001] [optim_t 0.372] [lr 0.000500]
2024-05-24 01:45:29,114 - Train: 97.28% [17900/18400]  [97.3/100.0] [batch_t 0.372 (0.372)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-24 01:45:47,732 - Train: 97.55% [17950/18400]  [97.6/100.0] [batch_t 0.374 (0.372)] [data_t 0.001] [optim_t 0.373] [lr 0.000500]
