2024-05-26 12:11:20,946 - ==> Logging on master GPU: 0
2024-05-26 12:11:20,946 - ==> Running Trainer: MAMBAADTrainer
2024-05-26 12:11:20,947 - ==> Using GPU: [0] for Training
2024-05-26 12:11:20,947 - ==> Building model
2024-05-26 12:11:21,321 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 12:11:31,526 - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                      | #parameters or shape   | #flops       |
2024-05-26 13:47:18,286 - ==> Total time: 1:35:57	 Eta: 0:14:45 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:47:38,249 - Train: 86.97% [14350/16500]  [260.9/300.0] [batch_t 0.370 (0.378)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:47:40,104 - ==> Total time: 1:36:19	 Eta: 0:14:23 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:47:58,073 - Train: 87.27% [14400/16500]  [261.8/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:48:01,781 - ==> Total time: 1:36:40	 Eta: 0:14:01 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:48:18,518 - Train: 87.58% [14450/16500]  [262.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:48:24,075 - ==> Total time: 1:37:03	 Eta: 0:13:39 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:48:38,384 - Train: 87.88% [14500/16500]  [263.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:48:45,791 - ==> Total time: 1:37:24	 Eta: 0:13:17 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:48:58,436 - Train: 88.18% [14550/16500]  [264.5/300.0] [batch_t 0.372 (0.387)] [data_t 0.001] [optim_t 0.371] [lr 0.000500]
2024-05-26 13:49:07,700 - ==> Total time: 1:37:46	 Eta: 0:12:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:49:18,281 - Train: 88.48% [14600/16500]  [265.5/300.0] [batch_t 0.371 (0.389)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:49:29,387 - ==> Total time: 1:38:08	 Eta: 0:12:32 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:49:38,085 - Train: 88.79% [14650/16500]  [266.4/300.0] [batch_t 0.370 (0.396)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:49:51,148 - ==> Total time: 1:38:30	 Eta: 0:12:10 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:49:57,985 - Train: 89.09% [14700/16500]  [267.3/300.0] [batch_t 0.370 (0.404)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:50:12,791 - ==> Total time: 1:38:51	 Eta: 0:11:48 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:50:17,773 - Train: 89.39% [14750/16500]  [268.2/300.0] [batch_t 0.369 (0.419)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 13:50:34,435 - ==> Total time: 1:39:13	 Eta: 0:11:26 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:50:37,725 - Train: 89.70% [14800/16500]  [269.1/300.0] [batch_t 0.369 (0.470)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 13:50:56,225 - Train: 90.00% [14850/16500]  [270.0/300.0] [batch_t 0.370 (0.370)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:51:00,873 - Test: 100.00% [29/29] [batch_t 0.072 (0.155)]
2024-05-26 13:51:01,506 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.149 (mIoU_max_px)	
2024-05-26 13:51:02,103 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.144 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.145 (mIoU_max_px)	
2024-05-26 13:51:02,550 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.113 (mF1_max_px)	  0.039 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.039 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 13:51:02,854 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.075 (mF1_max_px)	  0.026 (mF1_px_0.2_0.8_0.1)	  0.029 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.077 (mIoU_max_px)	
2024-05-26 13:51:03,614 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-26 13:51:04,445 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.199 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.081 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.218 (mIoU_max_px)	
2024-05-26 13:51:04,449 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
| bracket_black |     82.779      |  82.912 (240 epoch)   |    88.784    | 88.784 (270 epoch) |      81.132      |   83.019 (240 epoch)   |   89.326    | 90.053 (240 epoch) |   94.951    | 95.295 (240 epoch) |  4.754   | 5.911 (240 epoch)  |    13.239    | 14.828 (240 epoch) |        6.385         |     6.560 (240 epoch)      |        50.232         |     56.512 (30  epoch)      |         3.356         |      3.460 (240 epoch)      |     7.088     |  8.008 (240 epoch)  |
| bracket_brown |     97.511      |  97.511 (270 epoch)   |    98.669    | 98.669 (270 epoch) |      97.143      |   97.143 (210 epoch)   |   92.482    | 93.769 (120 epoch) |   97.758    | 97.851 (120 epoch) |  19.440  | 21.368 (90  epoch) |    27.223    | 28.043 (90  epoch) |        13.622        |     13.923 (90  epoch)     |        46.946         |     52.038 (90  epoch)      |         7.546         |      7.731 (90  epoch)      |    15.756     | 16.308 (90  epoch)  |
| bracket_white |     94.000      |  94.778 (180 epoch)   |    95.346    | 95.763 (120 epoch) |      89.655      |   90.000 (150 epoch)   |   95.163    | 95.287 (210 epoch) |   99.362    | 99.380 (210 epoch) |  10.189  | 14.185 (30  epoch) |    20.518    | 24.449 (150 epoch) |        6.200         |     7.527 (120 epoch)      |        79.839         |     82.884 (150 epoch)      |         3.337         |      4.114 (120 epoch)      |    11.432     | 13.927 (150 epoch)  |
|   connector   |     99.286      |  99.524 (150 epoch)   |    98.597    | 99.107 (150 epoch) |      93.333      |   96.296 (90  epoch)   |   97.564    | 97.594 (180 epoch) |   99.258    | 99.268 (180 epoch) |  55.937  | 60.919 (180 epoch) |    54.125    | 56.660 (180 epoch) |        31.939        |     31.939 (270 epoch)     |        72.312         |     74.053 (60  epoch)      |        20.346         |     20.346 (270 epoch)      |    37.103     | 39.528 (180 epoch)  |
|  metal_plate  |     99.946      |  99.946 (150 epoch)   |    99.980    | 99.980 (150 epoch) |      99.301      |   99.301 (150 epoch)   |   94.736    | 94.818 (150 epoch) |   98.498    | 98.526 (150 epoch) |  86.437  | 86.734 (150 epoch) |    84.251    | 84.575 (150 epoch) |        48.026        |     51.688 (30  epoch)     |        52.384         |     63.418 (30  epoch)      |        36.740         |     38.635 (30  epoch)      |    72.787     | 73.272 (150 epoch)  |
|     tubes     |     63.542      |  65.580 (210 epoch)   |    79.465    | 83.074 (210 epoch) |      81.928      |   83.133 (60  epoch)   |   87.598    | 87.598 (270 epoch) |   96.602    | 96.602 (270 epoch) |  27.413  | 27.413 (270 epoch) |    35.522    | 35.522 (270 epoch) |        17.117        |     17.117 (270 epoch)     |        71.844         |     72.837 (60  epoch)      |         9.717         |      9.717 (270 epoch)      |    21.597     | 21.597 (270 epoch)  |
|      Avg      |     89.511      |  89.511 (270 epoch)   |    93.474    | 93.474 (270 epoch) |      90.415      |   90.957 (240 epoch)   |   92.812    | 92.812 (270 epoch) |   97.738    | 97.738 (270 epoch) |  34.028  | 34.089 (150 epoch) |    39.146    | 39.146 (270 epoch) |        20.548        |     20.548 (270 epoch)     |        62.259         |     65.859 (30  epoch)      |        13.507         |     13.507 (270 epoch)      |    27.627     | 27.627 (270 epoch)  |
2024-05-26 13:51:04,526 - ==> Total time: 1:39:43	 Eta: 0:11:04 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:51:24,475 - Train: 90.30% [14900/16500]  [270.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:51:26,327 - ==> Total time: 1:40:05	 Eta: 0:10:42 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:51:44,375 - Train: 90.61% [14950/16500]  [271.8/300.0] [batch_t 0.371 (0.382)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:51:48,079 - ==> Total time: 1:40:27	 Eta: 0:10:20 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:52:04,343 - Train: 90.91% [15000/16500]  [272.7/300.0] [batch_t 0.371 (0.386)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:52:09,895 - ==> Total time: 1:40:49	 Eta: 0:09:58 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:52:24,121 - Train: 91.21% [15050/16500]  [273.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:52:31,526 - ==> Total time: 1:41:10	 Eta: 0:09:36 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:52:43,920 - Train: 91.52% [15100/16500]  [274.5/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:52:53,169 - ==> Total time: 1:41:32	 Eta: 0:09:13 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:53:03,711 - Train: 91.82% [15150/16500]  [275.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:53:14,828 - ==> Total time: 1:41:53	 Eta: 0:08:51 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:53:23,543 - Train: 92.12% [15200/16500]  [276.4/300.0] [batch_t 0.370 (0.397)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:53:36,529 - ==> Total time: 1:42:15	 Eta: 0:08:29 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:53:43,453 - Train: 92.42% [15250/16500]  [277.3/300.0] [batch_t 0.371 (0.403)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:53:58,295 - ==> Total time: 1:42:37	 Eta: 0:08:07 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:54:03,413 - Train: 92.73% [15300/16500]  [278.2/300.0] [batch_t 0.371 (0.425)] [data_t 0.001] [optim_t 0.370] [lr 0.000500]
2024-05-26 13:54:20,094 - ==> Total time: 1:42:59	 Eta: 0:07:45 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:54:23,455 - Train: 93.03% [15350/16500]  [279.1/300.0] [batch_t 0.370 (0.467)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:54:41,988 - Train: 93.33% [15400/16500]  [280.0/300.0] [batch_t 0.370 (0.371)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:54:41,991 - ==> Total time: 1:43:21	 Eta: 0:07:22 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:55:01,811 - Train: 93.64% [15450/16500]  [280.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:55:03,665 - ==> Total time: 1:43:42	 Eta: 0:07:00 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:55:21,657 - Train: 93.94% [15500/16500]  [281.8/300.0] [batch_t 0.370 (0.381)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:55:25,363 - ==> Total time: 1:44:04	 Eta: 0:06:38 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:55:41,627 - Train: 94.24% [15550/16500]  [282.7/300.0] [batch_t 0.370 (0.383)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:55:47,185 - ==> Total time: 1:44:26	 Eta: 0:06:16 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:56:01,576 - Train: 94.55% [15600/16500]  [283.6/300.0] [batch_t 0.370 (0.385)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:56:08,981 - ==> Total time: 1:44:48	 Eta: 0:05:54 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:56:21,361 - Train: 94.85% [15650/16500]  [284.5/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:56:30,622 - ==> Total time: 1:45:09	 Eta: 0:05:32 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:56:41,208 - Train: 95.15% [15700/16500]  [285.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:56:52,442 - ==> Total time: 1:45:31	 Eta: 0:05:09 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:57:01,150 - Train: 95.45% [15750/16500]  [286.4/300.0] [batch_t 0.370 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:57:14,116 - ==> Total time: 1:45:53	 Eta: 0:04:47 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:57:20,925 - Train: 95.76% [15800/16500]  [287.3/300.0] [batch_t 0.370 (0.402)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:57:35,745 - ==> Total time: 1:46:14	 Eta: 0:04:25 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:57:40,740 - Train: 96.06% [15850/16500]  [288.2/300.0] [batch_t 0.370 (0.422)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:57:57,405 - ==> Total time: 1:46:36	 Eta: 0:04:03 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:58:00,570 - Train: 96.36% [15900/16500]  [289.1/300.0] [batch_t 0.370 (0.468)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:58:19,083 - Train: 96.67% [15950/16500]  [290.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 13:58:19,085 - ==> Total time: 1:46:58	 Eta: 0:03:41 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:58:39,002 - Train: 96.97% [16000/16500]  [290.9/300.0] [batch_t 0.370 (0.380)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:58:40,855 - ==> Total time: 1:47:19	 Eta: 0:03:19 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:58:58,838 - Train: 97.27% [16050/16500]  [291.8/300.0] [batch_t 0.370 (0.382)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:59:02,540 - ==> Total time: 1:47:41	 Eta: 0:02:57 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:59:18,988 - Train: 97.58% [16100/16500]  [292.7/300.0] [batch_t 0.370 (0.386)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 13:59:24,551 - ==> Total time: 1:48:03	 Eta: 0:02:34 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:59:38,775 - Train: 97.88% [16150/16500]  [293.6/300.0] [batch_t 0.369 (0.385)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 13:59:46,174 - ==> Total time: 1:48:25	 Eta: 0:02:12 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 13:59:58,561 - Train: 98.18% [16200/16500]  [294.5/300.0] [batch_t 0.370 (0.387)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 14:00:07,808 - ==> Total time: 1:48:46	 Eta: 0:01:50 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 14:00:18,404 - Train: 98.48% [16250/16500]  [295.5/300.0] [batch_t 0.370 (0.391)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 14:00:29,497 - ==> Total time: 1:49:08	 Eta: 0:01:28 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 14:00:38,145 - Train: 98.79% [16300/16500]  [296.4/300.0] [batch_t 0.369 (0.395)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 14:00:51,089 - ==> Total time: 1:49:30	 Eta: 0:01:06 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 14:00:57,909 - Train: 99.09% [16350/16500]  [297.3/300.0] [batch_t 0.369 (0.405)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 14:01:12,697 - ==> Total time: 1:49:51	 Eta: 0:00:44 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 14:01:17,696 - Train: 99.39% [16400/16500]  [298.2/300.0] [batch_t 0.369 (0.422)] [data_t 0.001] [optim_t 0.369] [lr 0.000500]
2024-05-26 14:01:34,425 - ==> Total time: 1:50:13	 Eta: 0:00:22 	Logged in 'runs/benchmark/mambaad_256_300e/mpdd/MAMBAADTrainer_configs_benchmark_mambaad_256_300e_20240526-121120'
2024-05-26 14:01:37,723 - Train: 99.70% [16450/16500]  [299.1/300.0] [batch_t 0.369 (0.477)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 14:01:56,212 - Train: 100.00% [16500/16500]  [300.0/300.0] [batch_t 0.369 (0.370)] [data_t 0.001] [optim_t 0.368] [lr 0.000500]
2024-05-26 14:02:00,829 - Test: 100.00% [29/29] [batch_t 0.071 (0.155)]
2024-05-26 14:02:01,467 - ==> Metric Time for bracket_black  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.148 (mF1_max_px)	  0.051 (mF1_px_0.2_0.8_0.1)	  0.051 (mAcc_px_0.2_0.8_0.1)	  0.051 (mIoU_px_0.2_0.8_0.1)	  0.147 (mIoU_max_px)	
2024-05-26 14:02:02,061 - ==> Metric Time for bracket_brown  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.147 (mF1_max_px)	  0.050 (mF1_px_0.2_0.8_0.1)	  0.050 (mAcc_px_0.2_0.8_0.1)	  0.050 (mIoU_px_0.2_0.8_0.1)	  0.143 (mIoU_max_px)	
2024-05-26 14:02:02,503 - ==> Metric Time for bracket_white  :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.112 (mF1_max_px)	  0.038 (mF1_px_0.2_0.8_0.1)	  0.039 (mAcc_px_0.2_0.8_0.1)	  0.038 (mIoU_px_0.2_0.8_0.1)	  0.110 (mIoU_max_px)	
2024-05-26 14:02:02,802 - ==> Metric Time for connector      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.074 (mF1_max_px)	  0.027 (mF1_px_0.2_0.8_0.1)	  0.027 (mAcc_px_0.2_0.8_0.1)	  0.027 (mIoU_px_0.2_0.8_0.1)	  0.075 (mIoU_max_px)	
2024-05-26 14:02:03,535 - ==> Metric Time for metal_plate    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.063 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.180 (mIoU_max_px)	
2024-05-26 14:02:04,284 - ==> Metric Time for tubes          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.188 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.188 (mIoU_max_px)	
2024-05-26 14:02:04,287 - 
|     Name      |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
