2024-05-27 17:25:25,217 - ==> Logging on master GPU: 0
2024-05-27 17:25:25,217 - ==> Running Trainer: InvADTrainer
2024-05-27 17:25:25,217 - ==> Using GPU: [0] for Training
2024-05-27 17:25:25,217 - ==> Building model
2024-05-27 17:25:27,069 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-27 17:25:34,481 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-27 19:14:59,243 - Train: 89.18% [37100/41600]  [89.2/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.926 (3.738)]
2024-05-27 19:15:05,965 - Train: 89.30% [37150/41600]  [89.3/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.908 (3.775)]
2024-05-27 19:15:12,651 - Train: 89.42% [37200/41600]  [89.4/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.851 (3.717)]
2024-05-27 19:15:19,363 - Train: 89.54% [37250/41600]  [89.5/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.508 (3.764)]
2024-05-27 19:15:26,078 - Train: 89.66% [37300/41600]  [89.7/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.785 (3.745)]
2024-05-27 19:15:32,736 - Train: 89.78% [37350/41600]  [89.8/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.136] [lr 0.000400] [pixel 3.629 (3.761)]
2024-05-27 19:15:39,405 - Train: 89.90% [37400/41600]  [89.9/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.642 (3.762)]
2024-05-27 19:15:51,760 - Test: 22.73% [50/220] [batch_t 0.123 (0.132)] [pixel 5.182 (5.313)]
2024-05-27 19:15:58,224 - Test: 45.45% [100/220] [batch_t 0.132 (0.131)] [pixel 4.822 (5.194)]
2024-05-27 19:16:04,688 - Test: 68.18% [150/220] [batch_t 0.129 (0.130)] [pixel 1.335 (4.374)]
2024-05-27 19:16:11,155 - Test: 90.91% [200/220] [batch_t 0.129 (0.130)] [pixel 5.022 (4.384)]
2024-05-27 19:16:13,652 - Test: 100.00% [220/220] [batch_t 0.035 (0.130)] [pixel 4.922 (4.451)]
2024-05-27 19:17:32,696 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.485 (mF1_max_px)	  2.457 (mF1_px_0.2_0.8_0.1)	  2.556 (mAcc_px_0.2_0.8_0.1)	  2.585 (mIoU_px_0.2_0.8_0.1)	  7.047 (mIoU_max_px)	
2024-05-27 19:18:07,734 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.079 (mF1_max_px)	  1.053 (mF1_px_0.2_0.8_0.1)	  1.045 (mAcc_px_0.2_0.8_0.1)	  1.063 (mIoU_px_0.2_0.8_0.1)	  3.038 (mIoU_max_px)	
2024-05-27 19:18:48,379 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.698 (mF1_max_px)	  1.217 (mF1_px_0.2_0.8_0.1)	  1.221 (mAcc_px_0.2_0.8_0.1)	  1.279 (mIoU_px_0.2_0.8_0.1)	  3.500 (mIoU_max_px)	
2024-05-27 19:18:48,382 - 
|  Name   |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  brain  |     84.908      |  87.238 (10  epoch)   |    95.920    | 96.415 (10  epoch) |      91.704      |   92.152 (10  epoch)   |   82.573    | 85.533 (10  epoch) |   96.559    | 97.411 (10  epoch) |  46.217  | 53.787 (10  epoch) |    49.438    | 56.194 (10  epoch) |        23.994        |     25.338 (10  epoch)     |        49.669         |     57.808 (20  epoch)      |        14.650         |     15.776 (10  epoch)      |    32.835     | 39.076 (10  epoch)  |
|  liver  |     56.853      |  57.870 (10  epoch)   |    46.498    | 47.985 (10  epoch) |      63.771      |   64.117 (30  epoch)   |   90.617    | 92.112 (10  epoch) |   96.384    | 96.629 (30  epoch) |  5.354   | 5.985 (30  epoch)  |    9.865     | 11.212 (30  epoch) |        4.881         |     6.238 (10  epoch)      |        29.224         |     40.310 (10  epoch)      |         2.550         |      3.261 (10  epoch)      |     5.188     |  5.939 (30  epoch)  |
| retinal |     91.688      |  92.552 (20  epoch)   |    89.270    | 89.556 (80  epoch) |      82.096      |   83.859 (20  epoch)   |   84.413    | 85.391 (10  epoch) |   95.738    | 95.738 (90  epoch) |  65.382  | 66.058 (10  epoch) |    59.364    | 61.536 (20  epoch) |        22.499        |     25.025 (10  epoch)     |        31.444         |     39.185 (10  epoch)      |        14.444         |     16.106 (10  epoch)      |    42.211     | 44.442 (20  epoch)  |
|   Avg   |     77.816      |  79.015 (10  epoch)   |    77.229    | 77.643 (10  epoch) |      79.190      |   79.785 (20  epoch)   |   85.867    | 87.679 (10  epoch) |   96.227    | 96.508 (10  epoch) |  38.984  | 41.858 (10  epoch) |    39.555    | 42.573 (10  epoch) |        17.124        |     18.867 (10  epoch)     |        36.779         |     45.243 (10  epoch)      |        10.548         |     11.715 (10  epoch)      |    26.745     | 29.443 (10  epoch)  |
2024-05-27 19:18:48,658 - ==> Total time: 1:53:23	 Eta: 0:12:35 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:18:51,371 - Train: 90.02% [37450/41600]  [90.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.886 (3.646)]
2024-05-27 19:18:57,967 - Train: 90.14% [37500/41600]  [90.1/100.0] [batch_t 0.136 (0.132)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.682 (3.753)]
2024-05-27 19:19:04,630 - Train: 90.26% [37550/41600]  [90.3/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.653 (3.701)]
2024-05-27 19:19:11,226 - Train: 90.38% [37600/41600]  [90.4/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.579 (3.777)]
2024-05-27 19:19:17,948 - Train: 90.50% [37650/41600]  [90.5/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.136] [lr 0.000400] [pixel 3.840 (3.754)]
2024-05-27 19:19:24,606 - Train: 90.62% [37700/41600]  [90.6/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.825 (3.750)]
2024-05-27 19:19:31,290 - Train: 90.75% [37750/41600]  [90.7/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.651 (3.772)]
2024-05-27 19:19:38,006 - Train: 90.87% [37800/41600]  [90.9/100.0] [batch_t 0.137 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.668 (3.744)]
2024-05-27 19:19:44,719 - Train: 90.99% [37850/41600]  [91.0/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.575 (3.738)]
2024-05-27 19:19:45,525 - ==> Total time: 1:54:20	 Eta: 0:11:18 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:19:52,809 - Train: 91.11% [37900/41600]  [91.1/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.899 (3.738)]
2024-05-27 19:19:59,493 - Train: 91.23% [37950/41600]  [91.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.877 (3.713)]
2024-05-27 19:20:06,154 - Train: 91.35% [38000/41600]  [91.3/100.0] [batch_t 0.115 (0.133)] [data_t 0.002] [optim_t 0.113] [lr 0.000400] [pixel 3.453 (3.785)]
2024-05-27 19:20:12,837 - Train: 91.47% [38050/41600]  [91.5/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.663 (3.717)]
2024-05-27 19:20:19,484 - Train: 91.59% [38100/41600]  [91.6/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.840 (3.708)]
2024-05-27 19:20:26,143 - Train: 91.71% [38150/41600]  [91.7/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.278 (3.739)]
2024-05-27 19:20:32,795 - Train: 91.83% [38200/41600]  [91.8/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.833 (3.729)]
2024-05-27 19:20:39,454 - Train: 91.95% [38250/41600]  [91.9/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.954 (3.791)]
2024-05-27 19:20:42,404 - ==> Total time: 1:55:17	 Eta: 0:10:01 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:20:47,394 - Train: 92.07% [38300/41600]  [92.1/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.794 (3.680)]
2024-05-27 19:20:54,053 - Train: 92.19% [38350/41600]  [92.2/100.0] [batch_t 0.138 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.675 (3.740)]
2024-05-27 19:21:00,711 - Train: 92.31% [38400/41600]  [92.3/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.949 (3.746)]
2024-05-27 19:21:07,371 - Train: 92.43% [38450/41600]  [92.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.774 (3.701)]
2024-05-27 19:21:13,996 - Train: 92.55% [38500/41600]  [92.5/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.610 (3.707)]
2024-05-27 19:21:20,221 - Train: 92.67% [38550/41600]  [92.7/100.0] [batch_t 0.068 (0.124)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.849 (3.744)]
2024-05-27 19:21:25,084 - Train: 92.79% [38600/41600]  [92.8/100.0] [batch_t 0.128 (0.097)] [data_t 0.001] [optim_t 0.126] [lr 0.000400] [pixel 4.002 (3.774)]
2024-05-27 19:21:31,773 - Train: 92.91% [38650/41600]  [92.9/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.683 (3.764)]
2024-05-27 19:21:36,822 - ==> Total time: 1:56:11	 Eta: 0:08:44 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:21:39,665 - Train: 93.03% [38700/41600]  [93.0/100.0] [batch_t 0.134 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.000400] [pixel 3.801 (3.790)]
2024-05-27 19:21:46,358 - Train: 93.15% [38750/41600]  [93.1/100.0] [batch_t 0.115 (0.134)] [data_t 0.002] [optim_t 0.114] [lr 0.000400] [pixel 3.799 (3.785)]
2024-05-27 19:21:53,074 - Train: 93.27% [38800/41600]  [93.3/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.795 (3.699)]
2024-05-27 19:21:59,732 - Train: 93.39% [38850/41600]  [93.4/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.772 (3.732)]
2024-05-27 19:22:06,418 - Train: 93.51% [38900/41600]  [93.5/100.0] [batch_t 0.135 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.895 (3.742)]
2024-05-27 19:22:13,107 - Train: 93.63% [38950/41600]  [93.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.673 (3.709)]
2024-05-27 19:22:19,773 - Train: 93.75% [39000/41600]  [93.8/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.278 (3.725)]
2024-05-27 19:22:26,455 - Train: 93.87% [39050/41600]  [93.9/100.0] [batch_t 0.138 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 4.032 (3.755)]
2024-05-27 19:22:33,101 - Train: 93.99% [39100/41600]  [94.0/100.0] [batch_t 0.128 (0.133)] [data_t 0.001] [optim_t 0.126] [lr 0.000400] [pixel 3.355 (3.707)]
2024-05-27 19:22:33,639 - ==> Total time: 1:57:08	 Eta: 0:07:28 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:22:40,967 - Train: 94.11% [39150/41600]  [94.1/100.0] [batch_t 0.139 (0.132)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.907 (3.687)]
2024-05-27 19:22:47,587 - Train: 94.23% [39200/41600]  [94.2/100.0] [batch_t 0.115 (0.132)] [data_t 0.002] [optim_t 0.113] [lr 0.000400] [pixel 3.894 (3.767)]
2024-05-27 19:22:54,217 - Train: 94.35% [39250/41600]  [94.4/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.647 (3.757)]
2024-05-27 19:23:00,849 - Train: 94.47% [39300/41600]  [94.5/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.870 (3.698)]
2024-05-27 19:23:07,494 - Train: 94.59% [39350/41600]  [94.6/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.753 (3.727)]
2024-05-27 19:23:14,174 - Train: 94.71% [39400/41600]  [94.7/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.127] [lr 0.000400] [pixel 3.603 (3.728)]
2024-05-27 19:23:20,863 - Train: 94.83% [39450/41600]  [94.8/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.847 (3.751)]
2024-05-27 19:23:27,518 - Train: 94.95% [39500/41600]  [95.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.730 (3.712)]
2024-05-27 19:23:30,201 - ==> Total time: 1:58:05	 Eta: 0:06:12 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:23:35,496 - Train: 95.07% [39550/41600]  [95.1/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.839 (3.747)]
2024-05-27 19:23:42,140 - Train: 95.19% [39600/41600]  [95.2/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.708 (3.715)]
2024-05-27 19:23:48,829 - Train: 95.31% [39650/41600]  [95.3/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.867 (3.701)]
2024-05-27 19:23:55,527 - Train: 95.43% [39700/41600]  [95.4/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.681 (3.708)]
2024-05-27 19:24:02,162 - Train: 95.55% [39750/41600]  [95.6/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.636 (3.714)]
2024-05-27 19:24:08,845 - Train: 95.67% [39800/41600]  [95.7/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 4.646 (3.738)]
2024-05-27 19:24:15,497 - Train: 95.79% [39850/41600]  [95.8/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.892 (3.746)]
2024-05-27 19:24:22,154 - Train: 95.91% [39900/41600]  [95.9/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 4.049 (3.748)]
2024-05-27 19:24:26,925 - ==> Total time: 1:59:01	 Eta: 0:04:57 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:24:30,236 - Train: 96.03% [39950/41600]  [96.0/100.0] [batch_t 0.114 (0.129)] [data_t 0.002] [optim_t 0.112] [lr 0.000400] [pixel 3.817 (3.616)]
2024-05-27 19:24:36,897 - Train: 96.15% [40000/41600]  [96.2/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.139] [lr 0.000400] [pixel 3.759 (3.727)]
2024-05-27 19:24:43,543 - Train: 96.27% [40050/41600]  [96.3/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.864 (3.717)]
2024-05-27 19:24:50,175 - Train: 96.39% [40100/41600]  [96.4/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.137] [lr 0.000400] [pixel 3.990 (3.726)]
2024-05-27 19:24:56,854 - Train: 96.51% [40150/41600]  [96.5/100.0] [batch_t 0.139 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.756 (3.731)]
2024-05-27 19:25:03,541 - Train: 96.63% [40200/41600]  [96.6/100.0] [batch_t 0.140 (0.134)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.822 (3.705)]
2024-05-27 19:25:10,186 - Train: 96.75% [40250/41600]  [96.8/100.0] [batch_t 0.128 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.677 (3.770)]
2024-05-27 19:25:16,841 - Train: 96.88% [40300/41600]  [96.9/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.788 (3.722)]
2024-05-27 19:25:23,533 - Train: 97.00% [40350/41600]  [97.0/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.666 (3.716)]
2024-05-27 19:25:23,802 - ==> Total time: 1:59:58	 Eta: 0:03:42 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:25:31,450 - Train: 97.12% [40400/41600]  [97.1/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.385 (3.720)]
2024-05-27 19:25:38,163 - Train: 97.24% [40450/41600]  [97.2/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.861 (3.734)]
2024-05-27 19:25:44,821 - Train: 97.36% [40500/41600]  [97.4/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.475 (3.718)]
2024-05-27 19:25:51,479 - Train: 97.48% [40550/41600]  [97.5/100.0] [batch_t 0.139 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.827 (3.723)]
2024-05-27 19:25:58,126 - Train: 97.60% [40600/41600]  [97.6/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.832 (3.733)]
2024-05-27 19:26:04,782 - Train: 97.72% [40650/41600]  [97.7/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.401 (3.761)]
2024-05-27 19:26:11,434 - Train: 97.84% [40700/41600]  [97.8/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.604 (3.709)]
2024-05-27 19:26:18,065 - Train: 97.96% [40750/41600]  [98.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.967 (3.709)]
2024-05-27 19:26:20,483 - ==> Total time: 2:00:55	 Eta: 0:02:28 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:26:26,326 - Train: 98.08% [40800/41600]  [98.1/100.0] [batch_t 0.134 (0.132)] [data_t 0.002] [optim_t 0.132] [lr 0.000400] [pixel 3.501 (3.686)]
2024-05-27 19:26:32,987 - Train: 98.20% [40850/41600]  [98.2/100.0] [batch_t 0.140 (0.133)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.959 (3.719)]
2024-05-27 19:26:39,635 - Train: 98.32% [40900/41600]  [98.3/100.0] [batch_t 0.127 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.615 (3.702)]
2024-05-27 19:26:46,320 - Train: 98.44% [40950/41600]  [98.4/100.0] [batch_t 0.127 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.961 (3.738)]
2024-05-27 19:26:53,005 - Train: 98.56% [41000/41600]  [98.6/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.898 (3.716)]
2024-05-27 19:26:59,687 - Train: 98.68% [41050/41600]  [98.7/100.0] [batch_t 0.128 (0.134)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.950 (3.714)]
2024-05-27 19:27:06,340 - Train: 98.80% [41100/41600]  [98.8/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.787 (3.721)]
2024-05-27 19:27:12,965 - Train: 98.92% [41150/41600]  [98.9/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 3.852 (3.740)]
2024-05-27 19:27:17,508 - ==> Total time: 2:01:52	 Eta: 0:01:13 	Logged in 'runs/benchmark/invad-lite_256_100e/medical/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240527-172525'
2024-05-27 19:27:19,905 - Train: 99.04% [41200/41600]  [99.0/100.0] [batch_t 0.068 (0.069)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 4.060 (3.734)]
2024-05-27 19:27:25,105 - Train: 99.16% [41250/41600]  [99.2/100.0] [batch_t 0.139 (0.104)] [data_t 0.002] [optim_t 0.138] [lr 0.000400] [pixel 3.401 (3.719)]
2024-05-27 19:27:31,812 - Train: 99.28% [41300/41600]  [99.3/100.0] [batch_t 0.133 (0.134)] [data_t 0.002] [optim_t 0.132] [lr 0.000400] [pixel 3.637 (3.678)]
2024-05-27 19:27:38,436 - Train: 99.40% [41350/41600]  [99.4/100.0] [batch_t 0.128 (0.132)] [data_t 0.002] [optim_t 0.126] [lr 0.000400] [pixel 4.000 (3.745)]
2024-05-27 19:27:45,083 - Train: 99.52% [41400/41600]  [99.5/100.0] [batch_t 0.135 (0.133)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.827 (3.734)]
2024-05-27 19:27:51,767 - Train: 99.64% [41450/41600]  [99.6/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.134] [lr 0.000400] [pixel 3.257 (3.726)]
2024-05-27 19:27:58,458 - Train: 99.76% [41500/41600]  [99.8/100.0] [batch_t 0.136 (0.134)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 3.452 (3.686)]
2024-05-27 19:28:05,099 - Train: 99.88% [41550/41600]  [99.9/100.0] [batch_t 0.126 (0.133)] [data_t 0.002] [optim_t 0.125] [lr 0.000400] [pixel 3.517 (3.708)]
2024-05-27 19:28:11,737 - Train: 100.00% [41600/41600]  [100.0/100.0] [batch_t 0.136 (0.133)] [data_t 0.001] [optim_t 0.134] [lr 0.000400] [pixel 4.051 (3.704)]
2024-05-27 19:28:18,915 - Test: 22.73% [50/220] [batch_t 0.126 (0.133)] [pixel 5.205 (5.345)]
2024-05-27 19:28:25,363 - Test: 45.45% [100/220] [batch_t 0.129 (0.131)] [pixel 4.843 (5.224)]
2024-05-27 19:28:31,801 - Test: 68.18% [150/220] [batch_t 0.128 (0.130)] [pixel 1.329 (4.396)]
2024-05-27 19:28:38,247 - Test: 90.91% [200/220] [batch_t 0.129 (0.130)] [pixel 4.987 (4.394)]
2024-05-27 19:28:40,727 - Test: 100.00% [220/220] [batch_t 0.031 (0.129)] [pixel 4.890 (4.457)]
2024-05-27 19:30:21,662 - ==> Metric Time for brain          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  7.211 (mF1_max_px)	  2.339 (mF1_px_0.2_0.8_0.1)	  2.482 (mAcc_px_0.2_0.8_0.1)	  2.489 (mIoU_px_0.2_0.8_0.1)	  6.715 (mIoU_max_px)	
2024-05-27 19:30:56,266 - ==> Metric Time for liver          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  2.740 (mF1_max_px)	  0.954 (mF1_px_0.2_0.8_0.1)	  0.949 (mAcc_px_0.2_0.8_0.1)	  0.950 (mIoU_px_0.2_0.8_0.1)	  2.732 (mIoU_max_px)	
2024-05-27 19:31:37,008 - ==> Metric Time for retinal        :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  3.665 (mF1_max_px)	  1.194 (mF1_px_0.2_0.8_0.1)	  1.194 (mAcc_px_0.2_0.8_0.1)	  1.265 (mIoU_px_0.2_0.8_0.1)	  3.427 (mIoU_max_px)	
2024-05-27 19:31:37,011 - 
