2024-05-24 11:31:10,660 - ==> Logging on master GPU: 0
2024-05-24 11:31:10,661 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:10,661 - ==> Using GPU: [0] for Training
2024-05-24 11:31:10,661 - ==> Building model
2024-05-24 11:31:11,021 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:18,697 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 15:48:53,525 - Train: 92.53% [224300/242400]  [92.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.543 (11.504)]
2024-05-24 15:48:56,837 - Train: 92.55% [224350/242400]  [92.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.307 (11.330)]
2024-05-24 15:49:00,149 - Train: 92.57% [224400/242400]  [92.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.596 (11.544)]
2024-05-24 15:49:03,460 - Train: 92.59% [224450/242400]  [92.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.488 (11.416)]
2024-05-24 15:49:06,774 - Train: 92.62% [224500/242400]  [92.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.304 (11.552)]
2024-05-24 15:49:10,088 - Train: 92.64% [224550/242400]  [92.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.004 (11.334)]
2024-05-24 15:49:13,404 - Train: 92.66% [224600/242400]  [92.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.521 (11.452)]
2024-05-24 15:49:16,718 - Train: 92.68% [224650/242400]  [92.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.830 (11.569)]
2024-05-24 15:49:20,034 - Train: 92.70% [224700/242400]  [92.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.255 (11.457)]
2024-05-24 15:49:23,349 - Train: 92.72% [224750/242400]  [92.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.226 (11.407)]
2024-05-24 15:49:26,665 - Train: 92.74% [224800/242400]  [92.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.326 (11.496)]
2024-05-24 15:49:29,981 - Train: 92.76% [224850/242400]  [92.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.582 (11.455)]
2024-05-24 15:49:33,298 - Train: 92.78% [224900/242400]  [92.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.440 (11.490)]
2024-05-24 15:49:36,614 - Train: 92.80% [224950/242400]  [92.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.238 (11.491)]
2024-05-24 15:49:39,929 - Train: 92.82% [225000/242400]  [92.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.850 (11.532)]
2024-05-24 15:49:43,242 - Train: 92.84% [225050/242400]  [92.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.679 (11.572)]
2024-05-24 15:49:46,554 - Train: 92.86% [225100/242400]  [92.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.911 (11.248)]
2024-05-24 15:49:49,869 - Train: 92.88% [225150/242400]  [92.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.625 (11.448)]
2024-05-24 15:49:53,180 - Train: 92.90% [225200/242400]  [92.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.212 (11.329)]
2024-05-24 15:49:56,491 - Train: 92.92% [225250/242400]  [92.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.159 (11.358)]
2024-05-24 15:49:59,802 - Train: 92.95% [225300/242400]  [92.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.607 (11.368)]
2024-05-24 15:50:03,115 - Train: 92.97% [225350/242400]  [93.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.725 (11.573)]
2024-05-24 15:50:06,429 - Train: 92.99% [225400/242400]  [93.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.152 (11.406)]
2024-05-24 15:50:08,556 - ==> Total time: 4:18:58	 Eta: 0:19:29 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 15:50:10,656 - Train: 93.01% [225450/242400]  [93.0/100.0] [batch_t 0.066 (0.070)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.253 (11.342)]
2024-05-24 15:50:13,974 - Train: 93.03% [225500/242400]  [93.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.494 (11.305)]
2024-05-24 15:50:17,293 - Train: 93.05% [225550/242400]  [93.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.916 (11.369)]
2024-05-24 15:50:20,612 - Train: 93.07% [225600/242400]  [93.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.201 (11.471)]
2024-05-24 15:50:23,931 - Train: 93.09% [225650/242400]  [93.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.105 (11.416)]
2024-05-24 15:50:27,250 - Train: 93.11% [225700/242400]  [93.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.508 (11.307)]
2024-05-24 15:50:30,568 - Train: 93.13% [225750/242400]  [93.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.037 (11.427)]
2024-05-24 15:50:33,886 - Train: 93.15% [225800/242400]  [93.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.651 (11.196)]
2024-05-24 15:50:37,201 - Train: 93.17% [225850/242400]  [93.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.783 (11.493)]
2024-05-24 15:50:40,519 - Train: 93.19% [225900/242400]  [93.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.738 (11.470)]
2024-05-24 15:50:43,839 - Train: 93.21% [225950/242400]  [93.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.629 (11.485)]
2024-05-24 15:50:47,158 - Train: 93.23% [226000/242400]  [93.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.659 (11.329)]
2024-05-24 15:50:50,477 - Train: 93.25% [226050/242400]  [93.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.162 (11.474)]
2024-05-24 15:50:53,794 - Train: 93.28% [226100/242400]  [93.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.077 (11.324)]
2024-05-24 15:50:57,112 - Train: 93.30% [226150/242400]  [93.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.289 (11.445)]
2024-05-24 15:51:00,429 - Train: 93.32% [226200/242400]  [93.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 10.949 (11.397)]
2024-05-24 15:51:03,799 - Train: 93.34% [226250/242400]  [93.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.581 (11.488)]
2024-05-24 15:51:07,116 - Train: 93.36% [226300/242400]  [93.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.236 (11.465)]
2024-05-24 15:51:10,515 - Train: 93.38% [226350/242400]  [93.4/100.0] [batch_t 0.069 (0.068)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 12.008 (11.433)]
2024-05-24 15:51:13,944 - Train: 93.40% [226400/242400]  [93.4/100.0] [batch_t 0.069 (0.068)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 11.794 (11.357)]
2024-05-24 15:51:17,306 - Train: 93.42% [226450/242400]  [93.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.581 (11.504)]
2024-05-24 15:51:20,619 - Train: 93.44% [226500/242400]  [93.4/100.0] [batch_t 0.067 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 10.977 (11.470)]
2024-05-24 15:51:23,933 - Train: 93.46% [226550/242400]  [93.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.931 (11.250)]
2024-05-24 15:51:27,251 - Train: 93.48% [226600/242400]  [93.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.473 (11.476)]
2024-05-24 15:51:30,567 - Train: 93.50% [226650/242400]  [93.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.022 (11.448)]
2024-05-24 15:51:33,883 - Train: 93.52% [226700/242400]  [93.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.090 (11.413)]
2024-05-24 15:51:37,200 - Train: 93.54% [226750/242400]  [93.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.043 (11.417)]
2024-05-24 15:51:40,515 - Train: 93.56% [226800/242400]  [93.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.043 (11.463)]
2024-05-24 15:51:43,833 - Train: 93.58% [226850/242400]  [93.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.739 (11.477)]
2024-05-24 15:51:47,150 - Train: 93.61% [226900/242400]  [93.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.092 (11.323)]
2024-05-24 15:51:50,465 - Train: 93.63% [226950/242400]  [93.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.032 (11.429)]
2024-05-24 15:51:53,781 - Train: 93.65% [227000/242400]  [93.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.070 (11.389)]
2024-05-24 15:51:57,098 - Train: 93.67% [227050/242400]  [93.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.839 (11.548)]
2024-05-24 15:52:00,416 - Train: 93.69% [227100/242400]  [93.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.405 (11.434)]
2024-05-24 15:52:03,734 - Train: 93.71% [227150/242400]  [93.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.719 (11.513)]
2024-05-24 15:52:07,050 - Train: 93.73% [227200/242400]  [93.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.582 (11.434)]
2024-05-24 15:52:10,366 - Train: 93.75% [227250/242400]  [93.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.695 (11.450)]
2024-05-24 15:52:13,680 - Train: 93.77% [227300/242400]  [93.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.221 (11.519)]
2024-05-24 15:52:16,992 - Train: 93.79% [227350/242400]  [93.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.637 (11.385)]
2024-05-24 15:52:20,306 - Train: 93.81% [227400/242400]  [93.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.436 (11.459)]
2024-05-24 15:52:23,618 - Train: 93.83% [227450/242400]  [93.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.521 (11.501)]
2024-05-24 15:52:26,931 - Train: 93.85% [227500/242400]  [93.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.137 (11.355)]
2024-05-24 15:52:30,244 - Train: 93.87% [227550/242400]  [93.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.478 (11.360)]
2024-05-24 15:52:33,558 - Train: 93.89% [227600/242400]  [93.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.402 (11.363)]
2024-05-24 15:52:36,874 - Train: 93.92% [227650/242400]  [93.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.897 (11.441)]
2024-05-24 15:52:40,190 - Train: 93.94% [227700/242400]  [93.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.587 (11.525)]
2024-05-24 15:52:43,507 - Train: 93.96% [227750/242400]  [94.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.800 (11.564)]
2024-05-24 15:52:46,824 - Train: 93.98% [227800/242400]  [94.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.901 (11.528)]
2024-05-24 15:52:50,143 - Train: 94.00% [227850/242400]  [94.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.286 (11.365)]
2024-05-24 15:52:50,542 - ==> Total time: 4:21:40	 Eta: 0:16:42 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 15:52:54,374 - Train: 94.02% [227900/242400]  [94.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.096 (11.511)]
2024-05-24 15:52:57,687 - Train: 94.04% [227950/242400]  [94.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.073 (11.372)]
2024-05-24 15:53:00,998 - Train: 94.06% [228000/242400]  [94.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.631 (11.408)]
2024-05-24 15:53:04,310 - Train: 94.08% [228050/242400]  [94.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.122 (11.397)]
2024-05-24 15:53:07,623 - Train: 94.10% [228100/242400]  [94.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.365 (11.433)]
2024-05-24 15:53:10,936 - Train: 94.12% [228150/242400]  [94.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.569 (11.551)]
2024-05-24 15:53:14,248 - Train: 94.14% [228200/242400]  [94.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.774 (11.382)]
2024-05-24 15:53:17,561 - Train: 94.16% [228250/242400]  [94.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.120 (11.546)]
2024-05-24 15:53:20,877 - Train: 94.18% [228300/242400]  [94.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.711 (11.357)]
2024-05-24 15:53:24,194 - Train: 94.20% [228350/242400]  [94.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.659 (11.430)]
2024-05-24 15:53:27,510 - Train: 94.22% [228400/242400]  [94.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.403 (11.482)]
2024-05-24 15:53:30,830 - Train: 94.25% [228450/242400]  [94.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.734 (11.396)]
2024-05-24 15:53:34,150 - Train: 94.27% [228500/242400]  [94.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.065 (11.432)]
2024-05-24 15:53:37,472 - Train: 94.29% [228550/242400]  [94.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.122 (11.342)]
2024-05-24 15:53:40,792 - Train: 94.31% [228600/242400]  [94.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.387 (11.363)]
2024-05-24 15:53:44,114 - Train: 94.33% [228650/242400]  [94.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.821 (11.555)]
2024-05-24 15:53:47,435 - Train: 94.35% [228700/242400]  [94.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.014 (11.417)]
2024-05-24 15:53:50,752 - Train: 94.37% [228750/242400]  [94.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.127 (11.444)]
2024-05-24 15:53:54,072 - Train: 94.39% [228800/242400]  [94.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.476 (11.270)]
2024-05-24 15:53:57,388 - Train: 94.41% [228850/242400]  [94.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.149 (11.362)]
2024-05-24 15:54:00,705 - Train: 94.43% [228900/242400]  [94.4/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.834 (11.292)]
2024-05-24 15:54:04,024 - Train: 94.45% [228950/242400]  [94.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.071 (11.465)]
2024-05-24 15:54:07,343 - Train: 94.47% [229000/242400]  [94.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.222 (11.597)]
2024-05-24 15:54:10,659 - Train: 94.49% [229050/242400]  [94.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.687 (11.370)]
2024-05-24 15:54:13,975 - Train: 94.51% [229100/242400]  [94.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.619 (11.368)]
2024-05-24 15:54:17,290 - Train: 94.53% [229150/242400]  [94.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.226 (11.438)]
2024-05-24 15:54:20,608 - Train: 94.55% [229200/242400]  [94.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.600 (11.304)]
2024-05-24 15:54:23,926 - Train: 94.58% [229250/242400]  [94.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.849 (11.308)]
2024-05-24 15:54:27,243 - Train: 94.60% [229300/242400]  [94.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.727 (11.442)]
2024-05-24 15:54:30,560 - Train: 94.62% [229350/242400]  [94.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.024 (11.338)]
2024-05-24 15:54:33,878 - Train: 94.64% [229400/242400]  [94.6/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.590 (11.477)]
2024-05-24 15:54:37,195 - Train: 94.66% [229450/242400]  [94.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.477 (11.410)]
2024-05-24 15:54:40,512 - Train: 94.68% [229500/242400]  [94.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.760 (11.537)]
2024-05-24 15:54:43,831 - Train: 94.70% [229550/242400]  [94.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.702 (11.524)]
2024-05-24 15:54:47,149 - Train: 94.72% [229600/242400]  [94.7/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.239 (11.439)]
2024-05-24 15:54:50,492 - Train: 94.74% [229650/242400]  [94.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 11.189 (11.391)]
2024-05-24 15:54:53,815 - Train: 94.76% [229700/242400]  [94.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.673 (11.397)]
2024-05-24 15:54:57,134 - Train: 94.78% [229750/242400]  [94.8/100.0] [batch_t 0.069 (0.066)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 11.477 (11.430)]
2024-05-24 15:55:00,460 - Train: 94.80% [229800/242400]  [94.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.655 (11.494)]
2024-05-24 15:55:03,778 - Train: 94.82% [229850/242400]  [94.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.977 (11.378)]
2024-05-24 15:55:07,097 - Train: 94.84% [229900/242400]  [94.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.006 (11.525)]
2024-05-24 15:55:10,418 - Train: 94.86% [229950/242400]  [94.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.073 (11.331)]
2024-05-24 15:55:13,781 - Train: 94.88% [230000/242400]  [94.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.698 (11.430)]
2024-05-24 15:55:17,099 - Train: 94.91% [230050/242400]  [94.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.102 (11.414)]
2024-05-24 15:55:20,417 - Train: 94.93% [230100/242400]  [94.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.968 (11.451)]
2024-05-24 15:55:23,732 - Train: 94.95% [230150/242400]  [94.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.181 (11.442)]
2024-05-24 15:55:27,049 - Train: 94.97% [230200/242400]  [95.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.257 (11.353)]
2024-05-24 15:55:30,368 - Train: 94.99% [230250/242400]  [95.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.569 (11.351)]
2024-05-24 15:55:32,361 - ==> Total time: 4:24:21	 Eta: 0:13:54 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_3/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113110'
2024-05-24 15:55:34,586 - Train: 95.01% [230300/242400]  [95.0/100.0] [batch_t 0.066 (0.068)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.612 (11.538)]
2024-05-24 15:55:37,900 - Train: 95.03% [230350/242400]  [95.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.735 (11.478)]
2024-05-24 15:55:41,211 - Train: 95.05% [230400/242400]  [95.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.842 (11.446)]
2024-05-24 15:55:44,523 - Train: 95.07% [230450/242400]  [95.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.995 (11.436)]
2024-05-24 15:55:47,835 - Train: 95.09% [230500/242400]  [95.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.206 (11.356)]
2024-05-24 15:55:51,147 - Train: 95.11% [230550/242400]  [95.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.175 (11.379)]
2024-05-24 15:55:54,460 - Train: 95.13% [230600/242400]  [95.1/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.616 (11.525)]
2024-05-24 15:55:57,773 - Train: 95.15% [230650/242400]  [95.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.732 (11.310)]
2024-05-24 15:56:01,088 - Train: 95.17% [230700/242400]  [95.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.853 (11.319)]
2024-05-24 15:56:04,402 - Train: 95.19% [230750/242400]  [95.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.613 (11.455)]
2024-05-24 15:56:07,716 - Train: 95.21% [230800/242400]  [95.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.597 (11.517)]
2024-05-24 15:56:11,031 - Train: 95.24% [230850/242400]  [95.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.118 (11.397)]
2024-05-24 15:56:14,348 - Train: 95.26% [230900/242400]  [95.3/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.871 (11.424)]
