2024-05-26 16:24:05,080 - ==> Logging on master GPU: 0
2024-05-26 16:24:05,081 - ==> Running Trainer: InvADTrainer
2024-05-26 16:24:05,081 - ==> Using GPU: [0] for Training
2024-05-26 16:24:05,081 - ==> Building model
2024-05-26 16:24:05,468 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 16:24:17,214 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-26 17:37:11,979 - Train: 92.49% [36350/39300]  [277.5/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.117 (2.084)]
2024-05-26 17:37:16,858 - Train: 92.62% [36400/39300]  [277.9/300.0] [batch_t 0.181 (0.097)] [data_t 0.115] [optim_t 0.066] [lr 0.000400] [pixel 2.002 (2.062)]
2024-05-26 17:37:18,542 - ==> Total time: 1:13:13	 Eta: 0:05:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:37:22,682 - Train: 92.75% [36450/39300]  [278.2/300.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.969 (2.077)]
2024-05-26 17:37:27,518 - Train: 92.88% [36500/39300]  [278.6/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.022 (2.077)]
2024-05-26 17:37:32,217 - ==> Total time: 1:13:27	 Eta: 0:05:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:37:33,413 - Train: 93.00% [36550/39300]  [279.0/300.0] [batch_t 0.303 (0.303)] [data_t 0.231] [optim_t 0.072] [lr 0.000400] [pixel 2.087 (2.087)]
2024-05-26 17:37:38,198 - Train: 93.13% [36600/39300]  [279.4/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.065 (2.069)]
2024-05-26 17:37:43,072 - Train: 93.26% [36650/39300]  [279.8/300.0] [batch_t 0.183 (0.097)] [data_t 0.116] [optim_t 0.067] [lr 0.000400] [pixel 2.203 (2.073)]
2024-05-26 17:37:45,927 - ==> Total time: 1:13:41	 Eta: 0:05:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:37:48,895 - Train: 93.38% [36700/39300]  [280.2/300.0] [batch_t 0.068 (0.103)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.134 (2.060)]
2024-05-26 17:37:53,758 - Train: 93.51% [36750/39300]  [280.5/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.025 (2.067)]
2024-05-26 17:37:58,500 - Train: 93.64% [36800/39300]  [280.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.039 (2.064)]
2024-05-26 17:37:59,575 - ==> Total time: 1:13:54	 Eta: 0:04:59 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:38:04,502 - Train: 93.77% [36850/39300]  [281.3/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.202 (2.059)]
2024-05-26 17:38:09,367 - Train: 93.89% [36900/39300]  [281.7/300.0] [batch_t 0.181 (0.097)] [data_t 0.115] [optim_t 0.066] [lr 0.000400] [pixel 2.058 (2.063)]
2024-05-26 17:38:13,365 - ==> Total time: 1:14:08	 Eta: 0:04:43 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:38:15,244 - Train: 94.02% [36950/39300]  [282.1/300.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.993 (2.102)]
2024-05-26 17:38:20,109 - Train: 94.15% [37000/39300]  [282.4/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.075 (2.066)]
2024-05-26 17:38:24,814 - Train: 94.27% [37050/39300]  [282.8/300.0] [batch_t 0.068 (0.094)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.013 (2.053)]
2024-05-26 17:38:27,042 - ==> Total time: 1:14:22	 Eta: 0:04:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:38:30,915 - Train: 94.40% [37100/39300]  [283.2/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.990 (2.049)]
2024-05-26 17:38:35,808 - Train: 94.53% [37150/39300]  [283.6/300.0] [batch_t 0.189 (0.098)] [data_t 0.122] [optim_t 0.067] [lr 0.000400] [pixel 2.055 (2.071)]
2024-05-26 17:38:40,575 - Train: 94.66% [37200/39300]  [284.0/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.087 (2.072)]
2024-05-26 17:38:40,949 - ==> Total time: 1:14:36	 Eta: 0:04:12 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:38:46,574 - Train: 94.78% [37250/39300]  [284.4/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.172 (2.054)]
2024-05-26 17:38:51,356 - Train: 94.91% [37300/39300]  [284.7/300.0] [batch_t 0.068 (0.096)] [data_t 0.001] [optim_t 0.067] [lr 0.000400] [pixel 2.114 (2.069)]
2024-05-26 17:38:54,746 - ==> Total time: 1:14:49	 Eta: 0:03:56 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:38:57,319 - Train: 95.04% [37350/39300]  [285.1/300.0] [batch_t 0.068 (0.101)] [data_t 0.001] [optim_t 0.067] [lr 0.000400] [pixel 1.974 (2.067)]
2024-05-26 17:39:02,124 - Train: 95.17% [37400/39300]  [285.5/300.0] [batch_t 0.124 (0.096)] [data_t 0.057] [optim_t 0.066] [lr 0.000400] [pixel 1.904 (2.054)]
2024-05-26 17:39:06,926 - Train: 95.29% [37450/39300]  [285.9/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.049 (2.075)]
2024-05-26 17:39:08,465 - ==> Total time: 1:15:03	 Eta: 0:03:40 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:39:12,925 - Train: 95.42% [37500/39300]  [286.3/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.038 (2.074)]
2024-05-26 17:39:17,685 - Train: 95.55% [37550/39300]  [286.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.020 (2.049)]
2024-05-26 17:39:22,226 - ==> Total time: 1:15:17	 Eta: 0:03:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:39:23,669 - Train: 95.67% [37600/39300]  [287.0/300.0] [batch_t 0.068 (0.124)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.956 (1.998)]
2024-05-26 17:39:28,574 - Train: 95.80% [37650/39300]  [287.4/300.0] [batch_t 0.182 (0.098)] [data_t 0.116] [optim_t 0.066] [lr 0.000400] [pixel 2.058 (2.042)]
2024-05-26 17:39:33,366 - Train: 95.93% [37700/39300]  [287.8/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.989 (2.068)]
2024-05-26 17:39:36,070 - ==> Total time: 1:15:31	 Eta: 0:03:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:39:39,376 - Train: 96.06% [37750/39300]  [288.2/300.0] [batch_t 0.068 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.017 (2.035)]
2024-05-26 17:39:44,169 - Train: 96.18% [37800/39300]  [288.5/300.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.139 (2.060)]
2024-05-26 17:39:49,072 - Train: 96.31% [37850/39300]  [288.9/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.122 (2.068)]
2024-05-26 17:39:49,910 - ==> Total time: 1:15:45	 Eta: 0:02:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:39:55,126 - Train: 96.44% [37900/39300]  [289.3/300.0] [batch_t 0.184 (0.099)] [data_t 0.118] [optim_t 0.067] [lr 0.000400] [pixel 2.108 (2.064)]
2024-05-26 17:39:59,887 - Train: 96.56% [37950/39300]  [289.7/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.108 (2.071)]
2024-05-26 17:40:03,738 - ==> Total time: 1:15:58	 Eta: 0:02:37 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:40:06,233 - Train: 96.69% [38000/39300]  [290.1/300.0] [batch_t 0.068 (0.111)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.003 (2.066)]
2024-05-26 17:40:10,989 - Train: 96.82% [38050/39300]  [290.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.142 (2.054)]
2024-05-26 17:40:15,855 - Train: 96.95% [38100/39300]  [290.8/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.089 (2.052)]
2024-05-26 17:40:17,843 - ==> Total time: 1:16:12	 Eta: 0:02:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:40:21,863 - Train: 97.07% [38150/39300]  [291.2/300.0] [batch_t 0.178 (0.102)] [data_t 0.112] [optim_t 0.066] [lr 0.000400] [pixel 2.017 (2.075)]
2024-05-26 17:40:26,639 - Train: 97.20% [38200/39300]  [291.6/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.073 (2.046)]
2024-05-26 17:40:31,485 - Train: 97.33% [38250/39300]  [292.0/300.0] [batch_t 0.177 (0.097)] [data_t 0.111] [optim_t 0.066] [lr 0.000400] [pixel 2.064 (2.056)]
2024-05-26 17:40:31,623 - ==> Total time: 1:16:26	 Eta: 0:02:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:40:37,390 - Train: 97.46% [38300/39300]  [292.4/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.949 (2.071)]
2024-05-26 17:40:42,270 - Train: 97.58% [38350/39300]  [292.7/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.032 (2.048)]
2024-05-26 17:40:45,407 - ==> Total time: 1:16:40	 Eta: 0:01:49 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:40:48,269 - Train: 97.71% [38400/39300]  [293.1/300.0] [batch_t 0.185 (0.105)] [data_t 0.119] [optim_t 0.066] [lr 0.000400] [pixel 1.987 (2.064)]
2024-05-26 17:40:53,013 - Train: 97.84% [38450/39300]  [293.5/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 1.946 (2.039)]
2024-05-26 17:40:57,862 - Train: 97.96% [38500/39300]  [293.9/300.0] [batch_t 0.178 (0.097)] [data_t 0.111] [optim_t 0.066] [lr 0.000400] [pixel 2.122 (2.068)]
2024-05-26 17:40:59,150 - ==> Total time: 1:16:54	 Eta: 0:01:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:41:03,791 - Train: 98.09% [38550/39300]  [294.3/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.085 (2.049)]
2024-05-26 17:41:08,663 - Train: 98.22% [38600/39300]  [294.7/300.0] [batch_t 0.068 (0.097)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 1.989 (2.060)]
2024-05-26 17:41:12,964 - ==> Total time: 1:17:08	 Eta: 0:01:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:41:14,665 - Train: 98.35% [38650/39300]  [295.0/300.0] [batch_t 0.199 (0.131)] [data_t 0.132] [optim_t 0.067] [lr 0.000400] [pixel 2.033 (2.005)]
2024-05-26 17:41:19,440 - Train: 98.47% [38700/39300]  [295.4/300.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.171 (2.060)]
2024-05-26 17:41:24,343 - Train: 98.60% [38750/39300]  [295.8/300.0] [batch_t 0.188 (0.098)] [data_t 0.122] [optim_t 0.067] [lr 0.000400] [pixel 2.058 (2.057)]
2024-05-26 17:41:26,785 - ==> Total time: 1:17:21	 Eta: 0:01:02 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:41:30,182 - Train: 98.73% [38800/39300]  [296.2/300.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.122 (2.046)]
2024-05-26 17:41:35,048 - Train: 98.85% [38850/39300]  [296.6/300.0] [batch_t 0.107 (0.097)] [data_t 0.041] [optim_t 0.066] [lr 0.000400] [pixel 1.949 (2.062)]
2024-05-26 17:41:39,802 - Train: 98.98% [38900/39300]  [296.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.179 (2.048)]
2024-05-26 17:41:40,506 - ==> Total time: 1:17:35	 Eta: 0:00:47 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:41:45,806 - Train: 99.11% [38950/39300]  [297.3/300.0] [batch_t 0.068 (0.099)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 2.055 (2.046)]
2024-05-26 17:41:50,628 - Train: 99.24% [39000/39300]  [297.7/300.0] [batch_t 0.177 (0.096)] [data_t 0.111] [optim_t 0.067] [lr 0.000400] [pixel 2.014 (2.053)]
2024-05-26 17:41:54,209 - ==> Total time: 1:17:49	 Eta: 0:00:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:41:56,528 - Train: 99.36% [39050/39300]  [298.1/300.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.058 (2.054)]
2024-05-26 17:42:01,420 - Train: 99.49% [39100/39300]  [298.5/300.0] [batch_t 0.068 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.111 (2.049)]
2024-05-26 17:42:06,192 - Train: 99.62% [39150/39300]  [298.9/300.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.050 (2.057)]
2024-05-26 17:42:08,049 - ==> Total time: 1:18:03	 Eta: 0:00:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-162405'
2024-05-26 17:42:12,277 - Train: 99.75% [39200/39300]  [299.2/300.0] [batch_t 0.068 (0.100)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.005 (2.032)]
2024-05-26 17:42:17,096 - Train: 99.87% [39250/39300]  [299.6/300.0] [batch_t 0.134 (0.096)] [data_t 0.067] [optim_t 0.067] [lr 0.000400] [pixel 2.148 (2.050)]
2024-05-26 17:42:21,899 - Train: 100.00% [39300/39300]  [300.0/300.0] [batch_t 0.068 (0.096)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.059 (2.057)]
2024-05-26 17:42:28,477 - Test: 28.57% [50/175] [batch_t 0.127 (0.122)] [pixel 2.859 (3.568)]
2024-05-26 17:42:34,159 - Test: 57.14% [100/175] [batch_t 0.192 (0.118)] [pixel 5.064 (3.350)]
2024-05-26 17:42:39,875 - Test: 85.71% [150/175] [batch_t 0.090 (0.117)] [pixel 2.740 (3.448)]
2024-05-26 17:42:42,725 - Test: 100.00% [175/175] [batch_t 0.055 (0.116)] [pixel 3.257 (3.369)]
2024-05-26 17:42:44,929 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.456 (mF1_max_px)	  0.157 (mF1_px_0.2_0.8_0.1)	  0.157 (mAcc_px_0.2_0.8_0.1)	  0.157 (mIoU_px_0.2_0.8_0.1)	  0.460 (mIoU_max_px)	
2024-05-26 17:42:46,580 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.428 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.146 (mIoU_px_0.2_0.8_0.1)	  0.421 (mIoU_max_px)	
2024-05-26 17:42:48,178 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.416 (mF1_max_px)	  0.147 (mF1_px_0.2_0.8_0.1)	  0.143 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.411 (mIoU_max_px)	
2024-05-26 17:42:49,640 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.383 (mF1_max_px)	  0.131 (mF1_px_0.2_0.8_0.1)	  0.132 (mAcc_px_0.2_0.8_0.1)	  0.131 (mIoU_px_0.2_0.8_0.1)	  0.378 (mIoU_max_px)	
2024-05-26 17:42:51,562 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.498 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.171 (mAcc_px_0.2_0.8_0.1)	  0.171 (mIoU_px_0.2_0.8_0.1)	  0.495 (mIoU_max_px)	
2024-05-26 17:42:53,479 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.498 (mF1_max_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.496 (mIoU_max_px)	
2024-05-26 17:42:55,020 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.403 (mF1_max_px)	  0.139 (mF1_px_0.2_0.8_0.1)	  0.139 (mAcc_px_0.2_0.8_0.1)	  0.138 (mIoU_px_0.2_0.8_0.1)	  0.401 (mIoU_max_px)	
2024-05-26 17:42:56,890 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.491 (mF1_max_px)	  0.169 (mF1_px_0.2_0.8_0.1)	  0.169 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.485 (mIoU_max_px)	
2024-05-26 17:42:58,823 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.506 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.174 (mAcc_px_0.2_0.8_0.1)	  0.174 (mIoU_px_0.2_0.8_0.1)	  0.500 (mIoU_max_px)	
2024-05-26 17:43:00,778 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.510 (mF1_max_px)	  0.176 (mF1_px_0.2_0.8_0.1)	  0.178 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.508 (mIoU_max_px)	
2024-05-26 17:43:02,988 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.566 (mIoU_max_px)	
2024-05-26 17:43:04,888 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.495 (mF1_max_px)	  0.171 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.489 (mIoU_max_px)	
2024-05-26 17:43:07,238 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.603 (mF1_max_px)	  0.210 (mF1_px_0.2_0.8_0.1)	  0.209 (mAcc_px_0.2_0.8_0.1)	  0.209 (mIoU_px_0.2_0.8_0.1)	  0.603 (mIoU_max_px)	
2024-05-26 17:43:09,362 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.552 (mF1_max_px)	  0.191 (mF1_px_0.2_0.8_0.1)	  0.190 (mAcc_px_0.2_0.8_0.1)	  0.190 (mIoU_px_0.2_0.8_0.1)	  0.548 (mIoU_max_px)	
2024-05-26 17:43:10,962 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.418 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.144 (mAcc_px_0.2_0.8_0.1)	  0.143 (mIoU_px_0.2_0.8_0.1)	  0.413 (mIoU_max_px)	
2024-05-26 17:43:13,287 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.606 (mF1_max_px)	  0.211 (mF1_px_0.2_0.8_0.1)	  0.211 (mAcc_px_0.2_0.8_0.1)	  0.210 (mIoU_px_0.2_0.8_0.1)	  0.604 (mIoU_max_px)	
2024-05-26 17:43:15,119 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.480 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.166 (mAcc_px_0.2_0.8_0.1)	  0.164 (mIoU_px_0.2_0.8_0.1)	  0.473 (mIoU_max_px)	
2024-05-26 17:43:17,333 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.569 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.197 (mAcc_px_0.2_0.8_0.1)	  0.196 (mIoU_px_0.2_0.8_0.1)	  0.564 (mIoU_max_px)	
2024-05-26 17:43:19,331 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.525 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.181 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.519 (mIoU_max_px)	
2024-05-26 17:43:21,157 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.478 (mF1_max_px)	  0.165 (mF1_px_0.2_0.8_0.1)	  0.165 (mAcc_px_0.2_0.8_0.1)	  0.165 (mIoU_px_0.2_0.8_0.1)	  0.474 (mIoU_max_px)	
2024-05-26 17:43:21,162 - 
