2024-05-26 00:27:25,837 - ==> Logging on master GPU: 0
2024-05-26 00:27:25,837 - ==> Running Trainer: InvADTrainer
2024-05-26 00:27:25,837 - ==> Using GPU: [0] for Training
2024-05-26 00:27:25,838 - ==> Building model
2024-05-26 00:27:26,241 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-26 00:27:38,975 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|    peach    |     85.776      |  87.772 (150 epoch)   |    96.226    | 96.421 (150 epoch) |      90.909      |   94.643 (120 epoch)   |   95.621    | 96.229 (30  epoch) |   99.038    | 99.126 (90  epoch) |  33.315  | 38.828 (150 epoch) |    37.412    | 40.133 (180 epoch) |        15.283        |     17.837 (150 epoch)     |        58.901         |     66.876 (150 epoch)      |         8.774         |     10.414 (150 epoch)      |    23.010     | 25.104 (180 epoch)  |
|   potato    |     63.933      |  66.057 (60  epoch)   |    88.151    | 89.145 (60  epoch) |      90.547      |   90.640 (240 epoch)   |   95.205    | 96.143 (60  epoch) |   98.876    | 99.103 (60  epoch) |  11.795  | 17.757 (60  epoch) |    17.788    | 23.847 (60  epoch) |        9.028         |     11.038 (60  epoch)     |        53.039         |     63.246 (30  epoch)      |         4.805         |      6.025 (60  epoch)      |     9.762     | 13.538 (60  epoch)  |
|    rope     |     95.516      |  96.739 (150 epoch)   |    98.257    | 98.674 (150 epoch) |      94.656      |   94.737 (150 epoch)   |   95.351    | 97.328 (30  epoch) |   99.201    | 99.498 (30  epoch) |  45.369  | 51.506 (60  epoch) |    46.815    | 51.507 (30  epoch) |        28.942        |     31.258 (60  epoch)     |        54.784         |     55.120 (30  epoch)      |        17.890         |     19.581 (60  epoch)      |    30.561     | 34.687 (30  epoch)  |
|    tire     |     92.000      |  92.644 (180 epoch)   |    97.730    | 97.934 (180 epoch) |      92.655      |   94.186 (180 epoch)   |   97.012    | 97.399 (180 epoch) |   99.396    | 99.462 (180 epoch) |  43.309  | 44.126 (180 epoch) |    46.610    | 47.002 (120 epoch) |        24.211        |     24.814 (210 epoch)     |        57.073         |     63.744 (150 epoch)      |        14.851         |     15.238 (210 epoch)      |    30.386     | 30.721 (120 epoch)  |
|     Avg     |     85.241      |  85.428 (240 epoch)   |    95.632    | 95.817 (240 epoch) |      92.315      |   92.516 (120 epoch)   |   93.439    | 94.041 (60  epoch) |   98.424    | 98.529 (120 epoch) |  34.551  | 37.096 (60  epoch) |    39.124    | 40.932 (60  epoch) |        20.543        |     21.344 (120 epoch)     |        53.254         |     56.976 (30  epoch)      |        12.208         |     12.729 (120 epoch)      |    24.732     | 26.033 (60  epoch)  |
2024-05-26 02:12:19,755 - ==> Total time: 1:44:54	 Eta: 0:11:39 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:12:23,158 - Train: 90.04% [24850/27600]  [270.1/300.0] [batch_t 0.216 (0.255)] [data_t 0.002] [optim_t 0.214] [lr 0.000400] [pixel 4.585 (4.311)]
2024-05-26 02:12:34,120 - Train: 90.22% [24900/27600]  [270.7/300.0] [batch_t 0.228 (0.219)] [data_t 0.002] [optim_t 0.227] [lr 0.000400] [pixel 4.354 (4.339)]
2024-05-26 02:12:41,344 - ==> Total time: 1:45:15	 Eta: 0:11:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:12:46,349 - Train: 90.40% [24950/27600]  [271.2/300.0] [batch_t 0.219 (0.245)] [data_t 0.002] [optim_t 0.217] [lr 0.000400] [pixel 4.241 (4.265)]
2024-05-26 02:12:57,242 - Train: 90.58% [25000/27600]  [271.7/300.0] [batch_t 0.231 (0.218)] [data_t 0.002] [optim_t 0.230] [lr 0.000400] [pixel 4.156 (4.316)]
2024-05-26 02:13:02,675 - ==> Total time: 1:45:36	 Eta: 0:10:52 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:13:09,628 - Train: 90.76% [25050/27600]  [272.3/300.0] [batch_t 0.219 (0.239)] [data_t 0.002] [optim_t 0.217] [lr 0.000400] [pixel 4.324 (4.385)]
2024-05-26 02:13:20,534 - Train: 90.94% [25100/27600]  [272.8/300.0] [batch_t 0.243 (0.218)] [data_t 0.002] [optim_t 0.241] [lr 0.000400] [pixel 3.934 (4.300)]
2024-05-26 02:13:24,122 - ==> Total time: 1:45:58	 Eta: 0:10:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:13:32,774 - Train: 91.12% [25150/27600]  [273.4/300.0] [batch_t 0.233 (0.237)] [data_t 0.002] [optim_t 0.232] [lr 0.000400] [pixel 4.296 (4.297)]
2024-05-26 02:13:43,716 - Train: 91.30% [25200/27600]  [273.9/300.0] [batch_t 0.207 (0.219)] [data_t 0.002] [optim_t 0.205] [lr 0.000400] [pixel 4.574 (4.345)]
2024-05-26 02:13:45,504 - ==> Total time: 1:46:19	 Eta: 0:10:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:13:56,418 - Train: 91.49% [25250/27600]  [274.5/300.0] [batch_t 0.208 (0.236)] [data_t 0.002] [optim_t 0.206] [lr 0.000400] [pixel 4.487 (4.315)]
2024-05-26 02:14:07,204 - Train: 91.67% [25300/27600]  [275.0/300.0] [batch_t 0.236 (0.216)] [data_t 0.001] [optim_t 0.235] [lr 0.000400] [pixel 4.115 (4.333)]
2024-05-26 02:14:07,206 - ==> Total time: 1:46:41	 Eta: 0:09:41 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:14:19,477 - Train: 91.85% [25350/27600]  [275.5/300.0] [batch_t 0.216 (0.233)] [data_t 0.002] [optim_t 0.214] [lr 0.000400] [pixel 4.221 (4.298)]
2024-05-26 02:14:28,516 - ==> Total time: 1:47:02	 Eta: 0:09:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:14:31,385 - Train: 92.03% [25400/27600]  [276.1/300.0] [batch_t 0.207 (0.276)] [data_t 0.002] [optim_t 0.206] [lr 0.000400] [pixel 4.228 (4.205)]
2024-05-26 02:14:42,663 - Train: 92.21% [25450/27600]  [276.6/300.0] [batch_t 0.245 (0.225)] [data_t 0.002] [optim_t 0.243] [lr 0.000400] [pixel 4.197 (4.349)]
2024-05-26 02:14:49,951 - ==> Total time: 1:47:24	 Eta: 0:08:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:14:54,548 - Train: 92.39% [25500/27600]  [277.2/300.0] [batch_t 0.216 (0.246)] [data_t 0.002] [optim_t 0.215] [lr 0.000400] [pixel 4.139 (4.290)]
2024-05-26 02:15:05,929 - Train: 92.57% [25550/27600]  [277.7/300.0] [batch_t 0.217 (0.228)] [data_t 0.002] [optim_t 0.215] [lr 0.000400] [pixel 4.033 (4.320)]
2024-05-26 02:15:11,348 - ==> Total time: 1:47:45	 Eta: 0:08:31 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:15:17,821 - Train: 92.75% [25600/27600]  [278.3/300.0] [batch_t 0.256 (0.244)] [data_t 0.002] [optim_t 0.254] [lr 0.000400] [pixel 4.305 (4.310)]
2024-05-26 02:15:29,131 - Train: 92.93% [25650/27600]  [278.8/300.0] [batch_t 0.219 (0.226)] [data_t 0.002] [optim_t 0.217] [lr 0.000400] [pixel 4.536 (4.323)]
2024-05-26 02:15:33,224 - ==> Total time: 1:48:07	 Eta: 0:08:08 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:15:40,787 - Train: 93.12% [25700/27600]  [279.3/300.0] [batch_t 0.216 (0.218)] [data_t 0.002] [optim_t 0.214] [lr 0.000400] [pixel 4.282 (4.352)]
2024-05-26 02:15:52,187 - Train: 93.30% [25750/27600]  [279.9/300.0] [batch_t 0.247 (0.228)] [data_t 0.002] [optim_t 0.246] [lr 0.000400] [pixel 4.344 (4.277)]
2024-05-26 02:15:54,384 - ==> Total time: 1:48:28	 Eta: 0:07:44 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:16:03,839 - Train: 93.48% [25800/27600]  [280.4/300.0] [batch_t 0.220 (0.222)] [data_t 0.002] [optim_t 0.218] [lr 0.000400] [pixel 4.417 (4.277)]
2024-05-26 02:16:15,160 - Train: 93.66% [25850/27600]  [281.0/300.0] [batch_t 0.205 (0.226)] [data_t 0.002] [optim_t 0.204] [lr 0.000400] [pixel 4.250 (4.345)]
2024-05-26 02:16:15,604 - ==> Total time: 1:48:49	 Eta: 0:07:21 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:16:27,371 - Train: 93.84% [25900/27600]  [281.5/300.0] [batch_t 0.249 (0.226)] [data_t 0.002] [optim_t 0.247] [lr 0.000400] [pixel 4.324 (4.324)]
2024-05-26 02:16:37,349 - ==> Total time: 1:49:11	 Eta: 0:06:58 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:16:39,566 - Train: 94.02% [25950/27600]  [282.1/300.0] [batch_t 0.221 (0.272)] [data_t 0.002] [optim_t 0.219] [lr 0.000400] [pixel 4.316 (4.398)]
2024-05-26 02:16:50,401 - Train: 94.20% [26000/27600]  [282.6/300.0] [batch_t 0.256 (0.217)] [data_t 0.002] [optim_t 0.254] [lr 0.000400] [pixel 4.070 (4.279)]
2024-05-26 02:16:58,460 - ==> Total time: 1:49:32	 Eta: 0:06:34 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:17:02,494 - Train: 94.38% [26050/27600]  [283.2/300.0] [batch_t 0.233 (0.244)] [data_t 0.002] [optim_t 0.231] [lr 0.000400] [pixel 4.685 (4.348)]
2024-05-26 02:17:13,402 - Train: 94.57% [26100/27600]  [283.7/300.0] [batch_t 0.221 (0.218)] [data_t 0.002] [optim_t 0.220] [lr 0.000400] [pixel 4.308 (4.287)]
2024-05-26 02:17:19,142 - ==> Total time: 1:49:53	 Eta: 0:06:11 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:17:25,137 - Train: 94.75% [26150/27600]  [284.2/300.0] [batch_t 0.232 (0.238)] [data_t 0.002] [optim_t 0.231] [lr 0.000400] [pixel 4.175 (4.240)]
2024-05-26 02:17:36,044 - Train: 94.93% [26200/27600]  [284.8/300.0] [batch_t 0.232 (0.218)] [data_t 0.002] [optim_t 0.230] [lr 0.000400] [pixel 4.337 (4.351)]
2024-05-26 02:17:40,569 - ==> Total time: 1:50:14	 Eta: 0:05:48 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:17:48,235 - Train: 95.11% [26250/27600]  [285.3/300.0] [batch_t 0.223 (0.233)] [data_t 0.002] [optim_t 0.221] [lr 0.000400] [pixel 4.186 (4.253)]
2024-05-26 02:17:59,102 - Train: 95.29% [26300/27600]  [285.9/300.0] [batch_t 0.230 (0.217)] [data_t 0.002] [optim_t 0.228] [lr 0.000400] [pixel 4.184 (4.334)]
2024-05-26 02:18:01,776 - ==> Total time: 1:50:36	 Eta: 0:05:24 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:18:12,649 - Train: 95.47% [26350/27600]  [286.4/300.0] [batch_t 0.225 (0.237)] [data_t 0.002] [optim_t 0.223] [lr 0.000400] [pixel 4.166 (4.349)]
2024-05-26 02:18:23,465 - Train: 95.65% [26400/27600]  [287.0/300.0] [batch_t 0.239 (0.216)] [data_t 0.001] [optim_t 0.237] [lr 0.000400] [pixel 4.074 (4.266)]
2024-05-26 02:18:24,413 - ==> Total time: 1:50:58	 Eta: 0:05:01 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:18:35,697 - Train: 95.83% [26450/27600]  [287.5/300.0] [batch_t 0.205 (0.233)] [data_t 0.002] [optim_t 0.203] [lr 0.000400] [pixel 4.338 (4.312)]
2024-05-26 02:18:45,676 - ==> Total time: 1:51:19	 Eta: 0:04:38 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:18:47,751 - Train: 96.01% [26500/27600]  [288.0/300.0] [batch_t 0.225 (0.321)] [data_t 0.002] [optim_t 0.224] [lr 0.000400] [pixel 4.504 (4.349)]
2024-05-26 02:18:58,980 - Train: 96.20% [26550/27600]  [288.6/300.0] [batch_t 0.214 (0.224)] [data_t 0.002] [optim_t 0.212] [lr 0.000400] [pixel 3.972 (4.315)]
2024-05-26 02:19:07,060 - ==> Total time: 1:51:41	 Eta: 0:04:15 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:19:10,736 - Train: 96.38% [26600/27600]  [289.1/300.0] [batch_t 0.219 (0.255)] [data_t 0.002] [optim_t 0.217] [lr 0.000400] [pixel 3.959 (4.131)]
2024-05-26 02:19:22,026 - Train: 96.56% [26650/27600]  [289.7/300.0] [batch_t 0.236 (0.226)] [data_t 0.002] [optim_t 0.234] [lr 0.000400] [pixel 4.561 (4.307)]
2024-05-26 02:19:28,362 - ==> Total time: 1:52:02	 Eta: 0:03:51 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:19:33,867 - Train: 96.74% [26700/27600]  [290.2/300.0] [batch_t 0.227 (0.244)] [data_t 0.002] [optim_t 0.226] [lr 0.000400] [pixel 4.553 (4.346)]
2024-05-26 02:19:45,216 - Train: 96.92% [26750/27600]  [290.8/300.0] [batch_t 0.230 (0.227)] [data_t 0.002] [optim_t 0.229] [lr 0.000400] [pixel 4.388 (4.287)]
2024-05-26 02:19:50,065 - ==> Total time: 1:52:24	 Eta: 0:03:28 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:19:57,347 - Train: 97.10% [26800/27600]  [291.3/300.0] [batch_t 0.244 (0.238)] [data_t 0.002] [optim_t 0.242] [lr 0.000400] [pixel 4.432 (4.282)]
2024-05-26 02:20:08,657 - Train: 97.28% [26850/27600]  [291.8/300.0] [batch_t 0.214 (0.226)] [data_t 0.002] [optim_t 0.213] [lr 0.000400] [pixel 4.059 (4.310)]
2024-05-26 02:20:11,827 - ==> Total time: 1:52:46	 Eta: 0:03:05 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:20:20,378 - Train: 97.46% [26900/27600]  [292.4/300.0] [batch_t 0.248 (0.221)] [data_t 0.002] [optim_t 0.246] [lr 0.000400] [pixel 4.711 (4.337)]
2024-05-26 02:20:31,673 - Train: 97.64% [26950/27600]  [292.9/300.0] [batch_t 0.218 (0.226)] [data_t 0.001] [optim_t 0.216] [lr 0.000400] [pixel 3.959 (4.252)]
2024-05-26 02:20:32,988 - ==> Total time: 1:53:07	 Eta: 0:02:42 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:20:42,447 - Train: 97.83% [27000/27600]  [293.5/300.0] [batch_t 0.223 (0.200)] [data_t 0.002] [optim_t 0.222] [lr 0.000400] [pixel 4.592 (4.297)]
2024-05-26 02:20:50,367 - ==> Total time: 1:53:24	 Eta: 0:02:18 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:20:51,657 - Train: 98.01% [27050/27600]  [294.0/300.0] [batch_t 0.133 (0.329)] [data_t 0.002] [optim_t 0.131] [lr 0.000400] [pixel 4.564 (4.612)]
2024-05-26 02:20:59,362 - Train: 98.19% [27100/27600]  [294.6/300.0] [batch_t 0.159 (0.154)] [data_t 0.002] [optim_t 0.157] [lr 0.000400] [pixel 4.116 (4.263)]
2024-05-26 02:21:05,474 - ==> Total time: 1:53:39	 Eta: 0:01:55 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:21:08,957 - Train: 98.37% [27150/27600]  [295.1/300.0] [batch_t 0.166 (0.186)] [data_t 0.002] [optim_t 0.165] [lr 0.000400] [pixel 3.952 (4.338)]
2024-05-26 02:21:16,674 - Train: 98.55% [27200/27600]  [295.7/300.0] [batch_t 0.155 (0.154)] [data_t 0.002] [optim_t 0.154] [lr 0.000400] [pixel 3.941 (4.266)]
2024-05-26 02:21:21,524 - ==> Total time: 1:53:55	 Eta: 0:01:32 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:21:25,221 - Train: 98.73% [27250/27600]  [296.2/300.0] [batch_t 0.143 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000400] [pixel 4.401 (4.309)]
2024-05-26 02:21:32,925 - Train: 98.91% [27300/27600]  [296.7/300.0] [batch_t 0.153 (0.154)] [data_t 0.002] [optim_t 0.151] [lr 0.000400] [pixel 4.193 (4.309)]
2024-05-26 02:21:36,605 - ==> Total time: 1:54:10	 Eta: 0:01:09 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:21:41,574 - Train: 99.09% [27350/27600]  [297.3/300.0] [batch_t 0.134 (0.167)] [data_t 0.002] [optim_t 0.132] [lr 0.000400] [pixel 4.230 (4.340)]
2024-05-26 02:21:49,227 - Train: 99.28% [27400/27600]  [297.8/300.0] [batch_t 0.137 (0.153)] [data_t 0.002] [optim_t 0.135] [lr 0.000400] [pixel 4.556 (4.258)]
2024-05-26 02:21:51,728 - ==> Total time: 1:54:25	 Eta: 0:00:46 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:21:58,150 - Train: 99.46% [27450/27600]  [298.4/300.0] [batch_t 0.146 (0.166)] [data_t 0.002] [optim_t 0.144] [lr 0.000400] [pixel 4.300 (4.280)]
2024-05-26 02:22:05,593 - Train: 99.64% [27500/27600]  [298.9/300.0] [batch_t 0.126 (0.149)] [data_t 0.002] [optim_t 0.124] [lr 0.000400] [pixel 4.062 (4.288)]
2024-05-26 02:22:06,608 - ==> Total time: 1:54:40	 Eta: 0:00:23 	Logged in 'runs/benchmark/invad-lite_256_300e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_300e_20240526-002725'
2024-05-26 02:22:13,846 - Train: 99.82% [27550/27600]  [299.5/300.0] [batch_t 0.141 (0.156)] [data_t 0.002] [optim_t 0.140] [lr 0.000400] [pixel 4.532 (4.309)]
2024-05-26 02:22:24,484 - Train: 100.00% [27600/27600]  [300.0/300.0] [batch_t 0.236 (0.213)] [data_t 0.002] [optim_t 0.234] [lr 0.000400] [pixel 3.969 (4.264)]
2024-05-26 02:22:31,926 - Test: 100.00% [38/38] [batch_t 0.083 (0.192)] [pixel 7.010 (6.975)]
2024-05-26 02:22:39,301 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.192 (mF1_max_px)	  0.069 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.069 (mIoU_px_0.2_0.8_0.1)	  0.194 (mIoU_max_px)	
2024-05-26 02:22:47,281 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.182 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.063 (mAcc_px_0.2_0.8_0.1)	  0.063 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-26 02:22:58,244 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.278 (mF1_max_px)	  0.096 (mF1_px_0.2_0.8_0.1)	  0.097 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.279 (mIoU_max_px)	
2024-05-26 02:23:08,145 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.077 (mF1_px_0.2_0.8_0.1)	  0.078 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-26 02:23:16,768 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.223 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.077 (mAcc_px_0.2_0.8_0.1)	  0.078 (mIoU_px_0.2_0.8_0.1)	  0.224 (mIoU_max_px)	
2024-05-26 02:23:24,655 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.166 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-26 02:23:33,490 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.230 (mF1_max_px)	  0.078 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-26 02:23:42,353 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.067 (mIoU_px_0.2_0.8_0.1)	  0.192 (mIoU_max_px)	
2024-05-26 02:23:48,277 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.168 (mIoU_max_px)	
2024-05-26 02:23:56,560 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.191 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-26 02:23:56,566 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     81.095      |  86.622 (30  epoch)   |    94.839    | 96.588 (90  epoch) |      91.099      |   92.147 (30  epoch)   |   89.554    | 94.040 (30  epoch) |   98.255    | 98.759 (30  epoch) |  40.101  | 42.133 (30  epoch) |    44.549    | 45.575 (180 epoch) |        19.846        |     20.536 (120 epoch)     |        64.961         |     75.848 (30  epoch)      |        11.805         |     12.318 (120 epoch)      |    28.658     | 29.512 (180 epoch)  |
| cable_gland |     95.129      |  95.457 (240 epoch)   |    98.843    | 98.928 (240 epoch) |      94.798      |   95.906 (210 epoch)   |   98.394    | 98.638 (120 epoch) |   99.374    | 99.471 (120 epoch) |  40.853  | 42.564 (120 epoch) |    47.692    | 49.462 (240 epoch) |        23.253        |     24.174 (120 epoch)     |        52.724         |     54.339 (210 epoch)      |        14.053         |     14.658 (120 epoch)      |    31.313     | 32.857 (240 epoch)  |
|   carrot    |     88.973      |  89.282 (270 epoch)   |    97.400    | 97.484 (270 epoch) |      93.525      |   94.928 (210 epoch)   |   98.001    | 98.158 (60  epoch) |   99.339    | 99.402 (120 epoch) |  27.089  | 28.945 (60  epoch) |    32.527    | 33.747 (120 epoch) |        18.927        |     20.054 (60  epoch)     |        45.146         |     52.646 (120 epoch)      |        10.819         |     11.520 (60  epoch)      |    19.422     | 20.299 (120 epoch)  |
