2024-05-24 11:31:07,061 - ==> Logging on master GPU: 0
2024-05-24 11:31:07,062 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:07,062 - ==> Using GPU: [0] for Training
2024-05-24 11:31:07,062 - ==> Building model
2024-05-24 11:31:07,433 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:15,406 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 15:31:11,585 - Train: 84.20% [208050/247100]  [84.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.155 (11.295)]
2024-05-24 15:31:14,921 - Train: 84.22% [208100/247100]  [84.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.645 (11.357)]
2024-05-24 15:31:18,255 - Train: 84.24% [208150/247100]  [84.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.885 (11.140)]
2024-05-24 15:31:21,589 - Train: 84.26% [208200/247100]  [84.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.579 (11.149)]
2024-05-24 15:31:24,924 - Train: 84.28% [208250/247100]  [84.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.268 (11.337)]
2024-05-24 15:31:28,262 - Train: 84.30% [208300/247100]  [84.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.597 (11.303)]
2024-05-24 15:31:31,598 - Train: 84.32% [208350/247100]  [84.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.814 (11.208)]
2024-05-24 15:31:34,935 - Train: 84.34% [208400/247100]  [84.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.212 (11.292)]
2024-05-24 15:31:38,267 - Train: 84.36% [208450/247100]  [84.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.890 (11.287)]
2024-05-24 15:31:41,600 - Train: 84.38% [208500/247100]  [84.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.752 (11.273)]
2024-05-24 15:31:44,932 - Train: 84.40% [208550/247100]  [84.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.605 (11.393)]
2024-05-24 15:31:48,265 - Train: 84.42% [208600/247100]  [84.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 10.435 (11.312)]
2024-05-24 15:31:51,598 - Train: 84.44% [208650/247100]  [84.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.459 (11.245)]
2024-05-24 15:31:54,933 - Train: 84.46% [208700/247100]  [84.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.410 (11.260)]
2024-05-24 15:31:58,266 - Train: 84.48% [208750/247100]  [84.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.904 (11.193)]
2024-05-24 15:32:01,603 - Train: 84.50% [208800/247100]  [84.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.513 (11.381)]
2024-05-24 15:32:04,937 - Train: 84.52% [208850/247100]  [84.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.123 (11.308)]
2024-05-24 15:32:08,269 - Train: 84.54% [208900/247100]  [84.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.901 (11.413)]
2024-05-24 15:32:11,603 - Train: 84.56% [208950/247100]  [84.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.876 (11.250)]
2024-05-24 15:32:14,941 - Train: 84.58% [209000/247100]  [84.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.731 (11.223)]
2024-05-24 15:32:18,276 - Train: 84.60% [209050/247100]  [84.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.053 (11.218)]
2024-05-24 15:32:21,613 - Train: 84.62% [209100/247100]  [84.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.809 (11.231)]
2024-05-24 15:32:24,951 - Train: 84.64% [209150/247100]  [84.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.699 (11.131)]
2024-05-24 15:32:28,291 - Train: 84.66% [209200/247100]  [84.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.792 (11.333)]
2024-05-24 15:32:31,633 - Train: 84.68% [209250/247100]  [84.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.640 (11.317)]
2024-05-24 15:32:34,977 - Train: 84.70% [209300/247100]  [84.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 9.948 (11.199)]
2024-05-24 15:32:38,318 - Train: 84.72% [209350/247100]  [84.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.262 (11.238)]
2024-05-24 15:32:41,658 - Train: 84.74% [209400/247100]  [84.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.945 (11.370)]
2024-05-24 15:32:44,999 - Train: 84.76% [209450/247100]  [84.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.303 (11.343)]
2024-05-24 15:32:48,341 - Train: 84.78% [209500/247100]  [84.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.320 (11.310)]
2024-05-24 15:32:51,683 - Train: 84.80% [209550/247100]  [84.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.467 (11.349)]
2024-05-24 15:32:55,024 - Train: 84.82% [209600/247100]  [84.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.683 (11.241)]
2024-05-24 15:32:58,365 - Train: 84.84% [209650/247100]  [84.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.229 (11.237)]
2024-05-24 15:33:01,705 - Train: 84.86% [209700/247100]  [84.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.939 (11.131)]
2024-05-24 15:33:05,039 - Train: 84.88% [209750/247100]  [84.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.621 (11.213)]
2024-05-24 15:33:08,377 - Train: 84.90% [209800/247100]  [84.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.533 (11.283)]
2024-05-24 15:33:11,714 - Train: 84.93% [209850/247100]  [84.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.684 (11.254)]
2024-05-24 15:33:15,051 - Train: 84.95% [209900/247100]  [84.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.297 (11.322)]
2024-05-24 15:33:18,388 - Train: 84.97% [209950/247100]  [85.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.411 (11.179)]
2024-05-24 15:33:21,725 - Train: 84.99% [210000/247100]  [85.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.520 (11.245)]
2024-05-24 15:33:24,060 - ==> Total time: 4:02:17	 Eta: 0:42:45 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 15:33:25,997 - Train: 85.01% [210050/247100]  [85.0/100.0] [batch_t 0.066 (0.069)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.754 (11.407)]
2024-05-24 15:33:29,338 - Train: 85.03% [210100/247100]  [85.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.936 (11.256)]
2024-05-24 15:33:32,677 - Train: 85.05% [210150/247100]  [85.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.250 (11.278)]
2024-05-24 15:33:36,016 - Train: 85.07% [210200/247100]  [85.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.422 (11.365)]
2024-05-24 15:33:39,354 - Train: 85.09% [210250/247100]  [85.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.665 (11.222)]
2024-05-24 15:33:42,691 - Train: 85.11% [210300/247100]  [85.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.349 (11.181)]
2024-05-24 15:33:46,027 - Train: 85.13% [210350/247100]  [85.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.894 (11.364)]
2024-05-24 15:33:49,365 - Train: 85.15% [210400/247100]  [85.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.570 (11.250)]
2024-05-24 15:33:52,703 - Train: 85.17% [210450/247100]  [85.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.153 (11.333)]
2024-05-24 15:33:56,042 - Train: 85.19% [210500/247100]  [85.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.328 (11.277)]
2024-05-24 15:33:59,381 - Train: 85.21% [210550/247100]  [85.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.378 (11.280)]
2024-05-24 15:34:02,712 - Train: 85.23% [210600/247100]  [85.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.433 (11.254)]
2024-05-24 15:34:06,047 - Train: 85.25% [210650/247100]  [85.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.560 (11.144)]
2024-05-24 15:34:09,387 - Train: 85.27% [210700/247100]  [85.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.902 (11.254)]
2024-05-24 15:34:12,728 - Train: 85.29% [210750/247100]  [85.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.533 (11.268)]
2024-05-24 15:34:16,072 - Train: 85.31% [210800/247100]  [85.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.238 (11.186)]
2024-05-24 15:34:19,422 - Train: 85.33% [210850/247100]  [85.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.098 (11.238)]
2024-05-24 15:34:22,755 - Train: 85.35% [210900/247100]  [85.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.420 (11.274)]
2024-05-24 15:34:26,088 - Train: 85.37% [210950/247100]  [85.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.362 (11.230)]
2024-05-24 15:34:29,422 - Train: 85.39% [211000/247100]  [85.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.656 (11.312)]
2024-05-24 15:34:32,757 - Train: 85.41% [211050/247100]  [85.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.187 (11.227)]
2024-05-24 15:34:36,094 - Train: 85.43% [211100/247100]  [85.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.521 (11.285)]
2024-05-24 15:34:39,482 - Train: 85.45% [211150/247100]  [85.5/100.0] [batch_t 0.067 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 12.631 (11.152)]
2024-05-24 15:34:42,872 - Train: 85.47% [211200/247100]  [85.5/100.0] [batch_t 0.068 (0.068)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 11.385 (11.188)]
2024-05-24 15:34:46,245 - Train: 85.49% [211250/247100]  [85.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.367 (11.289)]
2024-05-24 15:34:49,581 - Train: 85.51% [211300/247100]  [85.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.160 (11.278)]
2024-05-24 15:34:52,918 - Train: 85.53% [211350/247100]  [85.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.262 (11.352)]
2024-05-24 15:34:56,255 - Train: 85.55% [211400/247100]  [85.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.646 (11.257)]
2024-05-24 15:34:59,591 - Train: 85.57% [211450/247100]  [85.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.942 (11.146)]
2024-05-24 15:35:02,927 - Train: 85.59% [211500/247100]  [85.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.611 (11.272)]
2024-05-24 15:35:06,261 - Train: 85.61% [211550/247100]  [85.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.269 (11.207)]
2024-05-24 15:35:09,624 - Train: 85.63% [211600/247100]  [85.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.599 (11.365)]
2024-05-24 15:35:12,973 - Train: 85.65% [211650/247100]  [85.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.277 (11.302)]
2024-05-24 15:35:16,306 - Train: 85.67% [211700/247100]  [85.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.637 (11.376)]
2024-05-24 15:35:19,640 - Train: 85.69% [211750/247100]  [85.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.365 (11.281)]
2024-05-24 15:35:22,973 - Train: 85.71% [211800/247100]  [85.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.641 (11.272)]
2024-05-24 15:35:26,306 - Train: 85.73% [211850/247100]  [85.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.112 (11.242)]
2024-05-24 15:35:29,639 - Train: 85.75% [211900/247100]  [85.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.381 (11.210)]
2024-05-24 15:35:32,973 - Train: 85.77% [211950/247100]  [85.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.762 (11.117)]
2024-05-24 15:35:36,306 - Train: 85.80% [212000/247100]  [85.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.985 (11.212)]
2024-05-24 15:35:39,640 - Train: 85.82% [212050/247100]  [85.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.412 (11.174)]
2024-05-24 15:35:42,976 - Train: 85.84% [212100/247100]  [85.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.803 (11.271)]
2024-05-24 15:35:46,312 - Train: 85.86% [212150/247100]  [85.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.507 (11.315)]
2024-05-24 15:35:49,648 - Train: 85.88% [212200/247100]  [85.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.166 (11.247)]
2024-05-24 15:35:52,983 - Train: 85.90% [212250/247100]  [85.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.942 (11.248)]
2024-05-24 15:35:56,319 - Train: 85.92% [212300/247100]  [85.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.247 (11.314)]
2024-05-24 15:35:59,654 - Train: 85.94% [212350/247100]  [85.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.356 (11.216)]
2024-05-24 15:36:02,991 - Train: 85.96% [212400/247100]  [86.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.085 (11.207)]
2024-05-24 15:36:06,328 - Train: 85.98% [212450/247100]  [86.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.124 (11.342)]
2024-05-24 15:36:09,664 - Train: 86.00% [212500/247100]  [86.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 9.867 (11.157)]
2024-05-24 15:36:10,066 - ==> Total time: 4:05:03	 Eta: 0:39:53 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_2/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113107'
2024-05-24 15:36:13,947 - Train: 86.02% [212550/247100]  [86.0/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.233 (11.353)]
2024-05-24 15:36:17,286 - Train: 86.04% [212600/247100]  [86.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.850 (11.304)]
2024-05-24 15:36:20,625 - Train: 86.06% [212650/247100]  [86.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.102 (11.357)]
2024-05-24 15:36:23,965 - Train: 86.08% [212700/247100]  [86.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.301 (11.227)]
2024-05-24 15:36:27,302 - Train: 86.10% [212750/247100]  [86.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.365 (11.218)]
2024-05-24 15:36:30,640 - Train: 86.12% [212800/247100]  [86.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.217 (11.071)]
2024-05-24 15:36:33,974 - Train: 86.14% [212850/247100]  [86.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.234 (11.313)]
2024-05-24 15:36:37,310 - Train: 86.16% [212900/247100]  [86.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.094 (11.314)]
2024-05-24 15:36:40,646 - Train: 86.18% [212950/247100]  [86.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.017 (11.172)]
2024-05-24 15:36:43,981 - Train: 86.20% [213000/247100]  [86.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.369 (11.118)]
2024-05-24 15:36:47,317 - Train: 86.22% [213050/247100]  [86.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.538 (11.196)]
2024-05-24 15:36:50,651 - Train: 86.24% [213100/247100]  [86.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.850 (11.288)]
2024-05-24 15:36:53,984 - Train: 86.26% [213150/247100]  [86.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.356 (11.240)]
2024-05-24 15:36:57,320 - Train: 86.28% [213200/247100]  [86.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.458 (11.250)]
2024-05-24 15:37:00,656 - Train: 86.30% [213250/247100]  [86.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.838 (11.346)]
2024-05-24 15:37:03,991 - Train: 86.32% [213300/247100]  [86.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.167 (11.234)]
2024-05-24 15:37:07,322 - Train: 86.34% [213350/247100]  [86.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.466 (11.262)]
2024-05-24 15:37:10,652 - Train: 86.36% [213400/247100]  [86.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.887 (11.302)]
2024-05-24 15:37:13,982 - Train: 86.38% [213450/247100]  [86.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.804 (11.232)]
2024-05-24 15:37:17,314 - Train: 86.40% [213500/247100]  [86.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.733 (11.155)]
2024-05-24 15:37:20,644 - Train: 86.42% [213550/247100]  [86.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.699 (11.219)]
2024-05-24 15:37:23,984 - Train: 86.44% [213600/247100]  [86.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.852 (11.136)]
2024-05-24 15:37:27,313 - Train: 86.46% [213650/247100]  [86.5/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.761 (11.231)]
2024-05-24 15:37:30,644 - Train: 86.48% [213700/247100]  [86.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.195 (11.215)]
2024-05-24 15:37:33,976 - Train: 86.50% [213750/247100]  [86.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.238 (11.260)]
2024-05-24 15:37:37,310 - Train: 86.52% [213800/247100]  [86.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.358 (11.164)]
2024-05-24 15:37:40,645 - Train: 86.54% [213850/247100]  [86.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.045 (11.286)]
2024-05-24 15:37:43,979 - Train: 86.56% [213900/247100]  [86.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.524 (11.288)]
2024-05-24 15:37:47,313 - Train: 86.58% [213950/247100]  [86.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.053 (11.419)]
2024-05-24 15:37:50,646 - Train: 86.60% [214000/247100]  [86.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.113 (11.247)]
2024-05-24 15:37:53,983 - Train: 86.62% [214050/247100]  [86.6/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.784 (11.155)]
2024-05-24 15:37:57,319 - Train: 86.65% [214100/247100]  [86.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.270 (11.231)]
2024-05-24 15:38:00,655 - Train: 86.67% [214150/247100]  [86.7/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.141 (11.188)]
2024-05-24 15:38:03,991 - Train: 86.69% [214200/247100]  [86.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.261 (11.245)]
2024-05-24 15:38:07,328 - Train: 86.71% [214250/247100]  [86.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.401 (11.190)]
2024-05-24 15:38:10,664 - Train: 86.73% [214300/247100]  [86.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.613 (11.203)]
2024-05-24 15:38:14,003 - Train: 86.75% [214350/247100]  [86.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.572 (11.128)]
2024-05-24 15:38:17,341 - Train: 86.77% [214400/247100]  [86.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.123 (11.284)]
2024-05-24 15:38:20,677 - Train: 86.79% [214450/247100]  [86.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.975 (11.303)]
2024-05-24 15:38:24,014 - Train: 86.81% [214500/247100]  [86.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.383 (11.208)]
2024-05-24 15:38:27,350 - Train: 86.83% [214550/247100]  [86.8/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 10.057 (11.221)]
2024-05-24 15:38:30,683 - Train: 86.85% [214600/247100]  [86.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.565 (11.369)]
2024-05-24 15:38:34,020 - Train: 86.87% [214650/247100]  [86.9/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.152 (11.298)]
2024-05-24 15:38:37,355 - Train: 86.89% [214700/247100]  [86.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.662 (11.172)]
