2024-05-25 09:14:59,162 - ==> Logging on master GPU: 0
2024-05-25 09:14:59,162 - ==> Running Trainer: InvADTrainer
2024-05-25 09:14:59,163 - ==> Using GPU: [0] for Training
2024-05-25 09:14:59,163 - ==> Building model
2024-05-25 09:15:00,086 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-25 09:15:03,154 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
|   20Puppy    |     56.664      |  60.857 (20  epoch)   |    90.632    | 91.566 (30  epoch) |      93.014      |   93.014 (80  epoch)   |   67.709    | 67.709 (80  epoch) |   87.545    | 87.545 (80  epoch) |  3.510   | 3.804 (10  epoch)  |    6.116     | 6.424 (60  epoch)  |        4.401         |     4.401 (80  epoch)      |        25.046         |     35.389 (10  epoch)      |         2.254         |      2.254 (80  epoch)      |     3.155     |  3.318 (60  epoch)  |
|     Avg      |     64.440      |  64.440 (80  epoch)   |    93.259    | 93.259 (80  epoch) |      93.837      |   93.839 (70  epoch)   |   75.735    | 75.816 (70  epoch) |   89.361    | 89.361 (80  epoch) |  6.351   | 6.351 (80  epoch)  |    11.005    | 11.005 (80  epoch) |        5.895         |     5.895 (80  epoch)      |        25.139         |     38.711 (10  epoch)      |         3.088         |      3.088 (80  epoch)      |     5.914     |  5.914 (80  epoch)  |
2024-05-25 09:41:40,584 - ==> Total time: 0:26:41	 Eta: 0:06:40 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:41:43,680 - Train: 80.15% [10500/13100]  [80.2/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.055 (3.126)]
2024-05-25 09:41:48,599 - Train: 80.53% [10550/13100]  [80.5/100.0] [batch_t 0.067 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.080 (3.089)]
2024-05-25 09:41:53,407 - Train: 80.92% [10600/13100]  [80.9/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.095 (3.064)]
2024-05-25 09:41:54,512 - ==> Total time: 0:26:55	 Eta: 0:06:18 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:41:59,380 - Train: 81.30% [10650/13100]  [81.3/100.0] [batch_t 0.067 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.075 (3.050)]
2024-05-25 09:42:04,265 - Train: 81.68% [10700/13100]  [81.7/100.0] [batch_t 0.187 (0.098)] [data_t 0.121] [optim_t 0.066] [lr 0.000400] [pixel 3.207 (3.065)]
2024-05-25 09:42:08,256 - ==> Total time: 0:27:09	 Eta: 0:05:57 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:42:10,055 - Train: 82.06% [10750/13100]  [82.1/100.0] [batch_t 0.067 (0.110)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.130 (3.005)]
2024-05-25 09:42:14,958 - Train: 82.44% [10800/13100]  [82.4/100.0] [batch_t 0.067 (0.098)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.197 (3.044)]
2024-05-25 09:42:19,738 - Train: 82.82% [10850/13100]  [82.8/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.132 (3.045)]
2024-05-25 09:42:21,980 - ==> Total time: 0:27:22	 Eta: 0:05:36 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:42:25,699 - Train: 83.21% [10900/13100]  [83.2/100.0] [batch_t 0.068 (0.102)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.940 (3.046)]
2024-05-25 09:42:30,606 - Train: 83.59% [10950/13100]  [83.6/100.0] [batch_t 0.185 (0.098)] [data_t 0.120] [optim_t 0.065] [lr 0.000400] [pixel 2.921 (3.032)]
2024-05-25 09:42:35,362 - Train: 83.97% [11000/13100]  [84.0/100.0] [batch_t 0.067 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 3.007 (3.030)]
2024-05-25 09:42:35,750 - ==> Total time: 0:27:36	 Eta: 0:05:15 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:42:41,351 - Train: 84.35% [11050/13100]  [84.4/100.0] [batch_t 0.067 (0.101)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.900 (3.031)]
2024-05-25 09:42:46,105 - Train: 84.73% [11100/13100]  [84.7/100.0] [batch_t 0.068 (0.095)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.898 (3.026)]
2024-05-25 09:42:49,499 - ==> Total time: 0:27:50	 Eta: 0:04:54 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:42:52,026 - Train: 85.11% [11150/13100]  [85.1/100.0] [batch_t 0.067 (0.106)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.043 (3.046)]
2024-05-25 09:42:56,901 - Train: 85.50% [11200/13100]  [85.5/100.0] [batch_t 0.190 (0.097)] [data_t 0.125] [optim_t 0.066] [lr 0.000400] [pixel 3.096 (3.009)]
2024-05-25 09:43:01,667 - Train: 85.88% [11250/13100]  [85.9/100.0] [batch_t 0.079 (0.095)] [data_t 0.014] [optim_t 0.066] [lr 0.000400] [pixel 2.940 (3.021)]
2024-05-25 09:43:03,228 - ==> Total time: 0:28:04	 Eta: 0:04:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:43:07,710 - Train: 86.26% [11300/13100]  [86.3/100.0] [batch_t 0.085 (0.102)] [data_t 0.018] [optim_t 0.066] [lr 0.000400] [pixel 2.957 (3.006)]
2024-05-25 09:43:12,526 - Train: 86.64% [11350/13100]  [86.6/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.950 (3.009)]
2024-05-25 09:43:17,127 - ==> Total time: 0:28:18	 Eta: 0:04:13 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:43:18,498 - Train: 87.02% [11400/13100]  [87.0/100.0] [batch_t 0.067 (0.134)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.281 (3.038)]
2024-05-25 09:43:23,435 - Train: 87.40% [11450/13100]  [87.4/100.0] [batch_t 0.183 (0.099)] [data_t 0.117] [optim_t 0.066] [lr 0.000400] [pixel 2.999 (2.990)]
2024-05-25 09:43:28,214 - Train: 87.79% [11500/13100]  [87.8/100.0] [batch_t 0.067 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 3.213 (3.003)]
2024-05-25 09:43:30,922 - ==> Total time: 0:28:31	 Eta: 0:03:53 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:43:34,145 - Train: 88.17% [11550/13100]  [88.2/100.0] [batch_t 0.068 (0.104)] [data_t 0.002] [optim_t 0.067] [lr 0.000400] [pixel 3.038 (2.987)]
2024-05-25 09:43:38,948 - Train: 88.55% [11600/13100]  [88.5/100.0] [batch_t 0.068 (0.096)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.990 (2.994)]
2024-05-25 09:43:43,805 - Train: 88.93% [11650/13100]  [88.9/100.0] [batch_t 0.068 (0.097)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 2.947 (3.006)]
2024-05-25 09:43:44,645 - ==> Total time: 0:28:45	 Eta: 0:03:33 	Logged in 'runs/benchmark/invad-lite_256_100e/mad_sim/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240525-091459'
2024-05-25 09:43:49,737 - Train: 89.31% [11700/13100]  [89.3/100.0] [batch_t 0.181 (0.101)] [data_t 0.116] [optim_t 0.066] [lr 0.000400] [pixel 2.981 (2.997)]
2024-05-25 09:43:54,502 - Train: 89.69% [11750/13100]  [89.7/100.0] [batch_t 0.068 (0.095)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 2.778 (3.003)]
2024-05-25 09:44:04,877 - Test: 28.57% [50/175] [batch_t 0.146 (0.123)] [pixel 3.122 (3.666)]
2024-05-25 09:44:10,654 - Test: 57.14% [100/175] [batch_t 0.093 (0.119)] [pixel 5.246 (3.472)]
2024-05-25 09:44:16,479 - Test: 85.71% [150/175] [batch_t 0.086 (0.118)] [pixel 2.795 (3.568)]
2024-05-25 09:44:19,282 - Test: 100.00% [175/175] [batch_t 0.053 (0.117)] [pixel 3.370 (3.489)]
2024-05-25 09:44:21,512 - ==> Metric Time for 01Gorilla      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.460 (mF1_max_px)	  0.162 (mF1_px_0.2_0.8_0.1)	  0.159 (mAcc_px_0.2_0.8_0.1)	  0.159 (mIoU_px_0.2_0.8_0.1)	  0.457 (mIoU_max_px)	
2024-05-25 09:44:23,176 - ==> Metric Time for 02Unicorn      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.432 (mF1_max_px)	  0.149 (mF1_px_0.2_0.8_0.1)	  0.147 (mAcc_px_0.2_0.8_0.1)	  0.148 (mIoU_px_0.2_0.8_0.1)	  0.426 (mIoU_max_px)	
2024-05-25 09:44:24,787 - ==> Metric Time for 03Mallard      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.421 (mF1_max_px)	  0.145 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.144 (mIoU_px_0.2_0.8_0.1)	  0.416 (mIoU_max_px)	
2024-05-25 09:44:26,266 - ==> Metric Time for 04Turtle       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.390 (mF1_max_px)	  0.133 (mF1_px_0.2_0.8_0.1)	  0.135 (mAcc_px_0.2_0.8_0.1)	  0.133 (mIoU_px_0.2_0.8_0.1)	  0.381 (mIoU_max_px)	
2024-05-25 09:44:28,204 - ==> Metric Time for 05Whale        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.504 (mF1_max_px)	  0.173 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.501 (mIoU_max_px)	
2024-05-25 09:44:30,129 - ==> Metric Time for 06Bird         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.502 (mF1_max_px)	  0.174 (mF1_px_0.2_0.8_0.1)	  0.173 (mAcc_px_0.2_0.8_0.1)	  0.173 (mIoU_px_0.2_0.8_0.1)	  0.499 (mIoU_max_px)	
2024-05-25 09:44:31,684 - ==> Metric Time for 07Owl          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.408 (mF1_max_px)	  0.142 (mF1_px_0.2_0.8_0.1)	  0.142 (mAcc_px_0.2_0.8_0.1)	  0.141 (mIoU_px_0.2_0.8_0.1)	  0.403 (mIoU_max_px)	
2024-05-25 09:44:33,565 - ==> Metric Time for 08Sabertooth   :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.494 (mF1_max_px)	  0.170 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
2024-05-25 09:44:35,512 - ==> Metric Time for 09Swan         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.511 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.176 (mAcc_px_0.2_0.8_0.1)	  0.175 (mIoU_px_0.2_0.8_0.1)	  0.505 (mIoU_max_px)	
2024-05-25 09:44:37,479 - ==> Metric Time for 10Sheep        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.514 (mF1_max_px)	  0.178 (mF1_px_0.2_0.8_0.1)	  0.179 (mAcc_px_0.2_0.8_0.1)	  0.180 (mIoU_px_0.2_0.8_0.1)	  0.510 (mIoU_max_px)	
2024-05-25 09:44:39,703 - ==> Metric Time for 11Pig          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.575 (mF1_max_px)	  0.198 (mF1_px_0.2_0.8_0.1)	  0.198 (mAcc_px_0.2_0.8_0.1)	  0.197 (mIoU_px_0.2_0.8_0.1)	  0.571 (mIoU_max_px)	
2024-05-25 09:44:41,614 - ==> Metric Time for 12Zalika       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.502 (mF1_max_px)	  0.175 (mF1_px_0.2_0.8_0.1)	  0.172 (mAcc_px_0.2_0.8_0.1)	  0.172 (mIoU_px_0.2_0.8_0.1)	  0.493 (mIoU_max_px)	
2024-05-25 09:44:43,987 - ==> Metric Time for 13Pheonix      :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.616 (mF1_max_px)	  0.212 (mF1_px_0.2_0.8_0.1)	  0.214 (mAcc_px_0.2_0.8_0.1)	  0.212 (mIoU_px_0.2_0.8_0.1)	  0.608 (mIoU_max_px)	
2024-05-25 09:44:46,127 - ==> Metric Time for 14Elephant     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.558 (mF1_max_px)	  0.192 (mF1_px_0.2_0.8_0.1)	  0.193 (mAcc_px_0.2_0.8_0.1)	  0.193 (mIoU_px_0.2_0.8_0.1)	  0.556 (mIoU_max_px)	
2024-05-25 09:44:47,741 - ==> Metric Time for 15Parrot       :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.424 (mF1_max_px)	  0.146 (mF1_px_0.2_0.8_0.1)	  0.145 (mAcc_px_0.2_0.8_0.1)	  0.145 (mIoU_px_0.2_0.8_0.1)	  0.418 (mIoU_max_px)	
2024-05-25 09:44:50,092 - ==> Metric Time for 16Cat          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.618 (mF1_max_px)	  0.214 (mF1_px_0.2_0.8_0.1)	  0.213 (mAcc_px_0.2_0.8_0.1)	  0.211 (mIoU_px_0.2_0.8_0.1)	  0.611 (mIoU_max_px)	
2024-05-25 09:44:51,940 - ==> Metric Time for 17Scorpion     :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.166 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.168 (mIoU_px_0.2_0.8_0.1)	  0.479 (mIoU_max_px)	
2024-05-25 09:44:54,166 - ==> Metric Time for 18Obesobeso    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.574 (mF1_max_px)	  0.197 (mF1_px_0.2_0.8_0.1)	  0.199 (mAcc_px_0.2_0.8_0.1)	  0.199 (mIoU_px_0.2_0.8_0.1)	  0.570 (mIoU_max_px)	
2024-05-25 09:44:56,176 - ==> Metric Time for 19Bear         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.528 (mF1_max_px)	  0.181 (mF1_px_0.2_0.8_0.1)	  0.182 (mAcc_px_0.2_0.8_0.1)	  0.182 (mIoU_px_0.2_0.8_0.1)	  0.525 (mIoU_max_px)	
2024-05-25 09:44:58,014 - ==> Metric Time for 20Puppy        :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.482 (mF1_max_px)	  0.168 (mF1_px_0.2_0.8_0.1)	  0.168 (mAcc_px_0.2_0.8_0.1)	  0.166 (mIoU_px_0.2_0.8_0.1)	  0.477 (mIoU_max_px)	
2024-05-25 09:44:58,019 - 
|     Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  01Gorilla   |     68.855      |  70.444 (60  epoch)   |    95.067    | 95.394 (60  epoch) |      95.122      |   95.122 (70  epoch)   |   78.441    | 78.441 (90  epoch) |   93.555    | 93.555 (90  epoch) |  6.694   | 6.708 (80  epoch)  |    12.805    | 12.805 (90  epoch) |        5.406         |     5.406 (90  epoch)      |        25.888         |     45.321 (10  epoch)      |         2.829         |      2.829 (90  epoch)      |     6.841     |  6.841 (90  epoch)  |
|  02Unicorn   |     72.314      |  75.496 (50  epoch)   |    96.534    | 97.000 (50  epoch) |      95.238      |   95.861 (20  epoch)   |   73.248    | 73.248 (90  epoch) |   86.187    | 86.284 (80  epoch) |  2.507   | 2.508 (10  epoch)  |    5.296     | 5.332 (40  epoch)  |        2.693         |     3.270 (10  epoch)      |         8.401         |     29.491 (10  epoch)      |         1.374         |      1.663 (10  epoch)      |     2.720     |  2.739 (40  epoch)  |
|  03Mallard   |     39.462      |  39.484 (80  epoch)   |    89.183    | 89.449 (10  epoch) |      95.364      |   95.364 (10  epoch)   |   59.608    | 59.846 (80  epoch) |   85.089    | 85.192 (80  epoch) |  5.213   | 5.811 (20  epoch)  |    11.704    | 11.704 (90  epoch) |        5.339         |     5.858 (20  epoch)      |        14.516         |     29.989 (10  epoch)      |         2.782         |      3.035 (20  epoch)      |     6.216     |  6.216 (90  epoch)  |
|   04Turtle   |     61.589      |  62.221 (80  epoch)   |    93.570    | 93.675 (80  epoch) |      94.915      |   95.377 (20  epoch)   |   74.049    | 74.452 (70  epoch) |   91.799    | 91.799 (90  epoch) |  10.634  | 10.634 (90  epoch) |    19.455    | 19.455 (90  epoch) |        7.752         |     7.752 (90  epoch)      |        22.107         |     37.835 (10  epoch)      |         4.128         |      4.128 (90  epoch)      |    10.775     | 10.775 (90  epoch)  |
|   05Whale    |     65.485      |  66.414 (60  epoch)   |    94.661    | 95.042 (50  epoch) |      94.361      |   94.539 (10  epoch)   |   78.441    | 78.441 (90  epoch) |   89.020    | 89.020 (90  epoch) |  6.171   | 6.171 (90  epoch)  |    11.755    | 11.755 (90  epoch) |        6.098         |     6.165 (70  epoch)      |        21.987         |     38.791 (10  epoch)      |         3.180         |      3.200 (70  epoch)      |     6.245     |  6.245 (90  epoch)  |
|    06Bird    |     76.003      |  76.003 (90  epoch)   |    95.685    | 96.003 (60  epoch) |      94.518      |   94.697 (70  epoch)   |   77.207    | 77.604 (70  epoch) |   91.566    | 91.637 (70  epoch) |  5.668   | 6.128 (60  epoch)  |    10.020    | 10.476 (70  epoch) |        7.147         |     7.535 (80  epoch)      |        30.327         |     47.062 (10  epoch)      |         3.726         |      3.925 (80  epoch)      |     5.274     |  5.527 (70  epoch)  |
|    07Owl     |     67.369      |  69.152 (20  epoch)   |    93.664    | 93.714 (20  epoch) |      92.774      |   92.991 (10  epoch)   |   78.430    | 78.430 (90  epoch) |   92.307    | 92.307 (90  epoch) |  6.432   | 6.432 (90  epoch)  |    11.665    | 11.665 (90  epoch) |        5.936         |     5.936 (90  epoch)      |        17.979         |     40.452 (10  epoch)      |         3.080         |      3.080 (90  epoch)      |     6.194     |  6.194 (90  epoch)  |
| 08Sabertooth |     68.787      |  70.032 (80  epoch)   |    93.630    | 93.892 (80  epoch) |      93.230      |   93.230 (90  epoch)   |   67.919    | 68.061 (70  epoch) |   88.270    | 88.502 (80  epoch) |  2.789   | 2.891 (80  epoch)  |    4.048     | 4.149 (30  epoch)  |        3.139         |     3.317 (80  epoch)      |        14.389         |     32.118 (10  epoch)      |         1.598         |      1.689 (80  epoch)      |     2.066     |  2.119 (30  epoch)  |
|    09Swan    |     60.317      |  62.054 (60  epoch)   |    90.720    | 91.193 (60  epoch) |      93.084      |   93.084 (10  epoch)   |   76.037    | 76.157 (80  epoch) |   89.765    | 89.970 (80  epoch) |  3.989   | 3.989 (90  epoch)  |    7.770     | 7.770 (90  epoch)  |        4.208         |     4.374 (70  epoch)      |        17.581         |     38.080 (10  epoch)      |         2.168         |      2.250 (70  epoch)      |     4.042     |  4.042 (90  epoch)  |
|   10Sheep    |     78.715      |  78.715 (90  epoch)   |    95.832    | 95.832 (90  epoch) |      93.585      |   93.585 (90  epoch)   |   85.249    | 85.456 (70  epoch) |   93.508    | 93.508 (90  epoch) |  6.706   | 6.706 (90  epoch)  |    10.129    | 10.129 (90  epoch) |        6.879         |     6.879 (90  epoch)      |        21.504         |     33.365 (10  epoch)      |         3.576         |      3.576 (90  epoch)      |     5.335     |  5.335 (90  epoch)  |
|    11Pig     |     72.115      |  72.115 (90  epoch)   |    95.150    | 95.150 (90  epoch) |      94.196      |   94.196 (70  epoch)   |   86.449    | 86.449 (90  epoch) |   96.328    | 96.334 (80  epoch) |  16.526  | 16.709 (80  epoch) |    24.587    | 25.031 (80  epoch) |        10.887        |     10.887 (90  epoch)     |        42.602         |     59.443 (10  epoch)      |         5.936         |      5.936 (90  epoch)      |    14.017     | 14.306 (80  epoch)  |
|   12Zalika   |     61.023      |  65.066 (70  epoch)   |    92.054    | 93.085 (70  epoch) |      92.898      |   92.898 (10  epoch)   |   72.125    | 72.125 (90  epoch) |   88.529    | 88.549 (80  epoch) |  6.957   | 7.317 (80  epoch)  |    11.203    | 12.361 (80  epoch) |        5.836         |     6.176 (80  epoch)      |        19.192         |     36.833 (10  epoch)      |         3.032         |      3.215 (80  epoch)      |     5.934     |  6.588 (80  epoch)  |
|  13Pheonix   |     56.339      |  58.419 (70  epoch)   |    91.707    | 92.445 (70  epoch) |      94.264      |   94.264 (10  epoch)   |   73.969    | 73.969 (90  epoch) |   85.316    | 85.404 (80  epoch) |  3.209   | 3.209 (90  epoch)  |    5.456     | 5.456 (90  epoch)  |        3.586         |     3.658 (70  epoch)      |        18.850         |     35.858 (10  epoch)      |         1.830         |      1.865 (70  epoch)      |     2.804     |  2.804 (90  epoch)  |
|  14Elephant  |     66.838      |  67.502 (70  epoch)   |    94.339    | 94.388 (70  epoch) |      93.878      |   94.037 (50  epoch)   |   65.934    | 65.934 (90  epoch) |   70.542    | 70.542 (90  epoch) |  3.591   | 3.591 (90  epoch)  |    8.114     | 8.114 (90  epoch)  |        4.140         |     4.140 (90  epoch)      |        10.161         |     20.158 (10  epoch)      |         2.126         |      2.126 (90  epoch)      |     4.228     |  4.228 (90  epoch)  |
|   15Parrot   |     57.096      |  57.096 (90  epoch)   |    89.716    | 89.716 (90  epoch) |      91.818      |   92.027 (50  epoch)   |   69.083    | 69.083 (90  epoch) |   85.087    | 85.087 (90  epoch) |  4.256   | 4.256 (90  epoch)  |    8.451     | 8.451 (90  epoch)  |        4.631         |     4.631 (80  epoch)      |        17.356         |     31.153 (10  epoch)      |         2.386         |      2.386 (90  epoch)      |     4.412     |  4.412 (90  epoch)  |
