2024-05-24 11:31:00,354 - ==> Logging on master GPU: 0
2024-05-24 11:31:00,354 - ==> Running Trainer: InvADTrainer
2024-05-24 11:31:00,354 - ==> Using GPU: [0] for Training
2024-05-24 11:31:00,354 - ==> Building model
2024-05-24 11:31:00,731 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:09,569 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 14:46:08,313 - Train: 83.78% [170500/203500]  [83.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.732 (11.773)]
2024-05-24 14:46:11,590 - Train: 83.81% [170550/203500]  [83.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.212 (11.766)]
2024-05-24 14:46:14,869 - Train: 83.83% [170600/203500]  [83.8/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.340 (11.854)]
2024-05-24 14:46:18,145 - Train: 83.86% [170650/203500]  [83.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.819 (11.766)]
2024-05-24 14:46:21,425 - Train: 83.88% [170700/203500]  [83.9/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.687 (11.724)]
2024-05-24 14:46:24,702 - Train: 83.91% [170750/203500]  [83.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.762 (11.811)]
2024-05-24 14:46:27,985 - Train: 83.93% [170800/203500]  [83.9/100.0] [batch_t 0.067 (0.066)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.264 (11.788)]
2024-05-24 14:46:31,265 - Train: 83.96% [170850/203500]  [84.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.602 (11.804)]
2024-05-24 14:46:34,542 - Train: 83.98% [170900/203500]  [84.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.849 (11.663)]
2024-05-24 14:46:37,163 - ==> Total time: 3:15:36	 Eta: 0:37:15 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 14:46:38,958 - Train: 84.00% [170950/203500]  [84.0/100.0] [batch_t 0.066 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.068 (11.536)]
2024-05-24 14:46:42,239 - Train: 84.03% [171000/203500]  [84.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 10.793 (11.669)]
2024-05-24 14:46:45,517 - Train: 84.05% [171050/203500]  [84.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.570 (11.780)]
2024-05-24 14:46:48,793 - Train: 84.08% [171100/203500]  [84.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.063 (11.763)]
2024-05-24 14:46:52,072 - Train: 84.10% [171150/203500]  [84.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.417 (11.734)]
2024-05-24 14:46:55,350 - Train: 84.13% [171200/203500]  [84.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.044 (11.692)]
2024-05-24 14:46:58,631 - Train: 84.15% [171250/203500]  [84.2/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.744 (11.766)]
2024-05-24 14:47:01,907 - Train: 84.18% [171300/203500]  [84.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.485 (11.588)]
2024-05-24 14:47:05,184 - Train: 84.20% [171350/203500]  [84.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.600 (11.844)]
2024-05-24 14:47:08,456 - Train: 84.23% [171400/203500]  [84.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.683 (11.710)]
2024-05-24 14:47:11,729 - Train: 84.25% [171450/203500]  [84.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.933 (11.789)]
2024-05-24 14:47:15,004 - Train: 84.28% [171500/203500]  [84.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.994 (11.745)]
2024-05-24 14:47:18,279 - Train: 84.30% [171550/203500]  [84.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.390 (11.861)]
2024-05-24 14:47:21,555 - Train: 84.32% [171600/203500]  [84.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.763 (11.755)]
2024-05-24 14:47:24,829 - Train: 84.35% [171650/203500]  [84.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.554 (11.803)]
2024-05-24 14:47:28,104 - Train: 84.37% [171700/203500]  [84.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.130 (11.731)]
2024-05-24 14:47:31,379 - Train: 84.40% [171750/203500]  [84.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.948 (11.754)]
2024-05-24 14:47:34,654 - Train: 84.42% [171800/203500]  [84.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.094 (11.769)]
2024-05-24 14:47:37,927 - Train: 84.45% [171850/203500]  [84.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.120 (11.719)]
2024-05-24 14:47:41,204 - Train: 84.47% [171900/203500]  [84.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.449 (11.742)]
2024-05-24 14:47:44,482 - Train: 84.50% [171950/203500]  [84.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.935 (11.803)]
2024-05-24 14:47:47,758 - Train: 84.52% [172000/203500]  [84.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.974 (11.795)]
2024-05-24 14:47:51,032 - Train: 84.55% [172050/203500]  [84.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.571 (11.611)]
2024-05-24 14:47:54,307 - Train: 84.57% [172100/203500]  [84.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.822 (11.703)]
2024-05-24 14:47:57,580 - Train: 84.59% [172150/203500]  [84.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.030 (11.823)]
2024-05-24 14:48:00,856 - Train: 84.62% [172200/203500]  [84.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.312 (11.767)]
2024-05-24 14:48:04,130 - Train: 84.64% [172250/203500]  [84.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.248 (11.837)]
2024-05-24 14:48:07,402 - Train: 84.67% [172300/203500]  [84.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.467 (11.632)]
2024-05-24 14:48:10,677 - Train: 84.69% [172350/203500]  [84.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.249 (11.845)]
2024-05-24 14:48:13,952 - Train: 84.72% [172400/203500]  [84.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.257 (11.750)]
2024-05-24 14:48:17,228 - Train: 84.74% [172450/203500]  [84.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.558 (11.829)]
2024-05-24 14:48:20,502 - Train: 84.77% [172500/203500]  [84.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.683 (11.831)]
2024-05-24 14:48:23,779 - Train: 84.79% [172550/203500]  [84.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.376 (11.663)]
2024-05-24 14:48:27,055 - Train: 84.82% [172600/203500]  [84.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.441 (11.698)]
2024-05-24 14:48:30,333 - Train: 84.84% [172650/203500]  [84.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.309 (11.723)]
2024-05-24 14:48:33,608 - Train: 84.86% [172700/203500]  [84.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.641 (11.789)]
2024-05-24 14:48:36,883 - Train: 84.89% [172750/203500]  [84.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.278 (11.799)]
2024-05-24 14:48:40,158 - Train: 84.91% [172800/203500]  [84.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.928 (11.892)]
2024-05-24 14:48:43,433 - Train: 84.94% [172850/203500]  [84.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.072 (11.764)]
2024-05-24 14:48:46,710 - Train: 84.96% [172900/203500]  [85.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.572 (11.749)]
2024-05-24 14:48:49,987 - Train: 84.99% [172950/203500]  [85.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.147 (11.774)]
2024-05-24 14:48:51,629 - ==> Total time: 3:17:51	 Eta: 0:34:54 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 14:48:54,455 - Train: 85.01% [173000/203500]  [85.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.039 (11.635)]
2024-05-24 14:48:57,733 - Train: 85.04% [173050/203500]  [85.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.552 (11.735)]
2024-05-24 14:49:01,009 - Train: 85.06% [173100/203500]  [85.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.987 (11.685)]
2024-05-24 14:49:04,285 - Train: 85.09% [173150/203500]  [85.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.349 (11.856)]
2024-05-24 14:49:07,560 - Train: 85.11% [173200/203500]  [85.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.137 (11.635)]
2024-05-24 14:49:10,837 - Train: 85.14% [173250/203500]  [85.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.782 (11.704)]
2024-05-24 14:49:14,113 - Train: 85.16% [173300/203500]  [85.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.609 (11.755)]
2024-05-24 14:49:17,391 - Train: 85.18% [173350/203500]  [85.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.827 (11.837)]
2024-05-24 14:49:20,666 - Train: 85.21% [173400/203500]  [85.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.862 (11.878)]
2024-05-24 14:49:23,941 - Train: 85.23% [173450/203500]  [85.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.807 (11.744)]
2024-05-24 14:49:27,213 - Train: 85.26% [173500/203500]  [85.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.251 (11.802)]
2024-05-24 14:49:30,489 - Train: 85.28% [173550/203500]  [85.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.323 (11.726)]
2024-05-24 14:49:33,764 - Train: 85.31% [173600/203500]  [85.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.834 (11.816)]
2024-05-24 14:49:37,042 - Train: 85.33% [173650/203500]  [85.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.050 (11.773)]
2024-05-24 14:49:40,317 - Train: 85.36% [173700/203500]  [85.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.113 (11.637)]
2024-05-24 14:49:43,592 - Train: 85.38% [173750/203500]  [85.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.519 (11.747)]
2024-05-24 14:49:46,867 - Train: 85.41% [173800/203500]  [85.4/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.621 (11.615)]
2024-05-24 14:49:50,139 - Train: 85.43% [173850/203500]  [85.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.925 (11.731)]
2024-05-24 14:49:53,417 - Train: 85.45% [173900/203500]  [85.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.074 (11.758)]
2024-05-24 14:49:56,693 - Train: 85.48% [173950/203500]  [85.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.570 (11.664)]
2024-05-24 14:49:59,971 - Train: 85.50% [174000/203500]  [85.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.326 (11.727)]
2024-05-24 14:50:03,252 - Train: 85.53% [174050/203500]  [85.5/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.524 (11.608)]
2024-05-24 14:50:06,529 - Train: 85.55% [174100/203500]  [85.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.362 (11.780)]
2024-05-24 14:50:09,804 - Train: 85.58% [174150/203500]  [85.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.732 (11.735)]
2024-05-24 14:50:13,076 - Train: 85.60% [174200/203500]  [85.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.648 (11.788)]
2024-05-24 14:50:16,354 - Train: 85.63% [174250/203500]  [85.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.962 (11.701)]
2024-05-24 14:50:19,632 - Train: 85.65% [174300/203500]  [85.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.390 (11.648)]
2024-05-24 14:50:22,910 - Train: 85.68% [174350/203500]  [85.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.489 (11.777)]
2024-05-24 14:50:26,186 - Train: 85.70% [174400/203500]  [85.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.387 (11.772)]
2024-05-24 14:50:29,461 - Train: 85.72% [174450/203500]  [85.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.995 (11.659)]
2024-05-24 14:50:32,733 - Train: 85.75% [174500/203500]  [85.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.566 (11.718)]
2024-05-24 14:50:36,006 - Train: 85.77% [174550/203500]  [85.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.604 (11.862)]
2024-05-24 14:50:39,279 - Train: 85.80% [174600/203500]  [85.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.103 (11.858)]
2024-05-24 14:50:42,553 - Train: 85.82% [174650/203500]  [85.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.958 (11.736)]
2024-05-24 14:50:45,824 - Train: 85.85% [174700/203500]  [85.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.409 (11.775)]
2024-05-24 14:50:49,100 - Train: 85.87% [174750/203500]  [85.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.855 (11.692)]
2024-05-24 14:50:52,373 - Train: 85.90% [174800/203500]  [85.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.206 (11.830)]
2024-05-24 14:50:55,646 - Train: 85.92% [174850/203500]  [85.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.748 (11.785)]
2024-05-24 14:50:58,922 - Train: 85.95% [174900/203500]  [85.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.384 (11.727)]
2024-05-24 14:51:02,197 - Train: 85.97% [174950/203500]  [86.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.688 (11.838)]
2024-05-24 14:51:05,473 - Train: 86.00% [175000/203500]  [86.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.792 (11.744)]
2024-05-24 14:51:06,132 - ==> Total time: 3:20:05	 Eta: 0:32:34 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 14:51:09,957 - Train: 86.02% [175050/203500]  [86.0/100.0] [batch_t 0.065 (0.067)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.025 (11.808)]
2024-05-24 14:51:13,233 - Train: 86.04% [175100/203500]  [86.0/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.321 (11.735)]
2024-05-24 14:51:16,508 - Train: 86.07% [175150/203500]  [86.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.629 (11.770)]
2024-05-24 14:51:19,781 - Train: 86.09% [175200/203500]  [86.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.835 (11.863)]
2024-05-24 14:51:23,055 - Train: 86.12% [175250/203500]  [86.1/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.888 (11.783)]
2024-05-24 14:51:26,328 - Train: 86.14% [175300/203500]  [86.1/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.625 (11.667)]
2024-05-24 14:51:29,600 - Train: 86.17% [175350/203500]  [86.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.560 (11.694)]
2024-05-24 14:51:32,875 - Train: 86.19% [175400/203500]  [86.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.309 (11.719)]
2024-05-24 14:51:36,147 - Train: 86.22% [175450/203500]  [86.2/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.715 (11.644)]
2024-05-24 14:51:39,422 - Train: 86.24% [175500/203500]  [86.2/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.056 (11.761)]
2024-05-24 14:51:42,696 - Train: 86.27% [175550/203500]  [86.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.221 (11.711)]
2024-05-24 14:51:45,973 - Train: 86.29% [175600/203500]  [86.3/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.025 (11.669)]
2024-05-24 14:51:49,250 - Train: 86.31% [175650/203500]  [86.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.926 (11.836)]
2024-05-24 14:51:52,526 - Train: 86.34% [175700/203500]  [86.3/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.827 (11.798)]
2024-05-24 14:51:55,802 - Train: 86.36% [175750/203500]  [86.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.458 (11.687)]
2024-05-24 14:51:59,077 - Train: 86.39% [175800/203500]  [86.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.586 (11.824)]
2024-05-24 14:52:02,355 - Train: 86.41% [175850/203500]  [86.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.784 (11.697)]
2024-05-24 14:52:05,633 - Train: 86.44% [175900/203500]  [86.4/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.312 (11.862)]
2024-05-24 14:52:08,910 - Train: 86.46% [175950/203500]  [86.5/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.358 (11.636)]
2024-05-24 14:52:12,186 - Train: 86.49% [176000/203500]  [86.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.149 (11.627)]
2024-05-24 14:52:15,467 - Train: 86.51% [176050/203500]  [86.5/100.0] [batch_t 0.066 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.382 (11.769)]
2024-05-24 14:52:18,744 - Train: 86.54% [176100/203500]  [86.5/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.468 (11.755)]
2024-05-24 14:52:22,024 - Train: 86.56% [176150/203500]  [86.6/100.0] [batch_t 0.065 (0.066)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 11.663 (11.782)]
2024-05-24 14:52:25,299 - Train: 86.58% [176200/203500]  [86.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.483 (11.748)]
2024-05-24 14:52:28,572 - Train: 86.61% [176250/203500]  [86.6/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.954 (11.764)]
2024-05-24 14:52:31,847 - Train: 86.63% [176300/203500]  [86.6/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.737 (11.820)]
2024-05-24 14:52:35,118 - Train: 86.66% [176350/203500]  [86.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.432 (11.645)]
2024-05-24 14:52:38,393 - Train: 86.68% [176400/203500]  [86.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.924 (11.759)]
2024-05-24 14:52:41,666 - Train: 86.71% [176450/203500]  [86.7/100.0] [batch_t 0.066 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.450 (11.719)]
2024-05-24 14:52:44,939 - Train: 86.73% [176500/203500]  [86.7/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.552 (11.750)]
2024-05-24 14:52:48,214 - Train: 86.76% [176550/203500]  [86.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.001] [optim_t 0.064] [lr 0.000400] [pixel 12.245 (11.742)]
2024-05-24 14:52:51,490 - Train: 86.78% [176600/203500]  [86.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.928 (11.658)]
2024-05-24 14:52:54,766 - Train: 86.81% [176650/203500]  [86.8/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.857 (11.802)]
2024-05-24 14:52:58,042 - Train: 86.83% [176700/203500]  [86.8/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.210 (11.792)]
2024-05-24 14:53:01,319 - Train: 86.86% [176750/203500]  [86.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 10.950 (11.469)]
2024-05-24 14:53:04,598 - Train: 86.88% [176800/203500]  [86.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.368 (11.741)]
2024-05-24 14:53:07,875 - Train: 86.90% [176850/203500]  [86.9/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.915 (11.767)]
2024-05-24 14:53:11,152 - Train: 86.93% [176900/203500]  [86.9/100.0] [batch_t 0.066 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.109 (11.665)]
2024-05-24 14:53:14,432 - Train: 86.95% [176950/203500]  [87.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.211 (11.665)]
2024-05-24 14:53:17,707 - Train: 86.98% [177000/203500]  [87.0/100.0] [batch_t 0.065 (0.065)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 12.023 (11.729)]
2024-05-24 14:53:20,656 - ==> Total time: 3:22:20	 Eta: 0:30:14 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_1/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113100'
2024-05-24 14:53:21,963 - Train: 87.00% [177050/203500]  [87.0/100.0] [batch_t 0.065 (0.066)] [data_t 0.002] [optim_t 0.064] [lr 0.000400] [pixel 11.270 (11.333)]
