2024-05-24 11:30:56,316 - ==> Logging on master GPU: 0
2024-05-24 11:30:56,317 - ==> Running Trainer: InvADTrainer
2024-05-24 11:30:56,317 - ==> Using GPU: [0] for Training
2024-05-24 11:30:56,317 - ==> Building model
2024-05-24 11:30:57,671 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-24 11:31:06,123 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 13:03:00,106 - Train: 78.92% [75050/95100]  [78.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.669 (13.526)]
2024-05-24 13:03:03,455 - Train: 78.97% [75100/95100]  [79.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.004000] [pixel 14.108 (13.408)]
2024-05-24 13:03:05,398 - ==> Total time: 1:32:09	 Eta: 0:24:29 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:03:07,705 - Train: 79.02% [75150/95100]  [79.0/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.336 (13.477)]
2024-05-24 13:03:11,049 - Train: 79.07% [75200/95100]  [79.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.889 (13.431)]
2024-05-24 13:03:14,395 - Train: 79.13% [75250/95100]  [79.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.145 (13.639)]
2024-05-24 13:03:17,742 - Train: 79.18% [75300/95100]  [79.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 16.975 (14.084)]
2024-05-24 13:03:21,087 - Train: 79.23% [75350/95100]  [79.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.182 (13.755)]
2024-05-24 13:03:24,434 - Train: 79.28% [75400/95100]  [79.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.536 (13.419)]
2024-05-24 13:03:27,778 - Train: 79.34% [75450/95100]  [79.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.984 (13.555)]
2024-05-24 13:03:31,124 - Train: 79.39% [75500/95100]  [79.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.758 (13.769)]
2024-05-24 13:03:34,469 - Train: 79.44% [75550/95100]  [79.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 14.576 (13.734)]
2024-05-24 13:03:37,814 - Train: 79.50% [75600/95100]  [79.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.101 (13.873)]
2024-05-24 13:03:41,161 - Train: 79.55% [75650/95100]  [79.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.694 (13.412)]
2024-05-24 13:03:44,506 - Train: 79.60% [75700/95100]  [79.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.544 (13.529)]
2024-05-24 13:03:47,852 - Train: 79.65% [75750/95100]  [79.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.582 (13.694)]
2024-05-24 13:03:51,197 - Train: 79.71% [75800/95100]  [79.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.018 (13.539)]
2024-05-24 13:03:54,543 - Train: 79.76% [75850/95100]  [79.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.120 (13.706)]
2024-05-24 13:03:57,889 - Train: 79.81% [75900/95100]  [79.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.004000] [pixel 13.209 (13.485)]
2024-05-24 13:04:01,235 - Train: 79.86% [75950/95100]  [79.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 14.251 (13.750)]
2024-05-24 13:04:04,580 - Train: 79.92% [76000/95100]  [79.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 12.971 (13.552)]
2024-05-24 13:04:07,927 - Train: 79.97% [76050/95100]  [80.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.004000] [pixel 13.938 (13.795)]
2024-05-24 13:04:14,798 - Test: 32.26% [50/155] [batch_t 0.085 (0.092)] [pixel 15.159 (14.449)]
2024-05-24 13:04:19,123 - Test: 64.52% [100/155] [batch_t 0.087 (0.089)] [pixel 12.180 (14.662)]
2024-05-24 13:04:23,536 - Test: 96.77% [150/155] [batch_t 0.088 (0.089)] [pixel 15.346 (14.558)]
2024-05-24 13:04:23,963 - Test: 100.00% [155/155] [batch_t 0.066 (0.089)] [pixel 14.426 (14.562)]
2024-05-24 13:05:04,277 - ==> Metric Time for coco           :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.001 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  9.988 (mF1_max_px)	  3.489 (mF1_px_0.2_0.8_0.1)	  3.495 (mAcc_px_0.2_0.8_0.1)	  3.467 (mIoU_px_0.2_0.8_0.1)	 10.058 (mIoU_max_px)	
2024-05-24 13:05:04,287 - 
|  Name  |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|  coco  |     76.420      |  76.740 (60  epoch)   |    89.697    | 90.235 (60  epoch) |      85.483      |   85.483 (80  epoch)   |   46.752    | 48.145 (30  epoch) |   75.680    | 76.791 (70  epoch) |  39.462  | 41.029 (70  epoch) |    41.874    | 43.205 (70  epoch) |        20.250        |     23.353 (60  epoch)     |        35.856         |     44.659 (10  epoch)      |        12.206         |     14.123 (60  epoch)      |    26.481     | 27.555 (70  epoch)  |
2024-05-24 13:05:04,477 - ==> Total time: 1:34:08	 Eta: 0:23:32 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:05:07,302 - Train: 80.02% [76100/95100]  [80.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.469 (13.211)]
2024-05-24 13:05:10,634 - Train: 80.07% [76150/95100]  [80.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.820 (12.993)]
2024-05-24 13:05:13,966 - Train: 80.13% [76200/95100]  [80.1/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.129 (12.830)]
2024-05-24 13:05:17,303 - Train: 80.18% [76250/95100]  [80.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.370 (12.708)]
2024-05-24 13:05:20,638 - Train: 80.23% [76300/95100]  [80.2/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.032 (12.855)]
2024-05-24 13:05:23,976 - Train: 80.28% [76350/95100]  [80.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.841 (12.899)]
2024-05-24 13:05:27,317 - Train: 80.34% [76400/95100]  [80.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.058 (12.657)]
2024-05-24 13:05:30,660 - Train: 80.39% [76450/95100]  [80.4/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.269 (12.684)]
2024-05-24 13:05:34,004 - Train: 80.44% [76500/95100]  [80.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.072 (12.863)]
2024-05-24 13:05:37,347 - Train: 80.49% [76550/95100]  [80.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.564 (12.636)]
2024-05-24 13:05:40,692 - Train: 80.55% [76600/95100]  [80.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.679 (12.768)]
2024-05-24 13:05:44,038 - Train: 80.60% [76650/95100]  [80.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.983 (12.801)]
2024-05-24 13:05:47,384 - Train: 80.65% [76700/95100]  [80.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 12.377 (12.799)]
2024-05-24 13:05:50,729 - Train: 80.70% [76750/95100]  [80.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.874 (12.673)]
2024-05-24 13:05:54,078 - Train: 80.76% [76800/95100]  [80.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.984 (12.758)]
2024-05-24 13:05:57,424 - Train: 80.81% [76850/95100]  [80.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 12.186 (12.681)]
2024-05-24 13:06:00,770 - Train: 80.86% [76900/95100]  [80.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.867 (12.784)]
2024-05-24 13:06:04,117 - Train: 80.91% [76950/95100]  [80.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.004 (12.726)]
2024-05-24 13:06:07,463 - Train: 80.97% [77000/95100]  [81.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.719 (12.799)]
2024-05-24 13:06:09,540 - ==> Total time: 1:35:13	 Eta: 0:22:20 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:06:11,672 - Train: 81.02% [77050/95100]  [81.0/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.012 (12.810)]
2024-05-24 13:06:15,020 - Train: 81.07% [77100/95100]  [81.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.079 (12.724)]
2024-05-24 13:06:18,368 - Train: 81.13% [77150/95100]  [81.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.623 (12.766)]
2024-05-24 13:06:21,717 - Train: 81.18% [77200/95100]  [81.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 12.529 (12.767)]
2024-05-24 13:06:25,067 - Train: 81.23% [77250/95100]  [81.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.740 (12.644)]
2024-05-24 13:06:28,416 - Train: 81.28% [77300/95100]  [81.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.250 (12.745)]
2024-05-24 13:06:31,768 - Train: 81.34% [77350/95100]  [81.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.970 (12.784)]
2024-05-24 13:06:35,117 - Train: 81.39% [77400/95100]  [81.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.912 (12.934)]
2024-05-24 13:06:38,465 - Train: 81.44% [77450/95100]  [81.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.181 (12.674)]
2024-05-24 13:06:41,812 - Train: 81.49% [77500/95100]  [81.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.694 (12.661)]
2024-05-24 13:06:45,159 - Train: 81.55% [77550/95100]  [81.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.586 (12.609)]
2024-05-24 13:06:48,509 - Train: 81.60% [77600/95100]  [81.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 13.722 (12.554)]
2024-05-24 13:06:51,859 - Train: 81.65% [77650/95100]  [81.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 13.850 (12.690)]
2024-05-24 13:06:55,210 - Train: 81.70% [77700/95100]  [81.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 13.272 (12.775)]
2024-05-24 13:06:58,561 - Train: 81.76% [77750/95100]  [81.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.255 (12.729)]
2024-05-24 13:07:01,913 - Train: 81.81% [77800/95100]  [81.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.231 (12.537)]
2024-05-24 13:07:05,265 - Train: 81.86% [77850/95100]  [81.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 12.673 (12.661)]
2024-05-24 13:07:08,624 - Train: 81.91% [77900/95100]  [81.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 11.874 (12.778)]
2024-05-24 13:07:11,975 - Train: 81.97% [77950/95100]  [82.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.004 (12.710)]
2024-05-24 13:07:14,120 - ==> Total time: 1:36:17	 Eta: 0:21:08 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:07:16,212 - Train: 82.02% [78000/95100]  [82.0/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.224 (12.614)]
2024-05-24 13:07:19,564 - Train: 82.07% [78050/95100]  [82.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.194 (12.641)]
2024-05-24 13:07:22,915 - Train: 82.12% [78100/95100]  [82.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.853 (12.694)]
2024-05-24 13:07:26,264 - Train: 82.18% [78150/95100]  [82.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.805 (12.606)]
2024-05-24 13:07:29,616 - Train: 82.23% [78200/95100]  [82.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.003 (12.643)]
2024-05-24 13:07:32,967 - Train: 82.28% [78250/95100]  [82.3/100.0] [batch_t 0.066 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.806 (12.864)]
2024-05-24 13:07:36,316 - Train: 82.33% [78300/95100]  [82.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 12.703 (12.690)]
2024-05-24 13:07:39,663 - Train: 82.39% [78350/95100]  [82.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.983 (12.649)]
2024-05-24 13:07:43,009 - Train: 82.44% [78400/95100]  [82.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 11.771 (12.876)]
2024-05-24 13:07:46,355 - Train: 82.49% [78450/95100]  [82.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 11.814 (12.587)]
2024-05-24 13:07:49,704 - Train: 82.54% [78500/95100]  [82.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.495 (12.693)]
2024-05-24 13:07:53,050 - Train: 82.60% [78550/95100]  [82.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.752 (12.570)]
2024-05-24 13:07:56,395 - Train: 82.65% [78600/95100]  [82.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 13.901 (12.701)]
2024-05-24 13:07:59,741 - Train: 82.70% [78650/95100]  [82.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.417 (12.483)]
2024-05-24 13:08:03,087 - Train: 82.75% [78700/95100]  [82.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.644 (12.731)]
2024-05-24 13:08:06,434 - Train: 82.81% [78750/95100]  [82.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.787 (12.755)]
2024-05-24 13:08:09,781 - Train: 82.86% [78800/95100]  [82.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.519 (12.634)]
2024-05-24 13:08:13,129 - Train: 82.91% [78850/95100]  [82.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.826 (12.676)]
2024-05-24 13:08:16,477 - Train: 82.97% [78900/95100]  [83.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.066] [lr 0.000400] [pixel 12.903 (12.751)]
2024-05-24 13:08:18,687 - ==> Total time: 1:37:22	 Eta: 0:19:56 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:08:20,701 - Train: 83.02% [78950/95100]  [83.0/100.0] [batch_t 0.067 (0.073)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.466 (12.805)]
2024-05-24 13:08:24,046 - Train: 83.07% [79000/95100]  [83.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 13.030 (12.657)]
2024-05-24 13:08:27,392 - Train: 83.12% [79050/95100]  [83.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.418 (12.643)]
2024-05-24 13:08:30,737 - Train: 83.18% [79100/95100]  [83.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 13.033 (12.686)]
2024-05-24 13:08:34,083 - Train: 83.23% [79150/95100]  [83.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.435 (12.695)]
2024-05-24 13:08:37,428 - Train: 83.28% [79200/95100]  [83.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.670 (12.894)]
2024-05-24 13:08:40,775 - Train: 83.33% [79250/95100]  [83.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.879 (12.495)]
2024-05-24 13:08:44,120 - Train: 83.39% [79300/95100]  [83.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 13.258 (12.640)]
2024-05-24 13:08:47,466 - Train: 83.44% [79350/95100]  [83.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.930 (12.690)]
2024-05-24 13:08:50,814 - Train: 83.49% [79400/95100]  [83.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.490 (12.521)]
2024-05-24 13:08:54,162 - Train: 83.54% [79450/95100]  [83.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.422 (12.586)]
2024-05-24 13:08:57,509 - Train: 83.60% [79500/95100]  [83.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 13.444 (12.498)]
2024-05-24 13:09:00,854 - Train: 83.65% [79550/95100]  [83.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.499 (12.597)]
2024-05-24 13:09:04,201 - Train: 83.70% [79600/95100]  [83.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.490 (12.622)]
2024-05-24 13:09:07,551 - Train: 83.75% [79650/95100]  [83.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.715 (12.611)]
2024-05-24 13:09:10,898 - Train: 83.81% [79700/95100]  [83.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.262 (12.602)]
2024-05-24 13:09:14,242 - Train: 83.86% [79750/95100]  [83.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.748 (12.694)]
2024-05-24 13:09:17,586 - Train: 83.91% [79800/95100]  [83.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.525 (12.737)]
2024-05-24 13:09:20,931 - Train: 83.96% [79850/95100]  [84.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.066] [lr 0.000400] [pixel 13.058 (12.786)]
2024-05-24 13:09:23,208 - ==> Total time: 1:38:26	 Eta: 0:18:45 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
2024-05-24 13:09:25,312 - Train: 84.02% [79900/95100]  [84.0/100.0] [batch_t 0.067 (0.072)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.386 (12.457)]
2024-05-24 13:09:28,656 - Train: 84.07% [79950/95100]  [84.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.632 (12.640)]
2024-05-24 13:09:32,003 - Train: 84.12% [80000/95100]  [84.1/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.873 (12.699)]
2024-05-24 13:09:35,349 - Train: 84.17% [80050/95100]  [84.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.680 (12.627)]
2024-05-24 13:09:38,696 - Train: 84.23% [80100/95100]  [84.2/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.629 (12.588)]
2024-05-24 13:09:42,043 - Train: 84.28% [80150/95100]  [84.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.580 (12.632)]
2024-05-24 13:09:45,390 - Train: 84.33% [80200/95100]  [84.3/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.747 (12.772)]
2024-05-24 13:09:48,737 - Train: 84.38% [80250/95100]  [84.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.018 (12.590)]
2024-05-24 13:09:52,084 - Train: 84.44% [80300/95100]  [84.4/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.057 (12.650)]
2024-05-24 13:09:55,431 - Train: 84.49% [80350/95100]  [84.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.909 (12.759)]
2024-05-24 13:09:58,780 - Train: 84.54% [80400/95100]  [84.5/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.998 (12.705)]
2024-05-24 13:10:02,126 - Train: 84.60% [80450/95100]  [84.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.388 (12.639)]
2024-05-24 13:10:05,471 - Train: 84.65% [80500/95100]  [84.6/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.474 (12.676)]
2024-05-24 13:10:08,815 - Train: 84.70% [80550/95100]  [84.7/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.537 (12.647)]
2024-05-24 13:10:12,161 - Train: 84.75% [80600/95100]  [84.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 11.632 (12.473)]
2024-05-24 13:10:15,508 - Train: 84.81% [80650/95100]  [84.8/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 13.024 (12.583)]
2024-05-24 13:10:18,857 - Train: 84.86% [80700/95100]  [84.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.831 (12.652)]
2024-05-24 13:10:22,205 - Train: 84.91% [80750/95100]  [84.9/100.0] [batch_t 0.067 (0.067)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 12.441 (12.616)]
2024-05-24 13:10:25,551 - Train: 84.96% [80800/95100]  [85.0/100.0] [batch_t 0.067 (0.067)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 12.311 (12.483)]
2024-05-24 13:10:27,895 - ==> Total time: 1:39:31	 Eta: 0:17:33 	Logged in 'runs/benchmark/invad-lite_256_100e/coco_0/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240524-113056'
