2024-05-23 23:49:13,581 - ==> Logging on master GPU: 0
2024-05-23 23:49:13,581 - ==> Running Trainer: InvADTrainer
2024-05-23 23:49:13,581 - ==> Using GPU: [0] for Training
2024-05-23 23:49:13,581 - ==> Building model
2024-05-23 23:49:13,968 - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
2024-05-23 23:49:26,052 - 
------------------------------------ InvAD ------------------------------------
| module                                   | #parameters or shape   | #flops       |
2024-05-24 00:06:43,756 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.238 (mF1_max_px)	  0.080 (mF1_px_0.2_0.8_0.1)	  0.080 (mAcc_px_0.2_0.8_0.1)	  0.080 (mIoU_px_0.2_0.8_0.1)	  0.229 (mIoU_max_px)	
2024-05-24 00:06:44,526 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.194 (mF1_max_px)	  0.068 (mF1_px_0.2_0.8_0.1)	  0.068 (mAcc_px_0.2_0.8_0.1)	  0.068 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 00:06:45,190 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.167 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.169 (mIoU_max_px)	
2024-05-24 00:06:45,938 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.193 (mF1_max_px)	  0.065 (mF1_px_0.2_0.8_0.1)	  0.065 (mAcc_px_0.2_0.8_0.1)	  0.065 (mIoU_px_0.2_0.8_0.1)	  0.186 (mIoU_max_px)	
2024-05-24 00:06:45,945 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     88.068      |  91.632 (30  epoch)   |    97.040    | 97.897 (30  epoch) |      90.909      |   93.617 (50  epoch)   |   92.030    | 96.071 (10  epoch) |   98.591    | 99.025 (10  epoch) |  42.157  | 48.413 (10  epoch) |    45.893    | 49.979 (10  epoch) |        21.054        |     21.617 (10  epoch)     |        71.507         |     78.243 (10  epoch)      |        12.689         |     13.284 (10  epoch)      |    29.780     | 33.315 (10  epoch)  |
| cable_gland |     93.377      |  93.760 (80  epoch)   |    98.404    | 98.537 (80  epoch) |      96.000      |   96.000 (90  epoch)   |   98.503    | 98.503 (90  epoch) |   99.404    | 99.404 (90  epoch) |  41.254  | 41.254 (90  epoch) |    46.994    | 46.994 (90  epoch) |        23.558        |     23.558 (90  epoch)     |        52.105         |     66.339 (10  epoch)      |        14.243         |     14.243 (90  epoch)      |    30.714     | 30.714 (90  epoch)  |
|   carrot    |     87.570      |  87.935 (80  epoch)   |    96.799    | 96.977 (80  epoch) |      94.624      |   94.624 (90  epoch)   |   98.061    | 98.106 (80  epoch) |   99.379    | 99.388 (80  epoch) |  27.838  | 29.007 (80  epoch) |    32.946    | 33.758 (20  epoch) |        18.448        |     19.527 (30  epoch)     |        41.258         |     48.407 (20  epoch)      |        10.560         |     11.196 (30  epoch)      |    19.722     | 20.306 (20  epoch)  |
|   cookie    |     62.899      |  64.286 (80  epoch)   |    88.624    | 89.018 (70  epoch) |      88.034      |   88.034 (10  epoch)   |   87.060    | 88.930 (10  epoch) |   97.299    | 97.392 (20  epoch) |  40.013  | 40.570 (70  epoch) |    42.832    | 43.266 (70  epoch) |        17.943        |     18.241 (20  epoch)     |        55.979         |     61.411 (20  epoch)      |        10.485         |     10.677 (20  epoch)      |    27.252     | 27.604 (70  epoch)  |
|    dowel    |     96.820      |  97.892 (20  epoch)   |    99.298    | 99.517 (20  epoch) |      96.000      |   97.059 (20  epoch)   |   97.734    | 98.083 (40  epoch) |   99.594    | 99.634 (60  epoch) |  51.507  | 51.507 (90  epoch) |    51.470    | 51.470 (90  epoch) |        30.662        |     30.896 (60  epoch)     |        52.294         |     61.904 (10  epoch)      |        19.146         |     19.276 (60  epoch)      |    34.653     | 34.653 (90  epoch)  |
|    foam     |     82.500      |  83.312 (80  epoch)   |    95.436    | 95.595 (80  epoch) |      90.058      |   90.395 (50  epoch)   |   82.946    | 82.946 (90  epoch) |   94.516    | 94.516 (90  epoch) |  24.155  | 24.389 (50  epoch) |    32.887    | 33.728 (40  epoch) |        20.451        |     20.451 (90  epoch)     |        38.545         |     43.874 (10  epoch)      |        11.718         |     11.718 (90  epoch)      |    19.680     | 20.285 (40  epoch)  |
|    peach    |     84.869      |  84.869 (90  epoch)   |    95.142    | 95.142 (90  epoch) |      94.009      |   94.009 (90  epoch)   |   97.249    | 97.308 (30  epoch) |   99.338    | 99.338 (90  epoch) |  42.659  | 42.659 (90  epoch) |    43.938    | 43.938 (90  epoch) |        18.945        |     18.945 (90  epoch)     |        66.006         |     71.501 (10  epoch)      |        11.205         |     11.205 (90  epoch)      |    28.154     | 28.154 (90  epoch)  |
|   potato    |     67.490      |  67.589 (80  epoch)   |    90.480    | 90.498 (80  epoch) |      90.547      |   90.640 (50  epoch)   |   95.919    | 96.291 (20  epoch) |   99.071    | 99.086 (80  epoch) |  17.630  | 19.353 (80  epoch) |    22.528    | 23.177 (80  epoch) |        10.943        |     11.631 (80  epoch)     |        54.798         |     65.744 (20  epoch)      |         5.952         |      6.350 (80  epoch)      |    12.694     | 13.107 (80  epoch)  |
|    rope     |     94.611      |  96.875 (10  epoch)   |    98.000    | 98.809 (10  epoch) |      94.656      |   96.241 (10  epoch)   |   96.277    | 97.462 (30  epoch) |   99.422    | 99.533 (30  epoch) |  54.553  | 55.692 (60  epoch) |    53.192    | 54.004 (80  epoch) |        31.444        |     32.549 (60  epoch)     |        51.593         |     58.991 (30  epoch)      |        19.902         |     20.704 (60  epoch)      |    36.233     | 36.990 (80  epoch)  |
|    tire     |     89.287      |  89.287 (90  epoch)   |    96.827    | 96.827 (90  epoch) |      91.304      |   91.304 (90  epoch)   |   96.453    | 96.508 (70  epoch) |   99.304    | 99.328 (70  epoch) |  42.536  | 42.536 (90  epoch) |    47.624    | 47.628 (40  epoch) |        23.519        |     23.519 (90  epoch)     |        57.089         |     62.855 (10  epoch)      |        14.401         |     14.401 (90  epoch)      |    31.255     | 31.258 (40  epoch)  |
|     Avg     |     84.749      |  84.749 (90  epoch)   |    95.605    | 95.605 (90  epoch) |      92.614      |   92.614 (90  epoch)   |   94.223    | 94.272 (30  epoch) |   98.592    | 98.592 (90  epoch) |  38.430  | 38.430 (90  epoch) |    42.031    | 42.031 (90  epoch) |        21.697        |     21.697 (90  epoch)     |        54.117         |     59.034 (20  epoch)      |        13.030         |     13.030 (90  epoch)      |    27.014     | 27.014 (90  epoch)  |
2024-05-24 00:06:46,061 - ==> Total time: 0:17:32	 Eta: 0:01:56 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:06:48,973 - Train: 90.22% [8300/9200]  [90.2/100.0] [batch_t 0.067 (0.107)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.053 (5.826)]
2024-05-24 00:06:54,001 - Train: 90.76% [8350/9200]  [90.8/100.0] [batch_t 0.067 (0.100)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 6.473 (5.739)]
2024-05-24 00:06:56,099 - ==> Total time: 0:17:42	 Eta: 0:01:45 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:06:59,751 - Train: 91.30% [8400/9200]  [91.3/100.0] [batch_t 0.067 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.824 (5.818)]
2024-05-24 00:07:04,621 - Train: 91.85% [8450/9200]  [91.8/100.0] [batch_t 0.066 (0.097)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.570 (5.719)]
2024-05-24 00:07:05,942 - ==> Total time: 0:17:52	 Eta: 0:01:33 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:07:10,742 - Train: 92.39% [8500/9200]  [92.4/100.0] [batch_t 0.066 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.706 (5.789)]
2024-05-24 00:07:15,737 - Train: 92.93% [8550/9200]  [92.9/100.0] [batch_t 0.066 (0.100)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 6.004 (5.715)]
2024-05-24 00:07:16,295 - ==> Total time: 0:18:02	 Eta: 0:01:21 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:07:21,445 - Train: 93.48% [8600/9200]  [93.5/100.0] [batch_t 0.066 (0.102)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.635 (5.721)]
2024-05-24 00:07:26,248 - ==> Total time: 0:18:12	 Eta: 0:01:09 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:07:27,427 - Train: 94.02% [8650/9200]  [94.0/100.0] [batch_t 0.067 (0.238)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.799 (5.718)]
2024-05-24 00:07:32,379 - Train: 94.57% [8700/9200]  [94.6/100.0] [batch_t 0.067 (0.099)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.529 (5.721)]
2024-05-24 00:07:36,185 - ==> Total time: 0:18:22	 Eta: 0:00:58 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:07:38,202 - Train: 95.11% [8750/9200]  [95.1/100.0] [batch_t 0.066 (0.128)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.764 (5.696)]
2024-05-24 00:07:43,030 - Train: 95.65% [8800/9200]  [95.7/100.0] [batch_t 0.066 (0.096)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.717 (5.724)]
2024-05-24 00:07:46,095 - ==> Total time: 0:18:32	 Eta: 0:00:46 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:07:48,851 - Train: 96.20% [8850/9200]  [96.2/100.0] [batch_t 0.067 (0.111)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.197 (5.619)]
2024-05-24 00:07:53,646 - Train: 96.74% [8900/9200]  [96.7/100.0] [batch_t 0.066 (0.096)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 5.479 (5.726)]
2024-05-24 00:07:55,891 - ==> Total time: 0:18:42	 Eta: 0:00:34 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:07:59,318 - Train: 97.28% [8950/9200]  [97.3/100.0] [batch_t 0.066 (0.108)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.874 (5.743)]
2024-05-24 00:08:04,249 - Train: 97.83% [9000/9200]  [97.8/100.0] [batch_t 0.066 (0.099)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.844 (5.707)]
2024-05-24 00:08:05,747 - ==> Total time: 0:18:52	 Eta: 0:00:23 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:08:09,910 - Train: 98.37% [9050/9200]  [98.4/100.0] [batch_t 0.067 (0.105)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.640 (5.719)]
2024-05-24 00:08:14,793 - Train: 98.91% [9100/9200]  [98.9/100.0] [batch_t 0.067 (0.098)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 5.847 (5.704)]
2024-05-24 00:08:15,574 - ==> Total time: 0:19:02	 Eta: 0:00:11 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
2024-05-24 00:08:20,523 - Train: 99.46% [9150/9200]  [99.5/100.0] [batch_t 0.066 (0.103)] [data_t 0.002] [optim_t 0.065] [lr 0.000400] [pixel 6.057 (5.730)]
2024-05-24 00:08:25,356 - Train: 100.00% [9200/9200]  [100.0/100.0] [batch_t 0.067 (0.097)] [data_t 0.001] [optim_t 0.065] [lr 0.000400] [pixel 5.920 (5.667)]
2024-05-24 00:08:29,961 - Test: 100.00% [38/38] [batch_t 0.039 (0.117)] [pixel 7.406 (7.025)]
2024-05-24 00:08:30,781 - ==> Metric Time for bagel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.064 (mIoU_px_0.2_0.8_0.1)	  0.189 (mIoU_max_px)	
2024-05-24 00:08:31,504 - ==> Metric Time for cable_gland    :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.183 (mF1_max_px)	  0.064 (mF1_px_0.2_0.8_0.1)	  0.064 (mAcc_px_0.2_0.8_0.1)	  0.062 (mIoU_px_0.2_0.8_0.1)	  0.182 (mIoU_max_px)	
2024-05-24 00:08:32,654 - ==> Metric Time for carrot         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.292 (mF1_max_px)	  0.101 (mF1_px_0.2_0.8_0.1)	  0.102 (mAcc_px_0.2_0.8_0.1)	  0.098 (mIoU_px_0.2_0.8_0.1)	  0.284 (mIoU_max_px)	
2024-05-24 00:08:33,599 - ==> Metric Time for cookie         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.235 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.084 (mAcc_px_0.2_0.8_0.1)	  0.086 (mIoU_px_0.2_0.8_0.1)	  0.238 (mIoU_max_px)	
2024-05-24 00:08:34,506 - ==> Metric Time for dowel          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.227 (mF1_max_px)	  0.079 (mF1_px_0.2_0.8_0.1)	  0.079 (mAcc_px_0.2_0.8_0.1)	  0.079 (mIoU_px_0.2_0.8_0.1)	  0.227 (mIoU_max_px)	
2024-05-24 00:08:35,180 - ==> Metric Time for foam           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.169 (mF1_max_px)	  0.059 (mF1_px_0.2_0.8_0.1)	  0.059 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:08:36,123 - ==> Metric Time for peach          :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.234 (mF1_max_px)	  0.082 (mF1_px_0.2_0.8_0.1)	  0.083 (mAcc_px_0.2_0.8_0.1)	  0.083 (mIoU_px_0.2_0.8_0.1)	  0.236 (mIoU_max_px)	
2024-05-24 00:08:36,885 - ==> Metric Time for potato         :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.190 (mF1_max_px)	  0.067 (mF1_px_0.2_0.8_0.1)	  0.066 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.193 (mIoU_max_px)	
2024-05-24 00:08:37,557 - ==> Metric Time for rope           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.170 (mF1_max_px)	  0.058 (mF1_px_0.2_0.8_0.1)	  0.058 (mAcc_px_0.2_0.8_0.1)	  0.058 (mIoU_px_0.2_0.8_0.1)	  0.167 (mIoU_max_px)	
2024-05-24 00:08:38,305 - ==> Metric Time for tire           :   0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUPRO_px)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.185 (mF1_max_px)	  0.066 (mF1_px_0.2_0.8_0.1)	  0.067 (mAcc_px_0.2_0.8_0.1)	  0.066 (mIoU_px_0.2_0.8_0.1)	  0.190 (mIoU_max_px)	
2024-05-24 00:08:38,312 - 
|    Name     |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mF1_px_0.2_0.8_0.1  |  mF1_px_0.2_0.8_0.1 (Max)  |  mAcc_px_0.2_0.8_0.1  |  mAcc_px_0.2_0.8_0.1 (Max)  |  mIoU_px_0.2_0.8_0.1  |  mIoU_px_0.2_0.8_0.1 (Max)  |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:--------------------:|:--------------------------:|:---------------------:|:---------------------------:|:---------------------:|:---------------------------:|:-------------:|:-------------------:|
|    bagel    |     87.810      |  91.632 (30  epoch)   |    96.982    | 97.897 (30  epoch) |      90.909      |   93.617 (50  epoch)   |   92.065    | 96.071 (10  epoch) |   98.595    | 99.025 (10  epoch) |  41.931  | 48.413 (10  epoch) |    45.561    | 49.979 (10  epoch) |        21.132        |     21.617 (10  epoch)     |        71.712         |     78.243 (10  epoch)      |        12.733         |     13.284 (10  epoch)      |    29.501     | 33.315 (10  epoch)  |
| cable_gland |     93.651      |  93.760 (80  epoch)   |    98.488    | 98.537 (80  epoch) |      96.000      |   96.000 (90  epoch)   |   98.495    | 98.503 (90  epoch) |   99.401    | 99.404 (90  epoch) |  41.088  | 41.254 (90  epoch) |    46.902    | 46.994 (90  epoch) |        23.630        |     23.630 (100 epoch)     |        52.137         |     66.339 (10  epoch)      |        14.288         |     14.288 (100 epoch)      |    30.635     | 30.714 (90  epoch)  |
|   carrot    |     87.682      |  87.935 (80  epoch)   |    96.877    | 96.977 (80  epoch) |      94.624      |   94.624 (90  epoch)   |   98.028    | 98.106 (80  epoch) |   99.371    | 99.388 (80  epoch) |  27.635  | 29.007 (80  epoch) |    32.669    | 33.758 (20  epoch) |        18.406        |     19.527 (30  epoch)     |        41.156         |     48.407 (20  epoch)      |        10.527         |     11.196 (30  epoch)      |    19.523     | 20.306 (20  epoch)  |
|   cookie    |     61.997      |  64.286 (80  epoch)   |    88.432    | 89.018 (70  epoch) |      88.034      |   88.034 (10  epoch)   |   87.008    | 88.930 (10  epoch) |   97.284    | 97.392 (20  epoch) |  39.927  | 40.570 (70  epoch) |    42.803    | 43.266 (70  epoch) |        17.979        |     18.241 (20  epoch)     |        56.282         |     61.411 (20  epoch)      |        10.500         |     10.677 (20  epoch)      |    27.228     | 27.604 (70  epoch)  |
|    dowel    |     96.783      |  97.892 (20  epoch)   |    99.290    | 99.517 (20  epoch) |      96.000      |   97.059 (20  epoch)   |   97.722    | 98.083 (40  epoch) |   99.590    | 99.634 (60  epoch) |  51.427  | 51.507 (90  epoch) |    51.495    | 51.495 (100 epoch) |        30.702        |     30.896 (60  epoch)     |        52.309         |     61.904 (10  epoch)      |        19.169         |     19.276 (60  epoch)      |    34.676     | 34.676 (100 epoch)  |
|    foam     |     82.562      |  83.312 (80  epoch)   |    95.442    | 95.595 (80  epoch) |      90.058      |   90.395 (50  epoch)   |   82.761    | 82.946 (90  epoch) |   94.438    | 94.516 (90  epoch) |  24.094  | 24.389 (50  epoch) |    32.874    | 33.728 (40  epoch) |        20.485        |     20.485 (100 epoch)     |        38.636         |     43.874 (10  epoch)      |        11.740         |     11.740 (100 epoch)      |    19.670     | 20.285 (40  epoch)  |
|    peach    |     85.377      |  85.377 (100 epoch)   |    95.320    | 95.320 (100 epoch) |      94.064      |   94.064 (100 epoch)   |   97.213    | 97.308 (30  epoch) |   99.337    | 99.338 (90  epoch) |  42.758  | 42.758 (100 epoch) |    43.951    | 43.951 (100 epoch) |        19.078        |     19.078 (100 epoch)     |        65.943         |     71.501 (10  epoch)      |        11.288         |     11.288 (100 epoch)      |    28.165     | 28.165 (100 epoch)  |
|   potato    |     67.787      |  67.787 (100 epoch)   |    90.531    | 90.531 (100 epoch) |      90.547      |   90.640 (50  epoch)   |   95.903    | 96.291 (20  epoch) |   99.069    | 99.086 (80  epoch) |  17.752  | 19.353 (80  epoch) |    22.366    | 23.177 (80  epoch) |        10.949        |     11.631 (80  epoch)     |        54.405         |     65.744 (20  epoch)      |         5.953         |      6.350 (80  epoch)      |    12.591     | 13.107 (80  epoch)  |
|    rope     |     94.475      |  96.875 (10  epoch)   |    97.964    | 98.809 (10  epoch) |      94.656      |   96.241 (10  epoch)   |   96.259    | 97.462 (30  epoch) |   99.419    | 99.533 (30  epoch) |  54.177  | 55.692 (60  epoch) |    53.000    | 54.004 (80  epoch) |        31.049        |     32.549 (60  epoch)     |        51.147         |     58.991 (30  epoch)      |        19.635         |     20.704 (60  epoch)      |    36.055     | 36.990 (80  epoch)  |
|    tire     |     89.011      |  89.287 (90  epoch)   |    96.702    | 96.827 (90  epoch) |      91.304      |   91.304 (90  epoch)   |   96.416    | 96.508 (70  epoch) |   99.300    | 99.328 (70  epoch) |  42.256  | 42.536 (90  epoch) |    47.432    | 47.628 (40  epoch) |        23.457        |     23.519 (90  epoch)     |        57.258         |     62.855 (10  epoch)      |        14.342         |     14.401 (90  epoch)      |    31.089     | 31.258 (40  epoch)  |
|     Avg     |     84.714      |  84.749 (90  epoch)   |    95.603    | 95.605 (90  epoch) |      92.620      |   92.620 (100 epoch)   |   94.187    | 94.272 (30  epoch) |   98.580    | 98.592 (90  epoch) |  38.305  | 38.430 (90  epoch) |    41.905    | 42.031 (90  epoch) |        21.687        |     21.697 (90  epoch)     |        54.099         |     59.034 (20  epoch)      |        13.017         |     13.030 (90  epoch)      |    26.913     | 27.014 (90  epoch)  |
2024-05-24 00:08:38,407 - ==> Total time: 0:19:24	 Eta: 0:00:00 	Logged in 'runs/benchmark/invad-lite_256_100e/mvtec3d/InvADTrainer_configs_benchmark_invad-lite_256_100e_20240523-234913'
